US,,Èesky,Comments/Correction
(keypad) *,,"klávesa * na numerické klávesnici, klávesa num. *",
(keypad) +,,"klávesa + na numerické klávesnici, klávesa num. +",
(keypad) -,,"klávesa - na numerické klávesnici, klávesa num. -",
(keypad) /,,"klávesa / na numerické klávesnici, klávesa num. /",
About,,Co je XXX (o),? O aplikaci
About Help...,,O aplikaci Nápovìda... (o),
access key,,pøístupová klávesa,
Accessories,,Pøíslušenství,
active window,,aktivní okno,
Active Window,,Aktivní okno (a),
Add,,Pøidat,
Add Echo,,Pøidat ozvìnu (p),
Alignment...,,Zarovnání... (r),
All,,Vše (v),
ALT,,klávesa ALT,
ALT GR,,klávesa ALT GR,
Always on Top,,Vždy na vrchu (v),Vždy navrchu
Annotate...,,Anotace...,
application icon,,ikona aplikace,
Applications,,Aplikace,
application window,,okno aplikace,
Apply,,"Provést, Použít",
arrange,,uspoøádat,
Arrange All,,Uspoøádat vše (u),
arrow,,šipka,
arrow pointer,,šipka,
Assign to Key,,Pøiøadit klávese (p),
Assign to Menu,,Vložit do nabídky (v),
automatic link,,automatické propojení,
autoscroll,,automatický posun,
Back,,Zpìt (p),
BACKSPACE,,klávesa BACKSPACE
bold,,tuèné (t)
Bookmark,,Záložka (l)
border,,okraj
bottom window border,,dolní okraj okna
BREAK,,klávesa BREAK
browse,,nalistovat
button,,tlaèítko
Calculator,,Kalkulaèka
Calendar,,Diáø
Cancel,,Zrušit
cancel,,zrušit
CAPS LOCK,,klávesa CAPS LOCK
Caps Lock on (CAPS),,CAPS
Cardfile,,Kartotéka
Cascade,,Kaskáda (k)
cascading menu,,kaskádová nabídka
cascading windows,,kaskáda oken
centered,,vystøedìný (e)
Change,,Zmìnit
Character Map,,Mapa znakù
Character...,,Znak... (z)
check,,zaškrtnout
check box,,zaškrtávací pole
checked command,,zaškrtnutý pøíkaz
check mark,,zaškrtnutí (znaèka)
chevrons,,dvojitá šipka vpravo (>>)
choose,,"zvolit, vybrat"
clear,,vymazat
Clear,,Vymazat
Clear All,,Vymazat vše
clear (undo Select),,zrušit oznaèení)
click,,klepnout (na ),
Clipboard,,Schránka,
Clipboard Viewer,,Schránka,
Clock,,Hodiny,
close,,zavøít,
Close,,Zavøít (z),
Close All,,Zavøít vše (v),
collapse,,sbalit,
Collate Copies,,Tøídit  kopie (s),
Column (Col),,Sloupec (Sl.),
combo box,,kombinované pole,
command,,pøíkaz,
command button,,(pøíkazové) tlaèítko ,"v pøípadì, že je nutno odlišit od ""Toggle button"""
command separator,,oddìlovaè pøíkazù,
container application,,pøijímající aplikace,
container document,,pøijímající dokument,
Contents,,Obsah (b)
Control menu,,Ovládací nabídka
Control-menu box,,pole ovládací nabídky
Control Panel,,Ovládací panel
Copies,,Poèet kopií (k)
copy,,kopírovat
Copy,,Kopírovat (k)
Copy...,,Kopírovat... (k)
Copy Special,,Kopírovat jinak
Create,,Vytvoøit
critical message,,kritická zpráva
crop,,oøíznout
cross-hair pointer,,nitkový køíž
CTRL,,klávesa CTRL
CTRL+B (Bold),,CTRL+B
CTRL+C (Copy),,CTRL+C
CTRL+D (Double underline),,CTRL+D
CTRL+E (Center),,CTRL+E
CTRL+I (Italics),,CTRL+I
CTRL+J (Justify),,CTRL+J
CTRL+L (Left align),,CTRL+L
CTRL+R (Right align),,CTRL+R
CTRL+U (Underline),,CTRL+U
CTRL+V (Paste),,CTRL+V
CTRL+W (Word underline),,CTRL+W
CTRL+X (Cut),,CTRL+X
CTRL+Z (Undo),,CTRL+Z
Customize,,"Upravit, Vlastní"
cut,,vyjmout
Cut,,Vyjmout (v)
Decrease Speed,,Zpomalit (n)
Decrease Volume,,Zeslabit (s)
Default,,Výchozí
Define,,Definovat
Define...,,Definovat... (d)
DEL,,klávesa DELETE (DEL)
DEL (Clear),,DEL
delete,,odstranit
Delete,,Odstranit (m)
Delete...,,Odstranit...  (s)
Delete After Current Position,,Odstranit za (o)
Delete Before Current Position,,Odstranit  pøed (d)
desktop,,pracovní plocha
destination application,,cílová aplikace
destination document,,cílový dokument
Device,,Zaøízení (z)
dialog box,,dialogové okno
dialog box title,,záhlaví dialogového okna
Direction,,Smìr ( s)
Directories,,Adresáøe (a)
directory icon,,ikona adresáøe
disk icon,,ikona disku
Document...,,Dokument... (d)
document file icon,,ikona souboru s dokumentem
document icon,,ikona dokumentu
document window,,okno dokumentu
Done,,Hotovo
double underline,,dvojité podtržení (d)
double-click,,poklepat (na)
Down,,Dolù (d)
DOWN ARROW,,klávesa ŠIPKA DOLÚ
down scroll arrow,,dolní šipka posuvníku
drag,,"táhnout, pøemístit tažením"
drag-and-drop,,pøesunout a umístit
drive icon,,ikona jednotky
Drives,,Diskové jednotky (d)
drop,,umístit
drop-down combo box,,rozbalovací kombinované pole
drop-down list box,,rozbalovací seznam
drop-down menu,,rozbalovací nabídka
Edit,,Úpravy (e)
Effects,,Efekty (f)
ellipsis,,tøi teèky
embed,,vložit
embedded object,,vložený objekt
END,,klávesa END
enter,,zadat
ENTER,,klávesa ENTER
ENTER (keypad),,"klávesa ENTER na numerické klávesnici, klávesa num. ENTER"
ESC,,klávesa ESC
Exit,,Konec (k),
Exit and Return to,,Konec a návrat do (jméno aplikace) (k),
expand,,rozbalit,
extend selection,,rozšíøit oznaèení (výbìr),
Extend selection on (EXT),,rozšíøit oznaèení (výbìr) na (EXT),
File Manager,,Správce souborù,
File,,Soubor (s),
File Name,,Název souboru,
Find...,,Hledat... (v),pøesnìji:Najít
Find Next,,Hledat další (v),Najít další
Find What,,Hledat,Najít
font,,písmo,
Font,,Písmo (p),
Font Style,,Styl písma (s),
Format,,Formát (f),
freeze,,ukotvit,
Freeze Panes,,Ukotvit podokna (tabule)
From ,,Od
Full Menus,,Celá nabídka (p)
gallery,,galerie
Games,,Hry
Glossary,,Slovník (o)
Go To,,Pøejít na
Go To...,,Pøejít  na (p)
Goto/Gosub button,,tlaèítko Goto/Gosub
group,,skupina
group box,,rámeèek skupiny
group icon,,ikona skupiny
group window,,okno skupiny
Help,,Nápovìda
Help,,Nápovìda (n)
Help window,,okno nápovìdy
hide,,skrýt
Hide,,Skrýt (s)
History,,Historie (t)
HOME,,klávesa HOME
horizontal scroll bar,,vodorovný  posuvník
horizontal split bar,,vodorovná pøíèka 
hourglass pointer,,pøesýpací hodiny
How to use Help,,Jak používat nápovìdu (j)
I-beam pointer,,I-kurzor
icon,,ikona
inactive window,,neaktivní okno
Increase Speed (by 100%),,Zrychlit (o 100%) (v)
Increase Volume (by 25%),,Zesílit  (o 25%) (z)
INS,,klávesa INSERT (INS)
Insert...,,Vložit... (v)
Insert File...,,Vložit soubor... (v)
insertion point,,kurzor
Insert,,Vložit (v)
Insert Object...,,Vložit objekt... (j)
italic,,kurzíva (k)
justified,,zarovnaný do bloku(b)
Keyboard,,Klávesnice (k)
label,,název
Landscape,,Na šíøku (k)
left aligned,,zarovnaný vlevo (l)
LEFT ARROW,,klávesa ŠIPKA VLEVO 
left scroll arrow,,levá šipka posuvníku
left window border,,levý okraj okna
Line (Ln),,Øádek (ø.)
link,,propojení
linked object,,propojený objekt
linked text and list box,,vstupní pole se seznamem
list box,,seznam,
List Files of Type,,Typ zobrazených souborù (t),
Macro,,Makro (m),
Macro Recorder on (REC),,MAKRO,
Main,,Hlavní skupina,
main application,,hlavní aplikace,
main document,,hlavní dokument,
manual link,,ruèní propojení,
Match Case,,Rozlišovat  malá a velká písmena (r),zkrácenì: Rozlišovat velká písmena
Match Whole Word Only,,Jen celá slova (p),
Maximize,,Maximalizovat (x),
Maximize button,,maximalizaèní tlaèítko,
Media Player,,Pøehrávaè záznamù,
menu,,nabídka,
menu bar,,øádek nabídek,
menu command,,pøíkaz nabídky,
menu name,,název nabídky
message,,zpráva
message box,,okno se zprávou
message line,,øádek se zprávou
MIDI Sequencer...,,Sekvencer MIDI... (m)
Minimize,,Minimalizovat (n)
Minimize button,,minimalizaèní tlaèítko
Mix with File...,,Smíchat  se souborem... (s)
More,,Více
Mouse,,Myš (m)
mouse pointer,,ukazatel myši
move,,pøesunout
Move,,Pøesunout (s)
MS-DOS Prompt,,pøíkazový øádek MS-DOS
New...,,Nový... (n)
New Window,,Nové okno (n)
Next,,Další (d)
Next Window,,Další okno (a)
No,,Ne
Notepad,,Poznámkový blok
NUM LOCK,,klávesa NUM LOCK
Num Lock on (NUM),,NUML
Number...,,Èíslo... (s)
object,,objekt
Object...,,Objekt... (o)
object linking & embedding (OLE),,propojování a vkládání objektù (OLE)
Object Packager,,Balíèkovaè objektù
OK,,OK
OLE (object linking & embedding),,OLE (propojování a vkládání objektù)
OLE application,,aplikace OLE
Open,,Otevøít (o)
option button,,pøepínaè
Options,,Volby,
Options,,Volby (o),pozn. v nabídce Tools: Pøedvolby
Orientation,,Orientace (o),
Overtype on (OVR),,PØES,
package,,balíèek,
Page (Pg),,Strana (str.),
Pages,,Poèet stran (s),
Page Setup,,Vzhled stránky,
palette,,paleta,
pane,,"podokno, tabule",
Paragraph...,,Odstavec... (o),
Paper Size,,Formát papíru (f),
paste,,vložit,
Paste,,Vložit (p),
Paste Link,,Vložit propojení (i),
Paste Special,,Vložit jinak  (l),
PAUSE ,,klávesa PAUSE,
PG DN,,klávesa PAGE DOWN (PG DN),
PG UP,,klávesa PAGE UP (PG UP),
PIF Editor,,Editor PIF,
point,,ukázat na,
pointer,,ukazatel,
Portrait,,Na výšku (v),
Preferences,,Preference (r),Pozn.:pøesnìji: Pøedvolby
press and hold down,,stisknout a pøidržet,
Print,,Tisk,
Printer,,Tiskárna (t),
Printer Setup,,Nastavení tiskárny (s),
Print Manager,,Správce tisku,
Print Preview,,Ukázka pøed tiskem (e),
Print Quality,,Kvalita tisku ,
Print Range,,Vytisknout oblast,
PRINT SCREEN,,klávesa PRINT SCREEN,
Print Setup...,,Nastavení zpùsobu tisku... (z),
Print to File,,Tisk do souboru (s),
Print Topic,,Vytisknout téma (v),
program group,,programová skupina,
program item,,programová položka,
program-item icon,,ikona programové položky,
progress indicator,,indikátor prùbìhu,
Program Manager,,Správce programù,
push button,,tlaèítko,
Quit,,Konec,
radio button,,pøepínaè,
Read Only,,Pouze ètení (p),
Record...,,Záznam... (z),
Recorder,,Makrokamera,v aplikacích: Záznam (maker)
Redo,,Znovu,
reduce selection,,zúžit výbìr
Remove Split,,Zrušit rozdìlení (r)
Repeat,,Opakovat  (a)
Replace...,,Zamìnit... (z)
Replace All,,Zamìnit vše
Replace With,,Zamìnit za (z)
Reset,,Vrátit
resize,,zmìnit velikost
restore,,obnovit (velikost)
Restore,,Obnovit (o)
Restore button,,obnovovací tlaèítko
Resume,,Dále
Retry,,Znovu
Reverse,,Obrátit
Revert...,,Vrátit... (b)
right aligned,,zarovnaný vpravo (p)
RIGHT ARROW,,klávesa ŠIPKA VPRAVO
right scroll arrow,,pravá šipka posuvníku
right window border,,pravý okraj okna
ruler,,pravítko
Run...,,Spustit... (u)
Run...,,Spustit (s)
Sample,,Vzorek (z)
Save,,Uložit (u)
Save All,,Uložit vše (l)
Save As...,,Uložit jako... (p)
Save File as Type,,"Uložit jako, Typ souboru"
scale,,zmìnit mìøítko
Scale,,Mìøítko (m)
Scaling,,Mìøítko (m)
scroll,,posouvat
scroll arrow,,šipka posuvníku
scroll bar,,posuvník,
scroll box,,táhlo,
SCROLL LOCK,,klávesa SCROLL LOCK,
Scroll Lock on (SCRL),,SCRL,
Search,,Prohledat,"termín použitý v aplikacích v oknì ""Hledat soubor"" (budoucí termín: Hledat (Find - Najít, Search - Hledat)"
Search,,Prohledat,
Search...,,Prohledat,
Search for Help on,,Vyhledat nápovìdu (v),pozn.: ve Windows
Section...,,Oddíl... (l),
Section (Sec),,Oddíl (odd.),
select,,"oznaèit, zvolit",
"select (check box, option button)",,"zaškrtnout (pole), klepnout na (pøepínaè) ",
select (data),,zvolit,
select (drop-down menu),,zvolit,
selected command,,"zvolený pøíkaz, zvýraznìný pøíkaz",
Selection,,"Výbìr, Oznaèení",
selection cursor,,kurzor
select (list box),,"zvolit, vybrat "
Set,,Nastavit
Setup,,Nastavení
SHIFT,,klávesa SHIFT
shortcut key,,klávesová zkratka
shortcut menu,,místní nabídka
size,,zmìnit velikost
Size,,Zmìnit  velikost (v)
Size (font size),,Velikost (v)
sizing handle,,úchyt
slider,,posuvník
slider indicator,,táhlo
small capitals,,kapitálky (a)
Sound...,,Zvuky... (z)
Sound Recorder,,Záznam zvuku
Source (paper),,Zdroj (z)
source application,,zdrojová aplikace
source document,,zdrojový dokument
SPACEBAR,,MEZERNÍK
spin box,,èíselník 
spinner,,èíselník
Split,,Rozdìlit  (r)
split,,rozdìlit
Split,,Rozdìlit (r)
split bar,,pøíèka
split box,,dìlící táhlo
StartUp,,Spustit pøi startu
status bar,,stavový øádek
status-bar indicator,,indikátor na stavovém øádku
submenu,,podnabídka
switch,,pøepnout
Switch to,,Pøepnout,
Switch To...,,Pøepnout  (do jiné úlohy),"Pozn.: nikoliv ""Pøepnout se"""
SYS RQ,,klávesa SYS RQ,
TAB,,klávesa TAB,
Terminal,,Terminál,
text box,,textové pole,
text frame,,textový rám ,
Tile,,Dlaždice (d),
tiled windows,,dlaždicové uspoøádání oken (vedle sebe),
Time,,Èas (a),
title bar,,záhlaví,
To,,Do,
tool,,nástroj,
toolbar,,panel nástrojù,
toolbox,,souprava (nástrojù),
Tools,,Nástroje (t),
top window border,,horní okraj okna
Tracks,,Stopy (s)
Tutorial,,Výuka (k)
type,,"napsat, zadat"
unavailable command,,nedostupný pøíkaz
underline,,podtržené
Undo,,Zpìt (z)
unfreeze,,uvolnit
Unfreeze Panes,,Uvolnit  podokna (tabule)
Unhide...,,Zrušit skrytí... (s)
Up,,Nahoru (n)
UP ARROW,,klávesa ŠIPKA NAHORU
up scroll arrow,,horní šipka posuvníku
update,,aktualizace
Update,,Aktualizovat  (a)
Utilities,,Obslužné programy
value set,,"obor hodnot, nastavení hodnoty"
vertical scroll bar,,svislý posuvník
vertical split bar,,svislá pøíèka
view,,zobrazit
View,,Zobrazit (z)
wallpaper,,tapeta
warning message,,výstražná zpráva
wildcard,,zástupný znak 
window,,okno
window background,,pozadí okna
window border,,okraj okna
window corner,,roh okna
window frame,,rám okna
Window,,Okno (o)
window size,,velikost okna
window title,,záhlaví okna
Windows Setup,,Instalaèní program Windows Setup
workspace,,pracovní prostor
Yes,,Ano
zoom in,,pøiblížit
zoom out,,oddálit
Zoom...,,Lupa... (l)
