(keypad) *,,,NUM *,,KEY,,WIN,Standard,
(keypad) +,,,NUM +,,KEY,,WIN,Standard,
(keypad) -,,,NUM -,,KEY,,WIN,Standard,
(keypad) /,,,NUM /,,KEY,,WIN,Standard,
(keypad) 0-9,,,NUM 0 - NUM 9,,KEY,,WIN,Standard,
"2 MB of RAM required, 4 MB of RAM recommended",,,Minimum 2 MB RAM (4 MB anbefales),,GEN,,WIN,Standard,See PACK.DOC
"3 1/2"" disk Version",,,"3,5""-version",,GEN,,WIN,Standard,See PACK.DOC
"3.5"" high density disk drive",,,"3,5"" high density-diskettedrev",,GEN,,WIN,Standard,See PACK.DOC
35mm slide,,,35mm dias,,GEN,,WIN,Standard,"Note: this format for ""35mm dias"" is NOT recommeded by Dansk Sprognævn (they recommend 35-mm dias). However, Dansk Sprognævn have informed us that this is standard usage, for which reason we have chosen to use it.  "
3rd party X,,,andre computerproducenter/softwareproducenter,,GEN,,WIN,Standard,rewrite acc. to context
"5 1/4"" disk Version",,,"5,25""-version",,GEN,,WIN,Standard,See PACK.DOC
640K conventional plus 256 extended memory,,,640 KB konventionel hukommelse plus 256 KB extended memory,,GEN,,WIN,Standard,See PACK.DOC
800K,,,800 KB,,GEN,,MAC,Standard,Macintosh
"A 5,25"" high-density or 3,5"" disk drive and a hard disk with 9,5 MB available (13 MB recommended)",,,"Et 5,25"" eller 3,5"" high density-diskettedrev og en harddisk med 9,5 MB fri diskplads (13 MB anbefales)",,GEN,,WIN,Standard,See PACK.DOC
A hard disk with 16 MB of available disk space,,,Harddisk med 16 MB fri diskplads,,GEN,,WIN,Standard,See PACK.DOC
a publisher,,,en udgiver,,GEN,,MAC,Standard,Macintosh
About,a,,Om,o,COM,,WIN,Standard,GUI
About Help,a,,Om Hjælp,o,COM,,WIN,Standard,GUI
accelerator key,,,genvejstast,,GEN,,WIN,Standard,"See ""shortcut key""."
Accent acute,,,accent aigu,,GEN,,WIN,Standard,´
Accent circumflex,,,cirkumfleks,,GEN,,WIN,Standard,^
Accent grave,,,accent grave,,GEN,,WIN,Standard,`
access key,,,hurtigtast  ,,GEN,,WIN,Standard,GUI The key that corresponds to an underlined letter on a menu or button (also referred to as a mnemonic or mnemonic access key). = hotkey
accessibility,,,brugervenlighed,,GEN,,WIN,Standard,Making software usable and accessible to the widest range of users.  
Accessories,,,Tilbehør,,GEN,,WIN,Standard,GUI - Windows program group
ACREADME.HLP,,,ACVIGTIG.HLP,,FIL,,WIN,Standard,Access readme
acronym ,,,akronym,,GEN,,WIN,Standard,
action,,,handling,,GEN,,WIN,Standard,
Activate next document window,,,Aktiverer det næste dokumentvindue,,TXT,,WIN,Standard,status bar message
Activate Task List,,,Aktiverer Jobliste,,TXT,,WIN,Standard,status bar message
active,,,aktiv,,GEN,,WIN,Standard,The state when an object is accepting user input.  
active file,,,aktiv fil,,GEN,,WIN,Standard,
active selection,,,aktiv markering,,GEN,,WIN,Standard,
Active Window,,,Aktivt vindue,a,COM,,WIN,Standard,GUI  The window in which the user is currently working.  An active window is typically at the top of the window order and is distinguished by the color of its title bar. Compare inactive window.
acute accent,,,accent aigu,,GEN,,WIN,Standard,
adapter,,,kort,,GEN,,WIN,Standard,"En adapter kan være mange ting: Kort til CD-Rom/FAX/Modem. Eller for at benytte termer, som alle kan forstå: Forlænger til en støvsuger, 220 V enhed til en blender, ja selv til et vaffeljern kan man få en adapter."
Add,,,Tilføj,,BUT,,WIN,Standard,GUI
add ,,,tilføje,,GEN,V,WIN,Standard,
Add Echo,a,,Tilføj ekko,t,COM,,WIN,Standard,GUI
Albania,,,Albanien,,GEN,,WIN,Standard,
Albanian,,,albansk,,GEN,,WIN,Standard,
Alert,,,Advarsel!,,GEN,,WIN,Standard,Alert message
aligned,,,justeret,,GEN,,WIN,Standard,
Alignment,a,,Justering,j,COM,,WIN,Standard,GUI
alignment,,,justering,,GEN,,WIN,Standard,
all,,,alle/alt,,GEN,,WIN,Standard,
All,a,,Alt ,a,OPT,,WIN,Standard,GUI
all caps,,,store bogstaver,,GEN,,WIN,Standard,
All rights reserved.,,,Alle rettigheder forbeholdes.,,TXT,,WIN,Standard,Copyright notice.
allowable,,,tilladelig,,GEN,,WIN,Standard,
alphabetic ,,,alfabetisk,,GEN,,WIN,Standard,
alphanumeric,,,alfanumerisk,,GEN,,WIN,Standard,
alphanumeric sort,,,alfanumerisk sortering,,GEN,,WIN,Standard,
alphanumeric sorting,,,alfanumerisk sortering,,GEN,,WIN,Standard,
ALT,,,ALT,,KEY,,WIN,Standard,GUI
ALT GR,,,ALT GR,,KEY,,WIN,Standard,GUI
ALT+*,,,ALT+*(STJERNE),,KEY,,WIN,Standard,
Alt+Shift+P,,,Alt+Skift+P,,KEY,,WIN,Standard,Page Number/Sidetal
Alt-key combinations,,,ALT-tastkombinationer,,GEN,,WIN,Standard,
alter ,,,ændre,,GEN,V,WIN,Standard,
Always on Top,t,,Altid øverst  ,ø,COM,,WIN,Standard,GUI - Help
Ampersand,,,&-tegn,,GEN,,WIN,Standard,&
an edition,,,en udgave,,GEN,,MAC,Standard,Macintosh
An error occured when loading file.,,,Der opstod en fejl under indlæsning af filen.,,ERR,,WIN,Standard,
AND,,,OG,,FUN,,WIN,Standard,
Angle brackets,,,vinkelparenteser,,GEN,,WIN,Standard,<>
animation,,,animation,,GEN,,WIN,Standard,
Annotate,a,,Anmærk,a,COM,,WIN,Standard,GUI - i Hjælp
anonymous,,,anonym,,GEN,,WIN,Standard,
"Answers to common questions, tips; and guides to terminology, commands, and the keyboard.",,,"Svar på de mest almindelige spørgsmål, nyttige tip og hjælp til Word-termer, kommandoer og tastaturet.",,TXT,,WIN,Standard,Main Help opening screen. See HELP.HLP
antonym,,,antonym,,GEN,,WIN,Standard,
API,,,API,,GEN,,WIN,Standard,"EDB-LEX: ""et API"". (""et interface"")."
Apostrophe,,,apostrof,,GEN,,WIN,Standard,'
Apple Macintosh series,,,Apple Macintosh-serien,,GEN,,WIN,Standard,re: disks. See also DISKETTE.DOC. This is localized. One exception: When it is used in connection with the logo on packages.
Apple menu,,,Apple-menu,,MNU,,WIN,Standard,GUI
Apple menu icon,,,Apple-ikon,,GEN,,WIN,Standard,GUI
application,,,program,,GEN ,,WIN,Standard,"Use ""program"" over ""applikation"" whereever possible. See Danish Style Guide for definition. Base decision on which term to choose on a case-to-case basis. "
application icon,,,programikon,,GEN,,WIN,Standard,GUI
application name,,,programnavn,,GEN,,WIN,Standard,
application window,,,programvindue,,GEN,,WIN,Standard,GUI
application workspace,,,programarbejdsområde,,GEN,,WIN,Standard,GUI
Applications,,,Programmer,,GEN,,WIN,Standard,GUI
Apply,,,Anvend,,BUT,,WIN,Standard,GUI
apply,,,anvende,,GEN,V,WIN,Standard,
applying a font,,,anvende en skrifttype,,GEN,V,WIN,Standard,
applying a style,,,anvende en typografi,,GEN,V,WIN,Standard,
Aqua/Cyan,,,Akvamarin,,GEN,,WIN,Standard,
Arabic,,,arabisk,,GEN,,WIN,Standard,
arbitrary,,,vilkårlig,,GEN,,WIN,Standard,
archive,,,arkiv,,GEN,,WIN,Standard,
arrange,,,arrangere,,GEN,V,WIN,Standard,GUI
Arrange all,a,,Arranger alle ,a,COM,,WIN,Standard,GUI
arrow,,,pil,,GEN,,WIN,Standard,GUI
arrow pointer,,,pilmarkør,,GEN,,WIN,Standard,GUI
art,,,grafik,,GEN,,WIN,Standard,
assign,,,tildele,,GEN,V,WIN,Standard,
Assign to key,,,Tildel tast  ,t,COM,,WIN,Standard,GUI
Assign to menu,,,Tildel menu ,m,COM,,WIN,Standard,GUI
Asterisk,,,stjerne,,GEN,,WIN,Standard,*
asynchronous,,,asynkron,,GEN,,WIN,Standard,
at bottom,,,nederst,,GEN,,WIN,Standard,
At sign,,,@-tegn,,GEN,,WIN,Standard,@
at top,,,øverst,,GEN,,WIN,Standard,
Attention,,,Obs!,,GEN,,WIN,Standard,Alert message
Australia,,,Australien,,GEN,,WIN,Standard,
Australian English,,,engelsk (australsk),,GEN,,WIN,Standard,
Austria,,,Østrig,,GEN,,WIN,Standard,
Austrian German,,,tysk (østrigsk),,GEN,,WIN,Standard,
authorized workstations,,,antal autoriserede arbejdsstationer:,,GEN,,WIN,Standard,Imprint text for packaging. See Lingua server \standard\legal\imprint
auto ,,,automatisk,,GEN,,WIN,Standard,
automatic,,,automatisk,,GEN,,WIN,Standard,
automatic link,,,automatisk kæde,,GEN,,WIN,Standard,GUI
automatic scrolling,,,automatisk rulning,,GEN,,WIN,Standard,A technique where a display area automatically scrolls without direct interaction with a scroll bar.   
autoscroll,,,automatisk rulning,,GEN,,WIN,Standard,GUI
Available memory,,,Tilgængelig hukommelse,,TXT,,WIN,Standard,
Available support options so that you can get the most from your Microsoft product.,,,"Oplysninger om, hvordan du kan få teknisk support, så du kan udnytte dit Microsoft-produkt optimalt.",,TXT,,WIN,Standard,Main Help opening screen. See HELP.HLP
B4 Envelope,,,B4-konvolut,,GEN,,WIN,Standard,See ENVELOPE.DOC
B5 Envelope,,,B5-konvolut,,GEN,,WIN,Standard,See ENVELOPE.DOC
B6 Envelope,,,B6-konvolut,,GEN,,WIN,Standard,See ENVELOPE.DOC
Back,b,,Tilbage  ,t,BUT,,WIN,Standard,GUI - i Hjælp
Back,b,,Tilbage,t,BUT,,WIN,Standard,Standard button in wizards
back,,,bagest,,GEN,,WIN,Standard,"There are two possible spellings of ""bagest"". This the one MS uses."
back up,,,sikkerhedskopi,,GEN,,WIN,Standard,
back up copy,,,sikkerhedskopi,,GEN,,WIN,Standard,
back up copy file,,,sikkerhedskopi,,GEN,,WIN,Standard,
Backslash,,,omvendt skråstreg,,GEN,,WIN,Standard,\
BACKSPACE,,,TILBAGE,,KEY,,WIN,Standard,GUI
backup ,,,sikkerhedskopi,,GEN,N,WIN,Standard,
backup ,,,sikkerhedskopiere,,GEN,V,WIN,Standard,
Backup Disk,,,Sikkerhedskopi,,GEN,,WIN,Standard,
backup of,,,sikkerhedskopi af,,GEN,,WIN,Standard,
backup program,,,sikkerhedskopieringsprogram,,GEN,,WIN,Standard,
backward,,,tilbage,,GEN,,WIN,Standard,
Bahasa,,,bahasa,,GEN,,WIN,Standard,
Balloon Help,,,Hjælpebobler,,GEN,,MAC,Standard,Macintosh
BallPoint Mouse,,,BallPoint Mouse,,GEN,,WIN,Standard,
base font,,,grundskrifttype,,GEN,,WIN,Standard,
baseline ,,,grundlinje,,GEN,,WIN,Standard,
Before You Begin,,,Inden du går i gang,,GEN,,WIN,Standard,documentation title
Belgian Dutch,,,nederlandsk (flamsk),,GEN,,WIN,Standard,
Belgian French,,,fransk (belgisk),,GEN,,WIN,Standard,
Belgium,,,Belgien,,GEN,,WIN,Standard,
BIFF,,,BIFF,,GEN,,WIN,Standard,
binary file format,,,binært filformat,,GEN,,WIN,Standard,
bitmap,,,bitmap,,GEN,,WIN,Standard,"en bitmap, bitmappen, bitmaps, bitmappene"
bits,,,bit,,GEN,,WIN,Standard,
BKSP,,,TLBA,,KEY,,WIN,Standard,abbreviation for BACKSPACE/TILBAGE
Black,,,Sort,,GEN,,WIN,Standard,
blink ,,,blinke ,,GEN,V,WIN,Standard,
block,,,blok,,GEN,,WIN,Standard,
Blue,,,Blå,,GEN,,WIN,Standard,
bold,b,,fed ,f,GEN,,WIN,Standard,GUI
bold button,,,knappen Fed,f,BUT,,WIN,Standard,
Bookmark,m,,Bogmærke  ,m,MNU,,WIN,Standard,GUI - Help
border,,,ramme,,GEN,,WIN,Standard,GUI
bottom ,,,nederst/bund,,GEN,,WIN,Standard,
bottom window border,,,nedre vinduesramme,,GEN,,WIN,Standard,GUI
boundary,,,grænse/afgrænsning/kant,,GEN,,WIN,Standard,
Braces,,,klammeparenteser,,GEN,,WIN,Standard,{ }
Brackets,,,kantede parenteser,,GEN,,WIN,Standard,[ ]
branch ,,,forgrene,,GEN,V,WIN,Standard,
branch ,,,gren,,GEN,N,WIN,Standard,
branching,,,forgrening,,GEN,,WIN,Standard,
Brazil,,,Brasilien,,GEN,,WIN,Standard,
Brazilian Portuguese,,,portugisisk (brasiliansk),,GEN,,WIN,Standard,
break,,,afbryde,,GEN,V,WIN,Standard,
BREAK,,,BREAK,,KEY,,WIN,Standard,GUI
Browse,,,Gennemse,,COM,,WIN,Standard,GUI
browse,,,gennemse,,GEN,V,WIN,Standard,GUI
browse up or down,,,gennemse fremad/tilbage,,GEN,,WIN,Standard,
build a formula,,,opstille en formel,,GEN,V,WIN,Standard,
built-in font,,,indbygget skrifttype,,GEN,,WIN,Standard,
Bulgaria,,,Bulgarien,,GEN,,WIN,Standard,
Bulgarian,,,bulgarsk,,GEN,,WIN,Standard,
button,,,knap,,GEN,,WIN,Standard,GUI
by default,,,som standard,,GEN,,WIN,Standard,
C3 Envelope,,,C3-konvolut,,GEN,,WIN,Standard,See ENVELOPE.DOC
C4 Envelope,,,C4-konvolut,,GEN,,WIN,Standard,See ENVELOPE.DOC
C5 Envelope,,,C5-konvolut,,GEN,,WIN,Standard,See ENVELOPE.DOC
C6 Envelope,,,C6-konvolut,,GEN,,WIN,Standard,See ENVELOPE.DOC
C65 Envelope,,,US C65-konvolut,,GEN,,WIN,Standard,See ENVELOPE.DOC
Calculator,,,Lommeregner,,GEN,,WIN,Standard,GUI - program
Calendar,,,Kalender,,GEN,,WIN,Standard,GUI - program
Call Waiting,,,Ventekald,,GEN,,WIN,Standard,"Funktion i visse telefonanlæg. Funktionen Ventekald (KTAS-navn) sætter telefonopkald i kø.  (oplyst af KTAS, juni 1994)"
Canada,,,Canada,,GEN,,WIN,Standard,
Canadian English,,,engelsk (canadisk),,GEN,,WIN,Standard,
Canadian French,,,fransk (canadisk),,GEN,,WIN,Standard,
Cancel,,,Annuller,,BUT,,WIN,Standard,GUI  To halt an operation (or process) and return to the state before it was invoked.  Compare stop.
cancel,,,annullere,,GEN,V,WIN,Standard,GUI
Cannot find file.,,,Kan ikke finde filen.,,ERR,,WIN,Standard,
capitalization,,,store bogstaver,,GEN,,WIN,Standard,
capitalized letter,,,stort bogstav,,GEN,,WIN,Standard,
capitals,,,store bogstaver,,GEN,,WIN,Standard,
caps,,,store bogstaver,,GEN,,WIN,Standard,
CAPS LOCK,,,CAPS LOCK,,KEY,,WIN,Standard,GUI
Caps Lock on (CAPS),,,CAPS,,GEN,,WIN,Standard,GUI - status bar abbreviation
Cardfile,,,Kartotek,,GEN,,WIN,Standard,GUI - program
Caret,,,indsætningspunkt,,GEN,,WIN,Standard,^  See insertion point.
Carriage return,,,vognretur,,GEN,,WIN,Standard,
carry out an action,,,udføre en handling,,GEN,V,WIN,Standard,
Cascade,c,,Overlappet ,o,COM,,WIN,Standard,GUI
cascading,,,overlappet/overlappende,,GEN,,WIN,Standard,
cascading menu,,,undermenu,,GEN,,WIN,Standard,GUI  A menu that is submenu of a menu item.  (Also known as a hierarchical menu.)
cascading windows,,,overlappende vinduer,,GEN,,WIN,Standard,GUI
Castilian Spanish,,,spansk (castiliansk),,GEN,,WIN,Standard,
Catalan,,,catalansk,,GEN,,WIN,Standard,
Caution,,,Advarsel!,,GEN,,WIN,Standard,Alert message
CD,,,CD,,GEN,,WIN,Standard,Compact Disk. CD'en
CD-ROM,,,CD-ROM,,GEN,,WIN,Standard,CD-ROM'en
Cedilla,,,cedille,,GEN,,WIN,Standard,
center,,,centrere,,GEN,V,WIN,Standard,
centered,c,,centreret,c,GEN,,WIN,Standard,GUI
centered paragraph ,,,centreret afsnit,,GEN,,WIN,Standard,
centering,,,centrering,,GEN,,WIN,Standard,
centimeter,,,centimeter,,GEN,,WIN,Standard,
change,,,skifte/erstatte/redigere/ændre,,GEN,V,WIN,Standard,context dependant
change,,,ændring/rettelse,,GEN,N,WIN,Standard,
Change ,,,Skift,,BUT,,WIN,Standard,"GUI - as a command name it can also be ""Rediger"". Avoid the form ""Ændr""."
Change window position,,,Ændrer vinduespositionen,,TXT,,WIN,Standard,status bar message
Change window size,,,Ændrer vinduesstørrelsen,,TXT,,WIN,Standard,status bar message
Changes the size of the window,,,Ændrer vinduesstørrelsen,,TXT,,WIN,Standard,status bar message
Chapter 2 explains...,,,I kapitel 2 beskrives ...,,GEN,,WIN,Standard,Documentation phrase
Character,c,,Tegn,t,COM,,WIN,Standard,GUI
character font,,,skrifttype,,GEN,,WIN,Standard,
Character Map,,,Tegnoversigt,,GEN,,WIN,Standard,GUI - program
check ,,,afkrydse,,GEN,V,WIN,Standard,GUI
check ,,,kontrollere ,,GEN,V,WIN,Standard,
check box,,,afkrydsningsfelt,,GEN,,WIN,Standard,"GUI  A standard Windows control that displays a setting, either checked (set) or unchecked (not set).  Compare option button."
checked command,,,afkrydset kommando,,GEN,,WIN,Standard,GUI
checkmark,,,afkrydsning,,GEN,,WIN,Standard,GUI
chevrons,,,«-tegn,,GEN,,WIN,Standard,GUI
China,,,Kina,,GEN,,WIN,Standard,
choose,,,vælge,,GEN,V,WIN,Standard,GUI
circumflex,,,cirkumfleks,,GEN,,WIN,Standard,
Clear,e,,Ryd  ,d,COM,,WIN,Standard,GUI
clear,,,rydde,,GEN,V,WIN,Standard,GUI
CLEAR,,,CLEAR,,KEY,,WIN,Standard,
clear (undo check),,,fjerne afkrydsning,,GEN,V,WIN,Standard,GUI
clear a checkbox (undo select),,,"fjerne afkrydsningen (i feltet ""Xxx"")",,GEN,,WIN,Standard,
Clear All ,,,Ryd alt  ,d,COM,,WIN,Standard,GUI
click,,,klikke på ,,GEN,V,WIN,Standard,GUI  (v.) To position the pointer over an object and then press and release a mouse button.  (n.) The act of clicking.
ClipArt,,,ClipArt,,GEN,,WIN,Standard,"Do not write ""clipart"" or ""Clip Art"""
Clipboard,,,Udklipsholder,,GEN,,WIN,Standard,"Skrives med stort og bøjes ikke. Eksempel: Den tekst, som du kopierer, placeres i Udklipsholder.  Definition: The area of storage (buffer) where objects (data) or their references are placed when a Cut or Copy operation is executed."
Clipboard Viewer,,,Udklipsholder,,GEN,,WIN,Standard,GUI - program
Clock,,,Ur,,GEN,,WIN,Standard,GUI - program
Close,c,,Luk  ,l,COM,,WIN,Standard,GUI
close,,,lukke,,GEN,V,WIN,Standard,GUI  To remove a window.
Close All,c,,Luk alt  ,l,COM,,WIN,Standard,GUI
close box,,,lukboks,,GEN,,WIN,Standard,GUI
Close window and quit xxx,,,Lukker vinduet og afslutter xxx,,TXT,,WIN,Standard,status bar message
Closes the window,,,Lukker vinduet,,TXT,,WIN,Standard,status bar message
Closing chevron,,,»-tegn,,GEN,,WIN,Standard,»
cm,,,cm,,GEN,,WIN,Standard,
Col ,,,Kol,,GEN,,WIN,Standard,status bar abbrevation
collapse,,,skjule,,GEN,V,WIN,Standard,GUI
Collate copies,i,,Udskriv sætvis,æ,CHX,,WIN,Standard,"GUI  NOTE: changed from ""Sorter kopier"" April 94"
Column ,,,Kol,,GEN,,WIN,Standard,GUI - forkortelse på statuslinjen
column heading,,,kolonneoverskrift,,GEN,,WIN,Standard,A standard Windows control that displays information in a multicolumn list.
combo box,,,kombinationsboks,,GEN,,WIN,Standard,GUI  A standard Windows control that combines a text box and interdependent list box.  Compare drop-down combo box.
comma ,,,komma,,GEN,,WIN,Standard,
COMMAND,,,KOMMANDO,,KEY,,MAC,Standard,Macintosh key name
command button,,,kommandoknap,,GEN,,WIN,Standard,GUI  A standard Windows control used to initiate a command or set an option.  (Also known as a push button.)
command name,,,kommandonavn,,GEN,,WIN,Standard,
command separator,,,kommandoseparator,,GEN,,WIN,Standard,GUI
Commands,,,Kommandoer,,GEN,,WIN,Standard,re: disks. See also DISKETTE.DOC
"Companies, names, and data used in sample output are fictitious",,,"Firmaer, navne og data anvendt i eksempler er fiktive",,GEN,,WIN,Standard,See PACK.DOC
"Companies, names, and data used in screens and sample output are fictitious",,,"Firmaer, navne og data anvendt i skærmbilleder og andre eksempler er fiktive",,GEN,,WIN,Standard,See PACK.DOC
complete installation,,,komplet installation,,GEN,,WIN,Standard,
Complete reference information about the WordBasic macro language.,,,Komplet oversigt over WordBasic-makrosproget.,,TXT,,WIN,Standard,Main Help opening screen. See HELP.HLP
Complete/Custom Installation,,,Komplet installation/Specialinstallation,,GEN,,WIN,Standard,
component,,,komponent,,GEN,,WIN,Standard,
computer vendor,,,computerforhandler,,GEN,,WIN,Standard,
configure,,,konfigurere ,,GEN,V,WIN,Standard,
connect,,,tilslutte,,GEN,V,WIN,Standard,
constrain,,,begrænse,,GEN,V,WIN,Standard,
container application,,,klientprogram,,GEN,,WIN,Standard,GUI
container document,,,klientdokument,,GEN,,WIN,Standard,GUI
"Contains 3.5"" and 5.25"" disks",,,"Indeholder 3,5""- og 5,25""-disketter",,GEN,,WIN,Standard,See PACK.DOC
"Contains 3.5"" Disks",,,"Indeholder 3,5""-disketter",,GEN,,WIN,Standard,See PACK.DOC
"Contains 5,25"" Disks",,,"Indeholder 5,25""-disketter",,GEN,,WIN,Standard,See PACK.DOC
Contents,c,,Indhold,i,BUT,,WIN,Standard,GUI - i Hjælp
Contents,,,Indhold,i,COM,,WIN,Standard,GUI
contents,,,indhold,,GEN,,WIN,Standard,
context-sensitive help,,,kontekstsensitiv hjælp,,GEN,,WIN,Standard,Information about an object and its current condition.  It answers the questions “What is this” and “Why would I want to use it?”
contextual,,,kontekstbetinget,,GEN,,WIN,Standard,Specific to the conditions in which something exists or occurs.  
contiguous selection,,,sammenhængende markering,,GEN,,WIN,Standard,A selection that consists of a set of objects that are logically sequential or adjacent to each other.  Compare disjoint selection.  
continue,,,fortsætte,,GEN,V,WIN,Standard,
continuous,,,løbende/fortløbende/fortsat/endeløs/uendelig/kontinuert,,GEN,,WIN,Standard,
control,,,kontrol/styring,,GEN,,WIN,Standard,
control,,,kontrolelement,,GEN,N,WIN,Standard,"An object that enables user interaction or input, often to initiate an action, display information, or set values.  "
control ,,,styre/kontrollere,,GEN,V,WIN,Standard,
Control menu,,,Kontrolmenu,,MNU,,WIN,Standard,GUI
Control Panel,,,Kontrolpanel,,GEN,,WIN,Standard,GUI - program - Skrives med stort og bøjes ikke. Eksempel: Sådan ændres indstillingerne i Kontrolpanel
Control Panels,,,Kontrolpaneler,,GEN,,MAC,Standard,Macintosh
control-menu box,,,kontrolmenuboks,,GEN,,WIN,Standard,GUI
conventional memory,,,konventionel hukommelse,,GEN,,WIN,Standard,Memory from 0 to 640 KB.
Converters,,,Konverteringsprogrammer,,GEN,,WIN,Standard,re: setup
coordinate,,,koordinat,,GEN,,WIN,Standard,
Copies,c,,Kopier ,k,TXB,,WIN,Standard,GUI
Copy,c,,Kopier,o,COM,,WIN,Standard,GUI
