(keypad) *,,,NUM *,,KEY,,WIN,Standard,
copy,,,kopiere,,GEN,V,WIN,Standard,GUI
copy,,,kopi/eksemplar,,GEN,,WIN,Standard,
Copy Special,s,,Kopier speciel  ,c,COM,,WIN,Standard,GUI
copyright ,,,copyright,,GEN,,WIN,Standard,
Copyright symbol,,,copyrightsymbol,,GEN,,WIN,Standard,©
corrupt,,,beskadiget,,GEN,ADJ,WIN,Standard,
Create,,,Opret,,BUT,,WIN,Standard,GUI
create ,,,oprette,,GEN,V,WIN,Standard,
Create Publisher,,,Opret udgiver,,GEN,,MAC,Standard,Macintosh
Creates new document,,,Opretter et nyt dokument,,TXT,,WIN,Standard,status bar message
critical message,,,alvorlig meddelelse,,GEN,,WIN,Standard,GUI
Croatia,,,Kroatien,,GEN,,WIN,Standard,
Croatian,,,kroatisk,,GEN,,WIN,Standard,
crop,,,beskære,,GEN,V,WIN,Standard,GUI
cross platform fonts,,,Skrifttyper til flere systemer,,GEN,,WIN,Standard,
cross-hair pointer,,,krydsmarkør,,GEN,,WIN,Standard,GUI
CTRL,,,CTRL,,KEY,,WIN,Standard,GUI
Ctrl key,,,CTRL-tast,,KEY,,WIN,Standard,
CTRL+-,,,CTRL+-(BINDESTREG),,KEY,,WIN,Standard,
Ctrl+A,,,Ctrl+A,,KEY,,WIN,Standard,Select All/Marker alt
Ctrl+Alt+E,,,Ctrl+Alt+E,,KEY,,WIN,Standard,Endnote/Slutnote/
Ctrl+Alt+F,,,Ctrl+Alt+F,,KEY,,WIN,Standard,Footnote/Fodnote
Ctrl+Alt+O,,,Ctrl+Alt+O,,KEY,,WIN,Standard,Outline/Disposition/
Ctrl+Alt+S,,,Ctrl+Alt+S,,KEY,,WIN,Standard,Split/Opdel/
CTRL+B,,,CTRL+F ,,KEY,,WIN,Standard,GUI  Bold/Fed
CTRL+C,,,CTRL+C ,,KEY,,WIN,Standard,GUI  Copy/Kopier
CTRL+D,,,CTRL+D ,,KEY,,WIN,Standard,GUI  Font/Skrifttype
CTRL+E,,,CTRL+E,,KEY,,WIN,Standard,GUI  Center align/Centreret
Ctrl+F,,,Ctrl+B,,KEY,,WIN,Standard,Find/Søg
Ctrl+G or F5,,,Ctrl+G eller F5,,KEY,,WIN,Standard,Go to/Gå til/
Ctrl+H,,,Ctrl+H,,KEY,,WIN,Standard,Replace/Erstat
CTRL+I,,,CTRL+K ,,KEY,,WIN,Standard,GUI  Italic/Kursiv
CTRL+J,,,CTRL+J ,,KEY,,WIN,Standard,GUI  Justify align/Lige margener
Ctrl+K,,,Ctrl+I,,KEY,,WIN,Standard,AutoFormat/Autoformat
CTRL+L,,,CTRL+L ,,KEY,,WIN,Standard,GUI  Left align/Venstre
Ctrl+N,,,Ctrl+N,,KEY,,WIN,Standard,New/Ny(t)
Ctrl+O,,,Ctrl+O,,KEY,,WIN,Standard,Open/Åbn
Ctrl+P,,,Ctrl+P,,KEY,,WIN,Standard,Print/Udskriv
CTRL+R,,,CTRL+R ,,KEY,,WIN,Standard,GUI  Right align/Højre
Ctrl+S,,,Ctrl+S,,KEY,,WIN,Standard,Save/Gem
Ctrl+Shift+S,,,Ctrl+Skift+S,,KEY,,WIN,Standard,Style/Typografi
CTRL+U,,,CTRL+U ,,KEY,,WIN,Standard,GUI  Underline/Understreget
CTRL+V,,,CTRL+V ,,KEY,,WIN,Standard,GUI  Paste/Sæt ind
CTRL+W,,,CTRL+W ,,KEY,,WIN,Standard,GUI  Close/Luk
CTRL+X,,,CTRL+X ,,KEY,,WIN,Standard,GUI  Cut/Klip
Ctrl+Y or F4,,,Ctrl+Y eller F4,,KEY,,WIN,Standard,Repeat/Gentag
CTRL+Z,,,CTRL+Z ,,KEY,,WIN,Standard,GUI  Undo/Fortryd
Cue Cards,,,Stikordskort,,GEN,,WIN,Standard,skriv med stort begyndelsesbogstav.
current ,,,aktuel/aktiv/nuværende,,GEN,,WIN,Standard,
cursor,,,markør,,GEN,,WIN,Standard,A generic term for the visible indication of where the user’s interaction will occur.  See also insertion point and pointer.
curve,,,kurve,,GEN,,WIN,Standard,
Custom Dictionary,,,Brugerordbog,,GEN,,MAC,Standard,Macintosh and Windows filename
custom install,,,specialinstallation,,GEN,,WIN,Standard,
Custom installation,,,Specialinstallation,,GEN,,WIN,Standard,See PACK.DOC
custom-made command,,,brugerdefineret kommando,,GEN,,WIN,Standard,
CUSTOM.DIC,,,BRUGER.DIC,,FIL,,WIN,Standard,
Customize,c,,Tilpas,t,COM,,WIN,Standard,GUI
customize,,,tilpasse,,GEN,V,WIN,Standard,
Cut,t,,Klip  ,k,COM,,WIN,Standard,GUI
cut,,,klippe ud,,GEN,V,WIN,Standard,GUI
cut and paste,,,klippe ud og sætte ind,,GEN,V,WIN,Standard,
cutout,,,udklip,,GEN,,WIN,Standard,
Czech,,,tjekkisk,,GEN,,WIN,Standard,
Czech Republic,,,Tjekkiet,,GEN ,,WIN,Standard,
damaged,,,beskadiget,,GEN,ADJ,WIN,Standard,
Danish,,,dansk,,GEN,,WIN,Standard,
Dash,,,bindestreg,,GEN,,WIN,Standard,-
Data Access,,,Dataadgang,,GEN,,WIN,Standard,Navn på håndbog
date,,,dato,,GEN,,WIN,Standard,
DDE (Dynamic Data Exchange),,,DDE (Dynamic Data Exchange) (dynamisk dataudveksling),,GEN,,WIN,Standard,
deactivate ,,,deaktivere,,GEN,V,WIN,Standard,
dealer,,,forhandler,,GEN,,WIN,Standard,
Decrease Speed,e,,Reducer hastigheden,r,COM,,WIN,Standard,GUI
Decrease Volume,d,,Reducer lydstyrken,c,COM,,WIN,Standard,GUI
Default,,,Standard,,DIA,,WIN,Standard,GUI
default,,,standard,,GEN,,WIN,Standard,"An operation or value that the system assumes, unless the user makes an explicit choice."
default button,,,standardknap,,GEN,,WIN,Standard,The command button that is invoked when the user presses the ENTER key.  A default button typically appears in a secondary window.
default option,,,standardindstilling,,GEN,,WIN,Standard,
default size,,,standardstørrelse,,GEN,,WIN,Standard,
Define,,,Definer,,BUT,,WIN,Standard,GUI
Define,d,,Definer,d,COM,,WIN,Standard,GUI - i Hjælp
define,,,definere,,GEN,V,WIN,Standard,
Degree symbol,,,gradtegn,,GEN,,WIN,Standard,°
Del,,,Del,,KEY,,WIN,Standard,Clear/Ryd
DEL,,,DEL,,KEY,,WIN,Standard,GUI
Delete,d,,Slet,s,COM,,WIN,Standard,GUI
delete,,,slette,,GEN,V,WIN,Standard,GUI  To remove an object (or value).  
Delete After Current Position,,,Slet fra nuværende position,s,COM,,WIN,Standard,GUI
Delete Before Current Position,,,Slet op til nuværende position,t,COM,,WIN,Standard,GUI
Denmark,,,Danmark,,GEN,,WIN,Standard,
Desktop,,,Desktop,,GEN,,WIN,Standard,"The visual work area that fills the screen.  The Desktop is also a container and as such, can be used as a convenient location to place objects stored in the file system.  "
destination application,,,destinationsprogram,,GEN,,WIN,Standard,GUI
destination document,,,destinationsdokument,,GEN,,WIN,Standard,GUI
Device,d,,Enhed,e,DIA,,WIN,Standard,GUI - system
dialog,,,dialogboks,,GEN,,WIN,Standard,
dialog box,,,dialogboks,,GEN,,WIN,Standard,GUI  A secondary window that is used to gather additional information from the user.
dialog box title,,,dialogbokstitel,,GEN,,WIN,Standard,GUI
Dialog Editor,,,Dialogeditor,,GEN,,WIN,Standard,
dimmed command,,,nedtonet kommando,,GEN,,WIN,Standard,
Direction,,,Retning ,,DIA,,WIN,Standard,GUI
direction key,,,piltast,,GEN,,WIN,Standard,
Directories,d,,Biblioteker ,b,DIA,,WIN,Standard,GUI
directory icon,,,biblioteksikon,,GEN,,WIN,Standard,GUI
disability,,,handicap,,GEN,,WIN,Standard,A skill level that is near the lower range for an average person.  
disassembling,,,disassemblering,,GEN,,WIN,Standard,
disconnect,,,frakoble/afbryde,,GEN,V,WIN,Standard,
disjoint selection,,,kompleks markering,,GEN,,WIN,Standard,A selection that consists of a set of objects that are not logically sequential or physically adjacent to each other.  Compare contiguous selection.
disk,,,disk,,GEN,,WIN,Standard,"en disk, disken, diske, diskene"
disk (floppy),,,diskette,,GEN,,WIN,Standard,
disk (hard disk),,,harddisk,,GEN,,WIN,Standard,"en harddisk, harddisken, harddiske, harddiskene "
Disk 1 - Setup,,,Diskette 1 - Installation,,GEN,,WIN,Standard,re: setup
Disk 2,,,Diskette 2,,GEN,,WIN,Standard,re: setup
DISK ASSY,,,DISK ASSY,,GEN,,WIN,Standard,ODBC disk labels - do not localize
disk drive,,,diskettedrev,,GEN,,WIN,Standard,
Disk Format,,,Disketteformat,,GEN,,WIN,Standard,re: setup
disk icon,,,disketteikon,,GEN,,WIN,Standard,GUI
disk-drive icon,,,diskdrevikon,,GEN,,WIN,Standard,
diskette,,,diskette,,GEN,,WIN,Standard,
display,,,se/få vist,,GEN,V,WIN,Standard,
display adapter,,,skærmkort,,GEN,,WIN,Standard,
Display program information,,,Viser programinformation,,TXT,,WIN,Standard,status bar message
DkAqua,,,Teal/DkCyan,,GEN,,WIN,Standard,
DkBlue,,,Navy,,GEN,,WIN,Standard,
DkGreen,,,Green,,GEN,,WIN,Standard,
DkGrey,,,Grey,,GEN,,WIN,Standard,
DkPurple,,,Purple/Dk Magenta,,GEN,,WIN,Standard,
DkRed,,,Maroon,,GEN,,WIN,Standard,
DkYellow,,,Olive/LtBrown,,GEN,,WIN,Standard,
DL (110 mm x 220 mm),,,M65  (110 x 220 mm),,GEN,,WIN,Standard,See ENVELOPE.DOC
DL Envelope,,,M65-konvolut,,GEN,,WIN,Standard,See ENVELOPE.DOC
DLL (Dynamic Link Library),,,DLL (Dynamic Link Library),,GEN,,WIN,Standard,"Se også ""dynamic link library"""
Do you want to continue?,,,Vil du fortsætte?,,TXT,,WIN,Standard,
Do you want to overwrite the file?,,,Skal filen overskrives?,,TXT,,WIN,Standard,
Do you want to save changes to X?,,,Skal ændringerne i X gemmes?,,TXT,,WIN,Standard,
Document,d,,Dokument,d,COM,,WIN,Standard,GUI
document file icon,,,dokumentfilikon,,GEN,,WIN,Standard,GUI
document icon,,,dokumentikon,,GEN,,WIN,Standard,GUI
Document No,,,Artikelnr.,,GEN,,WIN,Standard,Copyright page i doc. Det samme som Part No.
document window,,,dokumentvindue,,GEN,,WIN,Standard,GUI  A window that provides a primary view of an object (typically its contents). 
Dollar sign,,,dollartegn,,GEN,,WIN,Standard,$
domain,,,domain,,GEN,,WIN,Standard,"et domain, domainet, domains, domainene"
Done,,,Udført,,BUT,,WIN,Standard,GUI
double underline,d,,dobbelt understreget,d,GEN,,WIN,Standard,GUI
double-click,,,dobbeltklikke på,,GEN,V,WIN,Standard,GUI  (v.) To press and release a mouse button twice in rapid succession.  (n.) The act of double-clicking.  
double-drag,,,dobbeltklikke på og trække,,GEN,V,WIN,Standard,GUI
double-tap,,,dobbelttrykke,,GEN,,WIN,Standard,(v.) To press and lift the pen tip twice in rapid succession.  It is typically interpreted as the double-click of the mouse. (n.) The act of double-tapping.  
Down,d,,Fremad ,f,OPT,,WIN,Standard,GUI
DOWN ARROW,,,PIL NED,,KEY,,WIN,Standard,GUI
down scroll arrow,,,rullepil ned,,GEN,,WIN,Standard,GUI
download,,,overføre,,GEN,V,WIN,Standard,
drag,,,trække,,GEN,V,WIN,Standard,GUI  To press and hold a mouse button (or press the pen tip) while moving the mouse (or pen)
drag-and-drop,,,trække og slippe,,GEN,V,WIN,Standard,"GUI  A technique for moving, copying, or linking an object by dragging.  The interpretation the operation is negotiated between the source and its destination. "
drive icon,,,drevikon,,GEN,,WIN,Standard,GUI
driver,,,driver,,GEN,,WIN,Standard,"en driver, driveren, drivere, driverne"
Drives,v,,Drev ,d,DIA,,WIN,Standard,GUI
drop,,,slippe,,GEN,V,WIN,Standard,GUI
drop-down arrow,,,rullepil,,GEN,,WIN,Standard,
drop-down combo box,,,kombinationsboks med rullepil,,GEN,,WIN,Standard,GUI  A standard Windows control that combines the characteristics of a text box with a drop-down list box
drop-down list,,,rulleliste,,GEN,,WIN,Standard,
drop-down list box,,,rulleliste,,GEN,,WIN,Standard,"GUI  A standard Windows control that displays a current setting, but that can be opened to display a list of choices.  "
drop-down menu,,,rullemenu,,GEN,,WIN,Standard,GUI  A menu that is displayed from a menu bar. 
duplicate,,,duplikere,,GEN,V,WIN,Standard,
Dutch,,,nederlandsk (hollandsk),,GEN,,WIN,Standard,
dynamic link library,,,DLL-biblioteksfil,,GEN,,WIN,Standard,
Earlier in this chapter,,,Tidligere i dette kapitel,,GEN,,WIN,Standard,
edit,,,redigere,,GEN,V,WIN,Standard,
Edit,e,,Rediger  ,r,MNU,,WIN,Standard,GUI
edit  box,,,redigeringsboks,,GEN,,WIN,Standard,
edit control,,,redigeringsboks,,GEN,,WIN,Standard,
Effects,,,Effekter,e,DIA,,WIN,Standard,GUI
EGA,,,EGA,,GEN,,WIN,Standard,
EGA or higher resolution video adapter compatible with Microsoft Windows 3.0 or later,,,"EGA eller et skærmkort til højere opløsning, som er kompatibelt med Microsoft Windows version 3.0 eller nyere",,GEN,,WIN,Standard,See PACK.DOC
ellipsis,,,ellipse,,GEN,,WIN,Standard,"GUI  The “...” suffix added to a menu item or button label to indicate that the command requires additional information to be completed.  When the user chooses the command, a dialog box is usually displayed for user input of this additional information.  "
Em dash,,,tankestreg,,GEN,,WIN,Standard,—
embed,,,integrere,,GEN,V,WIN,Standard,GUI
embedded,,,integreret,,GEN,,WIN,Standard,
embedded object,,,integreret objekt,,GEN,,WIN,Standard,"GUI  Data that retains its original editing and operation functionality (of its creating application), while it physically resides in another document."
En dash,,,tankestreg,,GEN,,WIN,Standard,–
END,,,END,,KEY,,WIN,Standard,GUI
Enhanced Graphics Adapter,,,Enhanced Graphics Adapter (EGA),,GEN,,WIN,Standard,
Enlarge window to full size,,,Forstørrer vinduet til fuld størrelse,,TXT,,WIN,Standard,status bar message
Enlarges the window to its maximum size,,,Forstørrer vinduet til fuld størrelse,,TXT,,WIN,Standard,status bar message
ENTER,,,ENTER,,KEY,,WIN,Standard,"GUI - (Macintosh: Den alfanumeriske retur-tast hedder RETUR for Mac, den numeriske hedder ENTER.)"
enter ,,,skrive,,GEN,V,WIN,Standard,GUI
enter ,,,indsætte,,GEN,V,WIN,Standard,
ENTER (keypad),,,NUM ENTER,,KEY,,WIN,Standard,GUI
enter box ,,,redigeringsboks,,GEN,,WIN,Standard,
Equal sign,,,lighedstegn,,GEN,,WIN,Standard,=
Equation Editor,,,Equation Editor,,GEN,,WIN,Standard,Programnavn
erase,,,slette,,GEN,V,WIN,Standard,
Error,,,Fejl!,,GEN,,WIN,Standard,Alert message
error,,,fejl,,GEN,,WIN,Standard,
ESC,,,ESC,,KEY,,WIN,Standard,GUI
Estonia,,,Estland,,GEN,,WIN,Standard,
exactly,,,nøjagtigt,,GEN,,WIN,Standard,
Examples and demos,,,Eksempler ,,TXT,,WIN,Standard,"Main Help opening screen. See HELP.HLP. (CBT. not necessarily availble in Danish,.)"
Exclamation point,,,udråbstegn,,GEN,,WIN,Standard,!
execution,,,kørsel/udførelse,,GEN,,WIN,Standard,
existing,,,eksisterende,,GEN,,WIN,Standard,
Exit,x,,Afslut ,a,COM,,WIN,Standard,GUI
exit,,,afslutte,,GEN,V,WIN,Standard,
Exit and return to,x,,Afslut og vend tilbage til  ,a,COM,,WIN,Standard,GUI
expand,,,udvide,,GEN,V,WIN,Standard,GUI
expand,,,dekomprimere,,GEN,,WIN,Standard,I forb. med behandling af filer 
expanded memory,,,expanded memory,,GEN,,WIN,Standard,
express installation,,,standardinstallation,,GEN,,WIN,Standard,
express setup,,,standardinstallation,,GEN,,WIN,Standard,
extend selection,,,udvide markering,,GEN,V,WIN,Standard,GUI
Extend selection on (EXT),,,UDV,,GEN,,WIN,Standard,GUI - forkortelse på statuslinjen
extended memory,,,extended memory,,GEN,,WIN,Standard,Memory over and above 1 MB?
extended selection,,,udvidet markering,,GEN,,WIN,Standard,"A selection technique that is optimized for selection of a single object or single range using contiguous selection techniques (that is, canceling any existing selection when a new selection is made).  However, it also supports modifying an existing selec"
extended selection list box,,,"liste, der tillader udvidet markering",,GEN,,WIN,Standard,"A list box that supports multiple selection, but is optimized for a selection of a single object or single range.  See also extended selection and list box.  "
feature,,,funktion/egenskab/facilitet/parameter,,GEN,,WIN,Standard,Generelt: software feature - facilitet
file,,,fil,,GEN,,WIN,Standard,
File ,f,,Filer  ,f,MNU,,WIN,Standard,GUI
file extension,,,filtypenavn,,GEN,,WIN,Standard,
file list box,,,filliste,,GEN,,WIN,Standard,
File Manager,,,Filhåndtering,,GEN,,WIN,Standard,GUI - program
File Name,n,,Filnavn ,n,TXB,,WIN,Standard,GUI
File not found.,,,Kan ikke finde filen.,,ERR,,WIN,Standard,
file series,,,filserie,,GEN,,WIN,Standard,
file type,,,filtype,,GEN,,WIN,Standard,
Find,f,,Søg,s,COM,,WIN,Standard,GUI
Find Next,f,,Find næste ,n,BUT,,WIN,Standard,GUI
Find What,n,,Søg efter ,s,TXB,,WIN,Standard,GUI
Finder,,,Finder,,GEN,,MAC,Standard,Macintosh
Finish,f,,Udfør,u,BUT,,WIN,Standard,Standardknap i guider
Finland,,,Finland,,GEN,,WIN,Standard,
Finnish,,,finsk,,GEN,,WIN,Standard,
flag,,,give besked/meddelelse om,,GEN,V,WIN,Standard,??
flag,,,flag,,GEN,N,WIN,Standard,
flag for,,,give besked/meddelelse om,,GEN,V,WIN,Standard,??
flash,,,blinke ,,GEN,V,WIN,Standard,
flexible disk,,,diskette,,GEN,,WIN,Standard,
floppy,,,diskette,,GEN,,WIN,Standard,
floppy disk,,,diskette,,GEN,,WIN,Standard,
folder,,,mappe,,GEN,,WIN,Standard,GUI  A type of container of objects (typically files).  
font,,,skrifttype,,GEN,,WIN,Standard,GUI  A set of attributes for characters.
Font,f,,Skrifttype ,s,TXB,,WIN,Standard,GUI
font box,,,skrifttypeboks,,GEN,,WIN,Standard,
font size,,,skriftstørrelse,,GEN,,WIN,Standard,The size of a font; typically represented in points.  
font size box,,,skriftstørrelsesboks,,GEN,,WIN,Standard,
Font Style,y,,Typografi ,t,TXB,,WIN,Standard,"GUI  The stylistic attributes of a font such as bold, italic, and underline. "
Fonts,,,Skrifttyper,,GEN,,WIN,Standard,re: setup
"For disk size in this carton, see top flap",,,Diskettestørrelse er angivet oven på pakken,,GEN,,WIN,Standard,See PACK.DOC
For distribution only with a new PC,,,Kun til nye PC'er,,GEN,,WIN,Standard,OEM. See also OEM.DOC
For distribution with networking hardware,,,Til netværkshardware,,GEN,,WIN,Standard,OEM. See also OEM.DOC
"For information on X, see X",,,Oplysninger om X finder du i X,,GEN,,WIN,Standard,documentation phrase
"For information on XXX, see ""YYY"", in ZZZ.",,,"Oplysninger om XXX finder du i afsnittet ""YYY"" i ZZZ.",,GEN,,WIN,Standard,
"For media information, see top flap",,,Medieinformation er angivet oven på pakken,,GEN,,WIN,Standard,See PACK.DOC
"For more information about XXX, see chapter 0 ""YYY"" in ZZZ.",,,"Yderligere oplysninger om XXX finder du i kapitel 0, ""YYY"", i ZZZ.",,GEN,,WIN,Standard,
"For product support, contact the manufacturer of your PC. Refer to the manual that came with your PC for the product-support telephone number.",,,Kontakt producenten af din computer for at få teknisk support. Telefonnummeret finder du i håndbogen til computeren. ,,GEN,,WIN,Standard,OEM. See also OEM.DOC
form feed,,,sideskift,,GEN,,WIN,Standard,
form feed character,,,sideskiftstegn,,GEN,,WIN,Standard,
format ,,,formatere ,,GEN,V,WIN,Standard,
Format ,t,,Formater  ,t,MNU,,WIN,Standard,GUI
FoxPro Files,,,FoxPro-filer,,GEN,,WIN,Standard,
France,,,Frankrig,,GEN,,WIN,Standard,
freeze,,,fryse,,GEN,V,WIN,Standard,GUI
Freeze Panes,f,,Frys ruder ,f,COM,,WIN,Standard,GUI
French,,,fransk,,GEN,,WIN,Standard,
From ,f,,Fra ,f,TXB,,WIN,Standard,GUI
Fucshia/Magenta,,,Lyslilla,,GEN,,WIN,Standard,
Full Menus,m,,Lange menuer ,m,COM,,WIN,Standard,GUI
function key,,,funktionstast,,GEN,,WIN,Standard,
Functions Reference,,,Funktioner,,GEN,,WIN,Standard,Navn på håndbog
gallery,,,galleri,,GEN,,WIN,Standard,GUI
Games,,,Underholdning,,GEN,,WIN,Standard,GUI - programgruppe i Windows
German,,,tysk,,GEN,,WIN,Standard,
Germany,,,Tyskland,,GEN,,WIN,Standard,
gesture,,,symbol,,GEN,,WIN,Standard,A set of lines (ink) drawn on the screen that is recognized and interpreted as a command or character.  See also ink.  
Get Edition Now,,,Hent udgave nu,,GEN,,MAC,Standard,Macintosh
Get Editions,,,Hent udgave,,GEN,,MAC,Standard,Macintosh
Getting Started,,,Introduktion,,GEN,,WIN,Standard,cbt
Getting started with...,,,Introduktion,,GEN,,WIN,Standard,Navn på håndbog
Glossary,g,,Leksikon  ,l,BUT,,WIN,Standard,GUI - i Hjælp
glyph,,,specialtegn,,GEN,,WIN,Standard,A generic term used to refer to any graphic or pictorial image such as may be used on a button or in a message box.  Compare icon.
Go To,,,Gå til,,BUT,,WIN,Standard,GUI
Go To,g,,Gå til,l,COM,,WIN,Standard,GUI
Goto/Gosub button,,,hopknap,,GEN,,WIN,Standard,GUI
GR_DA.LEX,,,GR_DA.LEX,,FIL,,WIN,Standard,
Graphical environment,,,Grafisk miljø,,GEN,,WIN,Standard,See PACK.DOC
grayed command,,,gråtonet kommando,,GEN,,WIN,Standard,GUI
Greater-than sign,,,større end-tegn,,GEN,,WIN,Standard,>
Greece,,,Grækenland,,GEN,,WIN,Standard,
Greek,,,græsk,,GEN,,WIN,Standard,
Green,,,Grøn,,GEN,,WIN,Standard,
Grey,,,Grå,,GEN,,WIN,Standard,
group,,,gruppere,,GEN,,WIN,Standard,GUI
group box,,,gruppeboks,,GEN,,WIN,Standard,GUI  A standard Windows control that can be used to group a set of controls.
group icon,,,gruppeikon,,GEN,,WIN,Standard,GUI
group window,,,gruppevindue,,GEN,,WIN,Standard,GUI
Guidelines,,,Retningslinjer,,GEN,,WIN,Standard,Alert message
handheld,,,bærbar,,GEN,,WIN,Standard,i forbindelse med hardware
handle,,,håndtere,,GEN,V,WIN,Standard,
handle,,,håndtag,,GEN,N,WIN,Standard,"An interface element added to an object that facilitates moving, sizing, reshaping, or other functions pertaining to an object.  "
Hard disk space required,,,Krævet plads på harddisken,,GEN,,WIN,Standard,See PACK.DOC
heavy,,,kraftig,,GEN,,WIN,Standard,
Hebrew,,,hebraisk,,GEN,,WIN,Standard,
height,,,højde,,GEN,,WIN,Standard,
Help,,,Hjælp,h,BUT,,WIN,Standard,GUI
Help,,,Hjælp,,GEN,,MAC,Standard,Macintosh
help,,,hjælpe,,GEN,V,WIN,Standard,
Help ,h,,Hjælp  ,h,MNU,,WIN,Standard,GUI
