(keypad) *,,,NUM *,,KEY,,WIN,Standard,
Help on Help,,,Hjælp om Hjælp,,GEN,,MAC,Standard,"Macintosh - note the second ""hjælp"" now start with uppercase - changed: July14/94"
help window,,,Hjælp-vindue,,GEN,,WIN,Standard,GUI
Hide,h,,Skjul  ,s,COM,,WIN,Standard,GUI
hide,,,skjule,,GEN,V,WIN,Standard,GUI
Hide active windows,,,Skjuler de aktive vinduer,,TXT,,WIN,Standard,status bar message
High density,,,high density,,GEN,,WIN,Standard,re: disks. See also DISKETTE.DOC
High memory,,,HIMEM,,,,,,Same as HIMEM
High resolution video adapter,,,Skærmkort til høj opløsning,,GEN,,WIN,Standard,See PACK.DOC
Higher microprocessor,,,Kraftigere mikroprocessor,,GEN,,WIN,Standard,See PACK.DOC
highlight,,,fremhæve,,GEN,V,WIN,Standard,
highlighted command,,,markeret kommando,,GEN,,WIN,Standard,
HIMEM,,,HIMEM,,,,,,First 64 KB of XMS.
Hint,,,Tip!,,GEN,,WIN,Standard,Alert message
Hint Bar,,,Tipboks,,GEN,,WIN,Standard,NT 3.5 - oct 94
History,t,,Oversigt ,o,BUT,,WIN,Standard,GUI - i Hjælp
hold,,,holde nede,,GEN,,WIN,Standard,"To continue pressing a keyboard key, mouse button, or pen tip at the same location.  "
HOME,,,HOME,,KEY,,WIN,Standard,GUI
horizontal scroll bar,,,vandret rullepanel,,GEN,,WIN,Standard,GUI
horizontal split bar,,,vandret delelinje,,GEN,,WIN,Standard,GUI
hot spot,,,aktivt punkt,,GEN,,WIN,Standard,"The specific portion of the pointer (or pointing device) that defines the exact location (or object) to which the user is pointing. Example: Help jump? For full explanation, see also Visual Basic 3.0 Help."
hot zone,,,aktiv zone,,GEN,,WIN,Standard,The area that a pointer’s (or pointing device’s) hot spot must be within to be considered to interact with a particular object or location.  
hotkey,,,hurtigtast,,GEN,,WIN,Standard,Tilføjet 12 juli94. Se også access key
hour ,,,tid / time,,GEN,,WIN,Standard,
hourglass,,,timeglas,,GEN,,WIN,Standard,GUI
How to use Help,h,,Brug af Hjælp  ,b,COM,,WIN,Standard,GUI
Hungarian,,,ungarsk,,GEN,,WIN,Standard,
Hungary,,,Ungarn,,GEN,,WIN,Standard,
HY_DA.LEX,,,HY_DA.LEX,,FIL,,WIN,Standard,
Hyphen,,,bindestreg,,GEN,,WIN,Standard,-
I beam,,,tekstmarkør,,GEN,,WIN,Standard,
I-beam pointer,,,tekstmarkør,,GEN,,WIN,Standard,GUI
Iceland,,,Island,,GEN,,WIN,Standard,
icon,,,ikon,,GEN,,WIN,Standard,GUI  A pictorial representation of an object.  Compare glyph.  
icon bar,,,ikonlinje,,GEN,,WIN,Standard,
Identifier,,,ID,,GEN,,WIN,Standard,fælleskøn (en ID)
ignore,,,ignorere,,GEN,V,WIN,Standard,
Important,,,Vigtigt!,,GEN,,WIN,Standard,Alert message
In This Chapter,,,I dette kapitel,,GEN,,WIN,Standard,documentation phrase
inactive,,,ikke-aktiv/inaktiv,,GEN,,WIN,Standard,The state of an object where the user’s input is not being directed.
inactive window,,,ikke-aktivt vindue,,GEN,,WIN,Standard,GUI
Increase Speed (by 100%),n,,Forøg hastigheden (med 100%),f,COM,,WIN,Standard,GUI
Increase Volume (by 25%),i,,Forøg lydstyrken (med 25%),ø,COM,,WIN,Standard,GUI
index,,,indeks,,GEN,,WIN,Standard,"There er two possible plural forms for ""indeks"". This the one MS uses."
Indonesia,,,Indonesien,,GEN,,WIN,Standard,
information,,,oplysninger/information/data,,GEN,,WIN,Standard,
information message,,,meddelelse,,GEN,,WIN,Standard,GUI
ink,,,pennestrøg,,GEN,,WIN,Standard,"The unrecognized, freehand drawing of lines on the screen with a pen"
ink edit ,,,pennestrøgsredigering,,GEN,,WIN,Standard,A standard Windows control for input and editing of “ink.”  See also ink.
input,,,input,,GEN,,WIN,Standard,"et input, inputtet, input, inputtene"
INS,,,INS,,KEY,,WIN,Standard,GUI
Insert,i,,Indsæt,i,MNU,,WIN,Standard,GUI
Insert ,,,Indsæt  ,i,COM,,WIN,Standard,GUI
Insert File,,,Indsæt fil,f,COM,,WIN,Standard,GUI
Insert Object,o,,Indsæt objekt,t,COM,,WIN,Standard,GUI
Insert Setup disk in drive A,,,Indsæt disketten Installation i drev A,,GEN,,WIN,Standard,re: setup
insertion point,,,indsætningspunkt,,GEN,,WIN,Standard,GUI  The location where text or graphics will be inserted.  
instability,,,ustabilitet,,GEN,,WIN,Standard,
Installation,,,Installation,,GEN,,WIN,Standard,re: disks. See also DISKETTE.DOC
Installation Disk,,,Installation,,GEN,,WIN,Standard,re: setup
Installation Guide,,,Installationshåndbog,,GEN,,WIN,Standard,Navn på håndbog
Installer,,,Installering,,GEN,,MAC,Standard,Macintosh
Installer script,,,Installeringsinstruks,,GEN,,MAC,Standard,Macintosh
instructions,,,vejledning/instruktioner,,GEN,,WIN,Standard,
Insufficient memory.,,,Der er ikke hukommelse nok.,,ERR,,WIN,Standard,
IntelliSense,,,IntelliSense,,GEN,,WIN,Standard,Office term - do not localize
interrupt,,,interrupt,,GEN,,WIN,Standard,"et interrupt, interruptet, interrupt, interruptene"
Ireland,,,Irland,,GEN,,WIN,Standard,
Irish English,,,engelsk (irsk),,GEN,,WIN,Standard,
Israel,,,Israel,,GEN,,WIN,Standard,
Italian (110 x 230 mm),,,Italiensk  (110 x 230 mm),,GEN,,WIN,Standard,See ENVELOPE.DOC
Italian Envelope,,,Italiensk konvolut,,GEN,,WIN,Standard,See ENVELOPE.DOC
italic,i,,kursiv ,k,GEN,,WIN,Standard,GUI
Italy,,,Italien,,GEN,,WIN,Standard,
item ,,,objekt/emne/punkt/element,,GEN,,WIN,Standard,
Japan,,,Japan,,GEN,,WIN,Standard,
Japanese,,,japansk,,GEN,,WIN,Standard,
job,,,job,,GEN,,WIN,Standard,"et job, jobbene, jobbet, job"
job,,,job,,GEN,,WIN,Standard,
justified,j,,lige margener ,l,GEN,,WIN,Standard,GUI
kapacity,,,kapacitet,,GEN,,WIN,Standard,
KB,,,KB,,GEN,,WIN,Standard,
KB ,,,KB,,GEN,,WIN,Standard,(e.g. 720 KB)
Keyboard,,,Tastatur ,t,COM,,WIN,Standard,GUI
Keyboard shortcuts,,,Genvejstaster,,GEN,,WIN,Standard,documentation title
keystroke,,,tastetryk/indtastning,,GEN,,WIN,Standard,
Kit No,,,Pakke nr.,,GEN,,WIN,Standard,See PACK.DOC
Korea,,,Korea,,GEN,,WIN,Standard,
Korean,,,koreansk,,GEN,,WIN,Standard,
label,,,etiket/mærke,,GEN,,WIN,Standard,
label ,,,etiket,,GEN,,WIN,Standard,GUI  The text or graphics associated with a control (sometimes referred to as a caption). 
label ,,,navngive,,GEN,V,WIN,Standard,
LAN (Local Area Network),,,LAN (Local Area Network) (lokalnet),,GEN,,WIN,Standard,
Landscape,l,,Liggende ,l,OPT,,WIN,Standard,"GUI  An orientation where the long dimension of a rectangular area (for example, screen or paper) is horizontal.  "
Laptop (Minimum) Installation,,,Minimuminstallation,,GEN,,WIN,Standard,
laptop installation,,,minimuminstallation,,GEN,,WIN,Standard,
Later in this chapter,,,Senere i dette kapitel,,GEN,,WIN,Standard,
Latvia,,,Letland,,GEN,,WIN,Standard,
Learning Guide,,,Lektioner,,GEN,,WIN,Standard,Navn på håndbog
left aligned,l,,venstrejusteret,v,GEN,ADJ,WIN,Standard,GUI
LEFT ARROW,,,VENSTRE PIL,,KEY,,WIN,Standard,GUI
left margin,,,venstremargen,,GEN,,WIN,Standard,
left scroll arrow,,,venstre rullepil,,GEN,,WIN,Standard,GUI
left window border,,,venstre vinduesramme,,GEN,,WIN,Standard,GUI
leftmost,,,yderst til venstre,,GEN,,WIN,Standard,
Less-than sign,,,mindre end-tegn,,GEN,,WIN,Standard,<
level,,,niveau,,GEN,,WIN,Standard,
Licence Agreement,,,Licensaftale,,GEN,,WIN,Standard,
licensed,,,licenseret,,GEN,ADJ,WIN,Standard,
licensed copies,,,antal licenserede kopier,,GEN,,WIN,Standard,Imprint text for packaging. See Lingua server \standard\legal\imprint
licensee,,,licenstager,,GEN,N,WIN,Standard,
Lime/Green,,,Lysegrøn,,GEN,,WIN,Standard,
line,,,linje,,GEN,,WIN,Standard,There are two possible spellings of this word. This the one MS uses.
Line (Ln),,,Li,,GEN,,WIN,Standard,GUI - forkortelse på statuslinjen
line break,,,linjeskift,,GEN,,WIN,Standard,
line style,,,linjetypografi,,GEN,,WIN,Standard,
line wrap,,,tekstombrydning,,GEN,,WIN,Standard,
link,,,kæde sammen,,GEN,V,WIN,Standard,GUI  (v.) To form a connection between two objects.  (n.) A reference to an object that is linked to another object
link,,,kæde,,GEN,N,WIN,Standard,
linked object,,,sammenkædet objekt,,GEN,,WIN,Standard,GUI
linked text and list box,,,kombineret tekstboks/liste,,GEN,,WIN,Standard,GUI
list,,,liste/oversigt/opstilling,,GEN,N,WIN,Standard,
list box,,,liste,,GEN,,WIN,Standard,GUI  A standard Windows control that displays a list of choices.
List Files of Type,t,,Filtype ,t,DIA,,WIN,Standard,GUI
list separator,,,listeseparator,,GEN,,WIN,Standard,
Lithuania,,,Litauen,,GEN,,WIN,Standard,
load,,,indlæse ,,GEN,V,WIN,Standard,
locales,,,landestandarder,,GEN,n,WIN,Standard,
Localised Dictionary,,,Danish Dictionary,,GEN,,MAC,Standard,Macintosh - See NAMES.DOC
Localised Thesaurus,,,Danish Thesaurus,,GEN,,MAC,Standard,Macintosh - See NAMES.DOC
localization,,,lokalisering,,GEN,,WIN,Standard,"The process of adapting software for different countries, languages, or cultures."
Lotus 1-2-3,,,Lotus 1-2-3,,GEN,,WIN,Standard,
loud speaker,,,højttaler,,GEN,,WIN,Standard,"There are two possible spellings of ""højttaler"". This the one MS uses."
Low density,,,low density,,GEN,,WIN,Standard,re: disks. See also DISKETTE.DOC
lower memory,,,konventionel hukommelse,,GEN,,WIN,Standard,Same as conventional memory.
LtAqua,,,Aqua/Cyan,,GEN,,WIN,Standard,
LtBlue,,,Blue,,GEN,,WIN,Standard,
LtGreen,,,Lime/Green,,GEN,,WIN,Standard,
LtGrey,,,Silver,,GEN,,WIN,Standard,
LtPurple,,,Fucshia/Magenta,,GEN,,WIN,Standard,
LtRed,,,Red,,GEN,,WIN,Standard,
LtYellow,,,Yellow,,GEN,,WIN,Standard,
Macintosh System User's Manual,,,Macintosh Brugerhåndbog,,GEN,,MAC,Standard,oplyst af Apple - juni 1994
Macro ,m,,Makro  ,m,MNU,,WIN,Standard,GUI
Macro Recorder on (REC),,,INDS,,GEN,,WIN,Standard,GUI - forkortelse på statuslinjen
Made in Ireland,,,Made in Ireland,,GEN ,,WIN,Standard,See PACK.DOC
Main,,,Systemgruppe,,GEN,,WIN,Standard,GUI - programgruppe i Windows
main application,,,hovedprogram,,GEN,,WIN,Standard,GUI
main document,,,hoveddokument,,GEN,,WIN,Standard,GUI
Maintenance Installation,,,Vedligeholdelsesinstallation,,GEN,,WIN,Standard,
make backup file,,,lave sikkerhedskopi,,GEN,V,WIN,Standard,
manual link,,,manuel kæde,,GEN,,WIN,Standard,GUI
Manual version x.x,,,Version x.x,,GEN,,WIN,Standard,See PACK.DOC
mapping,,,afbildning,,GEN,,WIN,Standard,"WinNT - I forbindelse med hukommelsesstyring. Den virtuelle hukommelse, man har til rådighed bliver afbildet på den fysiske RAM hukommelse og harddisken. Bruges også i forbindelse med gemning af (afbildning af) nyligt brugte filer i RAM hukommelsen"
mapping,,,mapping,,GEN,,WIN,Standard,"WinNT - I forb. med fx TCP/IP-netværksprotokollen taler man om mapping ved de tabeller, protokollen slår op i for at finde en maskines IP adresse på netværket så den kan sende data til maskinen, som evt. er på et andet netværkssegment end afsenderen "
margin,,,margen,,GEN,,WIN,Standard,There are two possible spellings of this word. This the one MS uses.
mark ,,,markere,,GEN,V,WIN,Standard,GUI
mark ,,,mærke,,GEN,N,WIN,Standard,
Maroon,,,Rødbrun,,GEN,,WIN,Standard,
Match Case,c,,Forskel på store og små bogstaver ,b,CHX,,WIN,Standard,GUI
Match Whole Word Only,w,,Kun hele ord ,k,CHX,,WIN,Standard,GUI
matrix,,,martrixer,,GEN,,WIN,Standard,"There er two possible plural forms for ""matrixer"". This the one MS uses."
Maximize,x,,Maksimer  ,m,COM,,WIN,Standard,GUI 
maximize,,,maksimere,,GEN,V,WIN,Standard,To make a window its largest size.  See also minimize.
Maximize button,,,knappen Maksimer,,BUT,,WIN,Standard,GUI
maximize button,,,maksimeringsknap,,BUT,,WIN,Standard,
maximum xxx,,,maksimumxxx (uden s),,GEN,,WIN,Standard,"I sammensætninger bruges with maksimum og minimum uden ""s"" i en sammensætningsfuge. Eksempel: Minimuminstallation"
MB,,,MB,,GEN,,WIN,Standard,(e.g. 1.2 MB)
MDI ,,,MDI,,GEN,,WIN,Standard,See multiple document interface.
Media control interface device,,,Media control interface-enhed (MCI),,GEN,,WIN,Standard,See PACK.DOC
Media Player,,,Medieafspiller,,GEN,,WIN,Standard,GUI - program
medium,,,medium/mellem,,GEN,,WIN,Standard,
MELP,,,MELP,,GEN,,WIN,Standard,Microsoft Enterprise License Pak (må ikke oversættes!)
menu,,,menu,,GEN,,WIN,Standard,GUI  A list of textual or graphical choices from which a user can choose.  See also drop-down menu and pop-up menu.
menu bar,,,menulinje,,GEN,,WIN,Standard,GUI  A horizontal bar at the top of a window (below the title bar) that contains menus.  See also drop-down menu.
menu button,,,menuknap,,GEN,,WIN,Standard,A command button that is used to display a menu.  
menu command,,,menukommando,,GEN,,WIN,Standard,GUI
menu item,,,menupunkt,,GEN,,WIN,Standard,A choice on a menu.
menu name,,,menunavn,,GEN,,WIN,Standard,GUI
menu option,,,menupunkt,,GEN,,WIN,Standard,
menu title,,,menutitel,,GEN,,WIN,Standard,"A textual or graphic label that designates a particular menu.  For drop-down menus, the title is the entry in the menu bar; for cascading menus the menu title is the name of its parent menu item.  "
message,,,meddelelse,,GEN,,WIN,Standard,GUI
message bar,,,meddelelsesfelt,,GEN,,WIN,Standard,
message box,,,meddelelsesboks,,GEN,,WIN,Standard,GUI  A secondary window that is displayed to inform a user about a particular condition.
message line,,,meddelelseslinje,,GEN,,WIN,Standard,GUI
Mexican Spanish,,,spansk (mexicansk),,GEN,,WIN,Standard,
Mexico,,,Mexico,,GEN,,WIN,Standard,
mice,,,mus,,GEN,,WIN,Standard,
Microsoft and MS-DOS are either registered trademarks or trademarks of Microsoft Corporation in USA and/or other countries.,,,Microsoft og MS-DOS er enten registrerede varemærker eller varemærker tilhørende Microsoft Corporation i USA og/eller andre lande.,,GEN,,WIN,Standard,See also LEGAL.DOC
Microsoft customer service,,,Microsoft Salgssupport,,GEN,,WIN,Standard,
Microsoft Draw,,,Microsoft Draw,,GEN,,WIN,Standard,Programnavn
Microsoft Enterprise License Pak,,,Microsoft Enterprise License Pak,,GEN,,WIN,Standard,fork.: MELP
Microsoft Equation,,,Microsoft Equation Editor,,GEN,,WIN,Standard,
Microsoft Equation 1.0,,,Microsoft Equation 1.0,,GEN,,WIN,Standard,
Microsoft Equation 2.0,,,Microsoft Equation 2.0,,GEN,,WIN,Standard,
Microsoft Equation Editor 2.0,,,Microsoft Equation Editor 2.0,,GEN,,WIN,Standard,
Microsoft Excel Worksheet,,,Microsoft Excel-regneark,,GEN,,WIN,Standard,
Microsoft Graph,,,Microsoft Graph,,GEN,,WIN,Standard,Programnavn
Microsoft Help,,,Microsoft Hjælp,,GEN,,MAC,Standard,Macintosh
Microsoft Help Bookmarks,,,Microsoft Hjælp-bogmærker,,GEN,,MAC,Standard,Macintosh
Microsoft Help Preferences,,,Microsoft Hjælp-indstillinger,,GEN,,MAC,Standard,Macintosh
Microsoft License Pak,,,Microsoft License Pak,,GEN,,WIN,Standard,fork.: MLP
Microsoft Magasinet,,,Microsoft Magasinet,,GEN,,WIN,Standard,Danish Subsidiary magazine. No us equivalent.
Microsoft Mouse,,,Microsoft Mouse,,GEN,,WIN,Standard,
Microsoft Mouse or compatible pointing device,,,Microsoft Mouse eller kompatibelt pegeredskab,,GEN,,WIN,Standard,See PACK.DOC
Microsoft Multi-License Pak,,,Microsoft Multi-License Pak,,GEN,,WIN,Standard,fork.: MMLP
Microsoft Organization Chart,,,Microsoft Organisationsdiagram,,,,,,
Microsoft product repair and replacement plan,,,See comment,,GEN,,WIN,Standard,N/A for Danish. Use reference to Microsoft User Group (MUG)
Microsoft Product Support,,,Microsoft Produktsupport,,GEN,,WIN,Standard,
Microsoft Publisher 2.0,,,Microsoft Publisher 2.0,,GEN,,WIN,Standard,
Microsoft Support Network,,,Microsoft Support Network,,GEN,,WIN,Standard,Name of PSS user group for nordic countries. In DK_PSS.DOC and should be in all readme files. Do not loc.
Microsoft User Group (MUG),,,Microsoft User Group (MUG),,GEN,,WIN,Standard,Danish Subsidiary User support. No US equivalent.
Microsoft Variable License Pak,,,Microsoft Variable License Pak,,GEN,,WIN,Standard,fork.: MVLP
Microsoft Windows graphical environment version 3.0 or later (must be acquired separately),,,Microsoft Windows grafisk miljø version 3.0 eller nyere (sælges særskilt),,GEN,,WIN,Standard,See PACK.DOC
Microsoft Word 6.0 Document,,,Microsoft Word 6.0-dokument,,GEN,,WIN,Standard,
Microsoft Word 6.0 Picture,,,Microsoft Word 6.0-billede,,GEN,,WIN,Standard,
Microsoft Word Picture,,,Microsoft Word-billede,,GEN,,WIN,Standard,
Microsoft Word Setup,,,Microsoft Word Installation,,GEN,,WIN,Standard,
Microsoft WordArt,,,Microsoft WordArt,,GEN,,WIN,Standard,
Microsoft WordArt 2.0,,,Microsoft WordArt 2.0,,GEN,,WIN,Standard,
Microsoft Works for MS-DOS,,,Microsoft Works til MS-DOS,,GEN,,WIN,Standard,
Microsoft Works for Windows 2.0,,,Microsoft Works til Windows 2.0,,GEN,,WIN,Standard,
MIDI Sequencer,,,MIDI-sequencer,,GEN,,WIN,Standard,GUI
Minimize,n,,Minimer  ,i,COM,,WIN,Standard,GUI
Minimize button,,,knappen Minimer,,BUT,,WIN,Standard,GUI
minimize button,,,minimeringsknap,,BUT,,WIN,Standard,To minimize the size of a window; in some cases this means to hide the window.  See also maximize.  
minimum installation,,,minimuminstallation,,GEN,,WIN,Standard,
minimum xxx,,,minimumxxx (uden s),,GEN,,WIN,Standard,"I sammensætninger bruges with maksimum og minimum uden ""s"" i en sammensætningsfuge. Eksempel: Minimuminstallation"
Minus sign,,,minustegn,,GEN,,WIN,Standard,-
minute ,,,minut ,,GEN,,WIN,Standard,
Mix with File,,,Mix med fil,m,COM,,WIN,Standard,GUI
mixed-value,,,blandet værdi,,GEN,,WIN,Standard,The state and appearance of a control when it reflects the values of a multiple selection are different.  
MLP,,,MLP,,GEN,,WIN,Standard,Microsoft License Pak (må ikke oversættes!)
MMLP,,,MMLP,,GEN,,WIN,Standard,Microsoft Multi-License Pak (må ikke oversættes!)
modal,,,modal,,GEN,,WIN,Standard,Restrictive or limiting interaction; operating in a mode.  It is often used to describe a secondary window that restricts the user’s interaction with other windows.  A secondary window may be modal with respect to its primary window or to the entire syste
mode,,,tilstand,,GEN,,WIN,Standard,"A particular state of interaction, often exclusive in some way to other forms of interaction."
modeless,,,tilstandsuafhængig,,GEN,,WIN,Standard,Not restrictive or limiting interaction.   It is often used to describe a secondary window that does not restrict the user’s interaction with other windows.  Compare modal.
Modern Spanish,,,spansk (moderne),,GEN,,WIN,Standard,
modifier key,,,ændringstast,,GEN,,WIN,Standard,"A keyboard key that when pressed, changes the actions of normal input."
Monarch (3 7/8 x 7 \xBD in),,,Monarch  (3 7/8 x 7 1/2 in),,GEN,,WIN,Standard,See ENVELOPE.DOC
Monarch Envelope,,,Monarch-konvolut,,GEN,,WIN,Standard,See ENVELOPE.DOC
month,,,måned,,GEN,,WIN,Standard,
More,,,Mere,,BUT,,WIN,Standard,GUI
Mouse,,,Mus ,m,COM,,WIN,Standard,"GUI  A commonly used input device that has one or more buttons that can be used to interact with a computer.  It is also used as a generic term to include other pointing devices that operate similarly (for example, trackballs)."
mouse pointer,,,musmarkør,,GEN,,WIN,Standard,GUI
Move,m,,Flyt  ,f,COM,,WIN,Standard,GUI
move,,,flytte,,GEN,V,WIN,Standard,GUI
"Move, size, or close window",,,"Flytter, tilpasser eller lukker vinduet",,TXT,,WIN,Standard,status bar message
Moves the window to another position,,,Flytter vinduet,,TXT,,WIN,Standard,Status bar description
MS Access Databases,,,MS Access-databaser,,GEN,,WIN,Standard,
MS DOS,,,MS-DOS,,GEN,,WIN,Standard,
MS File Updater,,,MS Filopdatering,,GEN,,MAC,Standard,Macintosh
MS Note-It,,,MS Note-It,,GEN,,WIN,Standard,Programnavn
MS WordArt,,,MS WordArt,,GEN,,WIN,Standard,Programnavn
MS-DOS,,,MS-DOS,,GEN,,WIN,Standard,
MS-DOS operating system ,,,MS-DOS Operativsystem,,GEN,,WIN,Standard,See PACK.DOC
MS-DOS operating system version 3.1 or later (MS-DOS version 5.0 or later recommended),,,MS-DOS Operativsystem 3.1 eller nyere (MS-DOS version 5.0 eller nyere anbefales),,GEN,,WIN,Standard,See PACK.DOC
MS-DOS Prompt,,,MS-DOS-prompt,,GEN,,WIN,Standard,GUI - program
MS-DOS series,,,MS-DOS-serien,,GEN,,WIN,Standard,re: disks. See also DISKETTE.DOC
MS-DOS Text with Layout,,,MS-DOS-tekst med layout,,GEN,,WIN,Standard,
MultiMate 3.3,,,MultiMate 3.3,,GEN,,WIN,Standard,
MultiMate 4.0,,,MultiMate 4.0,,GEN,,WIN,Standard,
MultiMate Adv II,,,MultiMate Adv II,,GEN,,WIN,Standard,
MultiMate Advantage,,,MultiMate Advantage,,GEN,,WIN,Standard,
Multiplan,,,Multiplan,,GEN,,WIN,Standard,
Multiple Document Interface,,,Multiple Document Interface (MDI),,GEN,,WIN,Standard,A technique for managing a set of windows whereby documents are opened into windows (sometimes called child windows) that are constrained to a single primary (parent) window.  
