(keypad) *,,,NUM *,,KEY,,WIN,Standard,
multiple selection list box,,,"liste, der tillader kompleks markering",,GEN,,WIN,Standard,"A list box that is optimized for making multiple, independent selections.  Compare extended selection list box."
Must be purchased separately,,,Sælges særskilt,,GEN,,WIN,Standard,See PACK.DOC
Must be required separately,,,Sælges særskilt,,GEN,,WIN,Standard,See PACK.DOC
MVLP,,,MVLP,,GEN,,WIN,Standard,Microsoft Variable License Pak (må ikke oversættes!)
n/a,,,ikke tilgængelig,,GEN,,WIN,Standard,"abbrev. for ""not available"""
name,,,navn,,GEN,,WIN,Standard,
Name of New Edition,,,Navn på ny udgave,,GEN,,MAC,Standard,Macintosh
Navy,,,Marineblå,,GEN,,WIN,Standard,
Netherlands,,,Holland,,GEN,,WIN,Standard,
network,,,netværk,,GEN,,WIN,Standard,
network adapter,,,netværkskort,,GEN,,WIN,Standard,"det samme som ""network card"""
Network Administrator's Guide,,,Netværkshåndbog,,GEN,,WIN,Standard,Navn på håndbog
network card,,,netværkskort,,GEN,,WIN,Standard,
New,n,,Ny,n,COM,,WIN,Standard,GUI - før: Ny(t)
New window,n,,Nyt vindue  ,n,COM,,WIN,Standard,GUI
New Zealand,,,New Zealand,,GEN,,WIN,Standard,
New Zealand English,,,engelsk (newzealandsk),,GEN,,WIN,Standard,
Next,n,,Næste,n,BUT,,WIN,Standard,Standardknap i guider
Next,t,,Næste  ,n,COM,,WIN,Standard,GUI
Next Window,,,Næste vindue  ,v,COM,,WIN,Standard,GUI
No,,,Nej,,BUT,,WIN,Standard,GUI
none,,,ingen/intet,,GEN,,WIN,Standard,
Norway,,,Norge,,GEN,,WIN,Standard,
Norwegian - Bokmål,,,norsk (bokmål),,GEN,,WIN,Standard,
Norwegian - Nynorsk,,,norsk (nynorsk),,GEN,,WIN,Standard,
NOT,,,IKKE,,FUN,,WIN,Standard,
Not enough disk space.,,,Der er ikke diskplads nok.,,ERR,,WIN,Standard,
Not enough memory available.,,,Der er ikke hukommelse nok.,,ERR,,WIN,Standard,
Not enough memory.,,,Der er ikke hukommelse nok.,,ERR,,WIN,Standard,
Note,,,Bemærk!,,GEN,,WIN,Standard,Alert message
Notepad,,,Notesblok,,GEN,,WIN,Standard,GUI - program
NUM LOCK,,,NUM LOCK,,KEY,,WIN,Standard,GUI
Num Lock on (NUM),,,NUM,,GEN,,WIN,Standard,GUI - forkortelse på statuslinjen
NUM PLUS,,,NUM +,,KEY,,WIN,Standard,
NUM SUB,,,NUM -,,KEY,,WIN,Standard,
Number,n,,Tal,l,COM,,WIN,Standard,GUI
Number sign,,,nummertegn,,GEN,,WIN,Standard,#
numeric keypad,,,numerisk tastatur,,GEN,,WIN,Standard,
NUMMULT,,,NUM *,,KEY,,WIN,Standard,
NUMPAD *,,,NUM *,,KEY,,WIN,Standard,
NUMPAD +,,,NUM +,,KEY,,WIN,Standard,
NUMPAD -,,,NUM -,,KEY,,WIN,Standard,
NUMPAD /,,,NUM /,,KEY,,WIN,Standard,
NUMPAD ENTER,,,NUM ENTER,,KEY,,WIN,Standard,
Object,b,,Objekt,b,COM,,WIN,Standard,GUI
object,,,objekt,,GEN,,WIN,Standard,"GUI  An entity or component identifiable by the user that may be distinguished by its properties, operations, and relationships.  "
object linking & embedding (OLE),,,objektsammenkædning og -integrering (OLE),,GEN,,WIN,Standard,GUI  The name that describes the technology and interface for implementing support for object interaction. 
Object Packager,,,Objektpakning,,GEN,,WIN,Standard,GUI - program
OEM,,,computerproducenten,,GEN,,WIN,Standard,Original Equiment Manufacturer
off,,,(slået) fra,,GEN,,WIN,Standard,
OfficeLinks,,,OfficeLinks,,GEN,,WIN,Standard,Office term - do not localize
OFREADME.HLP,,,OFVIGTIG.HLP,,FIL,,WIN,Standard,Office readme
OK,,,OK,o,BUT,,WIN,Standard,GUI
OLE (Object Linking & Embedding),,,OLE (Object Linking & Embedding),,GEN,,WIN,Standard,GUI
OLE application,,,OLE-program,,GEN,,WIN,Standard,GUI
Ole Automation,,,Ole Automation,,GEN,,WIN,Standard,Do not localize - sub decision
OLE DLL,,,OLE-systemets DLL-biblioteker,,GEN,,WIN,Standard,
Olive/LtBrown,,,Olivengrøn,,GEN,,WIN,Standard,
on ,,,tilsluttet/til,,GEN,,WIN,Standard,
on-line,,,online,,GEN,,WIN,Standard,
One moment please... You are about to see a demonstration. Watch as XXX performs each step for you.,,,"Vent et øjeblik... Der vil nu blive vist en demonstration, hvor XXX gennemgår hvert enkelt trin for dig.",,GEN,,WIN,Standard,CBT opening screen
Open,o,,Åbn  ,b,COM,,WIN,Standard,GUI
open,,,åbne,,GEN,V,WIN,Standard,
Open Publisher,,,Åbn udgiver,,GEN,,MAC,Standard,Macintosh
Opening chevron,,,«-tegn,,GEN,,WIN,Standard,« 
Opens existing document,,,Åbner et eksisterende dokument,,TXT,,WIN,Standard,status bar message
Operating Systems Plus Enhanced Tools,,,Operativsystemer og avancerede værktøjer,,GEN,,WIN,Standard,Descriptor for cover page for OEM manuals. See also OEM.DOC
operation,,,handling,,GEN,,WIN,Standard,A generic term used to refer to the actions that can be done to or with an object.  
operator intervention,,,brugerindblanding,,GEN,,WIN,Standard,
OPTION,,,ALTERNATIV,,KEY,,MAC,Standard,Macintosh key name
option button,,,alternativknap,,GEN,,WIN,Standard,GUI  A standard Windows control that allows the user to select from a fixed set of mutually exclusive choices (also known as a radio button).  Compare check box.
option button group,,,gruppe af alternativknapper,,GEN,,WIN,Standard,GUI
Options,,,Indstillinger,,BUT,,WIN,Standard,GUI
Options,,,Anbefalet ekstraudstyr,,GEN,,WIN,Standard,See PACK.DOC
Options,o,,Indstillinger  ,i,MNU,,WIN,Standard,GUI
OR,,,ELLER,,FUN,,WIN,Standard,
Or later,,,Eller nyere,,GEN,,WIN,Standard,See PACK.DOC
ORACLE RDBMS,,,ORACLE-relationsdatabasesystem,,GEN,,WIN,Standard,
Orientation,,,Papirretning,,DIA,,WIN,Standard,GUI
Out of memory,,,Der er ikke mere hukommelse,,ERR,,WIN,Standard,
output,,,output,,GEN,,WIN,Standard,"et output, outputtet, output, outputtene"
output,,,output,,GEN,,WIN,Standard,
outside bar ,,,yderlinje ,,GEN,,WIN,Standard,
overlapping windows,,,overlappende vinduer,,GEN,,WIN,Standard,
Overtype on (OVR),,,OVR,,GEN,,WIN,Standard,GUI - forkortelse på statuslinjen
package,,,objektpakke,,GEN,,WIN,Standard,GUI
page,,,side,,GEN,,WIN,Standard,
Page (Pg),,,Si,,GEN,,WIN,Standard,GUI - forkortelse på statuslinjen
Page Setup,t,,Sideopsætning ,i,COM,,WIN,Standard,GUI
page setup,,,sideopsætning,,GEN,,WIN,Standard,
Pages,p,,Sider ,s,OPT,,WIN,Standard,GUI
Paintbrush,,,Paintbrush,,GEN,,WIN,Standard,Programnavn
Paintbrush Picture,,,Paintbrush-billede,,GEN,,WIN,Standard,
Pakistan,,,Pakistan,,GEN,,WIN,Standard,
palette,,,palet,,GEN,,WIN,Standard,GUI
palmtop,,,palmtop,,GEN,,WIN,Standard,computertype
pane,,,rude,,GEN,,WIN,Standard,GUI  One of the separate areas in a split window.  
paper jam,,,papirstop,,GEN,n,WIN,Standard,
Paper Size,z,,Størrelse ,ø,DIA,,WIN,Standard,GUI
Paradox Files,,,Paradox-filer,,GEN,,WIN,Standard,
Paragraph,p,,Afsnit,a,COM,,WIN,Standard,GUI
Paragraph mark,,,afsnitstegn,,GEN,,WIN,Standard,
parallel,,,parallel ,,GEN,,WIN,Standard,
Parenthesis,,,parentes,,GEN,,WIN,Standard,( )
Part No.,,,Artikelnr. ,,GEN,,WIN,Standard,Copyright page i doc
password,,,adgangskode,,GEN,,WIN,Standard,
Paste,p,,Sæt ind  ,n,COM,,WIN,Standard,GUI
paste,,,sætte ind,,GEN,,WIN,Standard,GUI
Paste Link,l,,Indsæt kæde,e,COM,,WIN,Standard,GUI
Paste Special,s,,Indsæt speciel,p,COM,,WIN,Standard,GUI
path,,,sti,,GEN,,WIN,Standard,
PAUSE ,,,PAUSE,,KEY,,WIN,Standard,GUI
PC,,,PC,,GEN,,WIN,Standard,
Percent sign,,,procenttegn,,GEN,,WIN,Standard,%
Personal Computer,,,PC,,GEN,,WIN,Standard,
"Personal computer using 80286, 80386 or higher microprocessor",,,"En PC med 80286, 80386 eller kraftigere mikroprocessor",,GEN,,WIN,Standard,See PACK.DOC
Personal Envelope,,,Personlig konvolut,,GEN,,WIN,Standard,See ENVELOPE.DOC
PG DN,,,PGDN,,KEY,,WIN,Standard,GUI
PG UP,,,PGUP,,KEY,,WIN,Standard,GUI
PIF Editor,,,PIF-editor,,GEN,,WIN,Standard,GUI - program
Pipe,,,|-tegn,,GEN,,WIN,Standard,|
placeholder,,,pladsholder,,GEN,,WIN,Standard,"NU: inkonsekvens mellem Word, Excel og Access. Bør være pladsholder i næste version af Excel.??"
platform,,,system,,GEN,,WIN,Standard,#NAME?
Please insert the disk.,,,Indsæt disketten.,,TXT,,WIN,Standard,
Plug and Play,,,Plug and Play,,GEN,,WIN,Standard,Device installation term. Not localized
Plus sign,,,plustegn,,GEN,,WIN,Standard,
Plus-or-minus sign,,,plusminustegn,,GEN,,WIN,Standard,±
Pocket Guide,,,Lommehåndbog,,GEN,,WIN,Standard,Navn på håndbog
point ,,,punkt,,GEN,N,WIN,Standard,"måleenhed. Bemærk! points = punkt i forbindelse med punktstørrelser, f.eks. 12 punkt.  A unit of measurement for type (1 point equals approximately 1/72 inch).  "
point at,,,pege på,,GEN,V,WIN,Standard,GUI
point-and-click ,,,pege og klikke,,GEN,V,WIN,Standard,
pointer,,,markør,,GEN,,WIN,Standard,GUI  A graphic image displayed on the screen that indicates the location of a pointing device (sometimes called a cursor). 
Pointing device,,,Pegeredskab,,GEN,,WIN,Standard,See PACK.DOC
Poland,,,Polen,,GEN,,WIN,Standard,
Polish,,,polsk,,GEN,,WIN,Standard,
pop-up menu,,,pop-up-menu,,GEN,,WIN,Standard,
pop-up window,,,pop-up-vindue,,GEN,,WIN,Standard,
Portrait,r,,Stående ,s,OPT,,WIN,Standard,"GUI  An orientation where the long dimension of a rectangular area (for example, screen or paper) is vertical. "
Portugal,,,Portugal,,GEN,,WIN,Standard,
Portuguese,,,portugisisk,,GEN,,WIN,Standard,
position pointer,,,placeringsmarkør,,GEN,,WIN,Standard,
PPREADME.HLP,,,PPVIGTIG.HLP,,FIL,,WIN,Standard,PowerPoint readme
Preferences,,,Indstillinger,i,COM,,WIN,Standard,GUI
press,,,trykke på,,GEN,V,WIN,Standard,"To depress a mouse button, depress and release a keyboard key, or to place the tip of a pen to the screen. "
press and hold down,,,trykke på og holde nede,,GEN,V,WIN,Standard,GUI
primary window,,,primært vindue,,GEN,,WIN,Standard,"A window in which the main interaction takes place.  Typically, the primary window is a document window.  See also document window."
Print,p,,Udskriv,u,COM,,WIN,Standard,GUI
print job,,,printjob,,GEN,,WIN,Standard,
Print Manager,,,Udskriftsstyring,,GEN,,WIN,Standard,GUI - program
Print Preview,v,,Vis udskrift  ,v,COM,,WIN,Standard,GUI
Print Quality,q,,Kvalitet ,v,DIA,,WIN,Standard,GUI
Print Range,,,Udskriftsområde,,DIA,,WIN,Standard,GUI
PRINT SCREEN,,,PRINTSCRN,,KEY,,WIN,Standard,GUI
Print Setup,r,,Indstil printer,i,COM,,WIN,Standard,GUI
Print to File,l,,Skriv til fil ,l,CHX,,WIN,Standard,GUI
Print Topic,p,,Udskriv emne ,u,COM,,WIN,Standard,GUI - i Hjælp
Print topic,,,Udskriv emne,,COM,,WIN,Standard,help
Printed in Ireland,,,Printed in Ireland,,GEN,,WIN,Standard,See PACK.DOC
Printed in the USA,,,Printed in Ireland,,GEN,,WIN,Standard,See PACK.DOC
Printer,,,Printer,,DIA,,WIN,Standard,GUI
printer installation,,,printerinstallation,,GEN,,WIN,Standard,
Printer Setup,r,,Indstil printer  ,i,COM,,WIN,Standard,GUI
product ,,,produkt,,GEN,,WIN,Standard,
Product ID,,,produkt-ID,,GEN,,WIN,Standard,Setup up/legal (previously Serial Number)
program,,,program,,GEN,,WIN,Standard,
program group,,,programgruppe,,GEN,,WIN,Standard,GUI
program item,,,programobjekt,,GEN,,WIN,Standard,GUI
program item icon,,,programobjektikon,,GEN,,WIN,Standard,
Program Manager,,,Programstyring,,GEN,,WIN,Standard,GUI - program
program-item icon,,,programobjektikon,,GEN,,WIN,Standard,GUI
Programming with Microsoft Word,,,Programmering med Microsoft Word,,TXT,,WIN,Standard,Main Help opening screen. See HELP.HLP
progress indicator,,,statusindikator,,GEN,,WIN,Standard,GUI  A standard Windows control that can be used to display the percentage of completion of a particular process. 
prompt,,,prompt,,GEN,,WIN,Standard,"en prompt, prompten, prompter, prompterne"
Proofing Tools,,,Korrekturredskaber,,GEN,,WIN,Standard,re: setup
Properties,,,Egenskaber,,GEN,,WIN,Standard,"Attributes or characteristics of an object used to define its state, appearance, or value.  "
pt,,,pkt.,,GEN,,WIN,Standard,
Publish,,,Udgiv,,BUT,V,MAC,Standard,Macintosh
publish ,,,udgiv,,GEN,V,MAC,Standard,Macintosh
Publish and Subscribe,,,Udgiver og Abonnent,,GEN,,MAC,Standard,Macintosh
Publishing ,,,Udgivelse,,COM,,MAC,Standard,Macintosh
pull-down,,,rullemenu,,GEN,,WIN,Standard,
Purple/Dk Magenta,,,Mørklilla,,GEN,,WIN,Standard,
push button,,,trykknap,,GEN,,WIN,Standard,GUI  See command button.
QR Card,,,Oversigtskort,,GEN,,WIN,Standard,Manual name
QRG,,,Oversigt,,GEN,,WIN,Standard,Manual name
question mark,,,spørgsmålstegn,,GEN,,WIN,Standard,
queue,,,kø,,GEN,,WIN,Standard,
Quick Start,,,Hurtige tip,,MNU,,MAC,Standard,Macintosh Microsoft Office Manager
Quick Start,,,Kort intro,,GEN,,WIN,Standard,documentation title (logo)
Quick Time,,,Quick Time,,GEN,,MAC,Standard,Macintosh
QuickSwitch,,,Hurtige programskift,,GEN,,MAC,Standard,"Afkrydsning i Mac-programmer, så man kan få samme funktionalitet som under Kontrolpanel, Desktop, Programmer i Windows 3.11"
Quit,,,Afslut,,BUT,,WIN,Standard,GUI
quotation mark,,,anførselstegn,,GEN,,WIN,Standard,
quotation mark ( ' ) ,,,enkelt anførselstegn ( ' ),,GEN,,WIN,Standard,
radio button,,,alternativknap,,GEN,,WIN,Standard,GUI  See option button.
RAM (Random Access Memory),,,RAM (Random Access Memory),,GEN,,WIN,Standard,
Read me before installation,,,Vigtigt inden installering,,GEN,,MAC,Standard,Macintosh - setup program from Apple
Read me before installation,,,Vigtigt inden installation,,GEN,,MAC,Standard,Macintosh - setup program from Microsoft
Read Only,r,,Skrivebeskyttet ,s,CHX,,WIN,Standard,GUI
readable,,,læsevenlig,,GEN,,WIN,Standard,
readable file,,,læsbar fil,,GEN,,WIN,Standard,
README.DOC,,,VIGTIGT.DOC,,FIL,,WIN,Standard,
README.TXT,,,VIGTIGT.TXT,,FIL,,WIN,Standard,
rearrange,,,arrangere ,,GEN,V,WIN,Standard,
recognition,,,genkendelse,,GEN,,WIN,Standard,The interpretation of pen strokes or gestures as characters or operations.  See also gestures.
Recommended,,,Anbefalet ekstraudstyr,,GEN,,WIN,Standard,See PACK.DOC
Record,c,,Indspil,i,COM,,WIN,Standard,GUI
record ,,,indspille,,GEN,V,WIN,Standard,indspille en makro
record ,,,post,,GEN,N,WIN,Standard,
record number,,,postnummer,,GEN,,WIN,Standard,
Recorder,,,Makrooptager,,GEN,,WIN,Standard,GUI - program
Red,,,Rød,,GEN,,WIN,Standard,
Redo,,,Annuller Fortryd,,BUT,,WIN,Standard,GUI
reduce selection,,,formindske markering,,GEN,,WIN,Standard,GUI
Reduce window to an icon,,,Formindsker vinduet til et ikon,,TXT,,WIN,Standard,status bar message
Reference guide,,,Referencehåndbog,,GEN,,WIN,Standard,Navn på håndbog
Reference Information,,,Nyttige råd,,TXT,,WIN,Standard,Main Help opening screen. See HELP.HLP
region selection,,,områdemarkering,,GEN,,WIN,Standard,A selection technique that involves dragging out a bounding outline (sometimes referred to as a marquee) to define the selected objects.  
Register Now,,,<See comment>,,TXT,,WIN,Standard,This is usually the first BillBoard screen in the setup program. The Danish text should mention offers from the Danish sub. See MUG.BMP in vendor kit.
Registered trademark ,,,symbol for registreret varemærke,,GEN,,WIN,Standard,®
registry,,,registreringsdatabase,,GEN,,WIN,Standard,
Relational Database Management System,,,Relationsdatabasesystem,,GEN,,WIN,Standard,
remote,,,fjern / fjern-,,GEN,,WIN,Standard,
Remove Split,s,,Fjern opdeling ,o,COM,,WIN,Standard,GUI
Repeat,r,,Gentag  ,g,COM,,WIN,Standard,GUI
repeat,,,gentage,,GEN,V,WIN,Standard,
Replace,e,,Erstat,e,COM,,WIN,Standard,GUI
replace,,,erstatte,,GEN,V,WIN,Standard,
Replace All,a,,Erstat alle,a,BUT,,WIN,Standard,GUI
Replace With,p,,Erstat med ,e,TXB,,WIN,Standard,GUI
report,,,rapport,,GEN,,WIN,Standard,
Reset,,,Nulstil,,BUT,,WIN,Standard,GUI
reset,,,nulstille,,GEN,V,WIN,Standard,
RESET,,,RESET,,KEY,,WIN,Standard,
resize,,,tilpasse størrelse,,GEN,V,WIN,Standard,GUI
Resource,,,ressource,,GEN,,WIN,Standard,
resource driven,,,ressourcebaseret,,GEN,,WIN,Standard,
Restore,r,,Gendan  ,g,COM,,WIN,Standard,GUI
restore,,,gendanne ,,GEN,V,WIN,Standard,GUI - gendanne til
restore button,,,gendannelsesknap,,BUT,,WIN,Standard,GUI
Restore window to (its) normal size,,,Gendanner vinduet til normal størrelse,,TXT,,WIN,Standard,status bar message
Restore window to (its) previous size,,,Gendanner vinduet til tidligere størrelse,,TXT,,WIN,Standard,status bar message
Restore window to normal size,,,Gendanner vinduet til normal størrelse,,TXT,,WIN,Standard,status bar message
Resume,,,Fortsæt,,BUT,,WIN,Standard,GUI
retail product,,,programpakke,,GEN,,WIN,Standard,
Retry,,,Forsøg igen,,BUT,,WIN,Standard,GUI
RETURN,,,RETUR,,KEY,,MAC,Standard,(Macintosh)
Reverse,r,,Baglæns ,b,COM,,WIN,Standard,GUI
Revert,,,Genindlæs,g,COM,,WIN,Standard,GUI
Rhaeto-Romanic,,,rætoromansk,,GEN,,WIN,Standard,
rich-text box,,,tekstboks til mættet tekst,,GEN,,WIN,Standard,"A standard Windows control that is similar to a standard text box, except that individual character and paragraph properties are supported.  "
right aligned,r,,højrejusteret ,h,GEN,,WIN,Standard,GUI
RIGHT ARROW,,,HØJRE PIL,,KEY,,WIN,Standard,GUI
right scroll arrow,,,højre rullepil,,GEN,,WIN,Standard,GUI
right window border,,,højre vinduesramme,,GEN,,WIN,Standard,GUI
Roadmap,,,Vejviser,,GEN,,WIN,Standard,Navn på håndbog
Romania,,,Rumænien,,GEN,,WIN,Standard,
Romanian,,,rumænsk,,GEN,,WIN,Standard,
Routing Slip,,,Distributionsliste,,TXT,,WIN,Standard,To attach to document sent via electronic mail. File menu
ruler,,,lineal,,GEN,,WIN,Standard,GUI
Run,r,,Kør,K,COM,,WIN,Standard,GUI - menuen Makro
Run,u,,Kør ,k,COM,,WIN,Standard,GUI - Kontrolmenu
run  ,,,køre/afspille,,GEN,V,WIN,Standard,
runtime error,,,kørselsfejl,,GEN,n,WIN,Standard,
Russia,,,Rusland,,GEN,,WIN,Standard,
Russian,,,russisk,,GEN,,WIN,Standard,
SAA (Systems Application Architecture),,,SAA (Systems Application Architecture),,GEN,,WIN,Standard,
Sample,,,Eksempel,,DIA,,WIN,Standard,GUI
Sampler,,,Eksempelsamling,,GEN,,WIN,Standard,Navn på håndbog
Saudi Arabia,,,Saudi-Arabien,,GEN,,WIN,Standard,
Save,s,,Gem  ,g,COM,,WIN,Standard,GUI
save,,,gemme,,GEN,V,WIN,Standard,
Save All,e,,Gem alt  ,e,COM,,WIN,Standard,GUI
Save As,a,,Gem som ,m,COM,,WIN,Standard,GUI
Save changes to X?,,,Skal ændringerne i X gemmes?,,TXT,,WIN,Standard,
Save File as Type,t,,Filtype ,t,DIA,,WIN,Standard,GUI
Scale,s,,Skala ,s,COM,,WIN,Standard,GUI
scale,,,skalere,,GEN,V,WIN,Standard,GUI
Scaling,l,,Skalering ,r,TXB,,WIN,Standard,GUI
script,,,script,,GEN,,WIN,Standard,
scroll,,,rulle,,GEN,V,WIN,Standard,GUI  To move the view of an object or information to make a different portion visible.
scroll a worksheet window,,,rulle et regnearksvindue,,GEN,V,WIN,Standard,
scroll arrow,,,rullepil,,GEN,,WIN,Standard,GUI  A component of a scroll bar that allows the information to be scrolled by defined increments when the scroll arrow button is clicked.  The direction of the arrow indicates the direction in which the information will be scrolled.
scroll bar,,,rullepanel,,GEN,,WIN,Standard,GUI  A standard Windows control that supports scrolling.  
scroll box,,,rulleboks,,GEN,,WIN,Standard,GUI  A component of a scroll bar that indicates the relative position (and optionally proportion) of the visible information relative to the entire amount of information.  Dragging the scroll bar allows the user to scroll the information.
scroll line down,,,rulle linje ned,,GEN,V,WIN,Standard,
scroll line up,,,rulle linje op,,GEN,V,WIN,Standard,
SCROLL LOCK,,,SCROLL LOCK,,KEY,,WIN,Standard,GUI
Scroll Lock on (SCRL),,,SCRL,,GEN,,WIN,Standard,GUI - forkortelse på statuslinjen
scroll screen down,,,rulle et skærmbillede ned,,GEN,V,WIN,Standard,
scroll screen up,,,rulle et skærmbillede op,,GEN,V,WIN,Standard,
scroll through a document,,,rulle gennem et dokument,,GEN,V,WIN,Standard,
scroll up (down),,,rulle op (ned),,GEN,V,WIN,Standard,
SCSI,,,SCSI,,GEN,,WIN,Standard,"SCSI (Small Computer System Interface, udtales ""scuzzy""). Det er et styrekort til ydre og indre enheder, ved hjælp af et SCSI-kort kan tilslutte ekstra harddiske, CD-Rom, printere, vaffeljern m.m. Dog maks. 7 enheder."
Search,s,,Søg  ,s,BUT,,WIN,Standard,GUI - i Hjælp
Search,s,,Søg,s,COM,,WIN,Standard,GUI
Search,,,Søg,,DIA,,WIN,Standard,GUI
Search for Help on,s,,Søg efter hjælp om,s,COM,,WIN,Standard,GUI
second,,,sekund,,GEN,,WIN,Standard,forkortes: sek.
secondary window,,,sekundært vindue,,GEN,,WIN,Standard,help + A window that is used to provide information or supplemental interaction related to objects in a primary window. 
Section,s,,Sektion,s,COM,,WIN,Standard,GUI
section,,,sektion,,GEN,,WIN,Standard,
section,,,afsnit,,GEN,,WIN,Standard,In INI file. Looks like this: [MSWord]
Section (Sec),,,Sek,,GEN,,WIN,Standard,GUI - forkortelse på statuslinjen
