%s Object/Link,,%s-object/-koppeling,B/-,COM,,WIN,PUB
(No suggestions),,(Geen suggesties),,TXT,,WIN,PUB
© 1990-1993 Microsoft Corporation. All rights reserved.,,© 1990-1993 Microsoft Corporation. Alle rechten voorbehouden.,,TXT,,WIN,PUB
1 pt,,1 pt,1,OPT,,WIN,PUB
2 pt,,2 pt,2,OPT,,WIN,PUB
4 pt,,4 pt,4,OPT,,WIN,PUB
8 pt,,8 pt,8,OPT,,WIN,PUB
About,,Info,I,BUT,,WIN,PUB
About Microsoft Publisher,,Info,I,COM,,WIN,PUB
About Microsoft Publisher,,Info,,TDB,,WIN,PUB
About Microsoft System Info,,Info,,TDB,,WIN,PUB
Acquire,,Scanner,R,COM,,WIN,PUB
Activate,,Activeren,A,COM,,WIN,PUB
Activate As:,,Activeren als:,A,OPT,,WIN,PUB
Active,,Actief,C,CHX,,WIN,PUB
Actual Size,,Ware grootte,A,COM,,WIN,PUB
Add,,Toevoegen,T,BUT,,WIN,PUB
Advanced,,Geavanceerd,C,BUT,,WIN,PUB
Advanced Options,,Geavanceerde opties,,TDB,,WIN,PUB
After Current Page,,Na actieve pagina,N,OPT,,WIN,PUB
After Paragraphs,,Na alinea's,N,DIA,,WIN,PUB
After right page,,Na rechterpagina,N,OPT,,WIN,PUB
After selected Cells,,Na selectie,N,OPT,,WIN,PUB
Alignment,,Uitlijning,U,DIA,,WIN,PUB
All,,Alle pagina´s,A,OPT,,WIN,PUB
All Capitals,,HOOFDLETTERS,F,CHX,,WIN,PUB
All Colors to Black,,Alle kleuren naar zwart,Z,CHX,,WIN,PUB
All rights reserved.,,Alle rechten voorbehouden.,,TXT,,WIN,PUB
Apply,,Toepassen,T,BUT,,WIN,PUB
Arrowheads,,Pijlpunten,,DIA,,WIN,PUB
As:,,Als:,A,DIA,,WIN,PUB
"ATM and Adobe Type Manager are trademarks of Adobe Sytems, Inc. and are possibly registered in some regions.",,"ATM en Adobe Type Manager zijn handelsmerken van Adobe Sytems, Inc. en zijn mogelijk geregistreerd in bepaalde landen.",,TXT,,WIN,PUB
Autoformat,,Automatische opmaak,A,COM,,WIN,PUB
Autoformat,,Automatische opmaak,,TDB,,WIN,PUB
Automatic,,Automatisch,A,OPT,,WIN,PUB
Automatically hyphenate By Default,,Automatisch afbreken,U,CHX,,WIN,PUB
Automatically hyphenate this story,,Woorden automatisch afbreken,W,OPT,,WIN,PUB
Automatically Launch for Every Publication,,Automatisch weergeven in elke publikatie,A,CHX,,WIN,PUB
Automatically Use Smart Quotes,,Automatisch gekrulde aanhalingstekens gebruiken,A,CHX,,WIN,PUB
Available Borders:,,Beschikbare kaderillustraties:,B,DIA,,WIN,PUB
Background :,,Achtergrond:,A,DIA,,WIN,PUB
Backup,,Reservekopie,R,CHX,,WIN,PUB
Banner Height:,,Spandoekhoogte:,O,TXB,,WIN,PUB
Banner Width:,,Spandoekbreedte:,B,TXB,,WIN,PUB
Before Current Page,,Voor actieve pagina,V,OPT,,WIN,PUB
Before left page,,Voor linkerpagina,V,OPT,,WIN,PUB
Before Paragraphs,,Voor alinea's,V,DIA,,WIN,PUB
Before selected Cells,,Voor selectie,V,OPT,,WIN,PUB
Between Lines,,Tussen regels,T,DIA,,WIN,PUB
Between Pages,,Tussen pagina's,T,OPT,,WIN,PUB
"Bitstream© is a registered trademark and Facelift is a trademark of Bitstream, Inc.",,"Bitstream© is een geregistreerd handelsmerk en Facelift is een handelsmerk van Bitstream, Inc.",,TXT,,WIN,PUB
Border,,Rand,,TDB,,WIN,PUB
Border ,,Rand,R,COM,,WIN,PUB
Border Size:,,Kaderbreedte:,K,TXB,,WIN,PUB
BorderArt,,Kaderillustratie,,TDB,,WIN,PUB
BorderArt ,,Kaderillustratie,D,COM,,WIN,PUB
Borders,,Randen,N,CHX,,WIN,PUB
Both,,Beide,B,OPT,,WIN,PUB
Both Pages,,Beide pagina's,B,OPT,,WIN,PUB
Bottom :,,Onder:,O,TXB,,WIN,PUB
Bottom Edges,,Onderrand,O,OPT,,WIN,PUB
Box,,Vak,V,DIA,,WIN,PUB
Bring Closer,,Niveau hoger,H,COM,,WIN,PUB
Bring to Front,,Naar voorgrond,V,COM,,WIN,PUB
Browse,,Bladeren,A,BUT,,WIN,PUB
Browse,,Bladeren,,TDB,,WIN,PUB
Bullet Types,,Type opsommingsteken,,DIA,,WIN,PUB
Bulleted list,,Lijst met opsommingstekens,O,OPT,,WIN,PUB
By this Amount:,,Afstand:,F,OPT,,WIN,PUB
Cancel Link,,Annuleren,N,BUT,,WIN,PUB
Center,,Centreren,C,OPT,,WIN,PUB
Centers,,Midden,M,OPT,,WIN,PUB
Change,,Wijzigen,W,BUT,,WIN,PUB
Change All,,Alles wijzigen,Z,BUT,,WIN,PUB
Change Hypenation Zone To:,,Afbreekzone wijzigen in:,W,OPT,,WIN,PUB
Change Icon,,Pictogram wijzigen,W,BUT,,WIN,PUB
Change Icon,,Pictogram wijzigen,,TDB,,WIN,PUB
Change Link,,Wijzigen,W,BUT,,WIN,PUB
Change style,,Opmaakprofiel wijzigen,,TDB,,WIN,PUB
Change this style,,Opmaakprofiel wijzigen,P,OPT,,WIN,PUB
Change To:,,Wijzigen in:,I,OPT,,WIN,PUB
Character,,Teken,,TDB,,WIN,PUB
Character ,,Teken,E,COM,,WIN,PUB
Character Properties,,Tekeneigenschappen,E,CHX,,WIN,PUB
Character type and size,,Lettertype en -grootte,E,OPT,,WIN,PUB
Check All Stories,,Alle verhalen controleren,C,OPT,,WIN,PUB
Check Background Page(s),,Achtergrondpagina(´s) controleren,G,CHX,,WIN,PUB
Check For All Problems,,Alle problemen controleren,A,OPT,,WIN,PUB
Check Layout,,Layout controleren,C,COM,,WIN,PUB
Check Layout,,Layout controleren,,TDB,,WIN,PUB
Check Spelling,,Spelling controleren,S,COM,,WIN,PUB
Check Spelling,,Spelling controleren ,,TDB,,WIN,PUB
Choose A Publication Layout,,Publikatielayout,,DIA,,WIN,PUB
Choose a Publications Size,,Formaat,R,DIA,,WIN,PUB
Choose a Special Fold,,Vouw,W,DIA,,WIN,PUB
Choose a style,,Opmaakprofiel,O,TXB,,WIN,PUB
Choose a Thickness,,Een randdikte selecteren,E,DIA,,WIN,PUB
Choose An Orientation,,Afdrukstand,,DIA,,WIN,PUB
Choose The Style To Change:,,Opmaakprofielnaam:,N,DIA,,WIN,PUB
Clear,,Transparant,,TXT,ADJ,WIN,PUB
Clear Memory per Page,,Geheugen wissen per pagina,U,CHX,,WIN,PUB
Click to,,Opties,,DIA,,WIN,PUB
Click to change,,Wijzigen:,,DIA,,WIN,PUB
Click to change,,Wijzigen:,,DIA,,WIN,PUB
ClipArt Gallery ,,Illustratiegalerie,G,COM,,WIN,PUB
Close,,Sluiten,S,BUT,,WIN,PUB
Close Publication,,Publikatie sluiten,S,COM,,WIN,PUB
Collate Copies,,Sorteren,R,CHX,,WIN,PUB
Color,,Kleur,K,CHX,,WIN,PUB
Color & Style,,Kleur en patroon,,DIA,,WIN,PUB
Color:,,Kleur: ,K,OPT,,WIN,PUB
Column(s),,Kolom(men),K,OPT,,WIN,PUB
Columns,,Kolommen,,DIA,,WIN,PUB
Columns:,,Kolommen:,K,TXB,,WIN,PUB
Compress Bitmaps,,Bitmaps comprimeren,B,CHX,,WIN,PUB
Confirm Each Automatic Hyphen,,Elk automatisch afbreekstreepje bevestigen,E,OPT,,WIN,PUB
Conform to Adobe Document Structuring Convention,,Aan Adobe documentindelingconventie aanpassen,A,CHX,,WIN,PUB
Contents,,Inhoudsopgave,O,COM,,WIN,STANDARD
Continue,,Doorgaan,D,BUT,,WIN,PUB
Convert,,Converteren,C,COM,,WIN,PUB
Convert,,Converteren,,TDB,,WIN,PUB
Convert To:,,Converteren naar:,C,OPT,,WIN,PUB
Copies:,,Aantal:,L,TXB,,WIN,PUB
Copy,,Kopiëren,K,COM,,WIN,STANDARD
Copyright (c) 1990-91 Microsoft Corporation,,Copyright (c) 1990-91 Microsoft Corporation,,TXT,,WIN,PUB
Covered Objects,,Bedekte objecten,B,CHX,,WIN,PUB
Create a new style,,Nieuw opmaakprofiel maken,N,OPT,,WIN,PUB
Create From File:,,Bestaand object:,I,OPT,,WIN,PUB
Create New Publication,,Nieuwe publikatie maken,N,COM,,WIN,PUB
Create New Publication,,Nieuwe publikatie maken,,TDB,,WIN,PUB
Create new style,,Nieuw opmaakprofiel maken,,TDB,,WIN,PUB
Create New:,,Nieuw object:,N,OPT,,WIN,PUB
Create One Text Frame On Each Page,,Eén tekstframe invoegen op elke pagina,E,OPT,,WIN,PUB
Create Table,,Tabel maken,,TDB,,WIN,PUB
Create two backgrounds with mirrored guides,,Twee achtergronden maken met gespiegelde hulplijnen,T,CHX,,WIN,PUB
Crop Object,,Object bijsnijden,B,COM,,WIN,PUB
Crop Picture,,Figuur bijsnijden,B,COM,,WIN,PUB
CueCard Options,,Opties,,DIA,,WIN,PUB
CueCards,,Wegwijzers,W,COM,,WIN,PUB
CueCards,,Wegwijzers,,TDB,,WIN,PUB
Current,,Huidig,H,OPT,,WIN,PUB
Current Column(s),,Huidige kolom(men),K,OPT,,WIN,PUB
Current Row(s),,Huidige rij(en),R,OPT,,WIN,PUB
Current Type:,,Huidig type:,,DIA,,WIN,PUB
Cut,,Knippen ,N,COM,,WIN,STANDARD
Dash---,,Streepje ---,E,OPT,,WIN,PUB
Decimal,,Decimaal,D,OPT,,WIN,PUB
Default,,Standaard,S,BUT,,WIN,PUB
Default,,Standaard,S,OPT,,WIN,PUB
Default,,Standaard,S,OPT,,WIN,PUB
Default Printer,,Standaardprinter,T,OPT,,WIN,PUB
Default Tabs:,,Standaardtabs:,T,OPT,,WIN,PUB
Defaults,,Standaard,S,BUT,,WIN,PUB
Delete,,Verwijderen,,DIA,,WIN,PUB
Delete,,Rijen of kolommen verwijderen,,TDB,,WIN,PUB
Delete All Tabs,,Alle tabs verwijderen,A,BUT,,WIN,PUB
Delete Colomns,,Kolom(men) verwijderen,D,COM,,WIN,PUB
Delete Page(s),,Pagina(´s) verwijderen,E,COM,,WIN,PUB
Delete Rows,,Rij(en) verwijderen,D,COM,,WIN,PUB
Delete Rows or Colomns,,Rijen of kolommen verwijderen,D,COM,,WIN,PUB
Delete Table Frame,,Tabelframe verwijderen,R,COM,,WIN,PUB
Delete Text,,Tekst verwijderen,W,COM,,WIN,PUB
Delete Text Frame,,Tekstframe verwijderen,V,COM,,WIN,PUB
Delete this style,,Opmaakprofiel verwijderen,V,OPT,,WIN,PUB
Design Tip,,Ontwerptip,,DIA,,WIN,PUB
Direction,,Richting,,DIA,,WIN,PUB
Directories:,,Directory's:,D,DIA,,WIN,PUB
Display As Icon,,Pictogram,P,CHX,,WIN,PUB
Distance:,,Afstand:,F,TXB,,WIN,PUB
Do you want to delete style xxx?,,Wilt u opmaakprofiel xxx verwijderen?,,TXT,,WIN,PUB
Dot . . .,,Stip . . .,S,OPT,,WIN,PUB
Double Underline,,Dubbel onderstrepen,D,CHX,,WIN,PUB
Down,,Omlaag,M,OPT,,WIN,PUB
Drag-And-Drop Text Editing,,Tekstbewerken d.m.v. slepen en neerzetten,B,CHX,,WIN,PUB
Drives:,,Stations:,S,DIA,,WIN,PUB
Duplex Printing,,Dubbelzijdig afdrukken,,DIA,,WIN,PUB
Duplicate All Objects On Page Number:,,Alle objecten dupliceren op pagina:,D,OPT,,WIN,PUB,
Edit,,Bewerken,W,COM,,WIN,STANDARD,
Edit,,Bewerken,W,MNU,,WIN,STANDARD,
Edit Substitution Table,,Vervangingstabel bewerken,W,BUT,,WIN,PUB,
Effects,,Effecten,,DIA,,WIN,PUB,
Empty Frames,,Lege frames,L,CHX,,WIN,PUB,
Encapsulated PostScript File,,Encapsulated PostScript-bestand,B,OPT,,WIN,PUB,
Enter the new style name,,Opmaakprofielnaam:,N,TXB,,WIN,PUB,
Entire Frame,,Volledige frame,V,OPT,,WIN,PUB,
Entire Paragraph,,Volledige alinea,V,OPT,,WIN,PUB,
Every XXX Minutes,,Iedere XXX minuten,I,TXB,,WIN,PUB,
Exit Publisher,,Afsluiten,A,COM,,WIN,STANDARD,
Explain ,,Uitleggen ,U,BUT,,WIN,PUB,See Cue Card Layout Checker; Wegwijzer Layoutcontrole).
File,,Bestand,B,MNU,,WIN,STANDARD,
File,,Bestand,B,OPT,,WIN,PUB,
File Name:,,Bestandsnaam:,N,TXB,,WIN,STANDARD,
File:,,Bestand:,B,TXB,,WIN,PUB
Files Found:,,Bestanden:,B,DIA,,WIN,PUB
Fill Down,,Omlaag kopiëren,O,COM,,WIN,PUB
Fill Right,,Rechts kopiëren,R,COM,,WIN,PUB
Find,,Zoeken ,Z,COM,,WIN,PUB
Find,,Zoeken,,TDB,,WIN,STANDARD
Find All Files of this Type:,,Bestandstype:,T,DIA,,WIN,PUB
Find File,,Bestand zoeken (zie dialoogvenster Bestand zoeken),Z,BUT,,WIN,PUB
Find File,,Bestand zoeken,Z,COM,,WIN,PUB
Find File,,Bestand zoeken,,TDB,,WIN,PUB
Find next,,Volgende zoeken,V,BUT,,WIN,PUB
Find this file:,,Bestandsnaam:,N,TXB,,WIN,PUB
Find what:,,Zoeken naar:,Z,TXB,,WIN,PUB
First Line:,,Eerste regel:,E,TXB,,WIN,PUB
Flip Horizontally,,Horizontaal spiegelen,H,COM,,WIN,PUB
Flip Vertically,,Verticaal spiegelen,V,COM,,WIN,PUB
Font Style,,Opmaak,O,DIA,,WIN,PUB
Font:,,Lettertype: ,L,DIA,,WIN,STANDARD
For TrueType Font:,,Voor True Type-lettertype:,T,DIA,,WIN,PUB
Foreground :,,Voorgrond:,V,DIA,,WIN,PUB
Format,,Opmaak,K,MNU,,WIN,PUB
Format:,,Notatie:,A,DIA,,WIN,PUB
Formats To Apply,,Opmaak aanbrengen,,DIA,,WIN,PUB
From:,,Van:,V,TXB,,WIN,PUB
Full Page,,Volledige pagina,V,COM,,WIN,PUB
General,,Algemeen,,DIA,,WIN,PUB
Go to Background,,Naar achtergrond,N,COM,,WIN,PUB
Go to Foreground,,Naar voorgrond,N,COM,,WIN,PUB
Go To Page,,Ga naar pagina,G,COM,,WIN,PUB
Go To Page,,Ga naar pagina,,TDB,,WIN,PUB
Go To Page,,Ga naar pagina,,TXB,,WIN,PUB
Graphics,,Figuren,,DIA,,WIN,PUB
"Greeting Cards, Tent Cards and Book Fold Publications.",,"wenskaarten, tentkaarten en katernen",,TXT,,WIN,PUB,
Grid,,Raster,R,DIA,,WIN,PUB,
Grid Guides,,Rasterhulplijnen,,DIA,,WIN,PUB,
Group Objects,,Objecten groeperen,O,COM,,WIN,PUB,
Hairline,,Haarlijn,A,DIA,,WIN,PUB,
Hairline,,Haarlijn,A,OPT,,WIN,PUB,
Halftone Angle,,Halftinthoek,K,TXB,,WIN,PUB,Software: Halftone-hoek
Halftone Frequency,,Halftint-interval,I,TXB,,WIN,PUB,Software: Halftone-interval
Height:,,Hoogte:,O,TXB,,WIN,PUB,
Helpful Hint,,Handige tip:,,DIA,,WIN,PUB,
Hide Boundaries and Guides,,Begrenzingen en hulplijnen verbergen,B,COM,,WIN,PUB,
Hide Pictures,,Figuren verbergen,F,COM,,WIN,PUB,
Hide Rulers,,Linialen verbergen,L,COM,,WIN,PUB,
Hide Special Characters,,Speciale tekens verbergen,P,COM,,WIN,PUB,
Hide Status Line,,Statusbalk verbergen,T,COM,,WIN,PUB,
Hide Toolbar Text,,Werkbalktekst verbergen,W,COM,,WIN,PUB,
Highlight Entire Story,,Verhaal selecteren,L,COM,,WIN,PUB
Highlight Entire Table,,Tabel selecteren,T,COM,,WIN,PUB
Highlight Region,,Gebied selecteren,L,COM,,WIN,PUB
Highlight Text,,Tekst selecteren,L,COM,,WIN,PUB
How to use help,,Help gebruiken,E,COM,,WIN,STANDARD
Hypenate at:,,Afbreken bij:,A,TXB,,WIN,PUB
Hyphenate,,Afbreken,A,COM,,WIN,PUB
Hyphenate,,Afbreken ,,TDB,,WIN,PUB
Hyphenation,,Afbreken,,DIA,,WIN,PUB
Hyphenation Zone:,,Afbreekzone:,Z,DIA,,WIN,PUB
Ignore,,Negeren,N,BUT,,WIN,PUB
Ignore All,,Alles negeren,A,BUT,,WIN,PUB
Ignore Background,,Achtergrond negeren,C,COM,,WIN,PUB
Ignore Background,,Achtergrond negeren,C,COM,,WIN,PUB
Ignore Background,,Achtergrond negeren,,TDB,,WIN,PUB
Ignore Background For,,Achtergrond negeren voor,,DIA,,WIN,PUB
Ignore Words In UPPERCASE,,Woorden in HOOFDLETTERS negeren,O,OPT,,WIN,PUB
Import File,,Importeren,I,BUT,,WIN,PUB
Import new styles,,Nieuw opmaakprofiel importeren,I,OPT,,WIN,PUB
Import new styles,,Nieuw opmaakprofiel importeren,,TDB,,WIN,PUB
Import Picture,,Figuur importeren,,TDB,,WIN,PUB
Import Picture ,,Figuur importeren,F,COM,,WIN,PUB
Import Picture Options,,Opties,,DIA,,WIN,PUB
Import Text,,Tekst importeren,T,COM,,WIN,PUB
Import Text,,Tekst importeren,,TDB,,WIN,PUB
"Include ""Continued from page """,,"""Vervolg van pagina "" invoegen",V,CHX,,WIN,PUB
"Include ""Continued on page """,,"""Vervolg op pagina "" invoegen",E,CHX,,WIN,PUB
Indent List By:,,Lijst inspringen met:,M,CHX,,WIN,PUB
Indent settings,,Instellingen,,DIA,,WIN,PUB
Indents,,Inspringmarkeringen,,DIA,,WIN,PUB
Indents and Lists,,Inspringen en lijsten,I,COM,,WIN,PUB
Indents and lists,,Inspringen en lijsten,I,OPT,,WIN,PUB
Indents and Lists,,Inspringen en lijsten,,TDB,,WIN,PUB
Insert,,Invoegen,,DIA,,WIN,PUB
Insert,,Rijen of kolommen invoegen,,TDB,,WIN,PUB
Insert Blank Pages,,Lege pagina's invoegen,L,OPT,,WIN,PUB
Insert Object,,Object invoegen,,TDB,,WIN,PUB
Insert Object ,,Object invoegen,I,COM,,WIN,PUB
Insert Page Numbers,,Paginanummers invoegen,R,COM,,WIN,PUB
Insert Pages,,Pagina's invoegen,I,COM,,WIN,PUB
Insert Pages,,Pagina's invoegen,,TDB,,WIN,PUB
Insert Rows or Columns,,Rijen of kolommen invoegen,I,COM,,WIN,PUB
Insert Symbol,,Symbool invoegen,I,COM,,Win,PUB
Insert Symbol,,Symbool invoegen,,TDB,,WIN,PUB
Inside:,,Binnenkant:,N,TXB,,WIN,PUB
Instruction,,Instructies,I,BUT,,WIN,PUB
Introduction to Publisher,,Introductie,N,COM,,WIN,PUB
Kern Character Pairs Above,,Lettercombinaties boven xxx afspatiëren,L,TXB,,WIN,PUB
Keyboard Guide,,Toetsenbord,T,COM,,WIN,PUB
Label:,,Label:,L,DIA,,WIN,PUB
Landscape,,Liggend,L,OPT,,WIN,PUB
Layout,,Layout,L,MNU,,WIN,PUB
Layout Check Range,,Bereik,,DIA,,WIN,PUB
Layout Checker,,Layoutcontrole,,TDB,,WIN,PUB
Layout Guides,,Layouthulplijnen,L,COM,,WIN,PUB
Layout Guides,,Layouthulplijnen,,TDB,,WIN,PUB
Leader,,Opvulteken,,DIA,,WIN,PUB
Left,,Links,L,OPT,,WIN,PUB
Left :,,Links:,L,TXB,,WIN,PUB
Left Edges,,Linkerrand,L,OPT,,WIN,PUB
Left Page,,Linkerpagina,L,CHX,,WIN,PUB
Left Page Only,,Linkerpagina,L,OPT,,WIN,PUB
Left to Right,,Van links naar rechts,,DIA,,WIN,PUB
Left:,,Links:,L,TXB,,WIN,PUB
Line,,Lijn,,TDB,,WIN,PUB
Line ,,Lijn,L,COM,,WIN,PUB
Line Spacing,,Regelafstand,,COM,,WIN,PUB
Line Spacing,,Regelafstand,R,OPT,,WIN,PUB
Line Spacing,,Regelafstand,,TDB,,WIN,PUB
Line Thickness,,Lijndikte,,DIA,,WIN,PUB
Line To Margins,,Langs marges,A,CHX,,WIN,PUB
Line Up Objects,,Objecten rangschikken,R,COM,,WIN,PUB
Line Up Objects,,Objecten rangschikken,,TDB,,WIN,PUB
Line___,,Lijn ___,N,OPT,,WIN,PUB
Link,,Koppelen,K,CHX,,WIN,PUB
Links,,Koppelingen,B,COM,,WIN,PUB
Links,,Koppelingen,,TDB,,WIN,PUB
List Type of Files:,,Bestandstypen:,T,DIA,,WIN,PUB
Lock Table Size,,Tabelgrootte vergrendelen,B,COM,,WIN,PUB
Long Edge,,Lange zijde papier,L,OPT,,WIN,PUB
Loose,,Uit elkaar,U,OPT,,WIN,PUB
Manual,,Handmatig,M,OPT,,WIN,PUB
Margin Guides,,Margehulplijnen,,DIA,,WIN,PUB
Margins,,Marges,,DIA,,WIN,PUB
Match case,,Identieke hoofdletters/kleine letters,I,CHX,,WIN,STANDARD
Match whole word only:,,Heel woord:,H,CHX,,WIN,STANDARD
Max:,,Max:,,DIA,,WIN,PUB
Measurements:,,Maateenheid:,M,DIA,,WIN,PUB
Memory,,Geheugen,,DIA,,WIN,PUB
Merge Cells,,Cellen samenvoegen ,C,COM,,WIN,PUB
Microsoft Publisher,,Microsoft Publisher,,TXT,,WIN,PUB
Microsoft System Info,,Microsoft System Info,,TDB,,WIN,PUB
Microsoft System Info. Version 1.00.,,Microsoft System Info. Versie 1.00.,,TXT,,WIN,PUB
Mirror,,Spiegelbeeld,E,CHX,,WIN,PUB
More files,,Meer bestanden,,DIA,,WIN,PUB
More Options,,Meer opties,,TDB,,WIN,PUB
"Most Publications, including Newsletters, Brochures and Flyers.",,"publikaties zoals nieuwsbrieven, brochures en folders",,TXT,,WIN,PUB
Move Letters Apart,,Tekens uit elkaar plaatsen,I,OPT,,WIN,PUB
Name:,,Naam:,N,OPT,,WIN,PUB
Name:,,Naam:,N,TXB,,WIN,PUB
Negative Image,,Negatieve weergave,N,CHX,,WIN,PUB
New Bullet,,Nieuw teken,N,BUT,,WIN,PUB
No,,Nee,N,BUT,,WIN,STANDARD
No change,,Niet wijzigen,N,OPT,,WIN,PUB
No change,,Niet wijzigen,W,OPT,,WIN,PUB
No Page Layout found.,,Geen paginalayout gevonden,,DIA,,WIN,PUB
No PageWizard found.,,Geen Wizards gevonden,,DIA,,WIN,PUB
No preview,,Geen voorbeeld,,TXT,,WIN,PUB
No Standard Printer,,Geen standaardprinter,,DIA,,WIN,PUB
No templates found.,,Geen sjablonen gevonden,,DIA,,WIN,PUB
None,,Geen,G,OPT,,WIN,PUB
Normal,,Standaard,S,OPT,,WIN,PUB
Not in dictionary:,,Niet in woordenlijst:,,TXT,,WIN,PUB
Note: To change the printer paper size click the Printer Setup buton,,"Opmerking: als u het papierformaat wilt wijzigen, kiest u de knop Printerinstelling",,TXT,,WIN,PUB
Nudge By:,,Verschuiven met:,V,CHX,,WIN,PUB
Nudge Control,,Verschuiven,,DIA,,WIN,PUB
Nudge Objects,,Objecten verschuiven,B,COM,,WIN,PUB
Nudge Objects,,Objecten verschuiven,,TDB,,WIN,PUB
Number,,Nummer,,DIA,,WIN,PUB
Number of Columns:,,Aantal kolommen:,A,TXB,,WIN,PUB
Number of New Pages,,Aantal nieuwe pagina's:,A,TXB,,WIN,PUB
Number of Rows:,,Aantal rijen:,A,TXB,,WIN,PUB
Number:,,Aantal:,A,TXB,,WIN,PUB
Numbered list,,Genummerde lijst,G,OPT,,WIN,PUB
Object Frame Properties,,Objectframe-eigenschappen,E,COM,,WIN,PUB
Objects Which Will Not Print,,Objecten die niet worden afgedrukt,O,CHX,,WIN,PUB
Open an Existing Publication,,Een publikatie openen,O,BUT,,WIN,PUB
Open Existing Publication,,Bestaande publikatie openen,O,COM,,WIN,PUB
Open Existing Publication,,Bestaande publikatie openen,,TDB,,WIN,PUB
Open File,,Openen,O,BUT,,WIN,PUB
Options,,Opties,O,COM,,WIN,PUB
Options>>,,Opties,O,BUT,,WIN,PUB
Orientation,,Afdrukstand,,DIA,,WIN,PUB
Original Size,,Oorspronkelijk formaat,O,CHX,,WIN,PUB
Others,,Overige,O,BUT,,WIN,PUB
Outside:,,Buitenkant:,B,TXB,,WIN,PUB
Overlap Tiles By:,,Delenoverlappen met:,D,TXT,,WIN,PUB
Page,,Pagina,P,MNU,,WIN,PUB
Page Setup,,Pagina-instelling,P,COM,,WIN,STANDARD
Page Setup,,Pagina-instelling,,TDB,,WIN,PUB
Page Size,,Papierformaat,,DIA,,WIN,PUB
Pages,,Pagina's,P,OPT,,WIN,PUB
PageWizard,,Wizard,,TDB,,WIN,PUB
Paper,,Papier,,DIA,,WIN,PUB
Paste,,Plakken,P,COM,,WIN,STANDARD
Paste,,Plakken,P,OPT,,WIN,PUB
Paste Link,,Koppeling plakken,E,OPT,,WIN,STANDARD
Paste Special,,Plakken speciaal,,TDB,,WIN,PUB
Paste Special ,,Plakken speciaal,S,COM,,WIN,STANDARD
Photo CD portions (R) 1992 Eastman Kodak. All rights reserved.,,Photo CD portions (R) 1992 Eastman Kodak. All rights reserved.,,TXT,,WIN,PUB
Picture Frame Properties,,Figuurframe-eigenschappen,E,COM,,WIN,PUB
Picture Frame Properties,,Figuurframe-eigenschappen,,TDB,,WIN,PUB
Picture Name:,,Figuurnaam:,N,TXT,,WIN,PUB
Picture only,,Alleen figuur/object,A,OPT,,WIN,PUB
Play,,Afspelen,S,COM,,WIN,PUB
Portrait,,Staand,S,OPT,,WIN,PUB
"Posters, Banners, Bussiness Cards and Index Cards.",,"posters, spandoeken, visitekaartjes en indexkaarten",,TXT,,WIN,PUB
Preset,,Instellingen,I,OPT,,WIN,PUB
Preview,,Voorbeeld,,DIA,,WIN,PUB
Preview file,,Voorbeeld bestand,V,DIA,,WIN,PUB
Preview picture,,Figuur bekijken,F,BUT,,WIN,PUB
Preview:,,Voorbeeld:,V,DIA,,WIN,PUB
Print,,Afdrukken,D,BUT,,WIN,PUB
Print,,Afdrukken ,D,COM,,WIN,STANDARD
Print,,Afdrukken,,TDB,,WIN,PUB
Print Crop Marks,,Bijsnijdmarkeringen,B,CHX,,WIN,PUB
Print Entire Page,,Volledige pagina afdrukken,V,TXT,,WIN,PUB
Print one Tile from Ruler Origin,,Eén deel vanaf het begin van de liniaal afdrukken,E,TXT,,WIN,PUB
Print Postscript Error Information,,Postscript-foutinformatie afdrukken,F,CHX,,WIN,PUB
Print Quality:,,Afdrukkwaliteit:,K,DIA,,WIN,PUB
Print Range,,Bereik,,DIA,,WIN,STANDARD
Print Setup,,Printerinstelling,I,COM,,WIN,STANDARD
Print Setup,,Printerinstelling,,TDB,,WIN,PUB
Print To,,Afdrukken naar,,DIA,,WIN,PUB
Print to File,,Naar bestand,N,CHX,,WIN,STANDARD
Print TroubleShooter,,Afdrukproblemen,A,COM,,WIN,PUB
