abbreviation,,abréviation,,GEN,N,WIN,Standard,Style Guide,
About,,A propos de,,COM,,WIN,Standard,,
accelerator key,,touche d'accès rapide,,GEN,N,WIN,Standard,"Should not be used in US.  Use ""access key"" instead.",
access key,,touche d'accès rapide,,GEN,N,WIN,Standard,GUI Guide,"The key that corresponds to an underlined or highlighted letter on a menu, command or dialog box option."
accessories,,accessoires,,GEN,N,WIN,Standard,GUI Guide,
acronym,,acronyme,,GEN,N,WIN,Standard,Style Guide,
action bar,,barre de menus,,GEN,N,WIN,Standard,"Should not be used in US.  Use ""menu bar"" instead.",
active window,,fenêtre active,,GEN,,WIN,Standard,GUI Guide,
add,,ajouter,,GEN,V,WIN,Standard,GUI Guide,
add-in,,macro complémentaire,,GEN,N,WIN,Standard,,
add-on,,module complémentaire,,GEN,N,WIN,Standard,,
administer,,administrer,,GEN,V,WIN,Standard,,
administrator,,administrateur,,GEN,N,WIN,Standard,,
Administrator’s Guide,,Guide de l'administrateur,,GEN,,WIN,Standard,As a book/manual title.,
Administrator’s Reference,,Manuel de référence de l'administrateur,,GEN,,WIN,Standard,As a book/manual title.,
alias,,alias ,,GEN,N,WIN,Standard,Check product specific glossary and context,A name or label used as an alternative means of referring to someone or something.
alias ,,pseudonyme,,GEN,N,WIN,Standard,Check product specific glossary and context,A name or label used as an alternative means of referring to someone or something.
Alignment,,alignement ,,DIA,N,WIN,Standard,GUI Guide,
All,,Tout,,DIA,,WIN,Standard,GUI Guide,
alphabetizing,,par ordre alphabétique,,GEN,,WIN,Standard,Style Guide,
ALT,,ALT,,KEY,,WIN,Standard,,
ALT GR,,ALT GR,,KEY,,WIN,Standard,,
Always on Top,,Toujours visible,,COM,,WIN,Standard,GUI Guide,
ampersand,,le signe &,,COM,,WIN,Standard,GUI Guide,
ampersand,,le « et » commercial,,GEN,,WIN,Standard,Style Guide,
Annotate,,Annotation,,COM,V,WIN,Standard,GUI Guide,
apostrophe,,apostrophe,,GEN,N,WIN,Standard,Style Guide,
Apple menu,,menu Pomme,,GEN,,WIN,Standard,,
application,,application,,GEN,N,WIN,Standard,GUI Guide,
application control menu,,menu Système de l'application,,GEN,,WIN,Standard,,"The menu that appears on the top left corner of the window, symbolized by the long hyphen."
application icon,,icône d'application,,GEN,,WIN,Standard,GUI Guide,
application window,,fenêtre d'application,,GEN,,WIN,Standard,GUI Guide,
apply,,appliquer,,GEN,V,WIN,Standard,GUI Guide,
argument,,argument,,GEN,N,WIN,Standard,,
arrange,,réorganiser,,GEN,V,WIN,Standard,GUI Guide,
Arrange All,,Réorganiser,,COM,,WIN,Standard,GUI Guide,
arrow,,flèche,,GEN,N,WIN,Standard,GUI Guide,
arrow key,,touche de direction,,GEN,,WIN,Standard,,"Set of four movement keys, with an up, a down, a left and a right arrow. "
arrow pointer,,pointeur en flèche,,GEN,N,WIN,Standard,"Sould not be used in US.  Use ""pointer"" instead.",
art,,illustration ,,GEN,N,WIN,Standard,Style Guide (check on different usages),
art,, figure,,GEN,N,WIN,Standard,Style Guide (check on different usages),
article,,article,,GEN,N,WIN,Standard,Style Guide,
assign,,affecter,,GEN,V,WIN,Standard,GUI Guide,
automatic link,,liaison automatique,,GEN,N,WIN,Standard,OLE term,"The link between a client document containing a linked object and that object's server applications, while the server is editing the object."
autoscroll,,sélection par défilement,,GEN,N,WIN,Standard,,
Back,,Précédent,,COM,,WIN,Standard,GUI Guide,
back up,,faire une copie de sauvegarde,,GEN,V,WIN,Standard,"To replace ""copie de secours"" from now on",
back-up copy,,copie de sauvegarde,,GEN,N,WIN,Standard,"To replace ""copie de secours"" from now on",
backslash,,barre oblique inverse,,GEN,N,WIN,Standard,,
BACKSPACE ,,RETOUR ARRIERE,,KEY,,WIN,Standard,,
BACKSPACE ,,RET.ARR,,KEY,,WIN,Standard,,
backup,,copie de sauvegarde,,GEN,N,WIN,Standard,"To replace ""copie de secours"" from now on",
backward compatible,,à compatibilité amont,,GEN,,WIN,Standard,Ginguay,
bar code,,code barres / code à barres,,GEN,N,WIN,Standard,,
bit,,bit,,GEN,N,WIN,Standard,,"Short for ""binary digit""; either 1 or 0 in the binary number system."
bitmap,,bitmap / image en mode point,,GEN,N,WIN,Standard,Check w/product & context,
black-and-white,,noir et blanc,,GEN,ADJ,WIN,Standard,,
blank line,,ligne vierge / interligne ,,GEN,N,WIN,Standard,"""interligne"" is masculine",
blank space,,espace / blanc,,GEN,N,WIN,Standard,"""espace"" in this sense is feminine",
block,,bloc,,GEN,N,WIN,Standard,,
blocking,,blocage / groupage,,GEN,N,WIN,Standard,,
bold,,gras,,GEN,ADJ,WIN,Standard,Style Guide,
Bold,,Gras,,OPT,,WIN,Standard,GUI Guide,
book title,,titre de manuel,,GEN,N,WIN,Standard,Style Guide,
Bookmark,,Signet,,COM,,WIN,Standard,,
bookmark,,signet,,GEN,N,WIN,Standard,GUI Guide,
Boolean,,booléen,,GEN,ADJ,WIN,Standard,,
boot,,amorcer,,GEN,V,WIN,Standard,"Avoid this term in English; use ""switch on"", ""start"", ""restart""",
border,,bordure,,GEN,N,WIN,Standard,,
bottom window border,,bordure inférieure de la fenêtre,,GEN,N,WIN,Standard,GUI Guide,
branching ,,branchement,,GEN,,WIN,Standard,,
BREAK,,ATTN,,KEY,,WIN,Standard,,
browse,,parcourir,,GEN,V,WIN,Standard,,To scan a database or list of files 
buffer,,tampon,,GEN,N,WIN,Standard,,
built-in,,incorporé,,GEN,ADJ,WIN,Standard,re. features,
built-in,,intégré,,GEN,ADJ,WIN,Standard,re. hardware,
bullet,,puce,,GEN,N,WIN,Standard,new since Word6,
busy,,occupé,,GEN,ADJ,WIN,Standard,re. phone lines etc.,
button,,bouton,,GEN,N,WIN,Standard,GUI Guide,
byte,,octet,,GEN,N,WIN,Standard,,"A unit of information, consisting of 8 bits."
cache ,,disque antémémoire,,GEN,N,WIN,Standard,"In English, use ""disk cache"" instead.",A special memory subsystem in which frequently used data values are duplicated for quick access.
CAD (Computer-aided/assisted design),,CAO (Conception assistée par ordinateur),,GEN,N,WIN,Standard,,
CAE (Computer-aided/assisted engineering),,IAO (Ingénierie assistée par ordinateur,,GEN,N,WIN,Standard,,
CAI (Computer-aided/assisted instruction),,EAO (Enseignement assisté  par ordinateur),,GEN,N,WIN,Standard,,
CAL (Computer-aided/assisted learning),,EAO (Enseignement assisté  par ordinateur),,GEN,N,WIN,Standard,,
Calculator,,Calculatrice,,GEN,N,WIN,Standard,,
Calendar,,Calendrier / agenda,,GEN,N,WIN,Standard,Check product & context,
callback ,,rappel,,GEN,N,WIN,Standard,,
callout,,légende / libellé,,GEN,N,WIN,Standard,Style Guide,
CAM (Computer-aided/assisted Manufacturing),,FAO (Fabrication assistée par ordinateur),,GEN,,WIN,Standard,,
Cancel,,Annuler,,COM,,WIN,Standard,GUI Guide,
cancel,,annuler,,GEN,V,WIN,Standard,GUI Guide,
capitalize,,mettre en majuscules,,GEN,V,WIN,Standard,,
CAPS LOCK,,VERROUILLAGE MAJUSCULE (VERR.MAJ),,KEY,,WIN,Standard,GUI Guide,
caption,,légende,,GEN,N,WIN,Standard,,
Cardfile,,Répertoire,,COM,,WIN,Standard,GUI Guide,
caret,,signe ^ / signe insertion,,GEN,N,WIN,Standard,
carriage return,,retour chariot,,GEN,,WIN,Standard,
Cascade,,Cascade,,COM,,WIN,Standard,GUI Guide
cascading menu,,menu en cascade,,GEN,,WIN,Standard,GUI Guide
cascading windows,,fenêtres en cascade,,GEN,,WIN,Standard,GUI Guide
CASE (Computer-aided/assisted software engineering),,GLAO (Génie logiciel assisté par ordinateur),,GEN,,WIN,Standard,
Case sensitive,,respect de la casse,,GEN,,WIN,Standard,
CBT (Computer-based tutorial),,didacticiel,,GEN,,WIN,Standard,
CD-ROM (Compact disc read-only memory),,CD-ROM,,GEN,,WIN,Standard,
CD-ROM drive,,lecteur de CD-ROM,,GEN,,WIN,Standard,
cell,,cellule,,GEN,,WIN,Standard,
Centered,,Centré,,OPT,ADJ,WIN,Standard,GUI Guide
CGA (color graphics adapter),,CGA,,GEN,,WIN,Standard,GUI Guide
change,,modifier,,GEN,V,WIN,Standard,GUI Guide
chapter title,,titre de chapitre,,GEN,N,WIN,Standard,Style Guide
character,,caractère,,GEN,N,WIN,Standard,Style Guide
Character,,Caractère,,COM,,WIN,Standard,GUI Guide
character map,,table des caractères,,GEN,N,WIN,Standard,GUI Guide
character set,,jeu de caractères,,GEN,N,WIN,Standard,
chart,,graphique,,GEN,N,WIN,Standard,
check,,cocher,,GEN,V,WIN,Standard,"GUI Guide; watch for other meanings in Eng.: arrêter, enrayer, vérifier, contrôler"
check box,,case à cocher,,GEN,N,WIN,Standard,Style Guide
check mark,,coche,,GEN,N,WIN,Standard,GUI Guide
checked command,,commande cochée,,GEN,,WIN,Standard,
chevrons,,guillemets,,GEN,N,WIN,Standard,"At MS, the US term for French quotation marks.  N.B. ""chevrons"" in Frn mean the < and > characters."
child,,enfant,,GEN,,WIN,Standard,
choose,,choisir,,GEN,V,WIN,Standard,Use for commands and command buttons.  See Style Guide
choosing an icon,,cliquer sur une icône,,GEN,,WIN,Standard,Style Guide
class,,classe,,GEN,N,WIN,Standard,
CLEAR,,EFFACER,,KEY,,WIN,Standard,
Clear,,Effacer,,COM,,WIN,Standard,
clear,,effacer,,GEN,V,WIN,Standard,GUI Guide
Clear All,,Effacer tout,,COM,,WIN,Standard,GUI Guide,
click,,cliquer,,GEN,V,WIN,Standard,"N.B. ""cliquer le bouton droit de la souris"" and ""cliquer sur l'icône...""",
client,,client,,GEN,N,WIN,Standard,"See also ""container"" for OLE.",
Clipboard,,Presse-papiers,,GEN,N,WIN,Standard,GUI Guide,
Clipboard Viewer,,Presse-papiers,,GEN,N,WIN,Standard,GUI Guide,
clock,,horloge,,GEN,N,WIN,Standard,GUI Guide,
Close,,Fermeture,,COM,,WIN,Standard,GUI Guide,
Close,,Fermer,,COM,V,WIN,Standard,GUI Guide,
close,,fermer,,GEN,V,WIN,Standard,GUI Guide,
Close All,,Fermer tout,,COM,,WIN,Standard,GUI Guide,
close box,,case de fermeture,,GEN,N,WIN,Standard,,
code,,code,,GEN,N,WIN,Standard,,
cold boot,,relance à froid,,GEN,N,WIN,Standard,,A startup process that begins with turning on the computer's power.
collapse,,réduire,,GEN,V,WIN,Standard,GUI Guide,
Collate copies,,Copies assemblées,,COM,,WIN,Standard,"Change from ""Copies triées"" in GUI Guide's 2nd edit.",
colon,,les deux points,,GEN,N,WIN,Standard,Style Guide.  In printing terms : le deux-points,
color monitor,,moniteur couleur,,GEN,N,WIN,Standard,,
column,,colonne,,GEN,N,WIN,Standard,,
COM,,COM,,GEN,,WIN,Standard,,
combo box,,zone de liste déroulante modifiable,,GEN,N,WIN,Standard,GUI Guide,
comma,,virgule,,GEN,N,WIN,Standard,Style Guide,
command,,commande,,GEN,N,WIN,Standard,,
COMMAND,,COMMAND,,KEY,,WIN,Standard,Style Guide,On the Mac
command button,,bouton de commande,,GEN,N,WIN,Standard,GUI Guide,
command line,,ligne de commande,,GEN,N,WIN,Standard,,
command prompt,,invite,,GEN,N,WIN,Standard,,
command separator,,séparateur de commande,,GEN,N,WIN,Standard,,
command-line syntax,,syntaxe de la commande,,GEN,N,WIN,Standard,,
compact disk,,disque audionumérique optique / CD / ,,GEN,,WIN,Standard,,
compatibility,,compatibilité,,GEN,N,WIN,Standard,,
compatible,,compatible,,GEN,ADJ,WIN,Standard,,
compile,,compiler,,GEN,V,WIN,Standard,,
compile time,,compilation,,GEN,N,WIN,Standard,,
compiler,,compilateur,,GEN,N,WIN,Standard,,
complete installation,,installation complète,,GEN,N,WIN,Standard,,
comprehensive index,,index général,,GEN,N,WIN,Standard,,
compress,,compresser,,GEN,V,WIN,Standard,This is an MS preference, 
computer output,,sortie d'ordinateur,,GEN,N,WIN,Standard,,
configuration,,configuration,,GEN,N,WIN,Standard,,
connect ,,connecter / se connecter ,,GEN,V,WIN,Standard,,
container,,conteneur,,GEN,N,WIN,Standard,"Change from ""incorporant"" in GUI Guide 2nd edit.  An OLE term, possibly to be modified.",
container document,,document conteneur,,GEN,N,WIN,Standard,"Change from ""incorporant"" in GUI Guide 2nd edit.  An OLE term, possibly to be modified.",
content,,contenu,,GEN,N,WIN,Standard,,
Contents,,Sommaire,,COM,,WIN,Standard,"Change from ""Index"" in GUI Guide 2nd edit.",
context-sensitive help,,aide contextuelle,,GEN,,WIN,Standard,,
contiguous,,contigu,,GEN,ADJ,WIN,Standard,,Having a shared boundary
Control menu,,menu Système,,GEN,N,WIN,Standard,,
Control Panel,,Panneau de configuration,,GEN,N,WIN,Standard,GUI Guide,
control-menu box,,case du menu Système,,GEN,N,WIN,Standard,GUI Guide
convention,,convention,,GEN,N,WIN,Standard,
conventional memory,,mémoire conventionelle,,GEN,N,WIN,Standard,
conversion,,conversion,,GEN,N,WIN,Standard,
Conversion Guide,,Guide de conversion,,GEN,,WIN,Standard,As a book/manual title.
converter,,convertisseur,,GEN,,WIN,Standard,
Copies,,Copies,,OPT,,WIN,Standard,GUI Guide
coprocessor,,coprocesseur,,GEN,N,WIN,Standard,No hyphen in US or FRN
Copy,,Copier,,COM,,WIN,Standard,GUI Guide
copy,,copier,,GEN,V,WIN,Standard,GUI Guide
Copy Special,,Copie spéciale,,COM,,WIN,Standard,GUI Guide
copyright,,copyright,,GEN,,WIN,Standard,
CPU (Central Processing Unit),,processeur / unité central(e),,GEN,,WIN,Standard,
CR (carriage return),,retour chariot,,GEN,N,WIN,Standard,
create,,créer,,GEN,V,WIN,Standard,GUI Guide
critical error,,erreur critique,,GEN,N,WIN,Standard,
crop,,rogner,,GEN,V,WIN,Standard,"Change from ""découper"" in GUI Guide 2nd edit.","to crop a drawing, a picture"
crop,,rognage,,GEN,N,WIN,Standard,Change from GUI Guide 2nd edit.,
crop mark,,repère de rogne,,GEN,N,WIN,Standard,,
cross-hair pointer,,pointeur en croix,,GEN,N,WIN,Standard,GUI Guide,
cross-reference,,références croisées,,GEN,N,WIN,Standard,,
CTRL,,CTRL,,KEY,,WIN,Standard,,
CTRL+B (Bold),,CTRL+G (Gras),,KEY,,WIN,Standard,GUI Guide,
CTRL+C (Copy),,CTRL+C (Copier),,KEY,,WIN,Standard,GUI Guide,
CTRL+E (Center),,ALT+C (Centré),,KEY,,WIN,Standard,GUI Guide. Note shift from CTRL to ALT,
CTRL+I (Italics),,CTRL+I (Italique),,KEY,,WIN,Standard,GUI Guide,
CTRL+J (Justify),,CTRL+J (Justifié),,KEY,,WIN,Standard,GUI Guide,
CTRL+L (Left align),,CTRL+MAJ+G (Aligné à gauche),,KEY,,WIN,Standard,GUI Guide,
CTRL+N (New),,CTRL+N (Nouveau),,KEY,,WIN,Standard,,
CTRL+O (Open),,CTRL+O (Ouvrir),,KEY,,WIN,Standard,,
CTRL+P (Print),,CTRL+P (Imprimer),,KEY,,WIN,Standard,,
CTRL+R (Right align),,CTRL+MAJ+D (Aligné à droite),,KEY,,WIN,Standard,GUI Guide,
CTRL+U (Underline),,CTRL+S (Souligné),,KEY,,WIN,Standard,GUI Guide
CTRL+V (Paste),,CTRL+V (Coller),,KEY,,WIN,Standard,GUI Guide
CTRL+X (Cut),,CTRL+X (Couper),,KEY,,WIN,Standard,GUI Guide
CTRL+Y (Repeat),,CTRL+Y (Répéter),,KEY,,WIN,Standard,
CTRL+Z (Undo),,CTRL+Z (Annuler),,KEY,,WIN,Standard,GUI Guide
current drive,,lecteur actif,,GEN,N,WIN,Standard,
custom installation,,installation personnalisée,,GEN,N,WIN,Standard,
Customize,,Personnaliser,,COM,,WIN,Standard,GUI Guide
customized,,personnalisé,,GEN,,WIN,Standard,
Cut,,Couper,,COM,,WIN,Standard,GUI Guide
cut,,couper,,GEN,V,WIN,Standard,GUI Guide
daisy-wheel printers,,imprimante à marguerite,,GEN,N,WIN,Standard,
DAT (digital audio tape),,bande audio numérique (DAT),,GEN,,WIN,Standard,
data,,données,,GEN,N,WIN,Standard,
data processing,,traitement de données,,GEN,N,WIN,Standard,
database,,base de données,,GEN,N,WIN,Standard,
database management system (DBMS),,système de gestion de base de données(SGBD),,GEN,,WIN,Standard,,
DCA (Document Content Architecture),,DCA,,GEN,,WIN,Standard,,A formatting guideline enabling exchange of documents between computers of different sizes and models.
DDE (dynamic data exchange),,échange dynamique de données (DDE),,GEN,,WIN,Standard,,
deallocate,,désaffecter / libérer,,GEN,,WIN,Standard,,To reclaim or free previously allocated memory.
debug,,déboguer,,GEN,V,WIN,Standard,,"To detect, locate and correct logical or syntactical errors in a computer program."
decibel (dB),,décibel (dB),,GEN,N,WIN,Standard,One tenth of a bel,A unit of measurement used in electronics.
decompress,,décompresser,,GEN,V,WIN,Standard,,
default,,par défaut,,GEN,N,WIN,Standard,GUI Guide,
define,,définir,,GEN,V,WIN,Standard,GUI Guide,
Define,,Définir,,COM,,WIN,Standard,GUI Guide,
deinstall,,désinstaller ,,GEN,,WIN,Standard,"used for Office command: ""install and deinstall""",
DEL,,SUPPR,,KEY,,WIN,Standard,Style Guide,
DELETE,,SUPPR,,KEY,,WIN,Standard,Style Guide,
Delete,,Supprimer,,COM,,WIN,Standard,GUI Guide,
delete,,supprimer,,GEN,V,WIN,Standard,GUI Guide,
demi-bold,,demi-gras,,GEN,ADJ,WIN,Standard,,
demo,,démonstration,,GEN,N,WIN,Standard,,
descender,,hampe inférieure / (lettre) descendante,,GEN,N,WIN,Standard,Printer term,That portion of a lowercase letter that falls below the baseline.
desktop,,bureau,,GEN,N,WIN,Standard,,
destination,,destination,,GEN,N,WIN,Standard,,
destination application,,application destination,,GEN,N,WIN,Standard,Note change from GUI Guide 2nd edit.,
destination document,,document destination,,GEN,N,WIN,Standard,Note change from GUI Guide 2nd edit.,
device,,périphérique,,GEN,N,WIN,Standard,GUI Guide,
device driver,,pilote de périphérique,,GEN,N,WIN,Standard,GUI Guide,
diacricitical mark,,signe diacritique,,GEN,N,WIN,Standard,GUI Guide,"A mark above, below or through a written character, such as an acute or grave accent."
dialog box,,boîte de dialogue,,GEN,N,WIN,Standard,GUI Guide,
dialog box option ,,option de boîte de dialogue,,GEN,N,WIN,Standard,GUI Guide,
dialog box title,,titre de boîte de dialogue,,GEN,N,WIN,Standard,GUI Guide,
DIF (data interchange format),,format d'échange de données (format DIF,,GEN,,WIN,Standard,,
direct access,,accès direct,,GEN,,WIN,Standard,"Same as ""random access"".",
Direction,,Direction,,DIA,N,WIN,Standard,GUI Guide,
direction,,direction,,GEN,N,WIN,Standard,,
direction key,,touche de direction,,GEN,,WIN,Standard,"Do not use in US.  Use ""arrow key"" instead.",
Directories,,Répertoires,,DIA,,WIN,Standard,GUI Guide,
directory,,répertoire,,GEN,N,WIN,Standard,,
directory icon,,icône de répertoire,,GEN,N,WIN,Standard,GUI Guide,
directory name,,nom de répertoire,,GEN,N,WIN,Standard,,
disable,,désactiver,,GEN,V,WIN,Standard,,
disc,,disque,,GEN,N,WIN,Standard,"Use ""disc"" for compact disc.","A flat, nonmagnetic metal disk to be read from and written to by optical (laser) technology."
disjunction,,disjonction,,GEN,,WIN,Standard,,
disk,,"disque, disquette",,GEN,N,WIN,Standard,,
disk cache,,disque antémémoire,,GEN,N,WIN,Standard,"Check other translations such as ""cache disque"" and ""mémoire cache de disque.""",
disk drive,,lecteur de disque,,GEN,N,WIN,Standard,,
disk icon,,icône de disque,,GEN,N,WIN,Standard,GUI Guide,
display,,afficher,,GEN,V,WIN,Standard,,
dithering,,faux dégradé,,GEN,,WIN,Standard,"See MS Computer Dict. , US and FRN versions",A technique used in computer graphics to create the illusion of varying shades of gray or additional colors.
DLL (dynamic-link library),,Bibliothèque de liaison dynamique (DLL),,GEN,,WIN,Standard,,
document,,document,,GEN,N,WIN,Standard,,
document control menu box,,case de fermeture du document,,GEN,N,WIN,Standard,,
document icon,,icône de document,,GEN,N,WIN,Standard,GUI Guide,
document window,,fenêtre de document,,GEN,N,WIN,Standard,GUI Guide,
domain,,domaine,,GEN,N,WIN,Standard,,
DOS (disk operating system),,système d'exploitation MS-DOS,,GEN,N,WIN,Standard,"Always use ""MS"" before the abbreviation DOS.  If other operating systems are implied also, use the phrase: ""MS-DOS and other DOS systems"".",
dot-matrix printer,,imprimante matricielle,,GEN,N,WIN,Standard,,
double quotation marks,,guillemets doubles,,GEN,N,WIN,Standard,,
Double Underline,,Double souligné / Soulignement double,,DIA,,WIN,Standard,GUI Guide,
double-click,,cliquer deux fois,,GEN,V,WIN,Standard,GUI Guide,
double-density disk,,disquette à double densité,,GEN,,WIN,Standard,,A disk created to hold data at twice the density (bits per inch) of previous disks.
double-sided disk,,disquette à double face,,GEN,,WIN,Standard,,A floppy disk that can hold data on both its top and bottom surfaces.
Down,,Bas,,DIA,,WIN,Standard,GUI Guide,
DOWN ,,BAS,,KEY,,WIN,Standard,Style Guide,
down scroll arrow,,flèche de défilement vers le bas,,GEN,N,WIN,Standard,GUI Guide,
draft output,,brouillon,,GEN,N,WIN,Standard,,
drag,,faire glisser,,GEN,V,WIN,Standard,,
drag-and-drop,,glisser-déplacer,,GEN,N,WIN,Standard,,
drive,,lecteur ,,GEN,N,WIN,Standard,,
drive door,,volet de lecteur,,GEN,N,WIN,Standard,,
drive icon,,icône de lecteur,,GEN,N,WIN,Standard,GUI Guide,
driver,,pilote,,GEN,N,WIN,Standard,,
Drives,,Lecteurs,,DIA,,WIN,Standard,GUI Guide,
drop,,déposer,,GEN,V,WIN,Standard,,
drop cap,,lettrine,,GEN,N,WIN,Standard,A feature in Word,A large capital letter at the beginning of a block of text.
drop-down combo box,,zone de liste déroulante modifiable,,GEN,N,WIN,Standard,GUI Guide correction,
drop-down list box,,zone de liste déroulante,,GEN,N,WIN,Standard,GUI Guide correction,
drop-down menu,,menu déroulant,,GEN,N,WIN,Standard,GUI Guide,A type of menu that drops from the menu bar and remains open.
Dynamic Data Exchange (DDE),,Echange dynamique de données (DDE),,GEN,N,WIN,Standard,,
Edit,,Edition,,MNU,,WIN,Standard,GUI Guide,
EGA (Enhanced Graphics Adapter),,carte EGA,,GEN,N,WIN,Standard,,
EIS (executive information system),,système EIS,,GEN,,WIN,Standard,,
electronic mail,,messagerie électronique,,GEN,N,WIN,Standard,,
ellipsis,,points de suspension,,GEN,N,WIN,Standard,GUI Guide,
em dash,,tiret cadratin,,GEN,N,WIN,Standard,ANSI  0151,"A punctuation mark, about the length of an ""m""."
em space,,espace cadratin,,GEN,N,WIN,Standard,,
embed,,incorporer,,GEN,V,WIN,Standard,GUI Guide,
embedded object,,objet incorporé,,GEN,,WIN,Standard,GUI Guide,
EMS (Electronic Message System),,Système de messagerie élctronique,,GEN,,WIN,Standard,,
en dash,,signe moins (–),,GEN,N,WIN,Standard,Note that the en dash is longer than the hyphen or US minus sign on the keyboard  ANSI  0150.,
END,,FIN,,KEY,,WIN,Standard,Style Guide,
end mark,,marque de fin,,GEN,,WIN,Standard,,
end user,,utilisateur final,,GEN,,WIN,Standard,"Avoid in US.  Use ""user"" instead.",
engine,,moteur,,GEN,N,WIN,Standard,,
enter,,entrer,,GEN,V,WIN,Standard,Style Guide,
ENTER (Mac),,touche Entrée,,KEY,,WIN,Standard,,
ENTER (PC keypad),,ENTREE,,KEY,,WIN,Standard,GUI Guide,
ENTER (PC),,ENTREE,,KEY,,WIN,Standard,Style Guide,
entry,,entrée,,GEN,N,WIN,Standard,,
error,,erreur,,GEN,N,WIN,Standard,
error message,,message d'erreur,,GEN,N,WIN,Standard,
ESC,,ECHAP,,KEY,,WIN,Standard,Style Guide
Exit,,Quitter,,COM,,WIN,Standard,GUI Guide
Exit and Return to,,Quitter et retourner dans,,COM,,WIN,Standard,GUI Guide
expand,,développer,,GEN,V,WIN,Standard,GUI Guide
expanded memory,,mémoire paginée,,GEN,N,WIN,Standard,
EXT (extended selection),,EXT,,GEN,,WIN,Standard,Status bar abbreviation
extend selection,,étendre la sélection,,GEN,N,WIN,Standard,GUI Guide
Extended Industry Standard Architecture,,norme EISA,,GEN,,WIN,Standard,Dict. de l'Informatique (MSPress France)
extended memory,,mémoire étendue,,GEN,N,WIN,Standard,
extension,,extension,,GEN,N,WIN,Standard,
FAT( File Allocation Table),,Table d'allocation des fichiers,,GEN,,WIN,Standard,
fatal error,,erreur fatale,,GEN,N,WIN,Standard,
fax (facsimile),,télécopie,,GEN,N,WIN,Standard,
feature,,fonctionnalité / caractéristique,,GEN,N,WIN,Standard,
Feature Guide,,Guide des fonctionnalités,,GEN,,WIN,Standard,For manual titles,
field,,champ,,GEN,N,WIN,Standard,Do not use to refer to a box or option in a dialog box.,A location in a record.
file,,fichier,,GEN,N,WIN,Standard,,
File,,Fichier,,MNU,,WIN,Standard,GUI Guide,
file extension,,extension / suffixe,,GEN,N,WIN,Standard,,
file format,,format de fichier,,GEN,N,WIN,Standard,,
file handle,,descripteur de fichier,,GEN,N,WIN,Standard,Used in MS-DOS,"In MS-DOS and OS/2 a ""token"" that the system uses to refer to an open file."
file handle,,handle de fichier,,GEN,N,WIN,Standard,Used in WinNT,"In MS-DOS and OS/2 a ""token"" that the system uses to refer to an open file."
File Manager,,Gestionnaire de fichiers,,TDB,N,WIN,Standard,GUI Guide,
File Name,,Nom de fichier,,DIA,,WIN,Standard,GUI Guide,
file type,,type de fichier,,GEN,,WIN,Standard,,
filename,,nom de fichier,,GEN,N,WIN,Standard,,
filename extension,,extension de nom de fichier,,GEN,,WIN,Standard,,
filter,,filtre,,GEN,N,WIN,Standard,,
Find,,Rechercher,,COM,,WIN,Standard,GUI Guide,
Find Next,,Suivant,,BUT,,WIN,Standard,GUI Guide,
