"""What-if"" analysis",,"""Was-wäre-wenn-Analyse""",,,GEN,N,WIN,Standard,,
abbreviation,,Abkürzung,,,GEN,N,WIN,Standard,Style Guide,
About,,Info,O,,COM,,WIN,Standard,,
accelerator key; DO NOT USE.,,Zugriffstaste,,,GEN,,WIN,Standard,Use access key or shortcut key instead.,
access key,,Zugriffstaste,,,GEN,N,WIN,Standard,GuiGuide,"The key that corresponds to an underlined or highlighted letter on a menu, command or dialog box option."
accessories,,Zubehör,,,GEN,N,WIN,Standard,GuiGuide,
acronym,,Akronym,,,GEN,N,WIN,Standard,Style Guide,"A word, made up of the intial letters of the word these letters represent; i.e. WYSISYG."
action bar; DO NOT USE,,Menüleiste,,,GEN,,WIN,Standard,use menu bar instead,
active window,,aktives Fenster,,,GEN,,WIN,Standard,"Do not use ""Current Window""","The window containing the display or document that will be affected by all cursor movements, commands and text entry until a new window is chosen."
add,,hinzufügen,,,GEN,V,WIN,Standard,GuiGuide,
add-in,,"Add-In, das",,,GEN,N,WIN,Standard,in Excel so verwendet,
add-on,,"Add-On, das",,,GEN,N,WIN,Standard,,
administer,,verwalten,,,GEN,V,WIN,Standard,Style Guide,
administrator,,Administrator,,,GEN,N,WIN,Standard,Style Guide,
Administrator’s Guide,,Handbuch für Administratoren,,,GEN,,WIN,Standard,As a book/manual title.,
Administrator’s Reference,,Verzeichnis für Administratoren,,,GEN,,WIN,Standard,As a book/manual title.,
alias,,"Alias, der (e)",,,GEN,N,WIN,Standard,better: Alias-Namen,A name or label used as an alternative means of referring to someone or something.
Alignment,,Ausrichtung,A,,DIA,N,WIN,Standard,GuiGuide,
All,,Alles,A,,DIA,,WIN,Standard,GuiGuide,
alphabetizing,,alphabetisch sortieren,,,GEN,,WIN,Standard,Style Guide,
ALT,,ALT,,,KEY,,WIN,Standard,No need to add the word TASTE.,
ALT GR,,ALT GR,,,KEY,,WIN,Standard,,
Always on Top,,Immer im Vordergrund (V),,,COM,,WIN,Standard,GuiGuide,
ampersand,,Und-Zeichen (&),,,GEN,,WIN,Standard,"Im Fliesstext kann es auch, je nach Kontext, als ""kaufmännisches Und"" bezeichnet werden.",
Annotate,,Anmerken,A,,COM,V,WIN,Standard,,
apostrophe,,Apostroph,,,GEN,N,WIN,Standard,Style Guide,
apostrophe,,Hochkomma,,,GEN,N,WIN,Standard,"for single, upper quotes around text",
apple menu,,Apple Menü,,,GEN,,WIN,Standard,"Style Guide; an Apple term, no hyphen",
application,,Anwendung,,,GEN,N,WIN,Standard,GuiGuide,A computer program designed to help people perform a certain type of work.
application,,Anwendungsprogramm,,,GEN,N,WIN,Standard,,
application control menu,,Systemmenü der Anwendung,,,GEN,,WIN,Standard,Press ALT+Spacebar to open this menu.,"The menu that appears on the top left corner of the window, symbolized by the long hyphen."
application icon,,Anwendungssymbol,,,GEN,,WIN,Standard,GuiGuide,
application window,,Anwendungsfenster,,,GEN,,WIN,Standard,GuiGuide,
apply,,anwenden,,,GEN,V,WIN,Standard,GuiGuide,
apply,,zuordnen,,,GEN,V,WIN,Standard,,
argument,,Argument,,,GEN,N,WIN,Standard,Style Guide,
arrange,,anordnen,,,GEN,V,WIN,Standard,GuiGuide,
Arrange All,,Alles anordnen,A,,COM,,WIN,Standard,GuiGuide,
arrow,,Pfeil,,,GEN,N,WIN,Standard,GuiGuide,
Arrow Keys,,PFEILTASTEN,,,KEY,,WIN,Standard,Don't use RICHTUNGSTASTEN.,"Set of four movement keys, with an up, a down, a left and a right arrow. Used, to move the cursor on the screen."
arrow pointer; DO NOT USE,,Zeiger,,,GEN,N,WIN,Standard,"Use ""pointer"" instead.","In graphics-based environments, an on-screen symbol that is controlled by a mouse as means of indicating (and selecting) locations or choices on screen."
art,,Darstellung(en),,,GEN,N,WIN,Standard,,"as in ""illustration"" in a Microsoft manual"
art,,Grafik,,,GEN,N,WIN,Standard,,
art,,Bild,,,GEN,N,WIN,Standard,,
article,,Artikel,,,GEN,N,WIN,Standard,Style Guide,
assigning a device name,,Gerätenamen zuweisen,,,GEN,,WIN,Standard,Style Guide,
authentication,,Echtheit,,,GEN,,WIN,Standard,Duden meeting March 17,
automatic link,,automatische Verknüpfung,,,GEN,,WIN,Standard,OLE-term,"The link between a client document containing a linked object and that object's server applications, while the server is editing the object."
autoscroll,,automatischer Bildlauf,,,GEN,N,WIN,Standard,,
Back,,Zurück,Z,,COM,,WIN,Standard,GuiGuide,
back up,,sichern,,,GEN,V,WIN,Standard,,To make a backup copy.
back-up copy,,Sicherungskopie,,,GEN,N,WIN,Standard,,"A duplicate copy of a program, disk or data."
backslash,,umgekehrter Schrägstrich,,,GEN,N,WIN,Standard,,
BACKSPACE ,,RÜCKTASTE,,,KEY,,WIN,Standard,Style Guide,
backup,,Sicherungskopie,,,GEN,N,WIN,Standard,,"A duplicate copy of a program, disk or data."
backward compatible,,abwärtskompatibel,,,GEN,,WIN,Standard,,
bar,,Leiste,,,GEN,N,WIN,Standard,Style Guide,A part of the interface that contains buttons or symbols that the user can manipulate.
bar code,,"Barcode, der",,,GEN,N,WIN,Standard,Used in Europe now as well.,"The special identification code printed as a set of vertical bars of differning widths on books, groceries and other products. "
beta version,,Betaversion,,,GEN,,WIN,Standard,Duden meeting March 17,
bit,,"Bit, das (s )",,,GEN,N,WIN,Standard,,"Short for ""binary digit""; either 1 or 0 in the binary number system."
bitmap,,"Bitmap, das (s)",,,GEN,N,WIN,Standard,,
black-and-white,,schwarzweiß,,,GEN,ADJ,WIN,Standard,,
blank line,,Leerzeile,,,GEN,N,WIN,Standard,,
blank space,,Leerzeichen,,,GEN,N,WIN,Standard,,
blocking,,blockieren,,,GEN,V,WIN,Standard,Re. OLE
blocking,,sperren,,,GEN,V,WIN,Standard,Re. cells
bold,,fett,,,GEN,ADJ,WIN,Standard,Style Guide
Bold,,Fett,F,,OPT,,WIN,Standard,GuiGuide
book titles,,Buchtitel,,,GEN,N,WIN,Standard,Style Guide
Bookmark,,Textmarke,T,,COM,,WIN,Standard,
bookmark,,Lesezeichen,,,GEN,N,WIN,Standard,GuiGuide
Boolean,,boolesch,,,GEN,ADJ,WIN,Standard,"z.B. ""eine boolesche Variable"""
boot,,neu starten,,,GEN,V,WIN,Standard,"Avoid this term in English; use ""switch on"", ""start"", ""restart"""
border,,Rand,,,GEN,N,WIN,Standard,Re. the borders of a window in Win3.. Used for sizing windows.
border,,Umrandung,,,GEN,N,WIN,Standard,
border,,Rahmen,,,GEN,N,WIN,Standard,
bottom window border,,unterer Fensterrand,,,GEN,N,WIN,Standard,GuiGuide
branching within procedures,,Verzweigungen bei Prozeduren,,,GEN,,WIN,Standard,Re. programming
BREAK,,PAUSE (Mac),,,KEY,,WIN,Standard,No need to add the word TASTE.
BREAK,,UNTBR (PC),,,KEY,,WIN,Standard,No need to add the word TASTE.
broken link,,unterbrochene Verknüpfung,,,GEN,,WIN,Standard,Style Guide,
browse,,durchsuchen,,,GEN,V,WIN,Standard,z.B. der Festplatte,To scan a database or list of files 
browse,,blättern,,,GEN,V,WIN,Standard,z.B. ein Hilfethema,To scan a database or list of files 
buffer,,"Puffer, der",,,GEN,N,WIN,Standard,,
built-in,,integriert,,,GEN,ADJ,WIN,Standard,re. features,
built-in,,eingebaut,,,GEN,ADJ,WIN,Standard,re. hardware,
bulletin board,,elektronisches Bulletin Board,,,GEN,,WIN,Standard,"Duden-meeting on Sept. 30, 93",
busy,,"""arbeiten""",,,GEN,ADJ,WIN,Standard,"describe, since there is no good German word for this.",
busy,,belegt,,,GEN,ADJ,WIN,Standard,re. phone lines etc.,
button,,Schaltfläche,,,GEN,N,WIN,Standard,GuiGuide,
byte,,"Byte, das (s)",,,GEN,N,WIN,Standard,,"A unit of information, consisting of 8 bits."
cache; Avoid,,Cache-Speicher,,,GEN,N,WIN,Standard,"Use ""disk cache"" instead.",A special memory subsystem in which frequently used data values are duplicated for quick access.
CAD (Computer-aided design),,CAD,,,GEN,N,WIN,Standard,,
CAE (Computer-aided engineering),,CAE,,,GEN,N,WIN,Standard,,
CAI (Computer-aided instruction),,CAI,,,GEN,N,WIN,Standard,,
CAL (Computer-aided learning),,CAL,,,GEN,N,WIN,Standard,,
Calculator,,Rechner,,,GEN,N,WIN,Standard,Re. the Windows application
Calendar,,Kalender,,,GEN,N,WIN,Standard,Re. the Windows application
callback function,,Rückruffunktion,,,GEN,N,WIN,Standard,Style Guide
callout,,Anmerkungstext,,,GEN,N,WIN,Standard,Style Guide
callout,,Legende,,,GEN,N,WIN,Standard,"Used in Winword, because ""Anmerkung"" was the translation for ""callout""."
CAM (Computer-aided Manufacturing),,CAM,,,GEN,,WIN,Standard,
Cancel,,Abbrechen,,,COM,,WIN,Standard,GuiGuide
cancel,,abbrechen,,,GEN,V,WIN,Standard,GuiGuide
capitalization,,Großbuchstaben,,,GEN,N,WIN,Standard,
CAPS LOCK,,FESTSTELLTASTE,,,KEY,,WIN,Standard,GuiGuide
Caps Lock on (CAPS),,GROSS,,,OPT,,WIN,Standard,GuiGuide
Caption,,Bildunter-/Überschrift,,,GEN,,WIN,Standard,
Cardfile,,Kartei,,,COM,,WIN,Standard,GuiGuide
caret,,Caret (^),,,GEN,,WIN,Standard,
carriage return,,Wagenrücklauf,,,GEN,,WIN,Standard,
carry out,,ausführen,,,GEN,,WIN,Standard,"Use for commands; for programs and macros use ""run""."
Cascade,,Überlappend,L,,COM,,WIN,Standard,GuiGuide,
cascading menu,,überlappende Menüs,,,GEN,,WIN,Standard,GuiGuide,
cascading windows,,überlappende Fenster,,,GEN,,WIN,Standard,GuiGuide,
CASE (Computer-aided software engineering),,CASE,,,GEN,,WIN,Standard,,
case sensitive,,Groß-/Kleinschreibung,,,GEN,,WIN,Standard,"Mit einem Verb verwenden: ""...unterscheidet nach --"" oder ""Groß-/Kleinschreibung beachten"".",
caution,,Vorsicht,,,GEN,,WIN,Standard,Style Guide,"A warning message in manuals or software, that start with ""Caution""."
CBT (Computer-based tutorial),,Lernprogramm,,,GEN,,WIN,Standard,,
CD-ROM (Compact disc read-only memory),,CD-ROM,,,GEN,,WIN,Standard,"Don't say ""CD-ROM disk""; that's redundant",
CD-ROM drive,,CD-ROM-Laufwerk,,,GEN,,WIN,Standard,,
cell,,Zelle,,,GEN,,WIN,Standard,,In spreadsheets the intersection of a row and a column.
centered,,zentriert,,,GEN,ADJ,WIN,Standard,,
CGA (color graphics adapter),,CGA,,,GEN,,WIN,Standard,GuiGuide,
change,,ändern,,,GEN,V,WIN,Standard,GuiGuide,
chapter titles,,Kapitelüberschriften,,,GEN,N,WIN,Standard,Style Guide,
character,,Zeichen,,,GEN,N,WIN,Standard,Style Guide,
character map,,Zeichentabelle,,,GEN,N,WIN,Standard,GuiGuide,
character set,,Zeichensatz,,,GEN,N,WIN,Standard,"use instead of ""code page"" in most cases."
chart,,Diagramm,,,GEN,N,WIN,Standard,
chart wizard,,Diagramm-Assistent,,,GEN,N,WIN,Standard,
check,,auswählen,,,GEN,V,WIN,Standard,GuiGuide
check,,aktivieren,,,GEN,V,WIN,Standard,GuiGuide
check box,,Kontrollkästchen,,,GEN,N,WIN,Standard,Style Guide
check mark,,Häkchen,,,GEN,N,WIN,Standard,GuiGuide
checked command,,aktivierter Befehl,,,GEN,,WIN,Standard,Style Guide
chevrons,,Steuerzeichen,,,GEN,N,WIN,Standard,"Chevrons werden als ""Steuerzeichen"" verwendet; die Zeichen selber werden auch ""Linkes / rechtes Chevron"" genannt."
child,,untergeordnet,,,GEN,,WIN,Standard,
choose,,wählen,,,GEN,V,WIN,Standard,Use for commands and command names
choose,,auswählen,,,GEN,V,WIN,Standard,Use for options or anything else a user chooses from a list.
choosing a command,,Wählen eines Befehls,,,GEN,,WIN,Standard,Style Guide
choosing icons,,Wählen von Symbolen,,,GEN,,WIN,Standard,Style Guide
class,,Klasse,,,GEN,N,WIN,Standard,Style Guide
CLEAR,,ENTF,,,KEY,,WIN,Standard,No need to add the word TASTE.
Clear,,Löschen,L,,COM,,WIN,Standard,"Don't use ""turn off""."
clear,,löschen,,,GEN,V,WIN,Standard,GuiGuide
clear,,ausschalten,,,GEN,V,WIN,Standard,
clear,,deaktivieren,,,GEN,V,WIN,Standard,
Clear All,,Alles löschen,A,,COM,,WIN,Standard,GuiGuide
click,,klicken,,,GEN,V,WIN,Standard,"use with ""in"" (Symbolleiste) and ""auf"" (Schaltfläche)"
click in the ...toolbar on...,,Klicken Sie in der Symbolleiste auf die Schaltfläche...,,,GEN,,WIN,Standard,"Duden-meeting on Sept. 30, 93"
click the mouse button,,Klicken Sie mit der Maus auf...,,,GEN,,WIN,Standard,"Duden-meeting on Sept. 30, 93"
click the right mouse button,,Klicken Sie mit der rechten Maustaste auf...,,,GEN,,WIN,Standard,"Duden-meeting on Sept. 30, 93"
client,,"Client, der (s)",,,GEN,N,WIN,Standard,"In OLE, this has been changed to ""container""."
Clip art,,ClipArt,,,GEN,,WIN,Standard,"Duden-meeting on Sept. 30, 93"
Clipart,,ClipArt,,,GEN,,WIN,Standard,"Duden-meeting on Sept. 30, 93"
Clipboard,,Zwischenablage,,,GEN,N,WIN,Standard,An application in Windows
Clipboard Viewer,,Zwischenablage,,,GEN,N,WIN,Standard,GuiGuide
clock,,Uhr,,,GEN,N,WIN,Standard,GuiGuide
Close,,Schließen,L,,COM,,WIN,Standard,GuiGuide
close,,schließen,,,GEN,V,WIN,Standard,GuiGuide,
Close All,,Alles schließen,A,,COM,,WIN,Standard,GuiGuide,
close box,,Schließfeld,,,GEN,N,WIN,Standard,Style Guide,
code,,"Code, der",,,GEN,N,WIN,Standard,,
COL (Column),,Sp,,,GEN,,WIN,Standard,Status bar abbreviation,
cold boot,,Kaltstart,,,GEN,N,WIN,Standard,,A startup process that begins with turning on the computer's power.
cold link,,manuelle Verknüpfung,,,GEN,N,WIN,Standard,,
collapse,,ausblenden,,,GEN,V,WIN,Standard,GuiGuide,
collapse,,reduzieren,,,GEN,V,WIN,Standard,re. levels in outline view,
Collate copies,,Kopien sortieren,t,,COM,,WIN,Standard,GuiGuide,
colon,,Doppelpunkt,,,GEN,N,WIN,Standard,Style Guide,
color monitor,,Farbmonitor,,,GEN,N,WIN,Standard,re. the hardware,
column,,Spalte,,,GEN,N,WIN,Standard,,A series of items arranged vertically in some type of framework.
COM,,COM,,,GEN,,WIN,Standard,,Logical device name for communications.
combo box,,Kombinationsfeld,,,GEN,N,WIN,Standard,GuiGuide,
comma,,"Komma, das (s)",,,GEN,N,WIN,Standard,Style Guide,
command,,Befehl,,,GEN,N,WIN,Standard,Style Guide
COMMAND,,BEFEHLSTASTE (Mac),,,KEY,,WIN,Standard,Style Guide
command and menu names in text,,Befehls- und Menünamen im Text,,,GEN,,WIN,Standard,Style Guide
command button,,Befehlsschaltfläche,,,GEN,N,WIN,Standard,GuiGuide
command line,,Befehlszeile,,,GEN,N,WIN,Standard,
command prompt,,Eingabeaufforderung,,,GEN,N,WIN,Standard,Style Guide
command separator,,Befehlstrennlinie,,,GEN,N,WIN,Standard,Style Guide
command-line syntax,,Befehlszeilensyntax,,,GEN,N,WIN,Standard,Style Guide
communication device,,DFÜ-Gerät,,,GEN,N,WIN,Standard,Style Guide
communication request,,DFÜ-Anforderung,,,GEN,N,WIN,Standard,Style Guide
communication-device queue,,DFÜ-Warteschlange,,,GEN,N,WIN,Standard,Style Guide
compatibility,,Kompatibilität,,,GEN,N,WIN,Standard,
compatible,,kompatibel mit,,,GEN,ADJ,WIN,Standard,
compile,,kompilieren,,,GEN,V,WIN,Standard,
compile time,,Kompilierzeit,,,GEN,N,WIN,Standard,
compiler,,"Compiler, der",,,GEN,N,WIN,Standard,
complete installation,,vollständige Installation,,,GEN,N,WIN,Standard,,
compound document,,Verbunddokument,,,GEN,,WIN,Standard,,
comprehensive index,,allgemeiner Index,,,GEN,N,WIN,Standard,WinNT,
computer output,,Computerausgabe,,,GEN,N,WIN,Standard,Style Guide,
configuration,,Konfiguration,,,GEN,N,WIN,Standard,,
connect to a server,,zu einem Server verbinden,,,GEN,,WIN,Standard,"""zu"" is the correct preposition here.",
connect your workstation,,Ihre Arbeitsstation verbinden ,,,GEN,,WIN,Standard,Style Guide,
container,,"Container, der",,,GEN,N,WIN,Standard,An OLE term,
container application,,Container-Anwendung,,,GEN,N,WIN,Standard,GuiGuide,
container document,,Container-Dokument,,,GEN,N,WIN,Standard,GuiGuide,
content,,Inhalt,,,GEN,N,WIN,Standard,Style Guide,
Contents,,Inhalt,I,,COM,,WIN,Standard,GuiGuide,
context-sensitive help,,kontextbezogene Hilfe,,,GEN,,WIN,Standard,,
contiguous,,fortlaufend,,,GEN,ADJ,WIN,Standard,,Having a shared boundary
control menu,,Systemmenü,,,GEN,N,WIN,Standard,,
Control Panel,,Systemsteuerung,,,GEN,N,WIN,Standard,GuiGuide,
control-menu box,,Systemmenüfeld,,,GEN,N,WIN,Standard,GuiGuide
convention,,Konvention,,,GEN,N,WIN,Standard,Style Guide
conventional memory,,konventioneller Speicher,,,GEN,N,WIN,Standard,Style Guide
conversion,,Konvertierung,,,GEN,N,WIN,Standard,
Conversion Guide,,Konvertierungshandbuch,,,GEN,,WIN,Standard,As a book/manual title.
converter,,Umwandlungsprogramm,,,GEN,,WIN,Standard,
Copies,,Kopien,K,,COM,,WIN,Standard,GuiGuide
coprocessor,,"Coprozessor, der (en)",,,GEN,N,WIN,Standard,
Copy,,Kopieren,K,,COM,,WIN,Standard,GuiGuide
copy,,kopieren,,,GEN,V,WIN,Standard,GuiGuide
copy files over the network,,Dateien über das Netzwerk kopieren,,,TXT,,WIN,Standard,Style Guide
Copy Special,,Inhalte kopieren,I,,COM,,WIN,Standard,GuiGuide
Copyrights,,Copyrights,,,GEN,,WIN,Standard,Style Guide
coupon,,"Coupon, der",,,GEN,,WIN,Standard,"do not use ""Gutschein""!"
CPU (central processing unit),,"CPU, die",,,GEN,,WIN,Standard,
CR (carriage return),,Wagenrücklauf,,,GEN,N,WIN,Standard,
create,,erstellen,,,GEN,V,WIN,Standard,GuiGuide
critical error,,kritischer Fehler,,,GEN,N,WIN,Standard,
crop,,zuschneiden,,,GEN,V,WIN,Standard,GuiGuide
crop,,Rahmenänderung,,,GEN,N,WIN,Standard,GuiGuide
crop mark,,Zuschnittsmarke,,,GEN,N,WIN,Standard,
cross-hair pointer,,Fadenkreuz,,,GEN,N,WIN,Standard,GuiGuide
cross-reference,,Querverweis,,,GEN,N,WIN,Standard,Style Guide
cross-references to art,,Querverweise auf Darstellungen,,,GEN,,WIN,Standard,Style Guide
CTRL (Mac),,CTRL,,,KEY,,WIN,Standard,For the Mac
CTRL (PC),,STRG,,,KEY,,WIN,Standard,For PCs
CUA (common user access),,CUA,,,GEN,,WIN,Standard,
current drive,,aktuelles Laufwerk,,,GEN,N,WIN,Standard,Style Guide
custom installation,,benutzerdefinierte Installation,,,GEN,N,WIN,Standard,
Customize,,Einstellungen,E,,COM,,WIN,Standard,GuiGuide
customized,,benutzerdefiniert,,,GEN,,WIN,Standard,
Cut,,Ausschneiden,A,,COM,,WIN,Standard,GuiGuide
cut,,ausschneiden,,,GEN,V,WIN,Standard,GuiGuide,
daisy-wheel printers,,Typenraddrucker,,,GEN,N,WIN,Standard,Style Guide,
DAT (digital audio tape),,DAT,,,GEN,,WIN,Standard,,
data,,Daten,,,GEN,N,WIN,Standard,"In English, use as singular or plural, but with a singular verb. In German, use only in the plural.",
data processing,,EDV (elektronische Datenverarbeitung),,,GEN,N,WIN,Standard,,
database management system,,Datenbank-Managementsystem,,,GEN,,WIN,Standard,Used in Access,
DB (database),,Datenbank,,,GEN,,WIN,Standard,,
dB (decibel),,db,,,GEN,,WIN,Standard,One tenth of a bel,A unit of measurement used in electronics.
DBMS (database management system),,Datenbank-Managementsystem,,,GEN,,WIN,Standard,see MS Computer Dictionary,
DCA (Document Content Architecture),,DCA,,,GEN,,WIN,Standard,see MS Computer Dictionary,
DDE (dynamic data exchange),,DDE,,,GEN,,WIN,Standard,see MS Computer Dictionary,
deallocate,,freigeben,,,GEN,,WIN,Standard,,To reclaim or free previously allocated memory.
debug,,Fehler suchen,,,GEN,,WIN,Standard,,"To detect, locate and correct logical or syntactical errors in a computer program."
debug,,schrittweise testen,,,GEN,,WIN,Standard,,"To detect, locate and correct logical or syntactical errors in a computer program."
debug,,debuggen,,,GEN,,WIN,Standard,"in technical text, written for programmers","To detect, locate and correct logical or syntactical errors in a computer program."
decompress,,dekomprimieren,,,GEN,V,WIN,Standard,,
default,,Standard,,,GEN,N,WIN,Standard,GuiGuide,
define,,definieren,,,GEN,V,WIN,Standard,GuiGuide,
deinstall,,deinstallieren,,,GEN,,WIN,Standard,"used for Office command: ""install and deinstall""",
DEL,,ENTF,,,KEY,,WIN,Standard,Style Guide,
DELETE,,RÜCKTASTE (Mac),,,KEY,,WIN,Standard,Style Guide,
Delete,,Löschen,L,,COM,,WIN,Standard,GuiGuide,
delete,,löschen,,,GEN,,WIN,Standard,GuiGuide,
demi-bold,,halbfett,,,GEN,ADJ,WIN,Standard,,
demo,,"Demo, die (s)",,,GEN,N,WIN,Standard,,
descender,,Unterlänge,,,GEN,N,WIN,Standard,Printer term,That portion of a lowercase letter that falls below the baseline.
desktop,,"Desktop, der (s)",,,GEN,N,WIN,Standard,Style Guide,
desktop application,,Anwendung,,,GEN,,WIN,Standard,"Duden-meeting on Sept. 30, 93",
desktop application,,Anwendungsprogramm,,,GEN,,WIN,Standard,"Duden-meeting on Sept. 30, 93",
destination,,Ziel,,,GEN,N,WIN,Standard,Style Guide,
destination application,,Zielanwendung,,,GEN,N,WIN,Standard,GuiGuide,
destination document,,Zieldokument,,,GEN,N,WIN,Standard,GuiGuide,
device,,Gerät,,,GEN,N,WIN,Standard,GuiGuide,
device driver,,Gerätetreiber,,,GEN,N,WIN,Standard,GuiGuide,
diacricitical mark,,diakritisches Zeichen,,,GEN,N,WIN,Standard,GuiGuide,"An accent mark above, below or through a written charachter, such as acute or accent grave."
dialog box,,Dialogfeld,,,GEN,N,WIN,Standard,GuiGuide,
dialog box option ,,Dialogfeldoption,,,GEN,N,WIN,Standard,GuiGuide,
dialog box title,,Dialogfeldtitel,,,GEN,N,WIN,Standard,GuiGuide,
dialog; do not use,,Dialogfeld,,,GEN,N,WIN,Standard,"Always use ""dialog box"" in English texts",
DIF (data interchange format),,DIF (Datenaustauschformat),,,GEN,,WIN,Standard,,
DIP (dual in-line package),,DIP,,,GEN,,WIN,Standard,,
direct access,,Direktzugriff,,,GEN,,WIN,Standard,"Same as ""random access"".",
Direction,,Suchrichtung,,,DIA,N,WIN,Standard,GuiGuide,
direction,,Richtung,,,GEN,N,WIN,Standard,,
direction keys; Do not use,,PFEILTASTEN,,,GEN,,WIN,Standard,"Use ""arrow keys"" in English text.",
Directories,,Verzeichnisse,V,,DIA,,WIN,Standard,GuiGuide,
directory,,Verzeichnis,,,GEN,N,WIN,Standard,Style Guide,
directory icon,,Verzeichnissymbol,,,GEN,N,WIN,Standard,GuiGuide,
directory name,,Verzeichnisname,,,GEN,N,WIN,Standard,Style Guide,
disable,,deaktivieren,,,GEN,V,WIN,Standard,,
disc,,Compact Disc (CD),,,GEN,N,WIN,Standard,"Use ""disc"" for optical discs and ""disk"" for all others in the computer environment.","A flat, nonmagnetic metal disk to be read from and written to by optical (laser) technology."
disjunction,,ODER-Verknüpfung,,,GEN,,WIN,Standard,,
disk,,Datenträger,,,GEN,N,WIN,Standard,Style Guide,
Disk 1,,Diskette 1,,,GEN,N,WIN,Standard,Style Guide,
disk cache,,Datenträger-Cache,,,GEN,N,WIN,Standard,Style Guide,
disk directory,,Datenträgerverzeichnis,,,GEN,N,WIN,Standard,Style Guide,
disk drive,,(Disketten)laufwerk,,,GEN,N,WIN,Standard,"Same as ""drive"".",
disk icon,,Datenträgersymbol,,,GEN,N,WIN,Standard,GuiGuide,
disk images,,Disketten-Repräsentationen,,,GEN,N,WIN,Standard,,
disk space,,Speicher,,,GEN,,WIN,Standard,"Duden-meeting on Sept. 30, 93",
disk space,,Speicherplatz,,,GEN,,WIN,Standard,"Duden-meeting on Sept. 30, 93",
display,,anzeigen,,,GEN,V,WIN,Standard,,
dithering,,"Dithering, das",,,GEN,,WIN,Standard,see MS Computer Dictionary,A technique used in computer graphics to create the illusion of varying shades of gray.
dithering,,Farbstufung,,,GEN,,WIN,Standard,see MS Computer Dictionary,A technique used in computer graphics to create the illusion of varying shades of gray.
DLL (dynamic-link library),,DLL,,,GEN,,WIN,Standard,
Do this,,Aktion,,,GEN,N,WIN,Standard,for table headings
docking station,,Docking-Station,,,GEN,,WIN,Standard,Duden meeting Oct. 28
document,,Dokument,,,GEN,N,WIN,Standard,Style Guide
document control menu box,,Systemmenüfeld des Dokuments,,,GEN,N,WIN,Standard,
document conventions,,Konventionen,,,GEN,N,WIN,Standard,Style Guide
document conventions,,typografische Vereinbarungen,,,GEN,,WIN,Standard,Duden meeting Oct. 28
document icon,,Dokumentsymbol,,,GEN,N,WIN,Standard,GuiGuide
document window,,Dokumentfenster,,,GEN,N,WIN,Standard,GuiGuide
domain,,Domäne,,,GEN,N,WIN,Standard,Style Guide
done,,fertig,,,GEN,,WIN,Standard,GuiGuide
DOS (disk operating system),,MS-DOS (Betriebssytem),,,GEN,N,WIN,Standard,"Always use ""MS"" before the abbreveation DOS.  If other operating systems are implied also, use the phrase: ""MS-DOS und andere DOS-Systeme""."
DOS box; Do not use,,DOS-Sitzung,,,GEN,N,WIN,Standard,Use DOS session instead.
dot-matrix character,,Matrix-Zeichen,,,GEN,N,WIN,Standard,
double byte character set,,Doppelbyte-Zeichensatz,,,GEN,,WIN,Standard,"Duden-meeting on Sept. 30, 93"
