Abort,,Megszakítás,,BUT,,WIN,WRKS3
Record Script...,,Parancslista rögzítése...,,COM,,WIN,WRKS3
Record/Field,,Rekord/mezõ,,COM,,WIN,WRKS3
Rectangle,,Téglalap,,COM,,WIN,WRKS3
Replace...,,Csere...,,COM,,WIN,WRKS3
Report...,,Jelentés...,,COM,,WIN,WRKS3
Reporting overview,,Jelentés áttekintése,,COM,,WIN,WRKS3
Right Vertical (Y) Axis...,,Jobb oldali függõleges tengely (Y)...,,COM,,WIN,WRKS3
Row Height,,Sormagasság,,COM,,WIN,WRKS3
Row/Column,,Sor/oszlop,,COM,,WIN,WRKS3
Ruler,,Vonalzó,,COM,,WIN,WRKS3
Save As...,,Mentés másként...,,COM,,WIN,WRKS3
Save Workspace,,Munkaterület mentése,,COM,,WIN,WRKS3
Save\tCtrl+S,,Mentés\tCtrl+M,,COM,,WIN,WRKS3
Search for Help on...,,Témakörök keresése...,,COM,,WIN,WRKS3
Select All,,Teljes kijelölés,,COM,,WIN,WRKS3
Select Column,,Oszlop kijelölése,,COM,,WIN,WRKS3
Select Field,,Mezõ kijelölése,,COM,,WIN,WRKS3
Select Record,,Rekord kijelölése,,COM,,WIN,WRKS3
Select Row,,Sor kijelölése,,COM,,WIN,WRKS3
Select Title Text\tCtrl+T,,Címszöveg kijelölése\tCtrl+L,,COM,,WIN,WRKS3
Send File...,,Fájl küldése...,,COM,,WIN,WRKS3
Send Text...,,Szöveg küldése...,,COM,,WIN,WRKS3
Send To Back,,Hátraküldés,,COM,,WIN,WRKS3
Send...,,Küldés...,,COM,,WIN,WRKS3
Series...,,Adatsorok...,,COM,,WIN,WRKS3
Set Preferred Chart,,Alaptípus kijelölése,,COM,,WIN,WRKS3
Set Print Area,,Nyomtatásra kijelölt terület,,COM,,WIN,WRKS3
Show All Records,,Összes rekord látható,,COM,,WIN,WRKS3
Show Field Name,,Mezõnév látható,,COM,,WIN,WRKS3
Snap To Grid,,Rácshoz igazítás,,COM,,WIN,WRKS3
Sort,,Rendezés,,COM,,WIN,WRKS3
Sort Records...,,Rekordok rendezése...,,COM,,WIN,WRKS3
Sort Rows...,,Sorok rendezése...,,COM,,WIN,WRKS3
Special Character...,,Speciális jel...,,COM,,WIN,WRKS3
Spelling...,,Helyesírás...,,COM,,WIN,WRKS3
Split,,Felosztás,,COM,,WIN,WRKS3
Spreadsheet,,Számolótábla,,COM,,WIN,WRKS3
Spreadsheet overview,,Számolótábla áttekintése,,COM,,WIN,WRKS3
Spreadsheet/Table...,,Számolótábla/táblázat...,,COM,,WIN,WRKS3
Stacked Line...,,Halmozott vonal...,,COM,,WIN,WRKS3
Switch Hidden Records,,Váltás a rejtett rekordokra,,COM,,WIN,WRKS3
Tabs...,,Tabulátorok...,,COM,,WIN,WRKS3
Templates...,,Sablonok...,,COM,,WIN,WRKS3
Terminal...,,Terminál...,,COM,,WIN,WRKS3
Thesaurus...,,Szinonimaszótár...,,COM,,WIN,WRKS3
Tile,,Mozaik elrendezés,,COM,,WIN,WRKS3
Titles...,,Címek...,,COM,,WIN,WRKS3
Toolbar,,Eszköztár,,COM,,WIN,WRKS3
Topic:...\tF1,,Téma:...\tF1,,COM,,WIN,WRKS3
Transfer...,,Átvitel...,,COM,,WIN,WRKS3
Tutorial\tShift+F1,,Tankönyv\tShift+F1,,COM,,WIN,WRKS3
Two Vertical (Y) Axes...,,Két függõleges tengely (Y)...,,COM,,WIN,WRKS3
Undo\tCtrl+Z,,Visszavonás\tCtrl+Z,,COM,,WIN,WRKS3
Update,,Frissítés,,COM,,WIN,WRKS3
Vertical (Y) Axis...,,Függõleges tengely (Y)...,,COM,,WIN,WRKS3
Word Count,,Szavak száma,,COM,,WIN,WRKS3
Word Processor overview,,Szövegszerkesztõ áttekintése,,COM,,WIN,WRKS3
WorksWizards...,,Works Varázslók...,,COM,,WIN,WRKS3
Wrap for Window,,Illesztés az ablakba,,COM,,WIN,WRKS3
Zoom...,,Nagyítás...,,COM,,WIN,WRKS3
1st Column,,1. oszlop,,DIA,,WIN,WRKS3
1st Field,,1. mezõ,,DIA,,WIN,WRKS3
1st Label,,1. felirat,,DIA,,WIN,WRKS3
1st Value Series,,1. értéksorozat,,DIA,,WIN,WRKS3
3rd Column,,3. oszlop,,DIA,,WIN,WRKS3
3rd Field,,3. mezõ,,DIA,,WIN,WRKS3
Address:,,Címzett:,,DIA,,WIN,WRKS3
Apply relative to,,Viszonyítási alap,,DIA,,WIN,WRKS3
Bars:,,Oszlopok:,,DIA,,WIN,WRKS3
Border,,Szegély,,DIA,,WIN,WRKS3
Bytes received:,,Fogadott bájtok száma:,,DIA,,WIN,WRKS3
Bytes sent:,,Küldött bájtok száma:,,DIA,,WIN,WRKS3
Category,,Kategória,,DIA,,WIN,WRKS3
Chart:,,Diagram:,,DIA,,WIN,WRKS3
Choose Database,,Adatbázis kiválasztása,,DIA,,WIN,WRKS3
Comma,,Tagolt,,DIA,,WIN,WRKS3
Commands,,Parancsok,,DIA,,WIN,WRKS3
Communications,,Adatátvitel,,DIA,,WIN,WRKS3
Connect option,,Kapcsolatfelvétel,,DIA,,WIN,WRKS3
Create a new,,Új dokumentum létrehozása,,DIA,,WIN,WRKS3
Currency,,Pénznem,,DIA,,WIN,WRKS3
Current database:,,Kiválasztott adatbázis:,,DIA,,WIN,WRKS3
Data,,Mezõ,,DIA,,WIN,WRKS3
Data bits,,Adatbitek,,DIA,,WIN,WRKS3
Date,,Dátum,,DIA,,WIN,WRKS3
Description,,Leírás,,DIA,,WIN,WRKS3
Diagram,,Vázlat,,DIA,,WIN,WRKS3
Dial type,,Tárcsázási mód,,DIA,,WIN,WRKS3
Directories:,,Az élõ könyvtár:,,DIA,,WIN,WRKS3
Drives:,,Lemezmeghajtó:,,DIA,,WIN,WRKS3
End of Lines,,Sorok vége,,DIA,,WIN,WRKS3
Envelope size,,Boríték mérete,,DIA,,WIN,WRKS3
Error Count:,,Hibák száma:,,DIA,,WIN,WRKS3
Exponential,,Tudományos,,DIA,,WIN,WRKS3
Fields in Report:,,Mezõk a jelentésben:,,DIA,,WIN,WRKS3
File Type,,Fájltípus,,DIA,,WIN,WRKS3
Finishing touches,,Utolsó simítások,,DIA,,WIN,WRKS3
First column contains:,,Az elsõ oszlop tartalma:,,DIA,,WIN,WRKS3
First row contains:,,Az elsõ sor tartalma:,,DIA,,WIN,WRKS3
Fixed,,Tizedes,,DIA,,WIN,WRKS3
Footnote Type,,Lábjegyzet típusa,,DIA,,WIN,WRKS3
Format,,Formátum,,DIA,,WIN,WRKS3
Fraction,,Tört,,DIA,,WIN,WRKS3
Handshake,,Vezérlés,,DIA,,WIN,WRKS3
In Word Processor,,Szövegszerkesztõ,,DIA,,WIN,WRKS3
Indents,,Behúzások,,DIA,,WIN,WRKS3
Insert Label,,Felirat beszúrása,,DIA,,WIN,WRKS3
Label spacing,,Címkék távolsága,,DIA,,WIN,WRKS3
Label style:,,Címke típusa:,,DIA,,WIN,WRKS3
Label:,,Címke:,,DIA,,WIN,WRKS3
Leader,,Vezetõ,,DIA,,WIN,WRKS3
Leading Zeros,,Vezetõ nullák,,DIA,,WIN,WRKS3
Line Spacing,,Sorköz,,DIA,,WIN,WRKS3
Line Style,,Vonaltípus,,DIA,,WIN,WRKS3
List Files of Type:,,Fájltípus:,,DIA,,WIN,WRKS3
Look By,,Keresés iránya,,DIA,,WIN,WRKS3
Look by,,Keresés iránya,,DIA,,WIN,WRKS3
Look in,,Keresés módja,,DIA,,WIN,WRKS3
Magnification (%),,Mérték (%),,DIA,,WIN,WRKS3
Margins,,Margók,,DIA,,WIN,WRKS3
Match,,Keresés,,DIA,,WIN,WRKS3
Modem Test Status,,A modem teszt eredménye,,DIA,,WIN,WRKS3
Names:,,Névlista:,,DIA,,WIN,WRKS3
Number of Labels,,Címkék száma,,DIA,,WIN,WRKS3
Options,,Egyebek,,DIA,,WIN,WRKS3
Orientation,,Tájolás,,DIA,,WIN,WRKS3
Original size,,Eredeti méret,,DIA,,WIN,WRKS3
Parity,,Paritás,,DIA,,WIN,WRKS3
Percent,,Százalék,,DIA,,WIN,WRKS3
Percent Complete:,,Teljesítve:,,DIA,,WIN,WRKS3
Picture/Object...,,Kép/objektum...,,DIA,,WIN,WRKS3
Position,,Pozíció,,DIA,,WIN,WRKS3
Position Statistics,,Statisztika pozíciója,,DIA,,WIN,WRKS3
Print Range,,Nyomtatandó tartomány,,DIA,,WIN,WRKS3
Print which items,,Nyomtatandó tételek,,DIA,,WIN,WRKS3
Print which records,,Rekordok nyomtatása,,DIA,,WIN,WRKS3
Protection,,Védelem,,DIA,,WIN,WRKS3
Queries,,Lekérdezések,,DIA,,WIN,WRKS3
Receiving File:,,Fájl fogadása:,,DIA,,WIN,WRKS3
Report:,,Jelentés:,,DIA,,WIN,WRKS3
Results,,Eredmények,,DIA,,WIN,WRKS3
Return address:,,Feladó:,,DIA,,WIN,WRKS3
Sample,,Minta,,DIA,,WIN,WRKS3
Save File as Type:,,Fájltípus:,,DIA,,WIN,WRKS3
Scaling,,Méretezés,,DIA,,WIN,WRKS3
Send mail as,,Küldés,,DIA,,WIN,WRKS3
Sending File:,,Fájl küldése:,,DIA,,WIN,WRKS3
Sending Text:,,Szöveg küldése:,,DIA,,WIN,WRKS3
Series,,Adatsor,,DIA,,WIN,WRKS3
Series Labels,,Adatsor feliratok,,DIA,,WIN,WRKS3
Settings,,Beállítások,,DIA,,WIN,WRKS3
Shading,,Árnyékolás,,DIA,,WIN,WRKS3
Size,,Méret,,DIA,,WIN,WRKS3
Slices:,,Szeletek:,,DIA,,WIN,WRKS3
Spreadsheet and Database,,Számolótábla és adatbázis,,DIA,,WIN,WRKS3
Statistics,,Statisztika,,DIA,,WIN,WRKS3
Status,,Státusz,,DIA,,WIN,WRKS3
StatusAction:,,Jelenlegi státusz:,,DIA,,WIN,WRKS3
Stop bits,,Stopbitek,,DIA,,WIN,WRKS3
Style,,Változat,,DIA,,WIN,WRKS3
Text Transfers,,Szövegátvitel,,DIA,,WIN,WRKS3
Time,,Idõ,,DIA,,WIN,WRKS3
Toolbar Buttons,,Eszköztár nyomógombjai,,DIA,,WIN,WRKS3
Type,,Típus,,DIA,,WIN,WRKS3
Type of script:,,Parancslista típusa:,,DIA,,WIN,WRKS3
Unit Count:,,Egységek száma:,,DIA,,WIN,WRKS3
Units,,Egység,,DIA,,WIN,WRKS3
Units,,Mértékegység,,DIA,,WIN,WRKS3
Use Selection For Series:,,Adatsorok a kijelölés szerint:,,DIA,,WIN,WRKS3
Value (Y) Series,,Értéksorozat (Y),,DIA,,WIN,WRKS3
Vertical,,Függõleges,,DIA,,WIN,WRKS3
What to print,,Nyomtatandó,,DIA,,WIN,WRKS3
Wrap,,Sortörés,,DIA,,WIN,WRKS3
Clear Field Entry,,Mezõtartalom törlése,,MNU,,WIN,WRKS3
Delete,,Törlés,,MNU,,WIN,WRKS3
Edit,,Szerkesztés,,MNU,,WIN,WRKS3
File,,Fájl,,MNU,,WIN,WRKS3
Format,,Formátum,,MNU,,WIN,WRKS3
Gallery,,Diagramkészlet,,MNU,,WIN,WRKS3
Insert,,Beszúrás,,MNU,,WIN,WRKS3
Object,,Objektum,,MNU,,WIN,WRKS3
Phone,,Telefon,,MNU,,WIN,WRKS3
Settings,,Beállítások,,MNU,,WIN,WRKS3
Tools,,Eszközök,,MNU,,WIN,WRKS3
View,,Nézet,,MNU,,WIN,WRKS3
Window,,Ablak,,MNU,,WIN,WRKS3
1st line indent,,1. sor behúzása,,OPT,,WIN,WRKS3
3-D Rows,,3-D sorok,,OPT,,WIN,WRKS3
A category,,Kategóriák,,OPT,,WIN,WRKS3
A value (Y) series,,Értéksor (Y),,OPT,,WIN,WRKS3
Absolute,,Oldal,,OPT,,WIN,WRKS3
Across,,Vízszintes,,OPT,,WIN,WRKS3
Add values,,Értékek hozzáadása,,OPT,,WIN,WRKS3
All items,,Mind,,OPT,,WIN,WRKS3
All records,,Minden rekord,,OPT,,WIN,WRKS3
And,,És,,OPT,,WIN,WRKS3
Auto answer,,Automatikus felvétel,,OPT,,WIN,WRKS3
Bar B,,Oszlop B,,OPT,,WIN,WRKS3
Bold,,Félkövér,,OPT,,WIN,WRKS3
Bottom,,Lent,,OPT,,WIN,WRKS3
Bulleted,,Felsorolásjelzõ,,OPT,,WIN,WRKS3
Category labels,,Kategória felirata,,OPT,,WIN,WRKS3
Cell Contents,,Cellák tartalma,,OPT,,WIN,WRKS3
Cell Range,,Cellatartomány,,OPT,,WIN,WRKS3
Center,,Középre zárt,,OPT,,WIN,WRKS3
Centimeters,,Centiméter,,OPT,,WIN,WRKS3
Character mark,,Másként jelölt,,OPT,,WIN,WRKS3
Character Style,,Betûtípus és változat,,OPT,,WIN,WRKS3
Column,,Oszlop,,OPT,,WIN,WRKS3
Comma,,Tagolt,,OPT,,WIN,WRKS3
contains,,tartalmazza,,OPT,,WIN,WRKS3
Currency,,Pénznem,,OPT,,WIN,WRKS3
Current date,,Aktuális dátum,,OPT,,WIN,WRKS3
Current indent,,Aktuális behúzás,,OPT,,WIN,WRKS3
Current record only,,Aktuális rekord,,OPT,,WIN,WRKS3
Current time,,Aktuális idõ,,OPT,,WIN,WRKS3
Dashed,,Szaggatott,,OPT,,WIN,WRKS3
Data,,Adat,,OPT,,WIN,WRKS3
Date,,Dátum,,OPT,,WIN,WRKS3
Date and Time,,Dátum és idõ,,OPT,,WIN,WRKS3
Day,,Nap,,OPT,,WIN,WRKS3
Decimal,,Tizedesjel,,OPT,,WIN,WRKS3
Descend B,,Csökkenõ B,,OPT,,WIN,WRKS3
Dial once,,Egyszeri tárcsázással,,OPT,,WIN,WRKS3
Document,,Dokumentum,,OPT,,WIN,WRKS3
Don't use,,Nem használt,,OPT,,WIN,WRKS3
Dotted,,Pontozott,,OPT,,WIN,WRKS3
Double,,Dupla,,OPT,,WIN,WRKS3
Down,,Függõleges,,OPT,,WIN,WRKS3
End-of-line mark,,Sor-vége jel,,OPT,,WIN,WRKS3
Envelope,,Boríték,,OPT,,WIN,WRKS3
Even,,Páros,,OPT,,WIN,WRKS3
Exponential,,Tudományos,,OPT,,WIN,WRKS3
Field,,Mezõ,,OPT,,WIN,WRKS3
Field entries only,,Csak a bejegyzések,,OPT,,WIN,WRKS3
Fields,,Mezõnként,,OPT,,WIN,WRKS3
Fill,,Kitöltve,,OPT,,WIN,WRKS3
Financial,,Pénzügyi,,OPT,,WIN,WRKS3
Fixed,,Tizedes,,OPT,,WIN,WRKS3
Formulas,,Képletek,,OPT,,WIN,WRKS3
Fraction,,Tört,,OPT,,WIN,WRKS3
Full page,,Teljes oldal,,OPT,,WIN,WRKS3
"Full page, keep proportions",,Arányos teljes oldal,,OPT,,WIN,WRKS3
General,,Normál,,OPT,,WIN,WRKS3
Hair,,Hajszál,,OPT,,WIN,WRKS3
Hanging indent,,Függõ behúzás,,OPT,,WIN,WRKS3
Hardware,,Hardver,,OPT,,WIN,WRKS3
Horizontal (X) series,,Adatsor (X),,OPT,,WIN,WRKS3
In-Line,,Szöveg,,OPT,,WIN,WRKS3
Inches,,Hüvelyk,,OPT,,WIN,WRKS3
Informational,,Tájékoztató,,OPT,,WIN,WRKS3
is equal to,,egyenlõ,,OPT,,WIN,WRKS3
is greater than,,nagyobb mint,,OPT,,WIN,WRKS3
is greater than or equal to,,nagyobb vagy egyenlõ mint,,OPT,,WIN,WRKS3
is less than,,kisebb mint,,OPT,,WIN,WRKS3
is less than or equal to,,kisebb vagy egyenlõ mint,,OPT,,WIN,WRKS3
is not equal to,,nem egyenlõ,,OPT,,WIN,WRKS3
Justified,,Sorkizárt,,OPT,,WIN,WRKS3
Labels,,Címkék,,OPT,,WIN,WRKS3
Landscape,,Fekvõ,,OPT,,WIN,WRKS3
Leading Zeros,,Vezetõ nullák,,OPT,,WIN,WRKS3
Left,,Balra zárt,,OPT,,WIN,WRKS3
Left Margin,,Bal margó,,OPT,,WIN,WRKS3
Logical,,Logikai,,OPT,,WIN,WRKS3
Main Document,,Fõdokumentum,,OPT,,WIN,WRKS3
Mark,,Jel,,OPT,,WIN,WRKS3
Millimeters,,Milliméter,,OPT,,WIN,WRKS3
Month,,Hónap,,OPT,,WIN,WRKS3
New chart,,Új diagram,,OPT,,WIN,WRKS3
New table,,Új táblázat,,OPT,,WIN,WRKS3
Next record,,Következõ rekord,,OPT,,WIN,WRKS3
Non-breaking hyphen,,Nem törhetõ kötõjel,,OPT,,WIN,WRKS3
Non-breaking space,,Nem törhetõ szóköz,,OPT,,WIN,WRKS3
None,,Nincs,,OPT,,WIN,WRKS3
Normal,,Normál,,OPT,,WIN,WRKS3
Number,,Szám,,OPT,,WIN,WRKS3
Numbered,,Számozott,,OPT,,WIN,WRKS3
Odd,,Páratlan,,OPT,,WIN,WRKS3
Optional hyphen,,Feltételes kötõjel,,OPT,,WIN,WRKS3
Orientation:,,Tájolás:,,OPT,,WIN,WRKS3
Other,,Egyebek,,OPT,,WIN,WRKS3
Pages,,Megadott tartomány,,OPT,,WIN,WRKS3
Paragraph Format,,Bekezdés-formátum,,OPT,,WIN,WRKS3
Percent,,Százalék,,OPT,,WIN,WRKS3
Percentages,,Százalékok,,OPT,,WIN,WRKS3
Pica,,Pica,,OPT,,WIN,WRKS3
Picture from File,,Kép fájlból,,OPT,,WIN,WRKS3
Points,,Pont,,OPT,,WIN,WRKS3
Portrait,,Álló,,OPT,,WIN,WRKS3
Print date,,Nyomtatás dátuma,,OPT,,WIN,WRKS3
Print filename,,Fájlnév,,OPT,,WIN,WRKS3
Print long date,,Nyomtatás teljes dátuma,,OPT,,WIN,WRKS3
Print page number,,Oldalszám,,OPT,,WIN,WRKS3
Print time,,Nyomtatás ideje,,OPT,,WIN,WRKS3
Pulse,,Impulzus,,OPT,,WIN,WRKS3
Quotation,,Idézet,,OPT,,WIN,WRKS3
Record,,Rekord,,OPT,,WIN,WRKS3
Records,,Rekordonként,,OPT,,WIN,WRKS3
Redial,,Ismételt tárcsázással,,OPT,,WIN,WRKS3
Right,,Jobbra,,OPT,,WIN,WRKS3
Row,,Sor,,OPT,,WIN,WRKS3
Rows,,Soronként,,OPT,,WIN,WRKS3
Screen size,,Képernyõméret,,OPT,,WIN,WRKS3
Show Cue Cards,,Kalauzok megjelenítése,,OPT,,WIN,WRKS3
Sign-on,,Bejelentkezés,,OPT,,WIN,WRKS3
Stacked,,Halmozott,,OPT,,WIN,WRKS3
Statistical,,Statisztikai,,OPT,,WIN,WRKS3
Subscript,,Alsó index,,OPT,,WIN,WRKS3
Subtract values,,Értékek kivonása,,OPT,,WIN,WRKS3
SUM,,SZUM,,OPT,,WIN,WRKS3
Superscript,,Felsõ index,,OPT,,WIN,WRKS3
Text,,Szöveg,,OPT,,WIN,WRKS3
Thick,,Vastag,,OPT,,WIN,WRKS3
Time,,Idõ,,OPT,,WIN,WRKS3
Together in rows,,Sorokkal együtt,,OPT,,WIN,WRKS3
Tone,,Dallam,,OPT,,WIN,WRKS3
Top,,Fent,,OPT,,WIN,WRKS3
True/False,,Igaz/Hamis,,OPT,,WIN,WRKS3
Turn off Cue Cards,,Kalauzok kikapcsolása,,OPT,,WIN,WRKS3
Under each column,,Minden rovat alatt,,OPT,,WIN,WRKS3
Use as area labels,,Feliratként,,OPT,,WIN,WRKS3
Use as legend,,Jelmagyarázatként,,OPT,,WIN,WRKS3
Use existing chart,,Létezõ diagram,,OPT,,WIN,WRKS3
Use existing spreadsheet range,,Meglévõ számolótábla tartománya,,OPT,,WIN,WRKS3
Values,,Értékek,,OPT,,WIN,WRKS3
Values only,,Csak az értékek,,OPT,,WIN,WRKS3
Weekday,,Hétköznap,,OPT,,WIN,WRKS3
1st page number:,,Kezdõ oldalszám:,,TDB,,WIN,WRKS3
About Microsoft Works,,Névjegy,,TDB,,WIN,WRKS3
Absolute,,Oldal,,TDB,,WIN,WRKS3
Alignment,,Igazítás,,TDB,,WIN,WRKS3
Apply Query,,Lekérdezés végrehajtása,,TDB,,WIN,WRKS3
AutoFormat,,Automatikus formázás,,TDB,,WIN,WRKS3
Bookmark Name,,Könyvjelzõnév,,TDB,,WIN,WRKS3
Border,,Szegély,,TDB,,WIN,WRKS3
Bottom margin:,,Alsó margó:,,TDB,,WIN,WRKS3
Bytes received:,,Fogadott bájtok száma:,,TDB,,WIN,WRKS3
Bytes sent:,,Elküldött bájtok száma:,,TDB,,WIN,WRKS3
Cancel,,Mégsem,,TDB,,WIN,WRKS3
Capture,,Befogás,,TDB,,WIN,WRKS3
Charts,,Diagramok,,TDB,,WIN,WRKS3
Choose A Directory,,Könyvtár kiválasztása,,TDB,,WIN,WRKS3
Column Width,,Oszlopszélesség,,TDB,,WIN,WRKS3
Columns,,Hasábok,,TDB,,WIN,WRKS3
Combination,,Kombinált diagram,,TDB,,WIN,WRKS3
Custom Labels,,Egyéni címke,,TDB,,WIN,WRKS3
Customize Works Toolbar,,Egyedi Works eszköztár,,TDB,,WIN,WRKS3
Data Labels,,Adatfeliratok,,TDB,,WIN,WRKS3
Delete Chart,,Diagram törlése,,TDB,,WIN,WRKS3
Delete Page Break,,Oldaltörés törlése,,TDB,,WIN,WRKS3
Delete Query,,Lekérdezés törlése,,TDB,,WIN,WRKS3
