Abort,,Megszakítás,,BUT,,WIN,WRKS3
Delete Report,,Jelentés törlése,,TDB,,WIN,WRKS3
Dial Status,,Tárcsázási státusz,,TDB,,WIN,WRKS3
Directories:,,Az élõ könyvtár:,,TDB,,WIN,WRKS3
Drives:,,Lemezmeghajtó:,,TDB,,WIN,WRKS3
Duplicate Chart,,Diagram megkettõzése,,TDB,,WIN,WRKS3
Duplicate Query,,Lekérdezés megkettõzése,,TDB,,WIN,WRKS3
Duplicate Report,,Jelentés megkettõzése,,TDB,,WIN,WRKS3
Easy Connect,,Gyors kapcsolás,,TDB,,WIN,WRKS3
Edit Script,,Parancslista szerkesztése,,TDB,,WIN,WRKS3
Envelopes,,Boríték,,TDB,,WIN,WRKS3
Envelopes and Labels,,Borítékok és címkék,,TDB,,WIN,WRKS3
Field Name,,Mezõnév,,TDB,,WIN,WRKS3
Field Size,,Mezõméret,,TDB,,WIN,WRKS3
Fill Series,,Kitöltés sorozatban,,TDB,,WIN,WRKS3
Find,,Keresés,,TDB,,WIN,WRKS3
Find What:,,Keresendõ:,,TDB,,WIN,WRKS3
Font and Style,,Betûtípus és változat,,TDB,,WIN,WRKS3
Footer margin:,,Lábléc margó:,,TDB,,WIN,WRKS3
Footnote,,Lábjegyzet,,TDB,,WIN,WRKS3
From:,,Elsõ:,,TDB,,WIN,WRKS3
Gallery,,Diagramkészlet,,TDB,,WIN,WRKS3
Go To,,Ugrás,,TDB,,WIN,WRKS3
Header margin:,,Fejléc margó:,,TDB,,WIN,WRKS3
Headers and Footers,,Fejléc és lábléc,,TDB,,WIN,WRKS3
Height:,,Magasság:,,TDB,,WIN,WRKS3
Help,,Súgó,,TDB,,WIN,WRKS3
Horizontal Axis,,Vízszintes tengely,,TDB,,WIN,WRKS3
Horizontal:,,Vízszintes:,,TDB,,WIN,WRKS3
Hyphenation,,Elválasztás,,TDB,,WIN,WRKS3
Import Excel Spreadsheet,,Excel számolótábla importálása,,TDB,,WIN,WRKS3
In-Line,,Szöveg,,TDB,,WIN,WRKS3
Insert Chart,,Diagram beszúrása,,TDB,,WIN,WRKS3
Insert Field,,Mezõ beszúrása,,TDB,,WIN,WRKS3
Insert Field Entry,,Mezõtartalom beszúrása,,TDB,,WIN,WRKS3
Insert Field Name,,Mezõnév beszúrása,,TDB,,WIN,WRKS3
Insert Field Summary,,Összesítés beszúrása,,TDB,,WIN,WRKS3
Insert Function,,Függvény beszúrása,,TDB,,WIN,WRKS3
Insert Page Break,,Oldaltörés beszúrása,,TDB,,WIN,WRKS3
Insert Row,,Sor beszúrása,,TDB,,WIN,WRKS3
Label Entry,,Felirat beírása,,TDB,,WIN,WRKS3
Left margin:,,Bal margó:,,TDB,,WIN,WRKS3
Legend/Series Labels,,Jelmagyarázat/adatsor feliratok,,TDB,,WIN,WRKS3
Line,,Vonaldiagram,,TDB,,WIN,WRKS3
Mailing Labels,,Levélcímke,,TDB,,WIN,WRKS3
Margins,,Margók,,TDB,,WIN,WRKS3
Mixed Line and Bar,,Kombinált vonal- és oszlopdiagram,,TDB,,WIN,WRKS3
Modem Settings,,Modem beállítások,,TDB,,WIN,WRKS3
Modify Script,,Parancslista módosítása,,TDB,,WIN,WRKS3
Name Chart,,Diagram elnevezése,,TDB,,WIN,WRKS3
Name Query,,Lekérdezés elnevezése,,TDB,,WIN,WRKS3
Name Template,,Sablon átnevezése,,TDB,,WIN,WRKS3
Name:,,Név:,,TDB,,WIN,WRKS3
New Chart,,Új diagram,,TDB,,WIN,WRKS3
New Query,,Új lekérdezés,,TDB,,WIN,WRKS3
New Report,,Új jelentés,,TDB,,WIN,WRKS3
Number,,Szám,,TDB,,WIN,WRKS3
Number of Copies:,,Példányszám:,,TDB,,WIN,WRKS3
of document,,a dokumentum végére,,TDB,,WIN,WRKS3
Open,,Megnyitás,,TDB,,WIN,WRKS3
Open File As,,Megnyitás másként,,TDB,,WIN,WRKS3
Other Options,,Egyebek,,TDB,,WIN,WRKS3
Page #:,,Oldalszám:,,TDB,,WIN,WRKS3
Page Setup,,Oldalbeállítás,,TDB,,WIN,WRKS3
Paginating,,Tördelés,,TDB,,WIN,WRKS3
Paper size:,,Papírméret:,,TDB,,WIN,WRKS3
Paper source:,,Papíradagolás:,,TDB,,WIN,WRKS3
Paragraph,,Bekezdés,,TDB,,WIN,WRKS3
Paste Series,,Adatsorok beillesztése,,TDB,,WIN,WRKS3
Paste Special,,Irányított beillesztés,,TDB,,WIN,WRKS3
Patterns,,Mintázat,,TDB,,WIN,WRKS3
Patterns and Colors,,Minták és színek,,TDB,,WIN,WRKS3
Picture/Object,,Kép/objektum,,TDB,,WIN,WRKS3
Print,,Nyomtatás,,TDB,,WIN,WRKS3
Printer Setup,,Nyomtatóbeállítás,,TDB,,WIN,WRKS3
Printer:,,Nyomtató:,,TDB,,WIN,WRKS3
Printing,,Nyomtatás,,TDB,,WIN,WRKS3
Protection,,Adatvédelem,,TDB,,WIN,WRKS3
Radar,,Sugárdiagram,,TDB,,WIN,WRKS3
Range Name,,Tartománynév,,TDB,,WIN,WRKS3
Receive File,,Fájl fogadása,,TDB,,WIN,WRKS3
Record Height,,Rekordmagasság,,TDB,,WIN,WRKS3
Record Script,,Parancslista rögzítése,,TDB,,WIN,WRKS3
Rename Script,,Parancslista átnevezése,,TDB,,WIN,WRKS3
Replace,,Csere,,TDB,,WIN,WRKS3
Report Statistics,,Statisztikai jelentés,,TDB,,WIN,WRKS3
Reports,,Jelentések,,TDB,,WIN,WRKS3
Right margin:,,Jobb margó:,,TDB,,WIN,WRKS3
Right Vertical Axis,,Jobb oldali függõleges tengely,,TDB,,WIN,WRKS3
Row Height,,Sormagasság,,TDB,,WIN,WRKS3
Save As,,Mentés másként,,TDB,,WIN,WRKS3
Save As Template,,Mentés sablonként,,TDB,,WIN,WRKS3
Send File,,Fájl küldése,,TDB,,WIN,WRKS3
Send Text,,Szöveg küldése,,TDB,,WIN,WRKS3
Series,,Adatsorok,,TDB,,WIN,WRKS3
Settings,,Beállítások,,TDB,,WIN,WRKS3
Size,,Méret,,TDB,,WIN,WRKS3
Sort  Rows,,Sorok rendezése,,TDB,,WIN,WRKS3
Sort Records,,Rekordok rendezése,,TDB,,WIN,WRKS3
"Source, Size and Orientation",,"Adagolás, méret és tájolás",,TDB,,WIN,WRKS3
Space between records:,,Rekordok közötti térköz:,,TDB,,WIN,WRKS3
Special Character,,Speciális jel,,TDB,,WIN,WRKS3
Spelling,,Helyesírás,,TDB,,WIN,WRKS3
Spreadsheet/Table,,Számolótábla/táblázat,,TDB,,WIN,WRKS3
Spreadsheets:,,Számolótáblák:,,TDB,,WIN,WRKS3
Stacked Line,,Halmozott vonal,,TDB,,WIN,WRKS3
Startup,,Elindítás,,TDB,,WIN,WRKS3
Step by:,,Lépésköz:,,TDB,,WIN,WRKS3
Style,,Változat,,TDB,,WIN,WRKS3
Tabs,,Tabulátorok,,TDB,,WIN,WRKS3
Terminal,,Terminál,,TDB,,WIN,WRKS3
Test Label Printing,,Címkék próbanyomtatása,,TDB,,WIN,WRKS3
Text Wrap,,Tördelés,,TDB,,WIN,WRKS3
Thesaurus,,Szinonimaszótár,,TDB,,WIN,WRKS3
Titles,,Címek,,TDB,,WIN,WRKS3
Top margin:,,Felsõ margó:,,TDB,,WIN,WRKS3
Transfer,,Átvitel,,TDB,,WIN,WRKS3
Two Vertical Axes,,Két függõleges tengely,,TDB,,WIN,WRKS3
Vertical Axis,,Függõleges tengely,,TDB,,WIN,WRKS3
Vertical:,,Függõleges:,,TDB,,WIN,WRKS3
Welcome to Microsoft Works,,Kezdõ lépések,,TDB,,WIN,WRKS3
Width:,,Szélesség:,,TDB,,WIN,WRKS3
Zoom,,Nagyítás,,TDB,,WIN,WRKS3
Across page:,,Egymás mellett:,,TXB,,WIN,WRKS3
Chart height:,,Diagram magassága:,,TXB,,WIN,WRKS3
Down page:,,Egymás alatt:,,TXB,,WIN,WRKS3
File Name:,,Fájlnév:,,TXB,,WIN,WRKS3
Horizontal:,,Vízszintesen:,,TXB,,WIN,WRKS3
Left indent:,,Bal oldali behúzás:,,TXB,,WIN,WRKS3
Left margin,,Bal margó,,TXB,,WIN,WRKS3
Length:,,Magasság:,,TXB,,WIN,WRKS3
Name:,,Név:,,TXB,,WIN,WRKS3
Number of columns:,,Oszlopok száma:,,TXB,,WIN,WRKS3
Page length,,Oldalmagasság,,TXB,,WIN,WRKS3
Page width,,Oldalszélesség,,TXB,,WIN,WRKS3
Paper size:,,Papírméret:,,TXB,,WIN,WRKS3
Query:,,Lekérdezés:,,TXB,,WIN,WRKS3
Report Title:,,Jelentés címe:,,TXB,,WIN,WRKS3
Right indent:,,Jobb oldali behúzás:,,TXB,,WIN,WRKS3
Space after:,,Térköz utána:,,TXB,,WIN,WRKS3
Space before:,,Térköz elõtte:,,TXB,,WIN,WRKS3
Space between:,,Hasábköz:,,TXB,,WIN,WRKS3
Top margin:,,Felsõ margó:,,TXB,,WIN,WRKS3
Vertical:,,Függõlegesen:,,TXB,,WIN,WRKS3
Width:,,Szélesség:,,TXB,,WIN,WRKS3
10 x 14 in,,10 x 14 hüvelyk,,TXT,,WIN,WRKS3
Address Book,,Címjegyzék,,TXT,,WIN,WRKS3
After Paragraphs:,,Bekezdés után:,,TXT,,WIN,WRKS3
All Files (*.*)|*.*,,Minden fájl (*.*)|*.*,,TXT,,WIN,WRKS3
an envelope,,egy boríték,,TXT,,WIN,WRKS3
Answer Mode Off,,Hívásfogadás ki,,TXT,,WIN,WRKS3
Answer Mode On,,Hívásfogadás be,,TXT,,WIN,WRKS3
Append,,Hozzáfûzés,,TXT,,WIN,WRKS3
Area,,Terület,,TXT,,WIN,WRKS3
Auto Select,,Automatikus kiválasztás,,TXT,,WIN,WRKS3
Background:,,Háttér:,,TXT,,WIN,WRKS3
Baud rate:,,Sebesség (Baud):,,TXT,,WIN,WRKS3
Before Paragraphs:,,Bekezdés elõtt:,,TXT,,WIN,WRKS3
Between Lines:,,Sorköz:,,TXT,,WIN,WRKS3
Business Contacts,,Fájlkezelõ,,TXT,,WIN,WRKS3
Business Inventory,,Gyors-adatbázis,,TXT,,WIN,WRKS3
Busy,,Foglalt,,TXT,,WIN,WRKS3
Canada (French),,Kanada (francia),,TXT,,WIN,WRKS3
Category (X) Series:,,Kategóriasorozat (X):,,TXT,,WIN,WRKS3
Cell,,Cella,,TXT,,WIN,WRKS3
Change in Object,,Objektummódosítás,,TXT,,WIN,WRKS3
Change To:,,Új szöveg:,,TXT,,WIN,WRKS3
Changed Once: =,,Volt már ilyen javítás: =,,TXT,,WIN,WRKS3
Chart title:,,Diagram címe:,,TXT,,WIN,WRKS3
Choice,,Érték,,TXT,,WIN,WRKS3
Classic 1,,Klasszikus 1,,TXT,,WIN,WRKS3
Clear,,Törlés,,TXT,,WIN,WRKS3
CM Settings|*.wcm,,Adatátviteli beállítások|*.wcm,,TXT,,WIN,WRKS3
Colorful 1,,Színes 1,,TXT,,WIN,WRKS3
Colors:,,Színek:,,TXT,,WIN,WRKS3
Combination,,Kombinált,,TXT,,WIN,WRKS3
Commands:,,Parancsok:,,TXT,,WIN,WRKS3
Communications,,adatátvitel,,TXT,,WIN,WRKS3
Cond,,Feltétel,,TXT,,WIN,WRKS3
Connect,,Kapcsolás,,TXT,,WIN,WRKS3
Connecting to:,,Hívott állomás:,,TXT,,WIN,WRKS3
Connecting...,,Kapcsolatfelvétel...,,TXT,,WIN,WRKS3
Connection status...,,Kapcsolási státusz...,,TXT,,WIN,WRKS3
Copy Text\tCtrl+C,,Szöveg másolása\tCtrl+C,,TXT,,WIN,WRKS3
Cost,,Ár,,TXT,,WIN,WRKS3
Current database:,,Aktuális adatbázis:,,TXT,,WIN,WRKS3
Custom,,Egyéni,,TXT,,WIN,WRKS3
Custom Label Size,,Egyéni címkeméret,,TXT,,WIN,WRKS3
Custom Size,,Tetszõleges méret,,TXT,,WIN,WRKS3
Customer Profile,,Gyûjtemény katalógus,,TXT,,WIN,WRKS3
D size sheet,,D lap,,TXT,,WIN,WRKS3
Database,,Adatbázis,,TXT,,WIN,WRKS3
DateSerialNumber,,Dátum,,TXT,,WIN,WRKS3
Default number of decimals:,,Tizedesjegyek alapértéke:,,TXT,,WIN,WRKS3
Default Tab Spacing:,,Alapérték:,,TXT,,WIN,WRKS3
Default Tray,,Standard adagoló,,TXT,,WIN,WRKS3
Delete Envelope,,Borítéktörlés,,TXT,,WIN,WRKS3
Delete PageBreak,,Törlés (oldaltörés),,TXT,,WIN,WRKS3
Delete Row,,Sortörlés,,TXT,,WIN,WRKS3
Denmark,,Dánia,,TXT,,WIN,WRKS3
Dial Prefix,,Tárcsázás elõtagja,,TXT,,WIN,WRKS3
Dial Suffix,,Tárcsázás utótagja,,TXT,,WIN,WRKS3
Direct Connection,,Közvetlen kapcsolat,,TXT,,WIN,WRKS3
Drag and Drop,,Húzás,,TXT,,WIN,WRKS3
E size sheet,,E lap,,TXT,,WIN,WRKS3
East,,Kelet,,TXT,,WIN,WRKS3
Edit Object,,Objektumszerkesztés,,TXT,,WIN,WRKS3
Editing,,Szerkesztés,,TXT,,WIN,WRKS3
Entry,,Beírás,,TXT,,WIN,WRKS3
Envelope Feed,,Borítékadagoló,,TXT,,WIN,WRKS3
Error,,Hiba,,TXT,,WIN,WRKS3
Escape,,Kilépés,,TXT,,WIN,WRKS3
Example:,,Példa:,,TXT,,WIN,WRKS3
Field Width,,Mezõszélesség,,TXT,,WIN,WRKS3
File Organizer,,Fájlkezelõ,,TXT,,WIN,WRKS3
Fill Right,,Kitöltés (jobbra),,TXT,,WIN,WRKS3
Fill Series,,Kitöltés (sorozatban),,TXT,,WIN,WRKS3
Find What:,,Keresendõ:,,TXT,,WIN,WRKS3
Find What:,,Kicserélendõ:,,TXT,,WIN,WRKS3
Finland,,Finnország,,TXT,,WIN,WRKS3
First Line:,,Elsõ sor:,,TXT,,WIN,WRKS3
Font:,,Betûtípus:,,TXT,,WIN,WRKS3
Footer:,,Lábléc:,,TXT,,WIN,WRKS3
Footnote,,Körlevél,,TXT,,WIN,WRKS3
Footnote,,Lábjegyzet,,TXT,,WIN,WRKS3
Foreground:,,Elõtér:,,TXT,,WIN,WRKS3
Form Letter,,Lábjegyzet,,TXT,,WIN,WRKS3
Format,,Formátum,,TXT,,WIN,WRKS3
Found modem on %s.,,Elérhetõ modem: %s.,,TXT,,WIN,WRKS3
France,,Franciaország,,TXT,,WIN,WRKS3
From Paste,,Vágólapról,,TXT,,WIN,WRKS3
Gallery,,Diagramkészlet,,TXT,,WIN,WRKS3
Germany,,Németország,,TXT,,WIN,WRKS3
Guess,,Találgat,,TXT,,WIN,WRKS3
Hang Up,,Bontás,,TXT,,WIN,WRKS3
History:,,Elõzmények:,,TXT,,WIN,WRKS3
Home Inventory,,Levélfejléc,,TXT,,WIN,WRKS3
Horizontal (X) Axis:,,Vízszintes tengely (X):,,TXT,,WIN,WRKS3
Horizontal spacing,,Vízszintes távolság,,TXT,,WIN,WRKS3
Hot Zone:,,Elválasztható mezõ:,,TXT,,WIN,WRKS3
Hour,,Óra,,TXT,,WIN,WRKS3
How to compare the field:,,Összehasonlítási szempont:,,TXT,,WIN,WRKS3
Hyphenate At:,,Elválasztás helye:,,TXT,,WIN,WRKS3
Hyphenates a word if at end of line,,Sorvégi szóelválasztás,,TXT,,WIN,WRKS3
Incorrect hyphenation,,Helytelen elválasztás,,TXT,,WIN,WRKS3
Initialize,,Elindítás,,TXT,,WIN,WRKS3
Insert Column,,Oszlopbeszúrás,,TXT,,WIN,WRKS3
Insert Object,,Objektumbeszúrás,,TXT,,WIN,WRKS3
Insert PageBreak,,Beszúrás (oldaltörés),,TXT,,WIN,WRKS3
Insert Row,,Sorbeszúrás,,TXT,,WIN,WRKS3
Italian Envelope,,Olasz boríték,,TXT,,WIN,WRKS3
Italy,,Olaszország,,TXT,,WIN,WRKS3
Keyword Search,,Kulcsszó keresése,,TXT,,WIN,WRKS3
Label frequency:,,Felirat sûrûsége:,,TXT,,WIN,WRKS3
Label Name:,,Felirat:,,TXT,,WIN,WRKS3
Large Capacity,,Nagykapacitású,,TXT,,WIN,WRKS3
Large Format,,Nagyalakú,,TXT,,WIN,WRKS3
Length,,Hossz,,TXT,,WIN,WRKS3
Letterhead,,Tagnyilvántartás,,TXT,,WIN,WRKS3
Life,,Élettartam,,TXT,,WIN,WRKS3
Line,,Vonal,,TXT,,WIN,WRKS3
Line Delay:,,Sorkésleltetés:,,TXT,,WIN,WRKS3
LookupValue,,Érték,,TXT,,WIN,WRKS3
Lower Tray,,Alsó adagoló,,TXT,,WIN,WRKS3
Manual Envelope,,Kézi borítékadagolás,,TXT,,WIN,WRKS3
Manual Feed,,Kézi adagolás,,TXT,,WIN,WRKS3
Markers:,,Jelkészlet:,,TXT,,WIN,WRKS3
Maximum:,,Maximum:,,TXT,,WIN,WRKS3
Meanings:,,Jelentések:,,TXT,,WIN,WRKS3
Membership Tracker,,Tanulónyilvántartás,,TXT,,WIN,WRKS3
Minute,,Perc,,TXT,,WIN,WRKS3
Modem Name,,Modem neve,,TXT,,WIN,WRKS3
Modem port:,,Modem csatlakozó:,,TXT,,WIN,WRKS3
Multimedia Edition,,Multimédia kiadás,,TXT,,WIN,WRKS3
Name of service:,,Hívott állomás neve:,,TXT,,WIN,WRKS3
Name:,,Név:,,TXT,,WIN,WRKS3
Names,,Nevek,,TXT,,WIN,WRKS3
New name:,,Új név:,,TXT,,WIN,WRKS3
North,,Észak,,TXT,,WIN,WRKS3
Norway,,Norvégia,,TXT,,WIN,WRKS3
Now paginating,,Tördelés alatt,,TXT,,WIN,WRKS3
Now printing,,Nyomtatás,,TXT,,WIN,WRKS3
Number of decimals:,,Tizedesjegyek:,,TXT,,WIN,WRKS3
Number of digits:,,Számjegyek:,,TXT,,WIN,WRKS3
Offset,,Kezdet,,TXT,,WIN,WRKS3
Page Footer,,Lábléc,,TXT,,WIN,WRKS3
Paste,,Beillesztés,,TXT,,WIN,WRKS3
Paste Text,,Szöveg beillesztése,,TXT,,WIN,WRKS3
Pattern:,,Mintázat:,,TXT,,WIN,WRKS3
Patterns:,,Minták:,,TXT,,WIN,WRKS3
Pause for the following length of time:,,A szünet hossza:,,TXT,,WIN,WRKS3
Payment,,Részlet,,TXT,,WIN,WRKS3
Period,,Idõszak,,TXT,,WIN,WRKS3
Personal Envelope,,Egyedi boríték,,TXT,,WIN,WRKS3
Phone number:,,Telefonszám:,,TXT,,WIN,WRKS3
Port:,,Csatlakozó:,,TXT,,WIN,WRKS3
PresentVal,,JelenÉrték,,TXT,,WIN,WRKS3
Prints current time,,Nyomtatás idejének beszúrása,,TXT,,WIN,WRKS3
Prints filename,,Fájlnév nyomtatása,,TXT,,WIN,WRKS3
Prints page number,,Oldalszámozás nyomtatása,,TXT,,WIN,WRKS3
Queries:,,Lekérdezések:,,TXT,,WIN,WRKS3
Radar,,Sugár,,TXT,,WIN,WRKS3
Ranges:,,Tartományok:,,TXT,,WIN,WRKS3
Rate,,Kamatláb,,TXT,,WIN,WRKS3
Receive binary file,,Bináris fájl fogadása,,TXT,,WIN,WRKS3
Receive Directory:,,Fogadó könyvtár:,,TXT,,WIN,WRKS3
Receiving in progress...,,Vétel folyamatban...,,TXT,,WIN,WRKS3
Recently used files:,,Új keletû dokumentumok:,,TXT,,WIN,WRKS3
Record Height,,Rekordmagasság,,TXT,,WIN,WRKS3
Redial attempts:,,Ismétlések száma:,,TXT,,WIN,WRKS3
Redial delay:,,Köztes szünet (mp):,,TXT,,WIN,WRKS3
Repaginating page,,Tördelés alatt,,TXT,,WIN,WRKS3
Repeated Word,,Ismételt szó,,TXT,,WIN,WRKS3
Replace With:,,Új szöveg:,,TXT,,WIN,WRKS3
Ringing,,Csengetés,,TXT,,WIN,WRKS3
Round to:,,Kerekítés:,,TXT,,WIN,WRKS3
Script to edit:,,Parancslista:,,TXT,,WIN,WRKS3
Second,,Másodperc,,TXT,,WIN,WRKS3
Seconds,,másodperc,,TXT,,WIN,WRKS3
Serial Number:,,Sorozatszám:,,TXT,,WIN,WRKS3
Service,,Hívott állomás,,TXT,,WIN,WRKS3
Sheets:,,Számolótáblák:,,TXT,,WIN,WRKS3
Sign-on,,Bejelentkezés,,TXT,,WIN,WRKS3
Size:,,Méret:,,TXT,,WIN,WRKS3
Skipping this file...,,A megadott fájl kihagyása...,,TXT,,WIN,WRKS3
Small Format,,Kis formátumú,,TXT,,WIN,WRKS3
South,,Dél,,TXT,,WIN,WRKS3
Spain,,Spanyolország,,TXT,,WIN,WRKS3
"Starts a new line, not new paragraph",,Új sor kezdése,,TXT,,WIN,WRKS3
Student Profile,,Üzleti kapcsolatok,,TXT,,WIN,WRKS3
Subtitle and Labels,,Alcím és feliratok,,TXT,,WIN,WRKS3
Suggestions:,,Javaslatok:,,TXT,,WIN,WRKS3
Synonyms:,,Szinonimák:,,TXT,,WIN,WRKS3
Table Format:,,Táblázatformátum:,,TXT,,WIN,WRKS3
Table of Contents,,Tartalomjegyzék,,TXT,,WIN,WRKS3
Template Name:,,Sablon neve:,,TXT,,WIN,WRKS3
Term,,Futamidõ,,TXT,,WIN,WRKS3
Terminating the transfer...,,Átvitel megszakítása...,,TXT,,WIN,WRKS3
