(keypad),,(Tn),,KEY,,WIN,STANDARD,
/ (keypad),,/ (Tn),,KEY,,WIN,STANDARD,
About,,Informazioni su,,COM,,WIN,STANDARD,
About Help,,Informazioni su,,COM,,WIN,STANDARD,
Accelerator,,Tasto di scelta,,GEN,,WIN,STANDARD,Tasto in combinazione con ALT per l'accesso a menu/comandi/opzioni dalla tastiera.
Access key,,Tasto di scelta,,GEN,,WIN,STANDARD,Combinazioni di ALT+tasto.
Accessories,,Accessori,,GEN,,WIN,STANDARD,Nome applicazione Windows.
Active Window,,Finestra attiva,,COM,,WIN,STANDARD,
Active window,,Finestra attiva,,GEN,,WIN,STANDARD,Parte dello schermo.
Add,,Aggiungi,,BUT,,WIN,STANDARD,
Add Echo,,Eco,,COM,,WIN,STANDARD,
Alert message,,Messaggio di avviso,,GEN,,WIN,STANDARD,
Alignment,,Allineamento,,COM,,WIN,STANDARD,
All,,Tutto,,GEN,,WIN,STANDARD,Etichetta finestra di dialogo.
ALT,,Alt,,KEY,,WIN,STANDARD,
ALT GR,,Alt gr,,KEY,,WIN,STANDARD,
Always on Top,,Sempre in primo piano,,COM,,WIN,STANDARD,
Annotate,,Annota,,COM,,WIN,STANDARD,
Apple menu icon,,Icona del menu Apple,,GEN,,WIN,STANDARD,Disegno mela.
Application icon,,Icona dell'applicazione,,GEN,,WIN,STANDARD,Parte dello schermo.
Application window,,Finestra dell'applicazione,,GEN,,WIN,STANDARD,Parte dello schermo.
Application workspace,,Area di lavoro dell'applicazione,,GEN,,WIN,STANDARD,
Applications,,Applicazioni,,GEN,,WIN,STANDARD,Nome applicazione Windows.
Apply,,Applica,,BUT,,WIN,STANDARD,
Apply,,Applicare,,GEN,,WIN,STANDARD,
Arrange,,Disporre,,GEN,,WIN,STANDARD,Gestione delle finestre.
Arrange All,,Disponi tutto,,COM,,WIN,STANDARD,Gestione delle finestre.
Arrow,,Freccia,,GEN,,WIN,STANDARD,Parte dello schermo.
Arrow pointer,,Puntatore a freccia,,GEN,,WIN,STANDARD,
Assign to Key,,Assegna al tasto,,COM,,WIN,STANDARD,
Assign to Menu,,Assegna al menu,,COM,,WIN,STANDARD,
Automatic link,,Collegamento automatico,,GEN,,WIN,STANDARD,
Autoscroll,,Scorrimento automatico,,GEN,,WIN,STANDARD,
Back,,Precedente,,BUT,,WIN,STANDARD,
BACKSPACE,,Backspace,,KEY,,WIN,STANDARD,
Bold,,Grassetto,,GEN,,WIN,STANDARD,Formattazione di carattere.
Bookmark,,Segnalibro,,MNU,,WIN,STANDARD,
Bookmark menu,,Segnalibro,,MNU,,WIN,STANDARD,
Border,,Bordo,,GEN,,WIN,STANDARD,Parte dello schermo.
Bottom window border,,Bordo inferiore della finestra,,GEN,,WIN,STANDARD,Parte dello schermo.
BREAK,,Inter,,KEY,,WIN,STANDARD,
Browse,,Sfoglia,,COM,,WIN,STANDARD,
Browse,,Sfogliare,,GEN,,WIN,STANDARD,
Button,,Pulsante,,GEN,,WIN,STANDARD,
Calculator,,Calcolatrice,,GEN,,WIN,STANDARD,Nome applicazione Windows.
Calendar,,Agenda,,GEN,,WIN,STANDARD,Nome applicazione Windows.
Cancel,,Annulla,,BUT,,WIN,STANDARD,
Cancel,,Annullare,,GEN,,WIN,STANDARD,
Cancel Setup,,Esci,,BUT,,WIN,STANDARD,
CAPS LOCK,,Bloc maiusc,,KEY,,WIN,STANDARD,
Caps Lock on,,Ma,,GEN,,WIN,STANDARD,Abbreviazione barra di stato.
Cardfile,,Schedario,,GEN,,WIN,STANDARD,Nome applicazione Windows.
Cascade,,Sovrapponi,,COM,,WIN,STANDARD,
Cascading menu,,Menu sovrapposto,,GEN,,WIN,STANDARD,Parte dello schermo.
Cascading windows,,Finestre sovrapposte,,GEN,,WIN,STANDARD,Parte dello schermo.
Centered,,Centrato,,GEN,,WIN,STANDARD,Formattazione di paragrafo.
Change,,Cambia,,BUT,,WIN,STANDARD,
Character,,Carattere,,COM,,WIN,STANDARD,
Character Map,,Mappa caratteri,,GEN,,WIN,STANDARD,Nome applicazione Windows.
Check,,Spuntare,,GEN,,WIN,STANDARD,Selezionare una casella di controllo o un comando.
Check box,,Casella di controllo,,GEN,,WIN,STANDARD,
Check mark,,Segno di spunta,,GEN,,WIN,STANDARD,Parte dello schermo.
Checked command,,Comando spuntato,,GEN,,WIN,STANDARD,Comando selezionato.
Chevrons,,Virgolette acute,,GEN,,WIN,STANDARD,
Choose,,Scegliere,,GEN,,WIN,STANDARD,
Clear,,Cancella,,COM,,WIN,STANDARD,
Clear,,Cancellare,,GEN,,WIN,STANDARD,
Clear,,Disattivare,,GEN,,WIN,STANDARD,Disattivare una selezione.
Clear All,,Cancella tutto,,COM,,WIN,STANDARD,
Click,,Fare clic su,,GEN,,WIN,STANDARD,Mouse
Clipboard,,Appunti,,GEN,,WIN,STANDARD,Area di memoria riservata alle operazione di 'taglia e copia'.
Clipboard Viewer,,Visualizzatore Appunti,,GEN,,WIN,STANDARD,Nome applicazione Windows.
Clock,,Orologio,,GEN,,WIN,STANDARD,Nome applicazione Windows.
Close,,Chiudere,,GEN,,WIN,STANDARD,Gestione delle finestre.
Close,,Chiudi,,COM,,WIN,STANDARD,
Close All,,Chiudi tutto,,COM,,WIN,STANDARD,
Col,,Col,,GEN,,WIN,STANDARD,Colonna; abbreviazione barra di stato.
Collapse,,Comprimere,,GEN,,WIN,STANDARD,
Collate copies,,Fascicola copie,,GEN,,WIN,STANDARD,Etichetta finestra di dialogo.
Column,,Colonna,,GEN,,WIN,STANDARD,
Combo box,,Casella combinata,,GEN,,WIN,STANDARD,
Command,,Comando,,GEN,,WIN,STANDARD,
Command button,,Pulsante di comando,,GEN,,WIN,STANDARD,
Command separator,,Segno di separazione dei comandi,,GEN,,WIN,STANDARD,Parte dello schermo.
Container application,,Applicazione client,,GEN,,WIN,STANDARD,
Container document,,Documento client,,GEN,,WIN,STANDARD,
Contents,,Sommario,,BUT,,WIN,STANDARD,
Contents,,Sommario,,COM,,WIN,STANDARD,Comando del menu ?.
CONTROL,,Ctrl,,KEY,,WIN,STANDARD,
Control menu,,Menu di controllo,,MNU,,WIN,STANDARD,
Control Panel,,Pannello di controllo,,GEN,,WIN,STANDARD,Nome applicazione Windows.
Control-menu box,,Casella del menu di controllo,,GEN,,WIN,STANDARD,Parte dello schermo.
Copies,,Numero copie,,DIA,,WIN,STANDARD,Etichetta finestra di dialogo.
Copy,,Copia,,COM,,WIN,STANDARD,
Copy,,Copiare,,GEN,,WIN,STANDARD,
Copy Special,,Copia speciale,,COM,,WIN,STANDARD,
Create,,Crea,,BUT,,WIN,STANDARD,
Crop,,Ritagliare,,GEN,,WIN,STANDARD,
Cross-hair pointer,,Mirino,,GEN,,WIN,STANDARD,Forma del puntatore.
CTRL,,Ctrl,,KEY,,WIN,STANDARD,
CTRL+B,,Ctrl+g,,KEY,,WIN,STANDARD,Grassetto; combinazione di tasti di scelta rapida.
CTRL+C,,Ctrl+c,,KEY,,WIN,STANDARD,Copia; combinazione di tasti di scelta rapida.
CTRL+D,,Ctrl+d,,KEY,,WIN,STANDARD,Sottolineato doppio; combinazione di tasti di scelta rapida.
CTRL+E,,Ctl+a,,KEY,,WIN,STANDARD,Allinea al centro; combinazione di tasti di scelta rapida.
CTRL+I,,Ctrl+i,,KEY,,WIN,STANDARD,Corsivo; combinazione di tasti di scelta rapida.
CTRL+J,,Ctrl+f,,KEY,,WIN,STANDARD,Giustifica; combinazione di tasti di scelta rapida.
CTRL+L,,Ctrl+t,,KEY,,WIN,STANDARD,Allinea a sinistra; combinazione di tasti di scelta rapida.
CTRL+R,,Ctrl+r,,KEY,,WIN,STANDARD,Allinea a destra; combinazione di tasti di scelta rapida.
CTRL+U,,Ctrl+s,,KEY,,WIN,STANDARD,Sottolinea; combinazione di tasti di scelta rapida.
CTRL+V,,Ctrl+v,,KEY,,WIN,STANDARD,Incolla; combinazione di tasti di scelta rapida.
CTRL+W,,Ctrl+p,,KEY,,WIN,STANDARD,Sottolinea a parola; combinazione di tasti di scelta rapida.
CTRL+X,,Ctrl+x,,KEY,,WIN,STANDARD,Taglia; combinazione di tasti di scelta rapida.
CTRL+Z,,Ctrl+z,,KEY,,WIN,STANDARD,Annulla; combinazione di tasti di scelta rapida.
Cursored emphasis,,Evidenziazione del cursore,,GEN,,WIN,STANDARD,
Customize,,Personalizza,,COM,,WIN,STANDARD,
Cut,,Taglia,,COM,,WIN,STANDARD,
Cut,,Tagliare,,GEN,,WIN,STANDARD,
Decrease Speed,,Diminuisci la velocità,,COM,,WIN,STANDARD,
Decrease Volume,,Abbassa il volume,,COM,,WIN,STANDARD,
Default,,Predefinito,,BUT,,WIN,STANDARD,
Define,,Definisci,,COM,,WIN,STANDARD,
DEL,,Canc,,KEY,,WIN,STANDARD,
DELETE,,Canc,,KEY,,WIN,STANDARD,
Delete,,Elimina,,COM,,WIN,STANDARD,
Delete,,Eliminare,,GEN,,WIN,STANDARD,
Delete After Current Position,,Elimina dopo la posizione corrente,,COM,,WIN,STANDARD,
Delete Before Current Position,,Elimina prima della posizione corrente,,COM,,WIN,STANDARD,
Deselect,,Deselezionare,,GEN,,WIN,STANDARD,Variante contestuale.
Desktop,,Desktop,,GEN,,WIN,STANDARD,Parte dello schermo.
Destination application,,Applicazione di destinazione,,GEN,,WIN,STANDARD,
Destination document,,Documento di destinazione,,GEN,,WIN,STANDARD,
Device menu,,Periferica,,MNU,,WIN,STANDARD,
Dialog box,,Finestra di dialogo,,GEN,,WIN,STANDARD,
Dialog box name,,Nome della finestra di dialogo,,TXT,,WIN,STANDARD,
Dialog box title,,Titolo della finestra di dialogo,,GEN,,WIN,STANDARD,
Dimmed,,Inattivo,,GEN,,WIN,STANDARD,A luminosità ridotta
Dimmed command,,Comando inattivo,,GEN,,WIN,STANDARD,
Direction,,Direzione,,GEN,,WIN,STANDARD,Etichetta finestra di dialogo.
Directories,,Directory,,GEN,,WIN,STANDARD,Etichetta finestra di dialogo.
Directory icon,,Icona della directory,,GEN,,WIN,STANDARD,Parte dello schermo.
Disk icon,,Icona del disco,,GEN,,WIN,STANDARD,Parte dello schermo.
Disk-drive icon,,Icona dell'unità disco,,GEN,,WIN,STANDARD,
Document,,Documento,,COM,,WIN,STANDARD,
Document file icon,,Icona del file del documento,,GEN,,WIN,STANDARD,Parte dello schermo.
Document icon,,Icona del documento,,GEN,,WIN,STANDARD,Parte dello schermo.
Document window,,Finestra del documento,,GEN,,WIN,STANDARD,Parte dello schermo.
Done,,Chiudi,,BUT,,WIN,STANDARD,
Double underline,,Sottolineato doppio,,GEN,,WIN,STANDARD,Formattazione di carattere.
Double-click,,Fare doppio clic su,,GEN,,WIN,STANDARD,Mouse
Double-drag,,Fare doppio clic e trascinare,,GEN,,WIN,STANDARD,
Down,,Giù,,GEN,,WIN,STANDARD,Etichetta finestra di dialogo.
Down arrow,,Freccia GIÙ,,KEY,,WIN,STANDARD,
Down scroll arrow,,Freccia di scorrimento Giù,,GEN,,WIN,STANDARD,Parte dello schermo.
Drag,,Trascinare,,GEN,,WIN,STANDARD,Azione del mouse.
Drag and drop,,Trascina selezione,,GEN,,WIN,STANDARD,
Drag-and-drop,,Trascinare selezione,,GEN,,WIN,STANDARD,Mouse
Drawing area,,Area di disegno,,GEN,,WIN,STANDARD,
Drive icon,,Icona dell'unità disco,,GEN,,WIN,STANDARD,Parte dello schermo.
Drives,,Unità,,GEN,,WIN,STANDARD,Etichetta finestra di dialogo.
Drop,,Rilasciare,,GEN,,WIN,STANDARD,Mouse
Drop data,,Riversare dati in,,GEN,,WIN,STANDARD,
Drop-down combo box,,Casella combinata a discesa,,GEN,,WIN,STANDARD,Parte dello schermo.
Drop-down list box,,Casella di riepilogo a discesa,,GEN,,WIN,STANDARD,Parte dello schermo.
Drop-down menu,,Menu a discesa,,GEN,,WIN,STANDARD,Parte dello schermo.
Dropdown arrow,,Freccia di selezione,,GEN,,WIN,STANDARD,
Dropdown list,,Elenco a discesa,,GEN,,WIN,STANDARD,
Edit,,Modifica,,MNU,,WIN,STANDARD,
Edit Box,,Casella di modifica,,GEN,,WIN,STANDARD,
Edit control,,Casella di modifica,,GEN,,WIN,STANDARD,
Edit menu,,Modifica,,MNU,,WIN,STANDARD,
Effects menu,,Effetti,,MNU,,WIN,STANDARD,
Ellipsis,,Puntini di sospensione,,GEN,,WIN,STANDARD,Parte dello schermo.
Embed,,Incorporare,,GEN,,WIN,STANDARD,
Embedded object,,Oggetto incorporato,,GEN,,WIN,STANDARD,
END,,Fine,,KEY,,WIN,STANDARD,
End key,,Fine,,KEY,,WIN,STANDARD,
Enter,,Immettere,,GEN,,WIN,STANDARD,Varianti contestuali
ENTER,,Invio,,KEY,,WIN,STANDARD,
ENTER,,INVIO (Tn),,KEY,,WIN,STANDARD,Tastierino numerico.
Enter box,,Casella di immissione,,GEN,,WIN,STANDARD,
Entry field,,Casella di immissione,,GEN,,WIN,STANDARD,
ESC,,Esc,,KEY,,WIN,STANDARD,
Exit,,Esci,,COM,,WIN,STANDARD,
Exit and Return to,,Esci e ritorna,,COM,,WIN,STANDARD,
Exit Setup,,Esci,,BUT,,WIN,STANDARD,
Expand,,Espandere,,GEN,,WIN,STANDARD,
Expandable dialog box,,Finestra di dialogo espandibile,,GEN,,WIN,STANDARD,
EXT,,Est,,GEN,,WIN,STANDARD,Estendi selezione; abbreviazione barra di stato.
Extend selection,,Estendere la selezione,,GEN,,WIN,STANDARD,
Extend selection on,,Selezione estesa attiva,,GEN,,WIN,STANDARD,
Extend selection on (EXT),,Est,,GEN,,WIN,STANDARD,Estendi selezione; abbreviazione barra di stato.
File list box,,Casella di riepilogo dei file,,GEN,,WIN,STANDARD,
File Manager,,File Manager,,GEN,,WIN,STANDARD,Nome applicazione Windows.
File menu,,File,,MNU,,WIN,STANDARD,
File Name,,Nome file,,GEN,,WIN,STANDARD,Etichetta finestra di dialogo.
Find,,Trova,,COM,,WIN,STANDARD,
Find Next,,Trova successivo,,COM,,WIN,STANDARD,Etichetta finestra di dialogo.
Find What,,Trova,,DIA,,WIN,STANDARD,Etichetta finestra di dialogo.
Fold-out dialog box,,Finestra di dialogo espandibile,,DIA,,WIN,STANDARD,
Folder,,Cartella,,GEN,,WIN,STANDARD,
Font,,Carattere,,COM,,WIN,STANDARD,Anche nome di menu.
Font,,Tipo,,DIA,,WIN,STANDARD,Finestra di dialogo Carattere. Nella stessa finestra: Stile; Dimensione; Effetti; Esempio.
Font,,Tipo di carattere,,GEN,,WIN,STANDARD,Generico.
Font Name:,,Tipo:,,DIA,,WIN,STANDARD,Finestra di dialogo Carattere. Nella stessa finestra: Stile; Dimensione; Effetti; Esempio.
Font Size:,,Dimensione:,,DIA,,WIN,STANDARD,Finestra di dialogo Carattere. Nella stessa finestra: Tipo; Stile; Effetti; Colore; Esempio.
Font Style:,,Stile:,,DIA,,WIN,STANDARD,Finestra di dialogo Carattere. Nella stessa finestra: Tipo; Dimensione; Effetti; Colore; Esempio.
Font:,,Tipo:,,DIA,,WIN,STANDARD,Finestra di dialogo Carattere. Nella stessa finestra: Stile; Dimensione; Effetti; Colore; Esempio.
Format,,Formato,,MNU,,WIN,STANDARD,
Frame corner,,Angolo della cornice,,TXT,,WIN,STANDARD,
Freeze,,Bloccare,,GEN,,WIN,STANDARD,Gestione delle finestre.
Freeze Panes,,Blocca riquadri,,COM,,WIN,STANDARD,
From,,Da,,DIA,,WIN,STANDARD,Etichetta finestra di dialogo.
Full Menus,,Menu completi,,COM,,WIN,STANDARD,
Gallery,,Modelli,,GEN,,WIN,STANDARD,
Games,,Giochi,,GEN,,WIN,STANDARD,Nome applicazione Windows.
Glossary,,Glossario,,BUT,,WIN,STANDARD,
Go To,,Vai a,,COM,,WIN,STANDARD,
Goto/Gosub button,,Pulsante di avanzamento,,GEN,,WIN,STANDARD,
Graphic file,,File di grafica,,GEN,,WIN,STANDARD,
Grayed command,,Comando inattivo,,GEN,,WIN,STANDARD,
Group,,Raggruppare,,GEN,,WIN,STANDARD,
Group box,,Casella di gruppo,,GEN,,WIN,STANDARD,
Group icon,,Icona del gruppo,,GEN,,WIN,STANDARD,Parte dello schermo.
Group window,,Finestra del gruppo,,GEN,,WIN,STANDARD,Parte dello schermo.
Help,,?,,BUT,,WIN,STANDARD,Punto interrogativo.
Help,,?,,MNU,,WIN,STANDARD,
Help menu,,Menu ?,,GEN,,WIN,STANDARD,
Help window,,Finestra della Guida,,GEN,,WIN,STANDARD,Parte dello schermo.
Hide,,Nascondere,,GEN,,WIN,STANDARD,Gestione delle finestre.
Hide,,Nascondi,,COM,,WIN,STANDARD,
History,,Cronologia,,BUT,,WIN,STANDARD,
HOME,,Home,,KEY,,WIN,STANDARD,
Horizontal scroll bar,,Barra di scorrimento orizzontale,,GEN,,WIN,STANDARD,Parte dello schermo.
Horizontal split bar,,Barra di divisione orizzontale,,GEN,,WIN,STANDARD,Parte dello schermo.
Hourglass pointer,,Clessidra,,GEN,,WIN,STANDARD,Parte dello schermo.
How to use Help,,Uso della Guida,,COM,,WIN,STANDARD,
Hue,,Tonalità,,GEN,,WIN,STANDARD,
I-beam pointer,,Cursore,,GEN,,WIN,STANDARD,Parte dello schermo.
Icon,,Icona,,GEN,,WIN,STANDARD,Parte dello schermo.
Inactive,,Inattivo,,GEN,,WIN,STANDARD,
Inactive window,,Finestra inattiva,,GEN,,WIN,STANDARD,Parte dello schermo.
Increase Speed (by 100%),,Aumenta la velocità (100%),,COM,,WIN,STANDARD,
Increase Volume (by 25%),,Alza il volume (25%),,COM,,WIN,STANDARD,
Index,,Sommario,,COM,,WIN,STANDARD,Il primo comando all'interno del menu ? È sempre Sommario (guiguide).
INS,,Ins,,KEY,,WIN,STANDARD,
Insert,,Inserisci,,COM,,WIN,STANDARD,
Insert File,,Inserisci file,,COM,,WIN,STANDARD,
Insert menu,,Inserisci,,MNU,,WIN,STANDARD,
Insert Object,,Inserisci oggetto,,COM,,WIN,STANDARD,
Insertion point,,Punto di inserimento,,GEN,,WIN,STANDARD,Parte dello schermo.
Integer,,Intero,,GEN,,WIN,STANDARD,
Interface,,Interfaccia,,GEN,,WIN,STANDARD,
Italic,,Corsivo,,GEN,,WIN,STANDARD,Formattazione di carattere.
Justified,,Giustificato,,GEN,,WIN,STANDARD,Formattazione di paragrafo.
Keyboard,,Tastiera,,COM,,WIN,STANDARD,Menu ?
Landscape,,Orizzontale,,OPT,,WIN,STANDARD,Etichetta finestra di dialogo.
