(keypad),,(Tn),,KEY,,WIN,STANDARD,
Left aligned,,Allineato a sinistra,,GEN,,WIN,STANDARD,Formattazione di paragrafo.
Left arrow,,Freccia SINISTRA,,KEY,,WIN,STANDARD,
Left scroll arrow,,Freccia di scorrimento Sinistra,,GEN,,WIN,STANDARD,Parte dello schermo.
Left window border,,Bordo sinistro della finestra,,GEN,,WIN,STANDARD,Parte dello schermo.
Link,,Collegare,,GEN,,WIN,STANDARD,
Linked object,,Oggetto collegato,,GEN,,WIN,STANDARD,
Linked text and list box,,Casella di modifica e riepilogo collegata,,GEN,,WIN,STANDARD,
List box,,Casella di riepilogo,,GEN,,WIN,STANDARD,
List Files of Type,,Tipo file,,DIA,,WIN,STANDARD,Etichetta finestra di dialogo.
Ln,,Ri,,GEN,,WIN,STANDARD,Abbreviazione barra di stato.
Macro,,Macro,,MNU,,WIN,STANDARD,
Macro menu,,Macro,,MNU,,WIN,STANDARD,
Main,,Principale,,GEN,,WIN,STANDARD,Nome gruppo di programmi Windows.
Main application,,Applicazione principale,,GEN,,WIN,STANDARD,
Main document,,Documento principale,,GEN,,WIN,STANDARD,
Manual link,,Collegamento manuale,,GEN,,WIN,STANDARD,
Mark,,Segnare,,GEN,,WIN,STANDARD,
Marquee,,Cornice intermittente,,GEN,,WIN,STANDARD,
Match Case,,Maiuscole/minuscole,,CHX,,WIN,STANDARD,Etichetta finestra di dialogo.
Match Whole Word Only,,Parola intera,,OPT,,WIN,STANDARD,Etichetta finestra di dialogo.
Maximize,,Ingrandire,,GEN,,WIN,STANDARD,
Maximize,,Ingrandisci,,COM,,WIN,STANDARD,
Maximize button,,Pulsante di ingrandimento,,GEN,,WIN,STANDARD,Parte dello schermo.
Maximize icon,,Icona Ingrandisci,,GEN,,WIN,STANDARD,
Media Player,,Lettore multimediale,,GEN,,WIN,STANDARD,Nome applicazione Windows.
Menu,,Menu,,GEN,,WIN,STANDARD,Parte dello schermo.
Menu bar,,Barra dei menu,,GEN,,WIN,STANDARD,Parte dello schermo.
Menu command,,Comando del menu,,GEN,,WIN,STANDARD,Parte dello schermo.
Menu item,,Voce di menu,,GEN,,WIN,STANDARD,
Menu name,,Nome del menu,,GEN,,WIN,STANDARD,Parte dello schermo.
Message,,Messaggio,,GEN,,WIN,STANDARD,
Message bar,,Barra dei messaggi,,GEN,,WIN,STANDARD,
Message box,,Finestra di messaggio,,GEN,,WIN,STANDARD,
Message line,,Barra dei messaggi,,GEN,,WIN,STANDARD,
MIDI Sequencer,,MIDI Sequencer,,COM,,WIN,STANDARD,
Minimize,,Riduci a icona,,COM,,WIN,STANDARD,
Minimize,,Ridurre a icona,,GEN,,WIN,STANDARD,
Minimize button,,Pulsante di riduzione a icona,,GEN,,WIN,STANDARD,Parte dello schermo.
Minimize Icon,,Icona Riduci a icona,,GEN,,WIN,STANDARD,
Mix with File,,Missaggio con file,,COM,,WIN,STANDARD,
More,,Altro,,BUT,,WIN,STANDARD,
Mouse,,Mouse,,COM,,WIN,STANDARD,
Mouse pointer,,Puntatore del mouse,,GEN,,WIN,STANDARD,Parte dello schermo.
Move,,Sposta,,COM,,WIN,STANDARD,
Move,,Spostare,,GEN,,WIN,STANDARD,Gestione delle finestre.
MS-DOS Prompt,,Prompt di MS-DOS,,GEN,,WIN,STANDARD,Nome applicazione Windows.
Multifinder Icon,,Icona Multifinder,,GEN,,WIN,STANDARD,
New,,Nuovo,,COM,,WIN,STANDARD,
New Window,,Nuova finestra,,COM,,WIN,STANDARD,
Next,,Successivo,,COM,,WIN,STANDARD,
Next Window,,Finestra successiva,,COM,,WIN,STANDARD,
No,,No,,BUT,,WIN,STANDARD,
No drop pointer,,Cursore di operazione non consentita,,GEN,,WIN,STANDARD,simile al cartello VIETATO L'ACCESSO
Notepad,,Blocco note,,GEN,,WIN,STANDARD,Nome applicazione Windows.
NUM,,Num,,TXT,,WIN,STANDARD,Abbreviazione barra di stato.
NUM LOCK,,Bloc num,,KEY,,WIN,STANDARD,
Number,,Numero,,COM,,WIN,STANDARD,
Number box,,Casella di numero,,GEN,,WIN,STANDARD,
Object,,Oggetto,,COM,,WIN,STANDARD,
Object linking & embedding (OLE),,Collegamento ed incorporamento di oggetti (OLE),,GEN,,WIN,STANDARD,
Object Packager,,Packager,,GEN,,WIN,STANDARD,Nome applicazione Windows.
OK,,Ok,,BUT,,WIN,STANDARD,
Old password,,Vecchia password,,DIA,,WIN,STANDARD,
OLE (object linking & embedding),,"OLE (collegamento ed incorporamento di oggetti, Object Linking and Embedding)",,GEN,,WIN,STANDARD,
OLE application,,Applicazione OLE,,GEN,,WIN,STANDARD,
Open,,Apri,,COM,,WIN,STANDARD,
Option button,,Pulsante di opzione,,GEN,,WIN,STANDARD,
Options,,Opzioni,,BUT,,WIN,STANDARD,Anche nome di menu.
Orientation,,Orientamento,,DIA,,WIN,STANDARD,Etichetta finestra di dialogo.
Overlapping windows,,Finestre sovrapposte,,GEN,,WIN,STANDARD,
Overview,,Cenni preliminari,,GEN,,WIN,Standard,Titolo di sezione: documentazione e Guida in linea.
Overview,,Panoramica,,GEN,,WIN,Standard,Generale (non titolo di sezione): documentazione.
OVR,,Ssc,,TXT,,WIN,STANDARD,Abbreviazione barra di stato.
Page Setup,,Imposta pagina,,COM,,WIN,STANDARD,
Pages,,Pagine,,DIA,,WIN,STANDARD,Etichetta finestra di dialogo.
Palette,,Pannello,,GEN,,WIN,STANDARD,Strumenti.
Palette,,Tavolozza,,GEN,,WIN,STANDARD,Paintbrush. Tavolozza di colori.
Pane,,Riquadro,,GEN,,WIN,STANDARD,Parte dello schermo.
Paper Size,,Dimensioni foglio,,DIA,,WIN,STANDARD,Etichetta finestra di dialogo.
Paragraph,,Paragrafo,,COM,,WIN,STANDARD,
Paste,,Incollare,,GEN,,WIN,STANDARD,
Paste Link,,Incolla collegamento,,COM,,WIN,STANDARD,
Paste Special,,Incolla speciale,,COM,,WIN,STANDARD,
PAUSE,,Pausa,,KEY,,WIN,STANDARD,
Pg,,Pg,,GEN,,WIN,STANDARD,Abbreviazione barra di stato.
PG DN,,Pggiù,,KEY,,WIN,STANDARD,
PG UP,,Pgsu,,KEY,,WIN,STANDARD,
PIF Editor,,PIF Editor,,GEN,,WIN,STANDARD,Nome applicazione Windows.
Point,,Puntare su,,GEN,,WIN,STANDARD,Mouse
Pointer,,Puntatore,,GEN,,WIN,STANDARD,Parte dello schermo.
Portrait,,Verticale,,OPT,,WIN,STANDARD,Etichetta finestra di dialogo.
Preferences,,Preferenze,,COM,,WIN,STANDARD,
Press and hold down,,Premere e tenere premuto,,GEN,,WIN,STANDARD,
Previous Topic,,Precedente,,COM,,WIN,STANDARD,
Print,,Stampa,,COM,,WIN,STANDARD,
Print Manager,,Print Manager,,GEN,,WIN,STANDARD,Nome applicazione Windows.
Print Preview,,Anteprima di stampa,,COM,,WIN,STANDARD,
Print Quality,,Qualità stampa,,DIA,,WIN,STANDARD,Etichetta finestra di dialogo.
Print Range,,Intervallo di stampa,,DIA,,WIN,STANDARD,Etichetta finestra di dialogo.
PRINT SCREEN,,Stamp,,KEY,,WIN,STANDARD,
Print Setup,,Imposta stampante,,COM,,WIN,STANDARD,
Print to File,,Stampa su file,,CHX,,WIN,STANDARD,Etichetta finestra di dialogo.
Print Topic,,Stampa argomento,,COM,,WIN,STANDARD,
Printer,,Stampante,,GEN,,WIN,STANDARD,Etichetta finestra di dialogo.
Printer Setup,,Imposta stampante,,COM,,WIN,STANDARD,
Program group,,Gruppo di programmi,,GEN,,WIN,STANDARD,Parte dello schermo.
Program item,,Programma,,GEN,,WIN,STANDARD,Parte dello schermo.
Program Item Icon,,Icona del programma,,GEN,,WIN,STANDARD,
Program Manager,,Program Manager,,GEN,,WIN,STANDARD,Nome applicazione Windows.
Program-item icon,,Icona del programma,,GEN,,WIN,STANDARD,Parte dello schermo.
Progress indicator,,Indicatore di avanzamento,,GEN,,WIN,STANDARD,
Pull-down,,A discesa,,GEN,,WIN,STANDARD,
Push button,,Pulsante di comando,,GEN,,WIN,STANDARD,
Pushbutton,,Pulsante di comando,,GEN,,WIN,STANDARD,
Quit,,Esci,,BUT,,WIN,STANDARD,
Radio button,,Pulsante di scelta,,GEN,,WIN,STANDARD,
Read Only,,Sola lettura,,DIA,,WIN,STANDARD,Etichetta finestra di dialogo.
REC,,Reg,,GEN,,WIN,STANDARD,Abbreviazione barra di stato.
Record,,Registra,,COM,,WIN,STANDARD,
Recorder,,Registratore,,GEN,,WIN,STANDARD,Nome applicazione Windows.
Redo,,Ripeti,,BUT,,WIN,STANDARD,
Reduce selection,,Ridurre la selezione,,GEN,,WIN,STANDARD,
Remove Split,,Rimuovi divisione,,COM,,WIN,STANDARD,
Repeat,,Ripeti,,COM,,WIN,STANDARD,
Replace,,Sostituisci,,COM,,WIN,STANDARD,
Replace All,,Sostituisci tutto,,DIA,,WIN,STANDARD,Etichetta finestra di dialogo.
Replace With,,Sostituisci con,,DIA,,WIN,STANDARD,Etichetta finestra di dialogo.
Reset,,Reimposta,,BUT,,WIN,STANDARD,
Resize,,Ridimensionare,,GEN,,WIN,STANDARD,Gestione delle finestre.
Resizing handle,,Quadratino di ridimensionamento,,GEN,,WIN,STANDARD,
Restore,,Ripristina,,COM,,WIN,STANDARD,
Restore,,Ripristinare,,GEN,,WIN,STANDARD,Gestione delle finestre.
Restore button,,Pulsante di ripristino,,GEN,,WIN,STANDARD,Parte dello schermo.
Restore icon,,Pulsante di ripristino,,GEN,,WIN,STANDARD,
Resume,,Riprendi,,BUT,,WIN,STANDARD,
Retry,,Riprova,,BUT,,WIN,STANDARD,
Reverse,,Riproduci al contrario,,COM,,WIN,STANDARD,
Revert,,Ripristina,,COM,,WIN,STANDARD,
Ribbon,,Nastro,,GEN,,WIN,STANDARD,
Right aligned,,Allineato a destra,,GEN,,WIN,STANDARD,Formattazione di paragrafo.
Right arrow,,Freccia DESTRA,,KEY,,WIN,STANDARD,
Right scroll arrow,,Freccia di scorrimento Destra,,GEN,,WIN,STANDARD,Parte dello schermo.
Right Scroll Button,,Pulsante di scorrimento Destra,,GEN,,WIN,STANDARD,
Right window border,,Bordo destro della finestra,,GEN,,WIN,STANDARD,
Ruler,,Righello,,GEN,,WIN,STANDARD,Parte dello schermo.
Run,,Esegui,,COM,,WIN,STANDARD,
Sample,,Esempio,,DIA,,WIN,STANDARD,Etichetta finestra di dialogo.
Save,,Salva,,COM,,WIN,STANDARD,
Save All,,Salva tutto,,COM,,WIN,STANDARD,
Save As,,Salva con nome,,COM,,WIN,STANDARD,
Save File as Type,,Tipo file,,DIA,,WIN,STANDARD,Etichetta finestra di dialogo.
Scale,,Cambiare proporzioni,,GEN,,WIN,STANDARD,
Scale menu,,Scala,,MNU,,WIN,STANDARD,
Scaling,,Proporzioni,,DIA,,WIN,STANDARD,Etichetta finestra di dialogo.
SCRL,,Bs,,GEN,,WIN,STANDARD,Abbreviazione barra di stato.
Scroll,,Scorrere,,GEN,,WIN,STANDARD,
Scroll arrow,,Freccia di scorrimento,,GEN,,WIN,STANDARD,Parte dello schermo.
Scroll bar,,Barra di scorrimento,,GEN,,WIN,STANDARD,Parte dello schermo.
Scroll box,,Casella di scorrimento,,GEN,,WIN,STANDARD,Parte dello schermo.
SCROLL LOCK,,Bloc scorr,,KEY,,WIN,STANDARD,
Search,,Cerca,,BUT,,WIN,STANDARD,Anche comando.
Search for Help on,,Cerca argomento,,COM,,WIN,STANDARD,
Sec,,Sez,,GEN,,WIN,STANDARD,Abbreviazione barra di stato.
Section,,Sezione,,COM,,WIN,STANDARD,
Select,,Attivare,,GEN,,WIN,STANDARD,Un pulsante di opzione; una casella di controllo.
Select,,Scegliere,,GEN,,WIN,STANDARD,Un menu a discesa.
Select,,Selezionare,,GEN,,WIN,STANDARD,
Selected command,,Comando selezionato,,GEN,,WIN,STANDARD,Parte dello schermo.
Selection,,Selezione,,DIA,,WIN,STANDARD,Etichetta finestra di dialogo.
Selection cursor,,Cursore di selezione,,GEN,,WIN,STANDARD,Parte dello schermo.
Set,,Imposta,,BUT,,WIN,STANDARD,
Setup,,Imposta,,BUT,,WIN,STANDARD,
SHIFT,,Maiusc,,KEY,,WIN,STANDARD,
Short Menus,,Menu brevi,,COM,,WIN,STANDARD,
Shortcut key,,Tasto di scelta rapida,,GEN,,WIN,STANDARD,Tasto in combinazione con CTRL per l'accesso ai comandi dalla tastiera.
Show Tooltips,,Descrizione comandi,,CHX,,WIN,Standard,
Size,,Dimensione,,DIA,,WIN,STANDARD,Finestra di dialogo Carattere. Nella stessa finestra: Tipo; Stile; Effetti; Colore; Esempio.
Size,,Ridimensiona,,COM,,WIN,STANDARD,
Size,,Ridimensionare,,GEN,,WIN,STANDARD,Gestione delle finestre.
Sizing handle,,Quadratino di ridimensionamento,,GEN,,WIN,STANDARD,Parte dello schermo.
Slider,,Dispositivo di scorrimento,,GEN,,WIN,STANDARD,
Slider indicator,,Indicatore di scorrimento,,GEN,,WIN,STANDARD,
Small capitals,,Maiuscoletto,,GEN,,WIN,STANDARD,Formattazione di carattere.
Sound,,Suono,,COM,,WIN,STANDARD,
Sound board,,Scheda audio,,GEN,,WIN,STANDARD,
Sound Recorder,,Registratore di suoni,,GEN,,WIN,STANDARD,Nome applicazione Windows.
Source,,Alimentazione,,DIA,,WIN,STANDARD,Etichetta finestra di dialogo.
Source application,,Applicazione di origine,,GEN,,WIN,STANDARD,
Source document,,Documento di origine,,GEN,,WIN,STANDARD,
SPACEBAR,,Barra spaziatrice,,KEY,,WIN,STANDARD,
Spin box,,Casella di selezione,,GEN,,WIN,STANDARD,
Split,,Dividere,,GEN,,WIN,STANDARD,Gestione delle finestre.
Split,,Dividi,,COM,,WIN,STANDARD,
Split bar,,Barra di divisione,,GEN,,WIN,STANDARD,Parte dello schermo.
Split box,,Casella di divisione,,GEN,,WIN,STANDARD,Parte dello schermo.
Startup,,Avvio,,GEN,,WIN,STANDARD,Nome gruppo di programmi Windows.
Status bar,,Barra di stato,,GEN,,WIN,STANDARD,Parte dello schermo.
Status-bar indicator,,Indicatore della barra di stato,,GEN,,WIN,STANDARD,Parte dello schermo.
Subfolder,,Sottocartella,,GEN,,WIN,STANDARD,
Submenu,,Sottomenu,,GEN,,WIN,STANDARD,Parte dello schermo.
Survival Guide,,Guida di orientamento,,GEN,,WIN,STANDARD,Titolo di manuale
Switch,,Passare a,,GEN,,WIN,STANDARD,Gestione delle finestre.
Switch To,,Passa a,,COM,,WIN,STANDARD,
Switch to,,Passare a,,GEN,,WIN,STANDARD,
SYS RQ,,Rsist,,KEY,,WIN,STANDARD,
System menu box,,Casella del menu di controllo,,GEN,,WIN,STANDARD,
Tab,,Scheda,,GEN,,WIN,STANDARD,Interfaccia utente.
TAB,,Tab,,KEY,,WIN,STANDARD,
Terminal,,Terminale,,GEN,,WIN,STANDARD,Nome applicazione Windows.
Text box,,Casella di testo,,GEN,,WIN,STANDARD,
Text frame,,Cornice di testo,,GEN,,WIN,STANDARD,
Tile,,Affianca,,COM,,WIN,STANDARD,
Tiled windows,,Finestra affiancata,,GEN,,WIN,STANDARD,Parte dello schermo.
Time,,Tempo,,COM,,WIN,STANDARD,
Title bar,,Barra del titolo,,GEN,,WIN,STANDARD,Parte dello schermo.
To,,A,,DIA,,WIN,STANDARD,Etichetta finestra di dialogo.
Tool,,Strumento,,GEN,,WIN,STANDARD,Parte dello schermo.
Toolbar,,Barra degli strumenti,,GEN,,WIN,STANDARD,Parte dello schermo.
Toolbox,,Casella degli strumenti,,GEN,,WIN,STANDARD,
Tools menu,,Strumenti,,MNU,,WIN,STANDARD,
Top window border,,Bordo superiore della finestra,,GEN,,WIN,STANDARD,Parte dello schermo.
Tracks,,Piste,,COM,,WIN,STANDARD,
Trash,,Cestino,,GEN,,WIN,STANDARD,
Tutorial,,Esercitazione,,COM,,WIN,STANDARD,
Two-headed arrow pointer,,Puntatore a freccia a due punte,,GEN,,WIN,STANDARD,
Two-headed split pointer,,Puntatore di divisione a due punte,,GEN,,WIN,STANDARD,
Type,,Digitare,,GEN,,WIN,STANDARD,
Unavailable command,,Comando non disponibile,,GEN,,WIN,STANDARD,Parte dello schermo.
Underline,,Sottolineato,,GEN,,WIN,STANDARD,Formattazione di carattere.
Undo,,Annulla,,COM,,WIN,STANDARD,
Unfreeze,,Sbloccare,,GEN,,WIN,STANDARD,Gestione delle finestre.
Unfreeze Panes,,Sblocca riquadri,,COM,,WIN,STANDARD,
Unhide,,Scopri,,COM,,WIN,STANDARD,
Up,,Su,,DIA,,WIN,STANDARD,Etichetta finestra di dialogo.
Up arrow,,Freccia SU,,KEY,,WIN,STANDARD,
Up scroll arrow,,Freccia di scorrimento Su,,GEN,,WIN,STANDARD,Parte dello schermo.
Update,,Aggiorna,,COM,,WIN,STANDARD,
Update,,Aggiornare,,GEN,,WIN,STANDARD,
Utilities menu,,Varie,,MNU,,WIN,STANDARD,
Value set,,Insieme di valori,,GEN,,WIN,STANDARD,
Vertical scroll bar,,Barra di scorrimento verticale,,GEN,,WIN,STANDARD,Parte dello schermo.
Vertical split bar,,Barra di divisione verticale,,GEN,,WIN,STANDARD,Parte dello schermo.
View,,Visualizzare,,GEN,,WIN,STANDARD,
View menu,,Visualizza,,MNU,,WIN,STANDARD,
Wallpaper,,Sfondo,,GEN,,WIN,STANDARD,Parte dello schermo.
Wild card characters,,Caratteri jolly,,GEN,,WIN,STANDARD,
Wildcard,,Carattere jolly,,GEN,,WIN,STANDARD,
Wildcard character,,Carattere jolly,,GEN,,WIN,STANDARD,
Window,,Finestra,,GEN,,WIN,STANDARD,Parte dello schermo.
Window background,,Sfondo della finestra,,GEN,,WIN,STANDARD,Parte dello schermo.
Window border,,Bordo della finestra,,GEN,,WIN,STANDARD,Parte dello schermo.
Window corner,,Angolo della finestra,,GEN,,WIN,STANDARD,Parte dello schermo.
Window frame,,Cornice della finestra,,GEN,,WIN,STANDARD,Parte dello schermo.
Window menu,,Finestra,,MNU,,WIN,STANDARD,
Window size,,Dimensioni della finestra,,GEN,,WIN,STANDARD,Parte dello schermo.
Window title,,Titolo della finestra,,GEN,,WIN,STANDARD,Parte dello schermo.
Windows Setup,,Installazione di Windows,,GEN,,WIN,STANDARD,Nome applicazione Windows.
Workspace,,Area di lavoro,,GEN,,WIN,STANDARD,Parte dello schermo.
Yes,,Sì,,BUT,,WIN,STANDARD,
Zoom,,Zoom,,COM,,WIN,STANDARD,
Zoom in,,Zoom avanti,,DIA,,WIN,STANDARD,
Zoom out,,Zoom indietro,,DIA,,WIN,STANDARD,
