Source Term,Source Term Hot Key,Target Term,Target Term Hot Key,Category,Type,Environment,Product,Comments
(keypad) *,,серая * (цифровая клавиатура),,KEY,,WIN,Standard,GUI
(keypad) +,,серый + (цифровая клавиатура),,KEY,,WIN,Standard,GUI
(keypad) -,,серый - (цифровая клавиатура),,KEY,,WIN,Standard,GUI
(keypad) /,,серая / (цифровая клавиатура),,KEY,,WIN,Standard,GUI
About,,О программе ,О,COM,,WIN,Standard,GUI
About Help,,О программе... ,О,COM,,WIN,Standard,GUI
access key,,горячая клавиша,,GEN,,WIN,Standard,GUI
Accessories,,Принадлежности,,GEN,,WIN,Standard,Can be different in Chicago
active window,,активное окно,,GEN,,WIN,Standard,GUI
Active Window,,Активное окно,А,COM,,WIN,Standard,GUI
Add,,Добавить,,GEN,,WIN,Standard,GUI
Alignment,,Выравнивание...,В,GEN,,WIN,Standard,GUI
All,,Все,Е,GEN,,WIN,Standard,GUI
ALT,,ALT,,KEY,,WIN,Standard,GUI
ALT GR,,ALT GR,,KEY,,WIN,Standard,GUI
Always on Top,,Поверх остальных,,GEN,,WIN,Standard,GUI
Annotate,,Примечание...,,GEN,,WIN,Standard,GUI
application icon,,значок приложения / значок прикладной программы,,GEN,,WIN,Standard,GUI
application window,,окно приложения,,GEN,,WIN,Standard,GUI
Applications,,Приложения,,GEN,,WIN,Standard,GUI
Apply,,Применить,,GEN,,WIN,Standard,GUI
arrange,,упорядочить,,GEN,,WIN,Standard,GUI
Arrange All,,Упорядочить все,У,GEN,,WIN,Standard,GUI
arrow,,стрелка,,GEN,,WIN,Standard,GUI
arrow pointer,,"указатель ""стрелка""",,GEN,,WIN,Standard,GUI
Assign to Key,,Присвоить клавише,,GEN,,WIN,Standard,GUI
Assign to Menu,,Присвоить меню,,COM,,WIN,Standard,GUI
automatic link,,автоматически обновляемая связь,,GEN,,WIN,Standard,GUI
autoscroll,,автопрокрутка,,GEN,,WIN,Standard,GUI
Back,,Назад,,GEN,,WIN,Standard,GUI
BACKSPACE,,BACKSPACE,,KEY,,WIN,Standard,GUI
bold,,полужирный,Ж,GEN,,WIN,Standard,GUI
Bookmark,,Закладка (З),З,MNU,,WIN,Standard,GUI
border,,обрамление / граница,,GEN,,WIN,Standard,GUI
bottom window border,,нижняя граница окна,,GEN,,WIN,Standard,GUI
BREAK,,BREAK,,KEY,,WIN,Standard,GUI
browse,,пролистать / листать (кнопка) / просмотр,,GEN,,WIN,Standard,GUI
button,,кнопка (нажать кнопку),,GEN,,WIN,Standard,GUI
Calculator,,Калькулятор,,GEN,,WIN,Standard,GUI
Calendar,,Календарь,,GEN,,WIN,Standard,GUI
cancel,,Отмена,,GEN,,WIN,Standard,GUI
Cancel,,отменить,,COM,,WIN,Standard,GUI
CAPS LOCK,,CAPS LOCK,,KEY,,WIN,Standard,GUI
Caps Lock on (CAPS),,CAPS,,KEY,,WIN,Standard,GUI
Cardfile,,Картотека,,GEN,,WIN,Standard,GUI
cascading menu,,подменю,,GEN,,WIN,Standard,GUI
cascading windows,,окна каскадом,,GEN,,WIN,Standard,GUI
centered,,[выровненный] по центру,Ц,GEN,,WIN,Standard,GUI
Change,,Изменить,,GEN,,WIN,Standard,GUI
Character Map,,Таблица символов,,GEN,,WIN,Standard,GUI
Character,,Символ... ,И,GEN,,WIN,Standard,GUI
check,,отметить,,GEN,,WIN,Standard,GUI
check box,,независимый переключатель / флажок,,GEN,,WIN,Standard,GUI
check mark,,галочка / отметка,,GEN,,WIN,Standard,GUI
checked command,,отмеченная команда,,GEN,,WIN,Standard,GUI
chevrons,,угловые кавычки / шевроны,,GEN,,WIN,Standard,GUI
choose,,выбрать,,GEN,,WIN,Standard,GUI
clear,,очистить,,GEN,,WIN,Standard,GUI
Clear,,Очистить,Ч,COM,,WIN,Standard,GUI
clear (undo Select),,снять выделение / отменить выбор,,GEN,,WIN,Standard,GUI
Clear All,,Очистить все,,COM,,WIN,Standard,GUI
Clock,,Часы,,GEN,,WIN,Standard,GUI
Close,,Закрыть,З,COM,,WIN,Standard,GUI
close,,закрыть,,GEN,,WIN,Standard,GUI
Close All,,Закрыть все,,COM,,WIN,Standard,GUI
collapse,,свернуть,,GEN,,WIN,Standard,GUI
Collate Copies,,Копии в подбор,,GEN,,WIN,Standard,GUI
Column (Col),,Столбец,,GEN,,WIN,Standard,GUI
combo box,,поле со списком,,GEN,,WIN,Standard,GUI
command,,команда,,GEN,,WIN,Standard,GUI
command button,,кнопка [команды],,GEN,,WIN,Standard,GUI
command separator,,разделитель команды,,GEN,,WIN,Standard,GUI
container application,,приложение-контейнер,,GEN,,WIN,Standard,GUI
container document,,документ-контейнер,,GEN,,WIN,Standard,GUI
Contents,,Содержание,,COM,,WIN,Standard,GUI
Contents,,Содержание,С,GEN,,WIN,Standard,GUI
Control menu,,Системное меню,,MNU,,WIN,Standard,GUI
Control Panel,,Панель управления,,GEN,,WIN,Standard,GUI
Control-menu box,,кнопка системного меню,,GEN,,WIN,Standard,GUI
Copies,,Копии,К,GEN,,WIN,Standard,GUI
copy,,копировать,,GEN,,WIN,Standard,GUI
Copy,,Копировать,К,COM,,WIN,Standard,GUI
Copy Special,,Специальная копия,,COM,,WIN,Standard,Can be different in Chicago
Copy,,Копировать... ,К,COM,,WIN,Standard,GUI
Create,,Создать,,GEN,,WIN,Standard,GUI
critical message,,тревожное сообщение,,GEN,,WIN,Standard,GUI
crop,,обрезать/ кадрировка,,GEN,,WIN,Standard,GUI
cross-hair pointer,,"указатель ""перекрестье""",,GEN,,WIN,Standard,GUI
CTRL,,CTRL,,KEY,,WIN,Standard,GUI
Customize,,Настроить,,COM,,WIN,Standard,GUI
cut,,вырезать,,GEN,,WIN,Standard,GUI
Cut,,Вырезать,В,COM,,WIN,Standard,GUI
Decrease Speed,,Уменьшить скорость,С,COM,,WIN,Standard,GUI
Decrease Volume,,Уменьшить громкость,М,COM,,WIN,Standard,GUI
Default,,По умолчанию,,GEN,,WIN,Standard,GUI
Define,,Определить,,GEN,,WIN,Standard,GUI
Define,,Определить... ,О,COM,,WIN,Standard,GUI
DEL,,DELETE (DEL),,KEY,,WIN,Standard,GUI
delete,,удалить,,GEN,,WIN,Standard,GUI
Delete,,Удалить,У,COM,,WIN,Standard,GUI
Delete After Current Position,,Удалить после текущей позиции,П,GEN,,WIN,Standard,Can be changed in Chicago
Delete Before Current Position,,Удалить до текущей позиции ,Д,GEN,,WIN,Standard,Can be changed in Chicago
Delete,,Удалить...,У,COM,,WIN,Standard,GUI
desktop,,оформление / экран,,GEN,,WIN,Standard,Can be changed in Chicago
destination application,,приложение-получатель,,GEN,,WIN,Standard,GUI
destination document,,документ-получатель,,GEN,,WIN,Standard,GUI
Device,,Устройство,У,GEN,,WIN,Standard,GUI
dialog box,,окно диалога / диалоговое окно / диалог,,GEN,,WIN,Standard,GUI
dialog box title,,заголовок окна диалога / диалогового окна / диалога,,GEN,,WIN,Standard,GUI
Direction,,Направление,,GEN,,WIN,Standard,GUI
Directories,,Каталоги,К,GEN,,WIN,Standard,GUI
directory icon,,значок каталога,,GEN,,WIN,Standard,GUI
disk icon,,значок диска,,GEN,,WIN,Standard,GUI
document file icon,,значок файла документа,,GEN,,WIN,Standard,GUI
document icon,,значок документа,,GEN,,WIN,Standard,GUI
document window,,окно документа,,GEN,,WIN,Standard,GUI
Document,,Документ...,Д,COM,,WIN,Standard,GUI
Done,,Готово!,,GEN,,WIN,Standard,GUI
double underline,,двойное подчеркивание ,,GEN,,WIN,Standard,GUI
double-click,,двойной щелчок / дважды нажать кнопку мыши / дважды щелкнуть мышью на ...,,GEN,,WIN,Standard,GUI
Down,,Вниз,Н,GEN,,WIN,Standard,GUI
DOWN ARROW,,СТРЕЛКА ВНИЗ,,KEY,,WIN,Standard,GUI
down scroll arrow,,стрелка прокрутки вниз,,GEN,,WIN,Standard,GUI
drag,,тащить,,GEN,,WIN,Standard,GUI
drag-and-drop,,перетащить / протащить (-и-оставить),,GEN,,WIN,Standard,GUI
drive icon,,значок диска (устройства / накопителя / дисковода),,GEN,,WIN,Standard,GUI
Drives,,Диски (устройства / накопители / дисководы),,GEN,,WIN,Standard,GUI
drop,,оставить / отпустить кнопку мыши,,GEN,,WIN,Standard,GUI
drop-down combo box,,поле с раскрывающимся списком,,GEN,,WIN,Standard,GUI
drop-down list box,,раскрывающийся список,,GEN,,WIN,Standard,GUI
drop-down menu,,раскрывающееся меню,,GEN,,WIN,Standard,GUI
Edit,,Правка,,MNU,,WIN,Standard,GUI
Edit,,Правка,П,COM,,WIN,Standard,GUI
ellipsis,,многоточие,,GEN,,WIN,Standard,GUI
embed,,внедрить,,GEN,,WIN,Standard,GUI
embedded object,,внедренный объект,,GEN,,WIN,Standard,GUI
END,,END,,KEY,,WIN,Standard,GUI
ENTER,,клавиша ввода,,KEY,,WIN,Standard,GUI
enter,,ввести,,GEN,,WIN,Standard,GUI
ENTER (keypad),,клавиша ввода ENTER (цифровая клавиатура),,KEY,,WIN,Standard,GUI
ESC,,ESC,,KEY,,WIN,Standard,GUI
Exit,,Выход,Ы,COM,,WIN,Standard,GUI
Exit and Return to,,Выход и возвращение в,,COM,,WIN,Standard,GUI
expand,,развернуть,,GEN,,WIN,Standard,GUI
extend selection,,расширить выделение (выделенную область),,GEN,,WIN,Standard,GUI
Extend selection on (EXT),,Расширить выделение (выделенную область),,GEN,,WIN,Standard,GUI
File,,Файл,Ф,MNU,,WIN,Standard,GUI
File Manager,,Файлы,,GEN,,WIN,Standard,GUI
File Name,,Имя файла,И,GEN,,WIN,Standard,GUI
Find Next,,Повторить поиск,П,GEN,,WIN,Standard,GUI
Find What,,Найти (Н) \ Что:,Н,GEN,,WIN,Standard,GUI
Find,,Найти... (H) / Поиск,Н / П,COM,,WIN,Standard,GUI
font,,шрифт,,GEN,,WIN,Standard,GUI
Font,,Шрифт,Ш,COM,,WIN,Standard,GUI
Font Style,,Начертание,,GEN,,WIN,Standard,GUI
Format,,Формат,Т,MNU,,WIN,Standard,GUI
freeze,,заморозить,,GEN,,WIN,Standard,GUI
Freeze Panes,,Заморозить подокна,,COM,,WIN,Standard,GUI
From ,,От / С,,GEN,,WIN,Standard,GUI
Full Menus,,Полные меню,,GEN,,WIN,Standard,GUI
gallery,,собрание (картинок)/ сборник / набор,,GEN,,WIN,Standard,GUI
Games,,Игры,,GEN,,WIN,Standard,GUI
Glossary,,Словарь,,GEN,,WIN,Standard,GUI
Go To,,Перейти,,GEN,,WIN,Standard,GUI
Go To,,Перейти...,Е,COM,,WIN,Standard,GUI
Goto/Gosub button,,кнопка Перейти,,GEN,,WIN,Standard,GUI
group,,группа / группировать,,GEN,,WIN,Standard,GUI
group box,,окно / поле группы,,GEN,,WIN,Standard,GUI
group icon,,значок группы*,,GEN,,WIN,Standard,GUI
group window,,окно группы,,GEN,,WIN,Standard,GUI
Help,,Справка,,GEN,,WIN,Standard,GUI
Help,,? / Справка,? / С,MNU,,WIN,Standard,GUI
Help window,,окно справки,,GEN,,WIN,Standard,GUI
Hide,,Скрыть,,COM,,WIN,Standard,GUI
hide,,скрыть / спрятать / выключить / сделать невидимым,,GEN,,WIN,Standard,GUI
History,,Хронология,Х,GEN,,WIN,Standard,GUI
HOME,,HOME,,KEY,,WIN,Standard,GUI
horizontal scroll bar,,горизонтальная полоса прокрутки,,GEN,,WIN,Standard,GUI
horizontal split bar,,горизонтальная линия разбивки,,GEN,,WIN,Standard,GUI
hourglass pointer,,"указатель ""песочные часы""",,GEN,,WIN,Standard,GUI
How to use Help,,Как пользоваться справкой,К,COM,,WIN,Standard,GUI
I-beam pointer,,текстовый указатель/курсор,,GEN,,WIN,Standard,GUI
icon,,значок,,GEN,,WIN,Standard,GUI
inactive window,,неактивное окно,,GEN,,WIN,Standard,GUI
Increase Speed (by 100%),,Увеличить скорость (на 100%),С,COM,,WIN,Standard,GUI
Increase Volume (by 25%),,Увеличить громкость (на 25%),Г,COM,,WIN,Standard,GUI
INS,,INSERT (INS),,KEY,,WIN,Standard,GUI
Insert,,Вставка,,MNU,,WIN,Standard,GUI
Insert File,,Вставить файл... ,Ф,COM,,WIN,Standard,GUI
Insert Object,,Вставить объект...,Ъ,COM,,WIN,Standard,GUI
Insert,,Вставить...,,COM,,WIN,Standard,GUI
insertion point,,место ввода,,GEN,,WIN,Standard,GUI
italic,,курсив,,GEN,,WIN,Standard,GUI
justified,,выровненный / выключка,,GEN,,WIN,Standard,GUI
Keyboard,,Клавиатура,К,COM,,WIN,Standard,GUI
label,,метка / подпись / пояснение / наклейка,,GEN,,WIN,Standard,GUI
Landscape,,Альбомная,,GEN,,WIN,Standard,GUI
left aligned,,[выровненный] по левому краю,,GEN,,WIN,Standard,GUI
LEFT ARROW,,СТРЕЛКА ВЛЕВО,,KEY,,WIN,Standard,GUI
left scroll arrow,,стрелка прокрутки влево,,GEN,,WIN,Standard,GUI
left window border,,левая граница окна,,GEN,,WIN,Standard,GUI
Line (Ln),,Строка (Строк),,GEN,,WIN,Standard,GUI
link,,связь,,GEN,,WIN,Standard,GUI
linked object,,связанный объект,,GEN,,WIN,Standard,GUI
linked text and list box,,окно поля / связанного со списком,,GEN,,WIN,Standard,GUI
list box,,список,,GEN,,WIN,Standard,GUI
List Files of Type,,Тип файлов:,,GEN,,WIN,Standard,GUI
Macro,,Макрокоманда (Макро),,GEN,,WIN,Standard,GUI
Macro Recorder on (REC),,Запись макро[команды],,GEN,,WIN,Standard,GUI
Main,,Главная,,GEN,,WIN,Standard,GUI
main application,,главное приложение,,GEN,,WIN,Standard,GUI
main document,,главный документ,,GEN,,WIN,Standard,GUI
manual link,,связь / обновляемая вручную,,GEN,,WIN,Standard,GUI
Match Case,,Различать строчные и прописные [буквы],,GEN,,WIN,Standard,GUI
Match Whole Word Only,,Слово целиком,,GEN,,WIN,Standard,GUI
Maximize,,Развернуть [на полный экран],А,COM,,WIN,Standard,GUI
Maximize button,,"кнопка ""развернуть""",,GEN,,WIN,Standard,GUI
menu,,меню,,GEN,,WIN,Standard,GUI
menu bar,,строка меню,,GEN,,WIN,Standard,GUI
menu command,,команда меню,,GEN,,WIN,Standard,GUI
menu name,,имя меню,,GEN,,WIN,Standard,GUI
message,,сообщение,,GEN,,WIN,Standard,GUI
message box,,окно сообщения,,GEN,,WIN,Standard,GUI
message line,,строка сообщений,,GEN,,WIN,Standard,GUI
Minimize,,Свернуть,С,GEN,,WIN,Standard,GUI
Minimize button,,"кнопка ""свернуть""",,GEN,,WIN,Standard,GUI
More,,Еще / Далее / Другие,,GEN,,WIN,Standard,GUI
Mouse,,Мышь,М,COM,,WIN,Standard,GUI
mouse pointer,,указатель [мыши],,GEN,,WIN,Standard,GUI
move,,переместить,,GEN,,WIN,Standard,GUI
Move,,Переместить,П,COM,,WIN,Standard,GUI
MS-DOS Prompt,,Режим MS-DOS / Приглашение MS-DOS,,GEN,,WIN,Standard,GUI
New Window,,Новое окно ,Н,COM,,WIN,Standard,GUI
New,,Создать...,З,COM,,WIN,Standard,GUI
Next,,Следующий,Л,COM,,WIN,Standard,GUI
Next Window,,Следующее окно,,COM,,WIN,Standard,GUI
No,,Нет,,GEN,,WIN,Standard,GUI
NUM LOCK,,NUM LOCK,,KEY,,WIN,Standard,GUI
Num Lock on (NUM),,NUM,,KEY,,WIN,Standard,GUI
Number,,Число...,,COM,,WIN,Standard,GUI
object,,объект,,GEN,,WIN,Standard,GUI
object linking & embedding (OLE),,связь и внедрение объектов (OLE),,GEN,,WIN,Standard,GUI
Object Packager,,Упаковщик объектов,,GEN,,WIN,Standard,GUI
Object,,Объект...,Б,COM,,WIN,Standard,GUI
OLE (object linking & embedding),,OLE (связь и внедрение объектов),,GEN,,WIN,Standard,GUI
OLE application,,приложение / поддерживающее протокол OLE; OLE-приложение,,GEN,,WIN,Standard,GUI
Open,,Открыть,О,COM,,WIN,Standard,GUI
option button,,зависимый переключатель,,GEN,,WIN,Standard,GUI
Options,,Параметры / Возможности / др. переводы в зависимости от содержания,,GEN,,WIN,Standard,GUI
Overtype on (OVR),,Забивать (букву буквой) / Замещать (выделенное при вводе) / Забивка,,GEN,,WIN,Standard,GUI
package,,пакет,,GEN,,WIN,Standard,GUI
Page (Pg),,Страница (Стр),,GEN,,WIN,Standard,GUI
Page Setup,,Параметры страницы,,GEN,,WIN,Standard,GUI
Pages,,Страницы,Т,GEN,,WIN,Standard,GUI
palette,,цветовая палитра / палитра,,GEN,,WIN,Standard,GUI
pane,,подокно,,GEN,,WIN,Standard,GUI
Paper Size,,Размер бумаги,Р,GEN,,WIN,Standard,GUI
Paragraph,,Абзац... ,Б,GEN,,WIN,Standard,GUI
paste,,вставить,,GEN,,WIN,Standard,GUI
Paste,,Вставить,А,COM,,WIN,Standard,GUI
Paste Link,,Вставить связь,,COM,,WIN,Standard,GUI
Paste Special,,Специальная вставка,С,COM,,WIN,Standard,Can change for Chicago
PAUSE ,,PAUSE ,,KEY,,WIN,Standard,GUI
PG DN,,PAGE DOWN (PG DN),,KEY,,WIN,Standard,GUI
PG UP,,PAGE UP (PG UP),,KEY,,WIN,Standard,GUI
PIF Editor,,Редактор PIF,,GEN,,WIN,Standard,GUI
point,,указать на,,GEN,,WIN,Standard,GUI
pointer,,указатель,,GEN,,WIN,Standard,GUI
Portrait,,Книжная,,GEN,,WIN,Standard,GUI
Preferences,,Общая настройка,,GEN,,WIN,Standard,GUI
press and hold down,,нажать и удерживать,,GEN,,WIN,Standard,GUI
Print,,Печать ,П,COM,,WIN,Standard,GUI
Print Manager,,Диспетчер печати,,GEN,,WIN,Standard,GUI
Print Preview,,Предварительный просмотр,Д,COM,,WIN,Standard,GUI
Print Quality,,Качество печати,Ч,GEN,,WIN,Standard,GUI
Print Range,,Распечатываемая область,,GEN,,WIN,Standard,GUI
PRINT SCREEN,,PRINT SCREEN,,KEY,,WIN,Standard,GUI
Print Setup,,Настройка печати... ,А,COM,,WIN,Standard,GUI
Print to File,,Печать в файл,Ф,GEN,,WIN,Standard,GUI
Print Topic,,Печать темы,П,COM,,WIN,Standard,GUI
Printer,,Принтер,,GEN,,WIN,Standard,GUI
Printer Setup,,Настройка печати,,COM,,WIN,Standard,GUI
program group,,группа программ / группа,,GEN,,WIN,Standard,GUI
program item,,программа,,GEN,,WIN,Standard,GUI
Program Manager,,Программы,,GEN,,WIN,Standard,GUI
program-item icon,,значок приложения / программы,,GEN,,WIN,Standard,GUI
progress indicator,,показатель выполнения (задания),,GEN,,WIN,Standard,GUI
push button,,кнопка,,GEN,,WIN,Standard,GUI
Quit,,Завершить,,GEN,,WIN,Standard,GUI
radio button,,зависимый переключатель,,GEN,,WIN,Standard,GUI
Read Only,,Только для чтения,Ч,GEN,,WIN,Standard,GUI
Record,,Записать... ,З,COM,,WIN,Standard,GUI
Recorder,,Запись макрокоманд / Запись макросов,,GEN,,WIN,Standard,GUI
Redo,,Вернуть,,GEN,,WIN,Standard,GUI
reduce selection,,сжать выделение (выделенную область),,GEN,,WIN,Standard,GUI
Remove Split,,Убрать разбивку,,COM,,WIN,Standard,GUI
Repeat,,Повторить,,COM,,WIN,Standard,GUI
Replace All,,Заменить все ,С,GEN,,WIN,Standard,GUI
Replace With,,Заменить на,Н,GEN,,WIN,Standard,GUI
Replace,,Замена...,З,COM,,WIN,Standard,GUI
Reset,,Сброс,,GEN,,WIN,Standard,GUI
resize,,изменить размер,,GEN,,WIN,Standard,GUI
restore,,восстановить,,GEN,,WIN,Standard,GUI
Restore,,Восстановить,В,COM,,WIN,Standard,GUI
Restore button,,"кнопка ""восстановить""",,GEN,,WIN,Standard,GUI
Resume,,Возобновить,,GEN,,WIN,Standard,GUI
Retry,,Повторить,,GEN,,WIN,Standard,GUI
Reverse,,Обратно / Назад ,,COM,,WIN,Standard,GUI
Revert,,Исходное состояние... ,,COM,,WIN,Standard,GUI
right aligned,,[выровненный] по правому краю,П,GEN,,WIN,Standard,GUI
RIGHT ARROW,,СТРЕЛКА ВПРАВО,,KEY,,WIN,Standard,GUI
right scroll arrow,,стрелка прокрутки вправо,,GEN,,WIN,Standard,GUI
right window border,,правая граница окна,,GEN,,WIN,Standard,GUI
ruler,,линейка,,GEN,,WIN,Standard,GUI
Run,,Выполнить... ,В,COM,,WIN,Standard,GUI
Sample,,Образец (O) / Пример,,GEN,,WIN,Standard,GUI
Save,,Сохранить ,С,COM,,WIN,Standard,GUI
Save All,,Сохранить все,,COM,,WIN,Standard,GUI
Save As,,Сохранить как... ,К,COM,,WIN,Standard,GUI
Save File as Type,,Тип сохраняемого файла ,Т,GEN,,WIN,Standard,GUI
Scale,,масштаб / изменить масштаб,,MNU,,WIN,Standard,Can change for Chicago
scale,,Шкала,Ш,GEN,,WIN,Standard,GUI
Scaling,,Изменение масштаба,,GEN,,WIN,Standard,GUI
scroll,,прокрутить,,GEN,,WIN,Standard,GUI
scroll arrow,,стрелка прокрутки,,GEN,,WIN,Standard,GUI
scroll bar,,полоса прокрутки,,GEN,,WIN,Standard,GUI
scroll box,,бегунок,,GEN,,WIN,Standard,GUI
SCROLL LOCK,,SCROLL LOCK,,KEY,,WIN,Standard,GUI
Scroll Lock on (SCRL),,SCRL,,KEY,,WIN,Standard,GUI
Search,,Поиск,,COM,,WIN,Standard,GUI
Search,,Поиск... ,П,GEN,,WIN,Standard,GUI
Search for Help on,,Поиск справки о,П,COM,,WIN,Standard,GUI
Search,,Раздел (Раз),,COM,,WIN,Standard,GUI
Section (Sec),,Раздел...,,GEN,,WIN,Standard,GUI
Section,,выбрать/выделить,,GEN,,WIN,Standard,GUI
select,,выбрать / выделить,,GEN,,WIN,Standard,GUI
"select (check box, option button)",,установить флажок / выбрать кнопку переключателя,,GEN,,WIN,Standard,GUI
select (data),,выбрать (данные),,GEN,,WIN,Standard,GUI
select (drop-down menu),,выбрать (раскрывающееся меню),,GEN,,WIN,Standard,GUI
select (list box),,выбрать (окно списка),,GEN,,WIN,Standard,GUI
selected command,,выделенная команда,,GEN,,WIN,Standard,GUI
Selection,,Выбор/выделение,,GEN,,WIN,Standard,GUI
selection cursor,,курсор выделения,,GEN,,WIN,Standard,Can change for Chicago
Set,,Задать / Установить,,GEN,,WIN,Standard,GUI
Setup,,Установка,,GEN,,WIN,Standard,GUI
SHIFT,,SHIFT,,KEY,,WIN,Standard,GUI
Short Menus,,Краткие меню,,GEN,,WIN,Standard,GUI
shortcut key,,быстрая клавиша (обычно не переводится),,GEN,,WIN,Standard,GUI
Size,,Размер,Р,GEN,,WIN,Standard,GUI
size,,размер,,GEN,,WIN,Standard,GUI
Size (font size),,Размер (размер шрифта) ,Р,GEN,,WIN,Standard,GUI
sizing handle,,маркер изменения размера,,GEN,,WIN,Standard,Can change for Chicago
slider,,ползунок,,GEN,,WIN,Standard,Can change for Chicago
slider indicator,,движок,,GEN,,WIN,Standard,GUI
small capitals,,маленькие прописные (капитель),,GEN,,WIN,Standard,GUI
Sound Recorder,,Звукозапись,,GEN,,WIN,Standard,GUI
Sound,,Звук... ,З,COM,,WIN,Standard,GUI
Source (paper),,Подача (бумаги),И,GEN,,WIN,Standard,GUI
source application,,приложение-источник ,,GEN,,WIN,Standard,GUI
source document,,документ-источник,,GEN,,WIN,Standard,GUI
SPACEBAR,,ПРОБЕЛ,,KEY,,WIN,Standard,GUI
spin box,,поле счетчика ,,GEN,,WIN,Standard,GUI
Split,,Разбить,Б,COM,,WIN,Standard,GUI
split,,разбить,,GEN,,WIN,Standard,GUI
split bar,,линия разбивки,,GEN,,WIN,Standard,GUI
status bar,,строка состояния,,GEN,,WIN,Standard,GUI
status-bar indicator,,индикатор строки состояния,,GEN,,WIN,Standard,Can change for Chicago
submenu,,подменю,,GEN,,WIN,Standard,GUI
switch,,переключить,,GEN,,WIN,Standard,GUI
Switch to,,Переключиться в,,GEN,,WIN,Standard,GUI
Switch to,,Переключиться в...,Е,COM,,WIN,Standard,GUI
SYS RQ,,SYS RQ,,KEY,,WIN,Standard,GUI
TAB,,TAB,,KEY,,WIN,Standard,GUI
Terminal,,Терминал,,GEN,,WIN,Standard,GUI
text box,,окно текста / текстовое поле ,,GEN,,WIN,Standard,GUI
text frame,,рамка текста,,GEN,,WIN,Standard,GUI
Tile,,Рядом,,COM,,WIN,Standard,GUI
tiled windows,,окна мозаикой,,GEN,,WIN,Standard,GUI
Time,,Время,В,GEN,,WIN,Standard,GUI
title bar,,строка заголовка,,GEN,,WIN,Standard,GUI
tool,,инструменты / средства,,GEN,,WIN,Standard,Can change for Chicago
toolbar,,панель инструментов / ... инструментальных средств,,GEN,,WIN,Standard,Can change for Chicago
toolbox,,набор инструментов / средств,,GEN,,WIN,Standard,Can change for Chicago
Tools,,Инструменты /  Средства / Сервис,,MNU,,WIN,Standard,Can change for Chicago
top window border,,верхняя граница окна,,GEN,,WIN,Standard,GUI
Tracks,,Фонограммы / Дорожки,,COM,,WIN,Standard,GUI
Tutorial,,Учебник,У,GEN,,WIN,Standard,GUI
type,,набрать / ввести,,GEN,,WIN,Standard,GUI
unavailable command,,недоступная команда,,GEN,,WIN,Standard,GUI
underline,,подчеркивание,П,GEN,,WIN,Standard,GUI
Undo,,Отменить ,О,COM,,WIN,Standard,GUI
unfreeze,,разморозить,,GEN,,WIN,Standard,GUI
Unfreeze Panes,,Разморозить подокна,,COM,,WIN,Standard,GUI
Unhide,,Показать...,,COM,,WIN,Standard,GUI
Up,,Вверх ,В,GEN,,WIN,Standard,GUI
UP ARROW,,СТРЕЛКА ВВЕРХ,,KEY,,WIN,Standard,GUI
up scroll arrow,,стрелка прокрутки вверх,,GEN,,WIN,Standard,GUI
update,,Обновить,,GEN,,WIN,Standard,GUI
Update,,обновить,,COM,,WIN,Standard,GUI
Utilities,,Служебные программы /  Утилиты,,MNU,,WIN,Standard,GUI
value set,,набор значений,,GEN,,WIN,Standard,GUI
vertical scroll bar,,вертикальная полоса прокрутки,,GEN,,WIN,Standard,GUI
vertical split bar,,вертикальная линия разбивки,,GEN,,WIN,Standard,GUI
view,,Просмотр ,,GEN,,WIN,Standard,GUI
View,,просмотреть,,MNU,,WIN,Standard,GUI
wallpaper,,обои,,GEN,,WIN,Standard,GUI
warning message,,предупреждение / предупреждающее сообщение,,GEN,,WIN,Standard,GUI
wildcard,,подстановочные символы / символы шаблона,,GEN,,WIN,Standard,GUI
window,,окно,,GEN,,WIN,Standard,GUI
Window,,Окно,О,MNU,,WIN,Standard,GUI
window background,,фон окна,,GEN,,WIN,Standard,GUI
window border,,граница окна,,GEN,,WIN,Standard,GUI
window corner,,угол окна,,GEN,,WIN,Standard,GUI
window frame,,рамка окна,,GEN,,WIN,Standard,GUI
window size,,размер окна,,GEN,,WIN,Standard,GUI
window title,,заголовок окна,,GEN,,WIN,Standard,GUI
Windows Setup,,Windows Setup / Установка Windows,,GEN,,WIN,Standard,GUI
workspace,,[рабочая] обстановка,,GEN,,WIN,Standard,GUI
Yes,,Да,,GEN,,WIN,Standard,GUI
,,,,,,,,
,,,,,,,,
,,,,,,,,
