abbreviation,,abreviatura,,GEN,,WIN,Standard
About,,Acerca de,,COM,,WIN,Standard
access key,,tecla de acceso,,GEN,,WIN,Standard
accessories,,accesorios,,GEN,,WIN,Standard
acronym,,acrónimo,,GEN,,WIN,Standard
active window,,ventana activa,,GEN,,WIN,Standard
add,,agregar,,GEN,,WIN,Standard
add-in,,macro automática,,GEN,,WIN,Standard
add-on,,complemento,,GEN,,WIN,Standard
administer,,administrar,,GEN,,WIN,Standard
administrator,,administrador,,GEN,,WIN,Standard
Administrator’s Guide,,Manual del administrador,,GEN,,WIN,Standard
Administrator’s Reference,,Referencia del administrador,,GEN,,WIN,Standard
alias,,alias,,GEN,,WIN,Standard
Alignment,,alineación,,DIA,,WIN,Standard
All,,Todo,,DIA,,WIN,Standard
alphabetizing,,alfabetización,,GEN,,WIN,Standard
ALT,,ALT,,KEY,,WIN,Standard
ALT GR,,ALT GR,,KEY,,WIN,Standard
Always on Top,,Siempre visible,,COM,,WIN,Standard
annotate,,anotar,,COM,,WIN,Standard
API (Application Program Interface),,Interfaz de programa de aplicación,,GEN,,WIN,Standard
apostrophe,,apóstrofo,,GEN,,WIN,Standard
apple menu,,menú Apple,,GEN,,WIN,Standard
application,,aplicación,,GEN,,WIN,Standard
application control menu,,menú de control de la aplicación,,GEN,,WIN,Standard
application icon,,icono de la aplicación,,GEN,,WIN,Standard
application window,,ventana de la aplicación,,GEN,,WIN,Standard
apply,,aplicar,,GEN,,WIN,Standard
argument,,argumento,,GEN,,WIN,Standard
arrange,,organizar,,GEN,,WIN,Standard
Arrange All,,Organizar todo,,COM,,WIN,Standard
arrow,,flecha,,GEN,,WIN,Standard,,
Arrow Keys,,Teclas de dirección,,KEY,,WIN,Standard,,
art,,arte,,GEN,,WIN,Standard,,
article,,artículo,,GEN,,WIN,Standard,,
assigning a device name,,asignación de un nombre de dispositivo,,GEN,,WIN,Standard,,
automatic link,,vínculo automático,,GEN,,WIN,Standard,,
autoscroll,,desplazamiento automático,,GEN,,WIN,Standard,,
Back,,Atrás,Z,COM,,WIN,Standard,,
back up,,hacer una copia de seguridad,,GEN,V,WIN,Standard,,To make a backup copy.
back-up copy,,copia de seguridad,,GEN,N,WIN,Standard,,"A duplicate copy of a program, disk or data."
backslash,,barra inversa,,GEN,N,WIN,Standard,,barra diagonal inversa
BACKSPACE ,,RETROCESO  ,,KEY,,WIN,Standard,,(RETR)
backup,,copia de seguridad,,GEN,N,WIN,Standard,,"A duplicate copy of a program, disk or data."
backward compatible,,compatible con lo anterior,,GEN,,WIN,Standard,,
bar,,barra,,GEN,N,WIN,Standard,,A part of the interface that contains buttons or symbols that the user can manipulate.
bar code,,código de barras,,GEN,N,WIN,Standard,,"The special identification code printed as a set of vertical bars of differning widths on books, groceries and other products. "
BBS,,servicio de boletines electrónicos,,GEN ,,WIN,Standard,,
bit,,bit,,GEN,N,WIN,Standard,,"Short for ""binary digit""; either 1 or 0 in the binary number system."
bitmap,,mapa de bits,,GEN,N,WIN,Standard,,
black-and-white,,blanco y negro,,GEN,ADJ,WIN,Standard,,
blank line,,línea en blanco,,GEN,N,WIN,Standard,,
blank space,,espacio en blanco,,GEN,N,WIN,Standard,,
blocking,,creación de bloques,,GEN,V,WIN,Standard,,In data storage
blocking,,bloqueo,,GEN ,,WIN,Standard,,In communications
bold,,negrita,,GEN,ADJ,WIN,Standard,,
book titles,,títulos de libros ,,GEN,N,WIN,Standard,,
Bookmark,,Marca-texto,T,COM,,WIN,Standard,,
bookmark,,marcador,,GEN,N,WIN,Standard,,
Boolean,,booleano,,GEN,ADJ,WIN,Standard,,
border,,borde,,GEN,N,WIN,Standard,,
bottom window border,,borde inferior de la ventana,,GEN,N,WIN,Standard,,
branching within procedures,,"bifurcación, ramificación",,GEN,,WIN,Standard,,"bifurcación, when talking about two possibilities; ramificación, when there are more than two options"
BREAK,,INTERRUMPIR  (INTER),,KEY,,WIN,Standard,, (INTER)
broken link,,vínculo roto ,,GEN,,WIN,Standard,,
browse,,examinar,,GEN,V,WIN,Standard,,To scan a database or list of files 
buffer,,búfer,,GEN,N,WIN,Standard,,Plural: búferes
built-in,,incorporado,,GEN,ADJ,WIN,Standard,,
busy,,ocupado,,GEN,ADJ,WIN,Standard,,
button,,botón,,GEN,N,WIN,Standard,,
byte,,byte,,GEN,N,WIN,Standard,,"A unit of information, consisting of 8 bits."
Calculator,,Calculadora,,GEN,N,WIN,Standard,,
Calendar,,Calendario,,GEN,N,WIN,Standard,,
callback function,,función de repetición de llamada,,GEN,N,WIN,Standard,,
callout,,pie de gráfico,,GEN,N,WIN,Standard,,If located down to the graphic
callout,,llamada,,GEN,N,WIN,Standard,,Located not down to the graphic
cancel,,cancelar,,GEN,V,WIN,Standard,,
cancel box,,cuadro de cancelación,,GEN,,WIN,Standard,,It's a box located in the Formula Bar with a red X in it
capitalization,,uso de mayúsculas,,GEN,N,WIN,Standard,,
CAPS LOCK,,BLOQ MAYÚS,,KEY,,WIN,Standard,,
Caption,,Título,,GEN,,WIN,Standard,,
Cardfile,,Fichero,,COM,,WIN,Standard,,
caret,,símbolo de intercalación,,GEN,,WIN,Standard,, (^)
carriage return,,retorno de carro,,GEN,,WIN,Standard,,
carry out,,ejecutar,,GEN,,WIN,Standard,,[(una acción]
Cascade,,Cascada,L,COM,,WIN,Standard,,
cascading menu,,menú en cascada,,GEN,,WIN,Standard,,
cascading windows,,ventanas en cascada,,GEN,,WIN,Standard,,
case sensitive,,distinguir mayúsculas de minúsculas,,GEN,,WIN,Standard,,
caution,,precaución ,,GEN,,WIN,Standard,,"A warning message in manuals or software, that start with ""Caution""."
CBT (Computer-based tutorial),,Tutorial,,GEN,,WIN,Standard,,
CD-ROM (Compact disc read-only memory),,CD-ROM (disco compacto de memoria de sólo lectura),,GEN,,WIN,Standard,,
CD-ROM drive,,unidad de CD-ROM,,GEN,,WIN,Standard,,
cell,,celda,,GEN,,WIN,Standard,,In spreadsheets the intersection of a row and a column.
centered,,centrado,,GEN,ADJ,WIN,Standard,,
CGA (color graphics adapter),,adaptador de gráficos en color (CGA),,GEN,,WIN,Standard,,
change,,cambiar,,GEN,V,WIN,Standard,,
chapter titles,,títulos de capítulos,,GEN,N,WIN,Standard,,
character,,carácter,,GEN,N,WIN,Standard,,
character map,,mapa de caracteres,,GEN,N,WIN,Standard,,
character set,,juego de caracteres,,GEN,N,WIN,Standard,,
chart,,"gráfico, diagrama",,GEN,N,WIN,Standard,,"Use diagrama when conflicting with ""graphic"""
chart wizard,,Asistente para gráficos,,GEN,N,WIN,Standard,,
check,,comprobar,,GEN,V,WIN,Standard,,"Don't use verificar (verify), unless for checking if something is true of false. "
check,,activar,,GEN,V,WIN,Standard,,Referred to boxes
check box,,casilla de verificación,,GEN,N,WIN,Standard,,
check mark,,marca de verificación,,GEN,N,WIN,Standard,,
checked command,,comando activado,,GEN,,WIN,Standard,,
chevrons,,comillas angulares ,,GEN,N,WIN,Standard,,
child,,hijo,,GEN,,WIN,Standard,,
choose,,elegir,,GEN,V,WIN,Standard,,
choosing a command,,elegir un comando,,GEN,,WIN,Standard,,
choosing icons,,eligir iconos,,GEN,,WIN,Standard,,
class,,clase,,GEN,N,WIN,Standard,,
Clear,,Borrar,L,COM,,WIN,Standard,,
clear,,borrar,,GEN,V,WIN,Standard,,
CLEAR,,BORRAR,,KEY,,WIN,Standard,,
Clear All,,Borrar todo,A,COM,,WIN,Standard,,
click,,hacer clic,,GEN,V,WIN,Standard,,
client,,cliente,,GEN,N,WIN,Standard,,
client application,,aplicación cliente,,GEN,,WIN,Standard,,In OLE
Clipboard,,Portapapeles,,GEN,N,WIN,Standard,,
Clipboard Viewer,,Visor del Portapapeles,,GEN,N,WIN,Standard,,
clock,,reloj,,GEN,N,WIN,Standard,,
Close,,Cerrar,L,COM,,WIN,Standard,,
close,,cerrar,,GEN,V,WIN,Standard,,
Close All,,Cerrar todo,A,COM,,WIN,Standard,,
close box,,cuadro de cierre,,GEN,N,WIN,Standard,,
code,,código,,GEN,N,WIN,Standard,,
code page,,página de códigos,,GEN ,,WIN,Standard,,
COL (Column),,COL (Columna),,GEN,,WIN,Standard,,
cold boot,,inicialización en frío,,GEN,N,WIN,Standard,,A startup process that begins with turning on the computer's power.
cold boot,,iniciación en frío,,GEN ,,WIN,Standard,,
collapse,,contraer,,GEN,V,WIN,Standard,,
Collate copies,,Intercalar copias,t,COM,,WIN,Standard,,
colon,,dos puntos,,GEN,N,WIN,Standard,,
color monitor,,monitor en color,,GEN,N,WIN,Standard,,
column,,columna,,GEN,N,WIN,Standard,,A series of items arranged vertically in some type of framework.
COM,,COM,,GEN,,WIN,Standard,,Logical device name for communications.
combo box,,cuadro combinado,,GEN,N,WIN,Standard,,
comma,,coma,,GEN,N,WIN,Standard,,
command,,comando,,GEN,N,WIN,Standard,,
COMMAND,,COMANDO,,KEY,,WIN,Standard,,
command and menu names in text,,nombres de comandos y menús en el texto,,GEN,,WIN,Standard,,
command button,,botón de comando,,GEN,N,WIN,Standard,,
command line,,línea de comandos,,GEN,N,WIN,Standard,,
command prompt,,símbolo del sistema,,GEN,N,WIN,Standard,,
command separator,,separador de comandos,,GEN,N,WIN,Standard,,
command-line syntax,,sintaxis de la línea de comandos,,GEN,N,WIN,Standard,,
communication device,,dispositivo de comunicación,,GEN,N,WIN,Standard,,
communication request,,petición de comunicación,,GEN,N,WIN,Standard,,
communication-device queue,,cola de dispositivo de comunicación,,GEN,N,WIN,Standard,,
company,,empresa,,GEN ,N,WIN,Standard,,
compatibility,,compatibilidad,,GEN,N,WIN,Standard,,
compatible,,compatible,,GEN,ADJ,WIN,Standard,,
compile,,compilar,,GEN,V,WIN,Standard,,
compile time,,tiempo de compilación,,GEN,N,WIN,Standard,,Compilación 
compiler,,compilador,,GEN,N,WIN,Standard,,
complete installation,,instalación completa,,GEN,N,WIN,Standard,,
comprehensive index,,índice general,,GEN,N,WIN,Standard,,
configuration,,configuración,,GEN,N,WIN,Standard,,
connect to a server,,conectarse a un servidor,,GEN,,WIN,Standard,,
connect your workstation,,conectar su estación de trabajo,,GEN,,WIN,Standard,,
container,,contenedor,,GEN,N,WIN,Standard,,
container application,,aplicación contenedora,,GEN,,WIN,Standard,,
container document,,documento contenedor,,GEN,,WIN,Standard,,
content,,contenido,,GEN,N,WIN,Standard,,
Contents,,Contenido,I,COM,,WIN,Standard,,
context-sensitive help,,ayuda interactiva,,GEN,,WIN,Standard,,
contiguous,,contiguo,,GEN,ADJ,WIN,Standard,,Having a shared boundary
control menu,,menú Control,,GEN,N,WIN,Standard,,
Control Panel,,Panel de control,,GEN,N,WIN,Standard,,
control-menu box,,cuadro del menú Control,,GEN,N,WIN,Standard,,
convention,,convención,,GEN,N,WIN,Standard,,
conventional memory,,memoria convencional,,GEN,N,WIN,Standard,,
conversion,,conversión,,GEN,N,WIN,Standard,,
Conversion Guide,,Guía de conversiones,,GEN,,WIN,Standard,,
converter,,convertidor,,GEN,,WIN,Standard,,
Copies,,Copias,K,COM,,WIN,Standard,,
coprocessor,,coprocesador,,GEN,N,WIN,Standard,,
copy,,copia,,GEN,N,WIN,Standard,,
copy,,copiar,,GEN,V,WIN,Standard,,
copy files over the network,,copiar archivos a través de la red,,TXT,,WIN,Standard,,
Copy Special,,Copiado especial,I,COM,,WIN,Standard,,
Copyright,,Copyright,,GEN,,WIN,Standard,,
copyright,,propiedad intelectual,,GEN,,WIN,Standard,,Translated in general text
CPU (central processing unit),,CPU (unidad central de proceso),,GEN,,WIN,Standard,,
CR (carriage return),,retorno de carro,,GEN,N,WIN,Standard,,
create,,crear,,GEN,V,WIN,Standard,,
critical error,,error crítico,,GEN,N,WIN,Standard,,
crop,,recortar,,GEN,V,WIN,Standard,,
crop,,recorte,,GEN,N,WIN,Standard,,
crop mark,,marca de recorte,,GEN,N,WIN,Standard,,
cross-hair pointer,,puntero en forma de cruz,,GEN,N,WIN,Standard,,
cross-reference,,referencias cruzadas,,GEN,N,WIN,Standard,,
cross-references to art,,referencias cruzadas a arte,,GEN,,WIN,Standard,,
CTRL,,CTRL  CONTROL,,KEY,,WIN,Standard,,CTRL (PCs)  /  CONTROL (Macs)
CUA (common user access),,acceso de usuario normal (CUA),,GEN,,WIN,Standard,,
current drive,,unidad actual,,GEN,N,WIN,Standard,,
custom installation,,instalación personalizada,,GEN,N,WIN,Standard,,
customer assistance,,asistencia al cliente,,GEN,,WIN,Standard,,
Customize,,Personalizar,E,COM,,WIN,Standard,,
customized,,personalizado,,GEN,,WIN,Standard,,
Cut,,Cortar,A,COM,,WIN,Standard,,
cut,,cortar,,GEN,V,WIN,Standard,,
daisy-wheel printers,,impresora de margarita,,GEN,N,WIN,Standard,,
DAT (digital audio tape),,cinta de audio digital  (DAT),,GEN,,WIN,Standard,,
data,,datos,,GEN,N,WIN,Standard,,
data processing,,procesamiento de datos,,GEN,N,WIN,Standard,,
database management system,,sistema de administración de base de datos,,GEN,,WIN,Standard,,
DB (database),,base de datos (BD),,GEN,,WIN,Standard,,
dB (decibel),,dB (decibelios),,GEN,,WIN,Standard,,A unit of measurement used in electronics.
DBMS (database management system),,sistema de administración de base de datos (DBMS ),,GEN,,WIN,Standard,,The acronym SGBD is not common out of Spain
DDE (dynamic data exchange),,intecambio dinámico de datos (DDE),,GEN,,WIN,Standard,,
deallocate,,liberar,,GEN,,WIN,Standard,,To reclaim or free previously allocated memory.
deallocate,,desasignar,,GEN,,WIN,Standard,,
debug,,depurar,,GEN,,WIN,Standard,,"To detect, locate and correct logical or syntactical errors in a computer program."
decompress,,expandir,,GEN,V,WIN,Standard,,
decompress,,descomprimir,,GEN,V,WIN,Standard,,
default,,predeterminado,,GEN,N,WIN,Standard,,
define,,definir,,GEN,V,WIN,Standard,,
deinstall,,desinstalar,,GEN,,WIN,Standard,,
DEL,,SUPR,,KEY,,WIN,Standard,,Meaning Suprimir
delete,,eliminar,,GEN,,WIN,Standard,,
DELETE,,SUPRIMIR,,KEY,,WIN,Standard,,
demi-bold,,seminegrita,,GEN,ADJ,WIN,Standard,,
demo,,demostración,,GEN,N,WIN,Standard,,It's acceptable demo if there are space problems
descender,,trazo bajo,,GEN,N,WIN,Standard,,[de letra]
deselect,,deseleccionar,,GEN,V,WIN,Standard,,
deselect,,anular la selección,,GEN,V,WIN,Standard,,
desktop,,escritorio,,GEN,N,WIN,Standard,,
destination,,destino,,GEN,N,WIN,Standard,,
destination application,,aplicación de destino,,GEN,N,WIN,Standard,,
destination document,,documento de destino,,GEN,N,WIN,Standard,,
device,,dispositivo,,GEN,N,WIN,Standard,,
device driver,,controlador de dispositivo,,GEN,N,WIN,Standard,,
diacritical mark,,marca diacrítica,,GEN,N,WIN,Standard,,"An accent mark above, below or through a written charachter, such as acute or accent grave."
dialog box,,cuadro de diálogo,,GEN,N,WIN,Standard,,
dialog box option ,,opción del cuadro de diálogo,,GEN,N,WIN,Standard,,
dialog box title,,título del cuadro de diálogo,,GEN,N,WIN,Standard,,
DIF (data interchange format),,formato de intercambio de datos (DIF),,GEN,,WIN,Standard,,
DIP switch,,interruptor DIP,,GEN,,WIN,Standard,,microinterruptor
direct access,,acceso directo,,GEN,,WIN,Standard,,
Direction,,Dirección,,DIA,N,WIN,Standard,,
direction,,dirección,,GEN,N,WIN,Standard,,
Directories,,Directorios,V,DIA,,WIN,Standard,,
directory,,directorio,,GEN,N,WIN,Standard,,
directory icon,,icono de directorio,,GEN,N,WIN,Standard,,
directory name,,nombre de directorio,,GEN,N,WIN,Standard,,
disable,,desactivar,,GEN,V,WIN,Standard,,
disc,,disco,,GEN,N,WIN,Standard,,"A flat, nonmagnetic metal disk to be read from and written to by optical (laser) technology."
disjunction,,disyunción,,GEN,,WIN,Standard,,
disk,,disco,,GEN,N,WIN,Standard,,
Disk 1,,Disco 1,,GEN,N,WIN,Standard,,
disk cache,,caché de disco,,GEN,N,WIN,Standard,,
disk directory,,directorio de disco,,GEN,N,WIN,Standard
disk drive,,unidad de disco,,GEN,N,WIN,Standard
disk icon,,icono de disco,,GEN,N,WIN,Standard
disk images,,imágenes o duplicados de disco,,GEN,N,WIN,Standard
display,,presentar,,GEN,V,WIN,Standard
display,,visualización,,GEN,N,WIN,Standard
DLL (dynamic-link library),,biblioteca de vínculos dinámicos (DLL),,GEN,,WIN,Standard
document,,documento,,GEN,N,WIN,Standard
document control menu box,,cuadro del menú Control del documento,,GEN,N,WIN,Standard
document icon,,icono del documento,,GEN,N,WIN,Standard
document window,,ventana del documento,,GEN,N,WIN,Standard
domain,,dominio,,GEN,N,WIN,Standard
DOS (disk operating system),,DOS (sistema operativo de disco),,GEN,N,WIN,Standard
dot-matrix character,,caracter matricial,,GEN,N,WIN,Standard
Double Underline,,Subrayado doble,D,DIA,,WIN,Standard
double-click,,hacer doble clic,,GEN,V,WIN,Standard
double-density disk,,disco de doble densidad,,GEN,,WIN,Standard,,A disk created to hold data at twice the density (bits per inch) of previous disks.
double-sided disk,,disco de doble cara,,GEN,,WIN,Standard,,A floppy disk that can hold data on both its top and bottom surfaces.
Down,,Abajo,B,DIA,,WIN,Standard,,
DOWN ARROW,,FLECHA ABAJO,,KEY,,WIN,Standard,,
down scroll arrow,,flecha de desplazamiento hacia abajo,,GEN,N,WIN,Standard,,
draft output,,calidad de borrador,,GEN,N,WIN,Standard,,Or just borrador
drag,,arrastrar,,GEN,V,WIN,Standard,,
Drag and Drop,,arrastrar y colocar,,GEN,N,WIN,Standard,,
drive,,unidad de disco,,GEN,N,WIN,Standard,,
drive A,,unidad A,,GEN,N,WIN,Standard,,
drive door,,puerta de la unidad  de disco,,GEN,N,WIN,Standard,,
drive icon,,icono de la unidad de disco ,,GEN,N,WIN,Standard,,
drive name,,nombre de la unidad de disco ,,GEN,,WIN,Standard,,
driver,,controlador,,GEN,N,WIN,Standard,,
Drives,,Unidades,L,DIA,,WIN,Standard,,
drop,,desplegar,,GEN,V,WIN,Standard,,
drop-down arrow,,flecha de lista desplegable,,GEN,N,WIN,Standard,,
drop-down combo box,,cuadro combinado desplegable,,GEN,N,WIN,Standard,,
drop-down list box,,cuadro de lista desplegable,,GEN,N,WIN,Standard,,
drop-down menu,,menú desplegable,,GEN,N,WIN,Standard,,A type of menu that drops from the menu bar and remains open.
Dynamic Data Exchange (DDE),,intercambio dinámico de datos (DDE),,GEN,N,WIN,Standard,,
e-form,,formulario electrónico,,GEN,N,WIN,Standard,,
e-mail,,correo electrónico,,GEN,N,WIN,Standard,,
earlier in this chapter,,anteriormente en este capítulo,,GEN,,WIN,Standard,,
ECMA (European Computer Manufacturers Association),,Asociación europea de fabricantes de informática,,GEN,,WIN,Standard,,
ECS (European Comminication Satellite System),,Sistema europeo de satélites de comunicaciones,,GEN,,WIN,Standard,,
Edit,,Edición,B,MNU,,WIN,Standard,,
EGA (enhanced graphics adapter),,adaptador de gráficos mejorado  (EGA),,GEN,N,WIN,Standard,,
EIA (Electronics Industries Association),,Asociación de industrias de electrónica (EIA),,GEN,,WIN,Standard,,
EISA (Extended Industry Standard Architecture),,arquitectura EISA,,GEN,,WIN,Standard,,
electronic mail,,correo electrónico ,,GEN,N,WIN,Standard,,
ellipsis,,puntos suspensivos,,GEN,N,WIN,Standard,, (...)
em dash,,guión largo ,,GEN,N,WIN,Standard,,"A punctuation mark, about the length of an M."
em space,,espacio largo 'm' ,,GEN,N,WIN,Standard,,"A space, about the length of an M."
embed,,incrustar,,GEN,V,WIN,Standard,,
embedded object,,objeto incrustado,,GEN,,WIN,Standard,,
EMM (expanded memory manager),,administrador de memoria expandida (EMM),,GEN,,WIN,Standard,,
en dash,,guión corto,,GEN,N,WIN,Standard,,"A punctuation mark, about the length of an N."
END,,FIN,,KEY,,WIN,Standard,,
end mark,,marca de fin ,,GEN,,WIN,Standard,,
engine,,procesador,,GEN,,WIN,Standard,,
engine,,máquina,,GEN,,WIN,Standard,,Máquina de datos o de gráficos. It's soft that runs a routine function.
enhanced,,ampliado,,GEN,ADJ,WIN,Standard,,[teclado] 
enter,,introducir ,,GEN,V,WIN,Standard,,
ENTER (Mac/PC keypad),,INTRO,,KEY,,WIN,Standard,,
ENTER (Mac/PC),,ENTRAR,,KEY,,WIN,Standard,,
enter box,,cuadro de introducción,,GEN,,WIN,Standard,,It's a box located in the Formula Bar with a green V-shapped sign in it
entry,,entrada,,GEN,N,WIN,Standard,,
entry,,elemento,,GEN,N,WIN,Standard,,
entry bar,,barra de entrada ,,GEN,N,WIN,Standard,,The bar below the tool bar that displays the content of a cell or line. Used mainly in spreadsheets.
EPS (encapsulated PostScript),,EPS (PostScript encapsulado),,GEN,,WIN,Standard,,
error,,error,,GEN,N,WIN,Standard,,
error handling,,manejo de errores ,,GEN,N,WIN,Standard,,
error log,,registro de errores,,GEN,N,WIN,Standard,,
error message,,mensaje de error,,GEN,N,WIN,Standard,,
ESC,,ESC,,KEY,,WIN,Standard,,
European subsidiaries,,subsidiarias europeas,,GEN,,WIN,Standard,,
Exit,,Salir,B,COM,,WIN,Standard,,
Exit and Return to,,Salir y volver a ,B,COM,,WIN,Standard,,
expand,,expandir,,GEN,V,WIN,Standard,,
expanded memory,,memoria expandida,,GEN,N,WIN,Standard,,
EXT (extended selection),,EXT (selección extendida),,GEN,,WIN,Standard,,
extend selection,,extender selección,,GEN,N,WIN,Standard,,
Extended Industry Standard Architecture,,arquitectura EISA,,GEN,,WIN,Standard,,
extended memory,,memoria extendida,,GEN,N,WIN,Standard,,
extension,,extensión,,GEN,N,WIN,Standard,,
F1 - F12,,F1 - F12  ,,GEN,,WIN,Standard,,
facsimile,,facsímil ,,GEN,N,WIN,Standard,,
FAT( File Allocation Table),,tabla de asignación de archivos (FAT),,GEN,,WIN,Standard,,
fatal error,,error fatal,,GEN,N,WIN,Standard,,
fax,,fax,,GEN,N,WIN,Standard,,
feature,,prestación,,GEN,N,WIN,Standard,,
field,,campo,,GEN,N,WIN,Standard,,A location in a record.
file,,archivo,,GEN,N,WIN,Standard,,
File,,Archivo,D,MNU,,WIN,Standard,,
file converter,,convertidor de archivos,,GEN,N,WIN,Standard,,
file extension,,extensión de archivo,,GEN,N,WIN,Standard,,
file format,,formato de archivo,,GEN,N,WIN,Standard,,
