abbreviation,,abreviatura,,GEN,,WIN,Standard
file handle,,controlador de archivos,,GEN,N,WIN,Standard,,"In MS-DOS and OS/2 a ""token"" that the system uses to refer to an open file."
File Manager,,Administrador de archivos,,GEN,N,WIN,Standard,,
file mode,,modo de acceso a archivo,,GEN,N,WIN,Standard,,
File Name,,Nombre de archivo,N,DIA,,WIN,Standard,,
file type,,tipo de archivo,,GEN,,WIN,Standard,,
filename,,nombredearchivo,,GEN,N,WIN,Standard,,Parameter. Also nombreDeArchivo
filename extension,,extensión del nombre del archivo,,GEN,,WIN,Standard,,
filter,,filtro,,GEN,N,WIN,Standard,,
Find,,Buscar,S,COM,,WIN,Standard,,
Find Next,,Buscar siguiente,w,DIA,,WIN,Standard,,
Find What,,Buscar,n,DIA,,WIN,Standard,,
floppy disk,,disquete,,GEN,,WIN,Standard,,
folder,,carpeta,,GEN,,WIN,Standard,,
following,,siguiente ,,GEN,,WIN,Standard,,
font,,fuente,,GEN,N,WIN,Standard,,Fem
Font Size,,Tamaño de fuente,,DIA,N,WIN,Standard,,
font size,,tamaño de fuente,,GEN,N,WIN,Standard,,
font style,,estilo de fuente,,GEN,N,WIN,Standard,,
form letter,,carta modelo,,GEN,N,WIN,Standard,,
format,,dar  formato,,GEN,V,WIN,Standard,,
Format,,Formato,T,MNU,,WIN,Standard,,
formula,,fórmula,,GEN,N,WIN,Standard,,
formula bar,,barra de fórmulas,,GEN,N,WIN,Standard,,The bar below the tool bar that displays the content of a cell or line. Used mainly in spreadsheets.
fraction,,fracción,,GEN,N,WIN,Standard,,
frame,,marco,,GEN,N,WIN,Standard,,
freeze,,inmovilizar,,GEN,V,WIN,Standard,,
Freeze Panes,,Inmovilizar secciones,F,COM,,WIN,Standard,,
From ,,"De, desde",V,DIA,,WIN,Standard,,
Full Menus,,Menús completos,M,COM,,WIN,Standard,,
function,,función,,GEN,N,WIN,Standard,,
function key,,tecla de función,,GEN,N,WIN,Standard,,
gallery,,galería,,GEN,N,WIN,Standard,,
game,,juego,,GEN,N,WIN,Standard,,
gateway,,puerta de enlace,,GEN,N,WIN,Standard,,
GB (gigabyte),,GB (gigabyte),,GEN,N,WIN,Standard,,
genitive ending,,terminación de genitivo,,GEN,N,WIN,Standard,,
Getting Started,,Introducción,,GEN,,WIN,Standard,,
Gigabyte,,gigabyte ,,GEN,N,WIN,Standard,,
global,,global,,GEN ,ADJ,WIN,Standard,,
glossary,,glosario,,GEN,N,WIN,Standard,,
Go To,,Ir a,G,COM,,WIN,Standard,,
Goto/Gosub button,,"botón ""Ir a, Ir a sub"" ",,GEN,,WIN,Standard,,
graph,,gráfico,,GEN,N,WIN,Standard,,
graphic,,gráfico,,GEN,ADJ,WIN,Standard,,
grayed,,atenuado,,GEN,,WIN,Standard,,
grayed,,inactivo,,GEN,,WIN,Standard,,
grayed,,no disponible,,GEN,,WIN,Standard,,
grid,,cuadrícula,,GEN,N,WIN,Standard,,A set of lines that crisscross at right angles.
group,,grupo,,GEN,N,WIN,Standard,,
group,,agrupar,,GEN,V,WIN,Standard,,
group box,,cuadro de grupo,,GEN,N,WIN,Standard
group icon,,icono de grupo,,GEN,N,WIN,Standard
group window,,ventana de grupo ,,GEN,N,WIN,Standard
GUI (graphical user interface),,GUI (interfaz gráfica de usuario),,GEN,N,WIN,Standard
guidelines,,instrucciones,,GEN,,WIN,Standard
handle,,controlar,,GEN,V,WIN,Standard
handler,,controlador,,GEN,N,WIN,Standard
hanging indent,,sangría francesa,,GEN,N,WIN,Standard
hard copy,,copia impresa ,,GEN,N,WIN,Standard
hard disk,,disco duro,,GEN,N,WIN,Standard
hard return,,retorno de carro manual,,GEN,N,WIN,Standard
hardware,,hardware,,GEN,N,WIN,Standard
header,,encabezado,,GEN,N,WIN,Standard
heading,,título,,GEN,N,WIN,Standard
heap,,montón,,GEN,N,WIN,Standard
help,,ayuda,,GEN,N,WIN,Standard
Help,,Ayuda,,MNU,,WIN,Standard,,
help window,,ventana de ayuda,,GEN,N,WIN,Standard,,
HFS (hierarchical file system),,sistema jerárquico de archivos (HFS),,GEN,,WIN,Standard,,
Hide,,Ocultar,A,COM,,WIN,Standard,,
hide,,ocultar,,GEN,V,WIN,Standard,,
high-density disk,,disco de alta densidad,,GEN,N,WIN,Standard,,
highlight,,resaltar,,GEN,V,WIN,Standard,,
highlight,,resalte,,GEN,N,WIN,Standard,,
hint,,pista,,GEN,N,WIN,Standard,,
HOME,,INICIO,,KEY,,WIN,Standard,,
horizontal scroll bar,,barra de desplazamiento horizontal,,GEN,N,WIN,Standard,,
horizontal split bar,,barra de división horizontal,,GEN,N,WIN,Standard,,
host,,host,,GEN,N,WIN,Standard,,
hot key,,tecla de acceso rápido,,GEN,N,WIN,Standard,,A one- or two-keystroke command that switches the use to a different program. 
hot spot,,zona interactiva,,GEN,N,WIN,Standard,,
hourglass pointer,,reloj de arena,,GEN,N,WIN,Standard,,
How to use Help,,Uso de la Ayuda,H,COM,,WIN,Standard,,
HPFS (high-performance file system),,sistema de archivos de alto rendimiento (HPFS),,GEN,,WIN,Standard,,
hyphen,,guión,,GEN,N,WIN,Standard,,
hyphenation,,división de palabras,,GEN,N,WIN,Standard,,
I/O (input/output),,E/S (entrada/salida),,GEN,,WIN,Standard,,
icon,,icono,,GEN,N,WIN,Standard,,
IFS (installable file system),,sistema de archivos instalable (IFS),,GEN,,WIN,Standard,,
image,,imagen,,GEN,N,WIN,Standard,,duplicado
impact printer,,impresora de impacto,,GEN,N,WIN,Standard,,
Important,,Importante,,GEN,,WIN,Standard,,
inactive window,,ventana inactiva,,GEN,N,WIN,Standard,,
inch,,pulgada,,GEN,N,WIN,Standard,,
Independent Software Vendor (ISV),,fabricante independiente de software,,GEN,,WIN,Standard,,
index,,índice,,GEN,N,WIN,Standard,,
indexes,,índices,,GEN,N,WIN,Standard,,
indexing,,indización ,,GEN,V,WIN,Standard,,
Industry Standard Architecture (ISA),,arquitectura ISA,,GEN,,WIN,Standard,,
inkjet printers,,impresora de chorro de tinta,,GEN,N,WIN,Standard,,
input,,entrada,,GEN,N,WIN,Standard,,
INS,,INS,,KEY,,WIN,Standard,,
Insert,,Insertar,I,MNU,,WIN,Standard,,
Insert File,,Insertar archivo,d,COM,,WIN,Standard,,
Insert Object,,Insertar objeto,O,COM,,WIN,Standard,,
insertion point,,punto de inserción,,GEN,N,WIN,Standard,,
Installable file system (IFS),,Sistema de archivos instalable (IFS),,GEN,,WIN,Standard,,
installation,,instalación,,GEN,N,WIN,Standard,,
Installation Guide,,Guía de instalación,,GEN,,WIN,Standard,,
Installer,,instalador,,GEN,,WIN,Standard,,
instance,,instancia ,,GEN,,WIN,Standard,,
integer,,entero,,GEN,,WIN,Standard,,
interactive message,,mensaje interactivo,,GEN,,WIN,Standard,,
interface,,interfaz,,GEN,N,WIN,Standard,,Plural: las interfaces
interoperability,,interoperabilidad,,GEN,N,WIN,Standard
interoperation,,interoperación,,GEN,N,WIN,Standard
intervening text,,texto intermedio,,GEN,N,WIN,Standard
invalid,,no válido,,GEN,,WIN,Standard
ISA (Industry Standard Architecture),,arquitectura ISA,,GEN,,WIN,Standard
ISAM (indexed sequential access method),,método de acceso secuencial indizado (ISAM),,GEN,,WIN,Standard
ISDN (Integrated Services Digital Network),,red digital de servicios integrados (ISDN),,GEN,,WIN,Standard
ISO (International Organization for Standardization),,Organización internacional de normalización (ISO),,GEN,,WIN,Standard
ISV (independant software vendor),,fabricante independiente de software,,GEN,,WIN,Standard
Italic,,Cursiva,K,DIA,,WIN,Standard
italic,,cursiva,,GEN,,WIN,Standard
italic button,,"botón  ""Cursiva""",,GEN,,WIN,Standard
join,,unir,,GEN,,WIN,Standard
jump,,saltar,,GEN,N,WIN,Standard
jump term,,saltar término,,GEN,N,WIN,Standard
Justified,,Justificado,B,DIA,N,WIN,Standard
justified,,justificado,,GEN,,WIN,Standard,,
K (kilobyte),,KB  (kilobyte),,GEN,,WIN,Standard,,
key,,tecla,,GEN,N,WIN,Standard,,
key combination,,combinación de teclas,,GEN,N,WIN,Standard,,
key name,,nombre de tecla,,GEN,N,WIN,Standard,,
key repeat rate,,velocidad de repetición de las teclas,,GEN,N,WIN,Standard,,
key sequence,,secuencia de teclas,,GEN,N,WIN,Standard,,
keyboard,,teclado,,GEN,N,WIN,Standard,,
keypad,,teclado numérico,,GEN,N,WIN,Standard,,
keyword,,palabra clave,,GEN,N,WIN,Standard,,Plural: palabras clave
kilobyte,,kilobyte,,GEN,N,WIN,Standard,,
label,,etiqueta,,GEN,N,WIN,Standard,,
LAN (local area network),,red de área local (LAN),,GEN,N,WIN,Standard,,Or just: red local
Landscape,,Horizontal,Q,DIA,N,WIN,Standard,,
Language Reference,,Referencia del lenguaje,,GEN,N,WIN,Standard,,
laptop,,equipo portátil,,GEN,N,WIN,Standard,,
laser printer,,impresora láser,,GEN,N,WIN,Standard,,
later,,posterior,,GEN,,WIN,Standard,,[versión] posterior
layout,,diseño,,GEN,N,WIN,Standard,,
layout,,distribución,,GEN,,WIN,Standard,,Talking about keys and keyboards
lazy writing,,escritura descuidada,,GEN,N,WIN,Standard,,
LCD (liquid crystal display),,pantalla de cristal líquido (LCD),,GEN,,WIN,Standard,,
leader,,guía,,GEN,N,WIN,Standard,,"A row of dots, hyphens or other charcters used to lead the eye across a printed page."
leading zero,,cero a la izquierda,,GEN,N,WIN,Standard,,A zero that precedes the most significant (leftmost) digit of a number.
LED (light-emitting diode),,diodo emisor de luz (LED),,GEN,,WIN,Standard,,
LEFT ARROW,,FLECHA IZQUIERDA,,KEY,,WIN,Standard,,
left scroll arrow,,flecha de desplazamiento a la izquierda,,GEN,,WIN,Standard,,
left window border,,borde izquierdo de la ventana,,GEN,N,WIN,Standard,,
left-aligned,,alineado a la izquierda,,GEN,ADJ,WIN,Standard,,
less-than sign,,signo menor que,,GEN,N,WIN,Standard,, (<)
less-than-or-equal-to sign,,signo menor o igual que ,,GEN,N,WIN,Standard,,
letter quality,,calidad de carta,,GEN,,WIN,Standard,,"A level of print quality on dot-matrix printers that is better than draft quality. Compare to draft quality, near-letter quality and print quality."
LF (linefeed),,avance de línea (LF),,GEN,,WIN,Standard,,
limited character space,,espacio de caracteres limitado,,GEN,N,WIN,Standard,,
line,,línea,,GEN,,WIN,Standard,,
line break,,salto de línea,,GEN,N,WIN,Standard,,
linefeed,,avance de línea ,,GEN,N,WIN,Standard,,
link,,vincular,,GEN,V,WIN,Standard,,
link,,vínculo,,GEN,N,WIN,Standard,,
linked object,,objeto vinculado,,GEN,,WIN,Standard,,
linked text and list box,,cuadro de texto y lista vinculado,,GEN,,WIN,Standard,,
linked text box,,cuadro de texto vinculado,,GEN,N,WIN,Standard,,
list,,lista,,GEN,N,WIN,Standard,,
list box,,cuadro  de lista,,GEN,N,WIN,Standard,,
List Files of Type,,Mostar archivos de tipo,D,DIA,,WIN,Standard,,
Ln (Line),,Lín (línea),,GEN,,WIN,Standard,,
local area network,,red local,,GEN,,WIN,Standard,,"Red de área local, for the acronym LAN"
lock,,bloquear,,GEN,V,WIN,Standard,,
log,,registro,,GEN,N,WIN,Standard,,
log off,,cerrar sesión,,GEN,V,WIN,Standard,,
log off from the network,,desconenctarse de la red,,GEN,V,WIN,Standard,,
log on,,abrir sesión,,GEN,V,WIN,Standard,,
log on to the network,,conectarse a la red  ,,GEN,V,WIN,Standard,,
logon domain,,conectarse al dominio,,GEN,N,WIN,Standard,,
low memory,,memoria baja,,GEN,,WIN,Standard,,
low-density disk,,disco de baja densidad,,GEN,,WIN,Standard,,
lowercase,,minúscula,,GEN,,WIN,Standard,,
LPT,,LPT,,GEN,,WIN,Standard,,Logical device name for  line printer
Macro,,Macro,M,COM,,WIN,Standard,,A set of keystrokes and instructions recorded and saved under a short key code.
macro,,macro,,GEN,N,WIN,Standard,,Fem: la macro
mail,,mensaje,,GEN,,WIN,Standard,,
mail,,correo electrónico,,GEN,,WIN,Standard,,
mail merge,,combinar correspondencia,,GEN,,WIN,Standard,,
main application,,aplicación principal,,GEN,N,WIN,Standard,,
main document,,documento principal,,GEN,N,WIN,Standard,,
main memory,,memoria principal,,GEN,N,WIN,Standard,,
manual link,,vínculo manual,,GEN,N,WIN,Standard,,
map,,mapa,,GEN,N,WIN,Standard,,To translate one value into another.
map,,representar,,GEN,V,WIN,Standard,,
MASM (Macro Assembler),,macroensamblador,,GEN,,WIN,Standard,,
Match Case,,Coincidir mayúsculas/minúsculas,G,DIA,,WIN,Standard,,
Match Whole Word Only,,Palabra completa solamente,A,DIA,,WIN,Standard,,
matrix,,matriz,,GEN,,WIN,Standard,,In math. an arrangement of rows and columns used for organizing related items.
Maximize,,Maximizar,,COM,,WIN,Standard,,
maximize,,maximizar,,GEN,V,WIN,Standard,,
maximize arrow,,flecha de maximizar,,GEN,N,WIN,Standard,,
maximize button,,"botón ""Maximizar""",,GEN,N,WIN,Standard,,
MB (megabyte),,MB (megabyte),,GEN,N,WIN,Standard,,
MCA (Micro Channel Architecture),,arquitectura MCA,,GEN,,WIN,Standard,,
measurement,,medida,,GEN,N,WIN,Standard,,
Media Player,,Reproductor de medios,,GEN,,WIN,Standard
megabyte,,megabyte,,GEN,N,WIN,Standard
memory,,memoria,,GEN,N,WIN,Standard
menu,,menú,,GEN,N,WIN,Standard
menu bar,,barra de menú,,GEN,N,WIN,Standard
menu command,,comando de menú,,GEN,N,WIN,Standard
menu name,,nombre de menú,,GEN,N,WIN,Standard
menu option,,opción de menú,,GEN,N,WIN,Standard
merge,,combinar,,GEN,V,WIN,Standard
message,,mensaje,,GEN,N,WIN,Standard
message bar,,barra de mensajes,,GEN,N,WIN,Standard
method,,método,,GEN,N,WIN,Standard
Micro Channel Architecture,,arquitectura MCA,,GEN,,WIN,Standard
Microsoft Product Support,,Soporte técnico de Microsoft,,GEN,,WIN,Standard
Microsoft User Hotline,,Línea directa para usuarios de Microsoft,,GEN,,WIN,Standard
MIDI (Musical Instrument Digital Interface),,interfaz digital para instrumentos musicales (MIDI),,GEN,,WIN,Standard
MIDI Sequencer,,secuenciador MIDI,,GEN,,WIN,Standard,,
Minimize,,Minimizar,,COM,,WIN,Standard,,
minimize,,minimizar,,GEN,,WIN,Standard,,
minimize button,,botón de minimizar,,GEN,N,WIN,Standard,,
MIPS (millions of instructions per second),,millones de instrucciones por segundo (MIPS),,GEN,,WIN,Standard,,
MIS (management information service),,servicio de información para administración (MIS),,GEN,,WIN,Standard,,
MIS (management information systems),,sistemas de información para administración (MIS),,GEN,,WIN,Standard,,
modal,,modal,,GEN,,WIN,Standard,,
modify,,modificar,,GEN,,WIN,Standard,,
monitor,,monitor,,GEN,N,WIN,Standard,,
monochrome,,monocromático,,GEN,,WIN,Standard,,
monochrome monitor,,monitor blanco y negro,,GEN,,WIN,Standard,,
monospace font,,fuente de espaciado fijo,,GEN,,WIN,Standard,,
More,,Más,,BUT,,WIN,Standard,,
Mouse,,mouse (ratón),,GEN,N,WIN,Standard,,The first times it appears. Mouse in italics
mouse pointer,,puntero del  mouse (ratón),,GEN,N,WIN,Standard,, Mouse in italics
mouse pointer shapes,,formas del puntero del mouse (ratón),,GEN,N,WIN,Standard,, Mouse in italics
Move,,Mover,V,COM,,WIN,Standard,,
move,,mover,,GEN,V,WIN,Standard,,
MS-DOS (disk operating system),,MS-DOS (sistema operativo de disco),,GEN,,WIN,Standard,,
MS-DOS prompt,,símbolo del sistema MS-DOS,,GEN,,WIN,Standard,,
MultiFinder icon,,icono MultiFinder,,GEN,,WIN,Standard,,
multimedia,,multimedia,,GEN,,WIN,Standard,,
multimedia extension,,extensión multimedia,,GEN,,WIN,Standard,,
multiple-column,,multicolumna,,GEN,,WIN,Standard,,
multiple-column list,,lista de múltiples columnas,,GEN,N,WIN,Standard,,
multitasking,,multitarea,,GEN,N,WIN,Standard,,A mode of operation offered by an operating system in which a computer works on more than one task at a time.
multiuser environment,,entorno multiusuario,,GEN,,WIN,Standard,,
multiuser system,,sistema multiusuario,,GEN,N,WIN,Standard,,
navigate,,desplazarse por,,GEN,,WIN,Standard,,
navigate,,recorrer,,GEN,,WIN,Standard,,
navigate,,explorar,,GEN,,WIN,Standard,,
navigation buttons,,botones de desplazamiento,,GEN,,WIN,Standard,,
nested list,,lista  anidada,,GEN,N,WIN,Standard,,
network,,red,,GEN,N,WIN,Standard,,
Network Administrator's Guide,,Guía para el administrador de redes,,GEN,,WIN,Standard,,
network drive,,unidad de red,,GEN,N,WIN,Standard,,
New,,Nuevo,N,COM,,WIN,Standard,,
New Window,,Nueva ventana,N,COM,,WIN,Standard,,
newline character,,carácter de nueva línea,,GEN,,WIN,Standard,,A character  that causes teh cursor to move to the beginning of the new line.
Next,,Siguiente,N,COM,N,WIN,Standard,,
NL (newline character),,carácter de nueva línea (NL),,GEN,N,WIN,Standard,,
non-proportional font,,fuente no proporcional,,GEN,,WIN,Standard,,
nonbreaking hyphen,,guión de no separación,,GEN,N,WIN,Standard,,
nonbreaking space,,espacio de no separación,,GEN,N,WIN,Standard,,
nonimpact printer,,impresora sin impacto,,GEN,N,WIN,Standard,,
nonprinting character,,carácter no imprimible,,GEN,V,WIN,Standard,,
nonscrolling region,,sector de no desplazamiento,,GEN,,WIN,Standard,,
note,,nota,,GEN,N,WIN,Standard,,A note to a user in a manual.
Notepad,,Bloc de notas,,GEN,N,WIN,Standard,,
NUM (Num Lock on),,NÚM,,GEN,,WIN,Standard,,
NUM LOCK,,BLOQ NUM,,KEY,,WIN,Standard,,BLOQUEO NUMÉRICO
Number,,Número,Z,COM,,WIN,Standard,,
number,,número,,GEN,N,WIN,Standard,,
number/word combination,,combinación de números/palabras,,GEN,,WIN,Standard,,
numbered list,,lista numerada,,GEN,N,WIN,Standard,,
numeric keypad,,teclado numérico,,GEN,N,WIN,Standard,,
Object,,Objeto,O,COM,,WIN,Standard,,
object,,objeto,,GEN,N,WIN,Standard,,
object handler,,controlador de objetos,,GEN,,WIN,Standard,,
object handling,,control de objetos,,GEN,,WIN,Standard,,
object link,,vinculación de objetos,,GEN,,WIN,Standard,,
object linking & embedding (OLE),,vinculación e incrustación de objetos (OLE),,GEN,,WIN,Standard,,
Object Packager,,Empaquetador de objetos,,GEN,,WIN,Standard,,
Object-Manager,,Administrador de objetos,,GEN,N,WIN,Standard
object-oriented,,orientado a objeto,,GEN,,WIN,Standard
oblique,,oblicuo,,GEN,,WIN,Standard
OEM (original equipment manufacturer),,fabricante de equipos originales,,GEN,,WIN,Standard
offline,,sin conexión a la red,,GEN,,WIN,Standard
OK,,Aceptar,,DIA,,WIN,Standard
OLE (object linking & embedding),,OLE (vinculación e incrustación de objetos),,GEN,,WIN,Standard
OLE application,,aplicación OLE,,GEN,N,WIN,Standard
online,,conectado,,GEN,,WIN,Standard
Online Help,,Ayuda en pantalla,,GEN,,WIN,Standard
OOP (object-oriented programming),,programación orientada a objetos,,GEN,,WIN,Standard
Open,,Abrir,F,COM,,WIN,Standard
open editing,,edición abierta,,GEN,,WIN,Standard
operating system,,sistema operativo,,GEN,N,WIN,Standard
operator,,operador,,GEN,,WIN,Standard
option,,opción,,GEN,N,WIN,Standard
OPTION,,OPCION,,KEY,,WIN,Standard,,
option button,,botón de opción,,GEN,N,WIN,Standard,,A round button that the user can select in a group of mutually exclusive options.
optional hyphen,,guión opcional,,GEN,N,WIN,Standard,,
Options,,Opciones,O,COM,,WIN,Standard,,
ordinal numbers,,número ordinal,,GEN,,WIN,Standard,,
Orientation,,Orientación,,DIA,,WIN,Standard,,
orientation,,orientación,,GEN,,WIN,Standard,,
orphan,,huérfano ,,GEN,,WIN,Standard,,
OS/2,,OS/2,,GEN,,WIN,Standard,,
outline,,esquema,,GEN,N,WIN,Standard,,
output,,salida,,GEN,,WIN,Standard,,
overlap,,superponer,,GEN,,WIN,Standard,,
override,,suplantar,,GEN,,WIN,Standard,,
overtype,,sobrescribir,,GEN,,WIN,Standard,,
overview,,información general,,GEN,,WIN,Standard,,
OVR (Overtype on),,OVR (sobrescribir),,GEN,,WIN,Standard,,Message in the status bar
package,,paquete,,GEN,N,WIN,Standard,,
packaging,,paquete,,GEN,N,WIN,Standard,,
page,,página,,GEN,N,WIN,Standard,,
page break,,salto de página,,GEN,N,WIN,Standard,,
PAGE DOWN,,AV PÁG,,KEY,,WIN,Standard,,
page layout,,diseño de página,,GEN,,WIN,Standard,,The process of arranging text and graphics on the pages of a document.
page reference,,referencia de página,,GEN,,WIN,Standard,,
Page Setup,,Preparar página,E,COM,,WIN,Standard,,
page setup,,preparar página,,GEN,,WIN,Standard,,
PAGE UP,,RE PÁG,,KEY,,WIN,Standard,,
pagination,,paginación,,GEN,,WIN,Standard,,
palette,,paleta,,GEN,N,WIN,Standard,,
pane,,panel,,GEN,N,WIN,Standard,,
paper bin,,bandeja de papel,,GEN,N,WIN,Standard,,
paper feed,,alimentación de papel,,GEN,N,WIN,Standard,,
paper format,,formato del papel,,GEN,N,WIN,Standard,,
paper size,,tamaño del papel,,GEN,,WIN,Standard,,
paper source,,suministro de papel,,GEN,N,WIN,Standard,,
Paragraph,,Párrafo,A,COM,N,WIN,Standard,,
paragraph mark,,marca de párrafo,,GEN,N,WIN,Standard,,
parallel printer,,impresora en paralelo,,GEN,N,WIN,Standard,,
parenthesis,,paréntesis,,GEN,N,WIN,Standard,,
parse,,analizar,,GEN,,WIN,Standard,,"Also, analizar sintaxis. To break input into smaller chunsks so that a program can act upon the information."
password,,contraseña,,GEN,N,WIN,Standard,,
Paste,,Pegar,i,COM,,WIN,Standard,,
paste,,pegar,,GEN,V,WIN,Standard,,
Paste Link,,Pegar vínculo,V,COM,,WIN,Standard,,
Paste Special,,Pegado especial,l,COM,,WIN,Standard,,
patent,,patente,,GEN,N,WIN,Standard,,
path,,ruta de acceso,,GEN,N,WIN,Standard,,
pathname,,nombrederuta,,GEN,N,WIN,Standard,,Parameter
pause,,pausa,,GEN,V,WIN,Standard,,
PAUSE ,,PAUSA,,KEY,,WIN,Standard,,
PC (personal computer),,computadora (ordenador) personal,,GEN,N,WIN,Standard,,
period,,período,,GEN,N,WIN,Standard,,
permission,,autorización,,GEN,N,WIN,Standard,,
Personal Computer,,PC,,GEN,,WIN,Standard,,Plural: PCs (Avoid gender specification)
Pg (Page),,Pág.,,GEN,,WIN,Standard,,
PG DN,,AV PÁG,,KEY,,WIN,Standard,,
PG UP,,RE PÁG,,KEY,,WIN,Standard,,
pica,,pica,,GEN,,WIN,Standard,,"A measure used with printed type. It measures appr. 1/6 inch (0,42 cm)."
picture,,imagen,,GEN,,WIN,Standard,,
pie chart,,gráfico circular,,GEN,,WIN,Standard,,A type of graph that presents values as percentages (slices) of a whole.
pipe,,símbolo de canalización ,,GEN,,WIN,Standard,,( | )
