"""from"" file",,källfil,,GEN,N,DOS,MS-DOS,generell term
Extended Memory Specification,,specifikation av utökat minne (XMS),,GEN,N,DOS,MS-DOS,generell term
extended partition,,utökad partition,,GEN,N,DOS,MS-DOS,generell term
extension,,tillägg,,GEN,N,DOS,MS-DOS,generell term + Undel-modul
external command,,externt kommando,,GEN,N,DOS,MS-DOS,generell term
external drive,,extern enhet,,GEN,N,DOS,MS-DOS,generell term
External Floppy Drives,,Externa diskettenheter,,TXT,N,DOS,MS-DOS,Backup-modul
Fail,,Fortsätt,,GEN,V,DOS,MS-DOS,generell term
"far (jump,call,DEBUG)",,lång(t),,GEN,ADJ,DOS,MS-DOS,generell term
fatal (error),,oåterkalleligt (fel),,GEN,ADJ,DOS,MS-DOS,generell term
"fault (write, read, network data)",,fel,,GEN,N,DOS,MS-DOS,generell term
Field,,fält,,TXT,N,DOS,MS-DOS,Backup-modul
file,,fil,,GEN,N,DOS,MS-DOS,generell term
File,,Arkiv,R ,MNU,N,DOS,MS-DOS,Backup-modul
File,,fil,,TXB,N,DOS,MS-DOS,Backup-modul
File,,fil,,TXT,N,DOS,MS-DOS,MSAVF-modul
File,,Arkiv,A,MNU,N,DOS,MS-DOS,Undel-modul
File Allocation Table (FAT),,filallokeringstabell (FAT),,GEN,N,DOS,MS-DOS,Undel-modul
File Attributes,,Filattribut,,DIA,N,DOS,MS-DOS,Backup-modul
file commands,,filkommandon,,GEN,N,DOS,MS-DOS,generell term
file control block (FCB),,filstyrblock,,GEN,N,DOS,MS-DOS,generell term
File Date,,Fildatum,,DIA,N,DOS,MS-DOS,Backup-modul
File Extension,,Filtillägg,,DIA,N,DOS,MS-DOS,Backup-modul
File Filter,,Filfilter,F,TXT,N,DOS,MS-DOS,Backup-modul
file folder icon,,filmappsikon,,TXT,N,DOS,MS-DOS,Backup-modul
file handle (APPEND),,filhantering,,GEN,N,DOS,MS-DOS,generell term
file handler  ,,filhanterare,,GEN,N,DOS,MS-DOS,generell term
File infectors,,Filinfekterare ,,TXT,N,DOS,MS-DOS,MSAVF-modul
File Info...,,   Filinformation,I,COM,N,DOS,MS-DOS,Undel-modul
File List,,Fillista,,DIA,N,DOS,MS-DOS,Backup-modul
File Name,,Filnamn,N,DIA,N,DOS,MS-DOS,Backup-modul
File name entered incorrectly.,,Felaktigt angivet filnamn.,,TXT,N,DOS,MS-DOS,Backup-modul
file name; filename; file name extension,,filnamn,,GEN,N,DOS,MS-DOS,generell term
File Options,,Filalternativ,,GEN,N,DOS,MS-DOS,generell term
file pane,,filfönsterruta,,TXT,N,DOS,MS-DOS,Backup-modul
File Selection,,filmarkering/filval,,DIA,N,DOS,MS-DOS,Backup-modul
file sharing,,fildelning,,GEN,N,DOS,MS-DOS,generell term
File Size,,Filstorlek,,DIA,N,DOS,MS-DOS,Backup-modul
file specification,,filspecifikation,,GEN,N,DOS,MS-DOS,Backup-modul + Undel-modul
File Status,,filstatus,,GEN,N,DOS,MS-DOS,Undel-modul
file summary line,,rad med filinformation,,TXT,N,DOS,MS-DOS,Backup-modul
file system,,filsystem,,GEN,N,DOS,MS-DOS,generell term
file table information,,information i filtabell,,GEN,N,DOS,MS-DOS,generell term
File Time,,Filtid ,,DIA,N,DOS,MS-DOS,Backup-modul
Files,,Filer,F,DIA,N,DOS,MS-DOS,Backup-modul
Files Backed Up,,Säkerhetskopierade filer,,DIA,N,DOS,MS-DOS,Backup-modul
Files Compared,,Jämförda filer,,DIA,N,DOS,MS-DOS,Backup-modul
Files in current dir,,Filer i aktuell katalog,,DIA,N,DOS,MS-DOS,MSAVF-modul
Files Rebuilt,,Återskapade filer,,DIA,N,DOS,MS-DOS,Backup-modul
Files Restored,,Återställda filer,,DIA,N,DOS,MS-DOS,Backup-modul
Files Selected,,Valda/markerade filer,,DIA,N,DOS,MS-DOS,Backup-modul
filter,,filter,,GEN,N,DOS,MS-DOS,generell term
filter command,,filterkommando,,GEN,N,DOS,MS-DOS,generell term
Find Deleted Files...,,   Sök borttagna filer,S,COM,N,DOS,MS-DOS,Undel-modul
Find Next,,Sök nästa,N,TXT,N,DOS,MS-DOS,MSAVF-modul
Finished Optimizing,,Optimeringen klar,,DIA,N,DOS,MS-DOS,Defrag
fixed disk,,hårddisk,,GEN,N,DOS,MS-DOS,generell term
fixed disk drive,,hårddisk,,GEN,N,DOS,MS-DOS,generell term
flag,,flagga,,GEN,N,DOS,MS-DOS,generell term
"flag (assembler,DEBUG)",,flagga,,GEN,N,DOS,MS-DOS,generell term
Floppy Configuration,,Diskettkonfiguration,,BUT,N,DOS,MS-DOS,Backup-modul
floppy disk,,diskett,,TXT,N,DOS,MS-DOS,Backup-modul
Floppy Disk Drive,,diskettenhet,,DIA,N,DOS,MS-DOS,Backup-modul
"floppy disk, floppy disk drive",,"diskett, diskettenhet",,GEN,N,DOS,MS-DOS,generell term
Floppy Drive A,,Diskettenhet A,A,BUT,N,DOS,MS-DOS,Backup-modul
Floppy Drive B,,Diskettenhet B,B,BUT,N,DOS,MS-DOS,Backup-modul
Floppy Drive Configuration,,konfiguration för/konfigurering av diskettenhet,,DIA,N,DOS,MS-DOS,Backup-modul
Floppy Drive Type,,diskettenhetstyp,,DIA,N,DOS,MS-DOS,Backup-modul
flush (buffers),,tömma (buffertar),,GEN,V,DOS,MS-DOS,generell term
font,,teckensnitt,,GEN,N,DOS,MS-DOS,generell term
foreground,,förgrund,,GEN,N,DOS,MS-DOS,generell term + Backup-modul
form factor (DRIVPARM),,formfaktor,,GEN,N,DOS,MS-DOS,generell term
Format,,format,,MNU,N,DOS,MS-DOS,Defrag
Format ,,Format,,TDB,N,DOS,MS-DOS,Defrag
format [n],,format,,GEN,N,DOS,MS-DOS,generell term
format [v],,formatera,,GEN,V,DOS,MS-DOS,generell term
forward slash,,snedstreck (/),,GEN,N,DOS,MS-DOS,generell term
Fragment,,fragment / fragmentera,,GEN,N,DOS,MS-DOS,Undel-modul
fragmented (file),,fragmenterad,,GEN,ADJ,DOS,MS-DOS,generell term
frame segment (memory),,ramsegment,,GEN,N,DOS,MS-DOS,generell term
free (space),,"tillgängligt utrymme, ledigt utrymme",,GEN,N,DOS,MS-DOS,generell term
Free Clusters,,lediga grupper,,GEN,N,DOS,MS-DOS,Undel-modul
freeze (display),,låsa,,GEN,V,DOS,MS-DOS,generell term
From (intervalle de temps),,från,,TXT,PREP,DOS,MS-DOS,Backup-modul
Full,,"hel, fullständig, full",,DIA,ADJ,DOS,MS-DOS,Backup-modul
Full backup,,Fullständig säkerhetskopiering,,DIA,N,DOS,MS-DOS,Backup-modul
function (system call),,funktion,,GEN,N,DOS,MS-DOS,generell term
General failure,,Allmänt fel,,TXT,N,DOS,MS-DOS,Backup-modul
General Help Topics,,Allmänna hjälpavsnitt,,DIA,N,DOS,MS-DOS,Backup-modul
Getting Started (MS-DOS Guide),,Startbok (MS-DOS-handbok)/kapitlet 'Installera MS-DOS',,GEN,N,DOS,MS-DOS,generell term
"Getting Started (QBasic, Edit Help)",,Startbok ,,GEN,N,DOS,MS-DOS,generell term
Glossary,,   Ordlista,L,COM,N,DOS,MS-DOS,Backup-modul + Undel-modul
Graphic Rendition,,Grafisk presentation ?,,GEN,N,DOS,MS-DOS,generell term
Graphical controls,,Grafikläge 1: Knappar,,OPT,N,DOS,MS-DOS,Backup-modul
Graphical Controls and Mouse ,,Grafikläge 2: Knappar och mus,,OPT,N,DOS,MS-DOS,Backup-modul
"Graphical Controls, Mouse and Dialogs",,"Grafikläge 3: Knappar, mus och dialogrutor",,OPT,N,DOS,MS-DOS,Backup-modul
Graphical Display,,Visningsalternativ ,V,OPT,N,DOS,MS-DOS,Backup-modul
graphical interface,,grafiskt gränssnitt,,GEN,N,DOS,MS-DOS,generell term
Graphics,,Grafik,,OPT,N,DOS,MS-DOS,Backup-modul
grayed out,,nedtonat,,TXT,ADJ,DOS,MS-DOS,Backup-modul
greater-than sign (>),,större än-tecken,,GEN,N,DOS,MS-DOS,generell term
Green & Brown,,Grön & brun,,OPT,ADJ,DOS,MS-DOS,Backup-modul
group,,"gruppera, grupp",,GEN,N,DOS,MS-DOS,generell term
group box,,gruppruta,,TXT,N,DOS,MS-DOS,Backup-modul
group list,,grupplista,,GEN,N,DOS,MS-DOS,generell term
Group Selected Files,,Gruppera valda filer,G,OPT,N,DOS,MS-DOS,Backup-modul
handle,,handtag,,GEN,N,DOS,MS-DOS,generell term
handler,,hanterare,,GEN,N,DOS,MS-DOS,generell term
hard disk,,hårddisk,,TXT,N,DOS,MS-DOS,Backup-modul
hard disk settings,,hårddiskinställning,,GEN,N,DOS,MS-DOS,generell term
hard disk; hard disk drive,,hårddisk,,GEN,N,DOS,MS-DOS,generell term
Hard Mouse Reset,,Återställning av mus,T,OPT,N,DOS,MS-DOS,Backup-modul
hardcard,,kretskort med hårddisk,,GEN,N,DOS,MS-DOS,generell term
hardware code pages,,inbyggd teckentabell,,GEN,N,DOS,MS-DOS,generell term
hardware trace mode,,spårnings/felsökningsläge,,GEN,N,DOS,MS-DOS,generell term
header (of an .EXE file),,filhuvud,,GEN,N,DOS,MS-DOS,generell term
help,,hjälp,,GEN,N,DOS,MS-DOS,generell term
Help,,Hjälp,H,DIA,N,DOS,MS-DOS,Backup-modul
Help,,?,?,MNU,N,DOS,MS-DOS,Undel-modul + Backup-modul
Help (disk),,hjälp,,GEN,N,DOS,MS-DOS,generell term
help text,,hjälptext,,GEN,N,DOS,MS-DOS,generell term
Hidden ,,"Dold, Dolt, Dolda",,TXT,ADJ,DOS,MS-DOS,Backup-modul
hidden (file),,gömd (fil),,GEN,ADJ,DOS,MS-DOS,generell term
hidden attribute,,attributet dolt,,TXT,N,DOS,MS-DOS,Backup-modul
High Memory Area (HMA),,Höga minnesområdet (High Memory Area),,GEN,N,DOS,MS-DOS,generell term
High Resolution,,hög upplösning,,OPT,N,DOS,MS-DOS,Backup-modul
high-capacity floppy disk (drive),,diskettenhet för högkapacitetsdisketter,,GEN,N,DOS,MS-DOS,generell term
high-density disk,,högdensitetsdiskett,,GEN,N,DOS,MS-DOS,generell term
high-level language,,högnivåspråk,,GEN,N,DOS,MS-DOS,generell term
high-start address,,hög startadress,,GEN,N,DOS,MS-DOS,generell term
HOME,,HOME,,GEN,N,DOS,MS-DOS,generell term
Host drive,,Värdenhet,,OPT,N,DOS,MS-DOS,Defrag
hotkey,,snabbtangent,,TXT,N,DOS,MS-DOS,Backup-modul
hyphen,,bindestreck,,GEN,N,DOS,MS-DOS,generell term
icon,,ikon,,GEN,N,DOS,MS-DOS,generell term
id.,,ID,,GEN,N,DOS,MS-DOS,generell term
ignore,,ignorera,,GEN,V,DOS,MS-DOS,generell term
illegal,,ogiltig,,GEN,ADJ,DOS,MS-DOS,generell term
illegal (parameter),,ogiltig,,GEN,ADJ,DOS,MS-DOS,generell term
Immunize,,Virusskydda,,TXT,V,DOS,MS-DOS,MSAVF-modul
in windows-size increments,,i fönsterstora ökningar,,TXT,N,DOS,MS-DOS,Backup-modul
Include,,Inkludera,K,BUT,V,DOS,MS-DOS,Backup-modul
Include All Subdirectories,,Inkludera alla underkataloger,I,DIA,N,DOS,MS-DOS,Backup-modul
Include Files,,Inkludera filer,,DIA,N,DOS,MS-DOS,Backup-modul
Include Subdirectories,,Inkludera underkataloger,,CHX,N,DOS,MS-DOS,Backup-modul
Include/Exclude function(s),,Inkludera/Undanta funktion(er),,TXT,N,DOS,MS-DOS,Backup-modul
Include/Exclude List,,Lista över Inkludera/Undanta,,DIA,N,DOS,MS-DOS,Backup-modul
Include/Exclude Statements,,Inkludera/Undanta programsatser,,TXT,N,DOS,MS-DOS,Backup-modul
"incorrect (DOS version, file type)",,felaktig,,GEN,ADJ,DOS,MS-DOS,generell term
Incremental,,inkrementell,I,DIA,ADJ,DOS,MS-DOS,Backup-modul
Incremental Backup,,Inkrementell säkerhetskopiering,,DIA,N,DOS,MS-DOS,Backup-modul
Index,,   Innehåll,I,COM,N,DOS,MS-DOS,Backup-modul
Infected,,Infekterad/t,,TXT,ADJ,DOS,MS-DOS,MSAVF-modul
"information ""?"" cursor",,informationsmarkör (?),,TXT,N,DOS,MS-DOS,Backup-modul
information box,,informationsruta,,TXT,N,DOS,MS-DOS,Backup-modul
informational message,,meddelande,,GEN,N,DOS,MS-DOS,generell term
ink jet printer,,bläckstråleskrivare,,GEN,N,DOS,MS-DOS,generell term
input,,indata,,GEN,N,DOS,MS-DOS,generell term
insert,,infoga,,GEN,V,DOS,MS-DOS,generell term
INSERT (INS),,INS,,GEN,V,DOS,MS-DOS,generell term
install,,installera,,GEN,V,DOS,MS-DOS,generell term
installable,,installerbar,,GEN,ADJ,DOS,MS-DOS,generell term
installation,,installation,,GEN,N,DOS,MS-DOS,generell term
instruction,,instruktion,,GEN,N,DOS,MS-DOS,generell term
instruction pointer,,instruktionspekare,,GEN,N,DOS,MS-DOS,generell term
"insufficient (space, memory)",,"otillräckligt, för lite ledigt",,GEN,ADJ,DOS,MS-DOS,generell term
integer,,heltal,,GEN,N,DOS,MS-DOS,generell term
intermediate subdirectory,,mellankatalog,,GEN,N,DOS,MS-DOS,generell term
internal command,,internt kommando,,GEN,N,DOS,MS-DOS,generell term
internal memory,,arbetsminne,,GEN,N,DOS,MS-DOS,generell term
internal name,,internt namn,,GEN,N,DOS,MS-DOS,generell term
internal tape drive,,intern bandstation,,GEN,N,DOS,MS-DOS,generell term
interrupt,,avbryta,,GEN,V,DOS,MS-DOS,generell term
"interrupt code (assembler,DEBUG)",,avbrottskod,,GEN,N,DOS,MS-DOS,generell term
invalid,,"ogiltig, oläslig, felaktig, otillåten",,GEN,ADJ,DOS,MS-DOS,generell term
Invalid drive specifier,,Ogiltig enhetsangivelse,,TXT,N,DOS,MS-DOS,Backup-modul
invoke,,framkalla,,GEN,V,DOS,MS-DOS,generell term
italic,,kursiv,,GEN,ADJ,DOS,MS-DOS,generell term
join,,"förena, foga samman",,GEN,V,DOS,MS-DOS,generell term
join (JOIN),,förena,,GEN,V,DOS,MS-DOS,generell term
"jump (assembler,DEBUG)",,hopp,,GEN,N,DOS,MS-DOS,generell term
Keep Old Backup Catalogs,,Behåll gamla filförteckningar över säkerhetskopior,,CHX,N,DOS,MS-DOS,Backup-modul
key,,tangent,,GEN,N,DOS,MS-DOS,generell term
key combination,,tangentkombination,,GEN,N,DOS,MS-DOS,generell term
key sequence,,"tangentsekvens, tangentkombination",,GEN,N,DOS,MS-DOS,generell term
key word,,nyckelord,,GEN,N,DOS,MS-DOS,generell term
Keyboard,,   Tangentbord,T,COM,N,DOS,MS-DOS,Backup-modul + Undel-modul
keyboard,,tangentbord,,GEN,N,DOS,MS-DOS,generell term
keyboard code ( KEYB),,tangentbordskod,,GEN,N,DOS,MS-DOS,generell term
keyboard definition file,,definitionsfil för tangentbord,,GEN,N,DOS,MS-DOS,generell term
keyboard definition table,,definitionstabell för tangentbord,,GEN,N,DOS,MS-DOS,generell term
keyboard ID,,tangentsbords-ID,,GEN,N,DOS,MS-DOS,generell term
keyboard layout,,tangentbordslayout,,GEN,N,DOS,MS-DOS,generell term
kilobyte,,kilobyte (kb),,GEN,N,DOS,MS-DOS,generell term
Label (command GOTO),,Etikett/Namnge,,GEN,V,DOS,MS-DOS,generell term
"label (disk, see also: volume label)",,etikett,,GEN,N,DOS,MS-DOS,generell term
language-specific,,språkspecifik,,GEN,ADJ,DOS,MS-DOS,generell term
Laptop,,bärbar dator,B,OPT,N,DOS,MS-DOS,Backup-modul
Last Action,,Senaste åtgärd,,DIA,N,DOS,MS-DOS,MSAVF-modul
Last Virus Found,,Senast upptäckta virus/Senaste virus,,DIA,N,DOS,MS-DOS,MSAVF-modul
"Latin (I and II, code page, character set)",,Latin (I och II),,GEN,N,DOS,MS-DOS,generell term
launch,,starta,,TXT,V,DOS,MS-DOS,Backup-modul
left arrow,,VÄNSTERPIL,,GEN,N,DOS,MS-DOS,generell term
Left-Handed mouse,,mus för vänsterhänta,M,OPT,N,DOS,MS-DOS,Backup-modul
Legend,,Förklaring,,DIA,N,DOS,MS-DOS,Backup-modul
less-than sign (<),,mindre än-tecken,,GEN,N,DOS,MS-DOS,generell term
level (directory),,nivå,,GEN,N,DOS,MS-DOS,generell term
library,,bibliotek,,GEN,N,DOS,MS-DOS,generell term
LIM (Lotus-Intel-MS Expanded Memory Specification),,LIM,,GEN,N,DOS,MS-DOS,generell term
line buffer,,radbuffert,,GEN,N,DOS,MS-DOS,generell term
line editor,,radredigerare,,GEN,N,DOS,MS-DOS,generell term
line option,,radalternativ,,GEN,N,DOS,MS-DOS,generell term
line printer,,radskrivare,,GEN,N,DOS,MS-DOS,generell term
Lines/pages,,Rader/sidor,,DIA,N,DOS,MS-DOS,Backup-modul
"link [n] (in the file system,CHKDSK)",,länk,,GEN,N,DOS,MS-DOS,generell term
link [v] (LINK),,länka,,GEN,V,DOS,MS-DOS,generell term
link file,,länka fil,,GEN,N,DOS,MS-DOS,generell term
link term,,länkningsterm/-vilkor,,TXT,N,DOS,MS-DOS,Backup-modul
linker,,"länkare, länkningsprogram",,GEN,N,DOS,MS-DOS,generell term
Liquid Crystal Display (LCD),,LCD-skärm,,GEN,N,DOS,MS-DOS,generell term
list,,lista,,GEN,N,DOS,MS-DOS,generell term
list box,,listruta,,GEN,N,DOS,MS-DOS,generell term
list box(es),,listruta/listrutor,,TXT,N,DOS,MS-DOS,Backup-modul
List(s) Zone(s),,listzon(er) ?,,TXT,N,DOS,MS-DOS,Backup-modul
Load,,   Ladda,,COM,V,DOS,MS-DOS,Backup-modul
load,,"ladda, läsa in",,GEN,V,DOS,MS-DOS,generell term
Load ,,Ladda,,BUT,V,DOS,MS-DOS,Backup-modul
Load Catalog,,Ladda filförteckning,,TDB,N,DOS,MS-DOS,Backup-modul
load segment (EXE2BIN),,laddningssegment,,GEN,N,DOS,MS-DOS,generell term
local drive,,lokal  enhet,,GEN,N,DOS,MS-DOS,generell term
location,,läge,,GEN,N,DOS,MS-DOS,generell term
location (memory),,minnesposition,,GEN,N,DOS,MS-DOS,generell term
location pointer,,allokeringspekare,,GEN,N,DOS,MS-DOS,generell term
lock,,"lås, låsa",,GEN,N,DOS,MS-DOS,generell term
locked file (SHARE),,låst fil,,GEN,N,DOS,MS-DOS,generell term
log entry (backup),,anteckning om kopiering,,GEN,N,DOS,MS-DOS,generell term
log file (backup),,loggfil,,GEN,N,DOS,MS-DOS,generell term
logging a drive,,logga en enhet,,TXT,N,DOS,MS-DOS,Backup-modul
logical drive,,logisk enhet,,GEN,N,DOS,MS-DOS,generell term
long reference,,lång referens,,GEN,N,DOS,MS-DOS,generell term
Lost File,,förlorad fil,,GEN,N,DOS,MS-DOS,Undel-modul
"low (memory, not the same as 'conventional')",,låga (minnesområdet),,GEN,N,DOS,MS-DOS,generell term
low density disk,,lågkapacitetsdiskett,,GEN,N,DOS,MS-DOS,generell term
lower case (character),,gemener,,GEN,N,DOS,MS-DOS,generell term
Main Group,,huvudgrupp,,GEN,N,DOS,MS-DOS,generell term
Main Program,,Huvudprogram,,DIA,N,DOS,MS-DOS,Backup-modul
Map,,avbilda,,GEN,V,DOS,MS-DOS,generell term
master catalog,,originalkatalog,,DIA,N,DOS,MS-DOS,Backup-modul
master disk,,originaldiskett,,GEN,N,DOS,MS-DOS,generell term
match,,"motsvarighet, matcha",,GEN,N,DOS,MS-DOS,generell term
Max. Sector Size,,Maximal sektorstorlek,,TXT,N,DOS,MS-DOS,Defrag
Maximum Physical Size,,Maximal fysisk storlek,,OPT,N,DOS,MS-DOS,Defrag
Maximum Sector Size,,Maximal sektorstorlek,,OPT,N,DOS,MS-DOS,Defrag
media,,medium,,TXT,N,DOS,MS-DOS,Backup-modul
médias,,media,,TXT,N,DOS,MS-DOS,Backup-modul
megabyte,,megabyte (Mb),,GEN,N,DOS,MS-DOS,generell term
memory,,minne,,GEN,N,DOS,MS-DOS,generell term
memory address,,minnesadress,,GEN,N,DOS,MS-DOS,generell term
memory allocation (MS-DOS),,"minnesallokering, minnestilldelning",,GEN,N,DOS,MS-DOS,generell term
memory location,,"minnesadress, minnesposition",,GEN,N,DOS,MS-DOS,generell term
Memory pool,,minnespool,,GEN,N,DOS,MS-DOS,generell term
menu,,meny,,GEN,N,DOS,MS-DOS,generell term
menu bar,,menyrad,,GEN,N,DOS,MS-DOS,generell term
Menu Commands,,menykommandon,,GEN,N,DOS,MS-DOS,Undel-modul
menu item,,menyobjekt,,GEN,N,DOS,MS-DOS,generell term
Menu system,,menysystem,,GEN,N,DOS,MS-DOS,Backup-modul
menu text,,menytext,,GEN,N,DOS,MS-DOS,generell term
merge (files),,kombinera,,GEN,V,DOS,MS-DOS,generell term
"message (On-screen-, error-)",,meddelande,,GEN,N,DOS,MS-DOS,generell term
Message bar,,meddelandefält,,TXT,N,DOS,MS-DOS,MSAVF-modul
message box,,meddelanderuta,,GEN,N,DOS,MS-DOS,generell term
micro-floppies,,mikrodiskett,,GEN,N,DOS,MS-DOS,generell term
micro-processor,,mikroprocessor,,GEN,N,DOS,MS-DOS,generell term
mirror file,,spegelfil,,GEN,N,DOS,MS-DOS,generell term + Undel-modul
Miscellaneous,,"diverse, olika",,TXT,ADJ,DOS,MS-DOS,Backup-modul
mismatch,,avvikelse,,GEN,N,DOS,MS-DOS,generell term
mnemonic (DEBUG),,mnemonisk,,GEN,ADJ,DOS,MS-DOS,generell term
"mode, mode of operation",,läge,,GEN,N,DOS,MS-DOS,generell term
modem,,modem,,GEN,N,DOS,MS-DOS,generell term
Modified date,,Ändrat datum / modifierad,,GEN,N,DOS,MS-DOS,Undel-modul. Avser fil som modifierats.
modify,,"ändra, modifiera",,GEN,V,DOS,MS-DOS,generell term
Modify Defaults,,Ändra standardinställningar,,TDB,N,DOS,MS-DOS,Defrag
monitor  [n],,bildskärm,,GEN,N,DOS,MS-DOS,generell term
Monochrome,,"monokrom, svartvit",S,OPT,N,DOS,MS-DOS,Backup-modul
Month,,månad,,TXT,N,DOS,MS-DOS,Backup-modul
"mouse (MS Mouse stays ""Mouse"")",,mus,,GEN,N,DOS,MS-DOS,generell term
Mouse Acceleration,,(mus)acceleration,,OPT,N,DOS,MS-DOS,Backup-modul
mouse pointer,,muspekare,,GEN,N,DOS,MS-DOS,generell term
Mouse Sensitivity,,(mus)känslighet,,OPT,N,DOS,MS-DOS,Backup-modul
move (file),,flytta,,GEN,V,DOS,MS-DOS,generell term
MS-DOS,,MS-DOS,,GEN,N,DOS,MS-DOS,generell term
MS-DOS QBasic,,MS-DOS QBasic,,GEN,N,DOS,MS-DOS,generell term
MS-DOS Shell,,MS-DOS Skal/Skal,,GEN,N,DOS,MS-DOS,generell term
multitasking,,multikörning,,TXT,N,DOS,MS-DOS,Backup-modul
Name,,Namn,,DIA,N,DOS,MS-DOS,Undel-modul
named parameter,,namngiven parameter,,GEN,N,DOS,MS-DOS,generell term
National Language Support (NLS),,språkstöd (NLS),,GEN,N,DOS,MS-DOS,generell term
"near (jump,call,DEBUG)",,kort (hopp),,GEN,ADJ,DOS,MS-DOS,generell term
nested,,kapslad,,GEN,ADJ,DOS,MS-DOS,generell term
network,,nätverk,,TXT,N,DOS,MS-DOS,Backup-modul
network (-link),,nätverk,,GEN,N,DOS,MS-DOS,generell term
network drive,,nätverksenhet,,TXT,N,DOS,MS-DOS,Backup-modul
network redirection,,Nätverksomdirigering,,GEN,N,DOS,MS-DOS,generell term
